0 Minifig Head with Grin, Dark Grey Beard and Eyebrows Pattern
0 Name: 3626bp39.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS face, smile, smiley, moustache, dimple, chin
0 !KEYWORDS wild west, western, cavalry, fort, legoredo, lieutenant
0 !KEYWORDS pirates, buccaneer, corsair, freebooter
0 !KEYWORDS set 1747, set 1802, set 6204, set 6248, set 6281, set 6289, set 6290, set 6296
0 !KEYWORDS set 6706, set 6716, set 6761, set 6762, set 6769

0 !CMDLINE -c14

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-12 [Holly-Wood] Rewrote from scratch
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Pattern
0 // Black

4 0 3.5 10 -12.304 4.75 10 -12.055 4.655 9.522 -12.074 4.384 9.116 -12.128
4 0 3.5 10 -12.304 4.384 9.116 -12.128 3.978 8.845 -12.209 3.5 8.75 -12.304
4 0 3.5 10 -12.304 3.5 8.75 -12.304 3.022 8.845 -12.399 2.616 9.116 -12.48
4 0 3.5 10 -12.304 2.616 9.116 -12.48 2.345 9.522 -12.534 2.25 10 -12.553
4 0 3.5 10 -12.304 2.25 10 -12.553 2.345 10.478 -12.534 2.616 10.884 -12.48
4 0 3.5 10 -12.304 2.616 10.884 -12.48 3.022 11.155 -12.399 3.5 11.25 -12.304
4 0 3.5 10 -12.304 3.5 11.25 -12.304 3.978 11.155 -12.209 4.384 10.884 -12.128
4 0 3.5 10 -12.304 4.384 10.884 -12.128 4.655 10.478 -12.074 4.75 10 -12.055
4 0 1.75 14.75 -12.652 0 15 -13 0 16 -13 1.75 15.75 -12.652
4 0 1.75 14.75 -12.652 1.75 15.75 -12.652 3.402 15.069 -12.323 2.898 14.231 -12.424
4 0 3.268 14.176 -12.35 2.898 14.231 -12.424 3.402 15.069 -12.323 3.624 14.768 -12.279
3 0 3.624 14.768 -12.279 3.569 14.398 -12.29 3.268 14.176 -12.35
4 0 -3.5 10 -12.304 -2.25 10 -12.553 -2.345 9.522 -12.534 -2.616 9.116 -12.48
4 0 -3.5 10 -12.304 -2.616 9.116 -12.48 -3.022 8.845 -12.399 -3.5 8.75 -12.304
4 0 -3.5 10 -12.304 -3.5 8.75 -12.304 -3.978 8.845 -12.209 -4.384 9.116 -12.128
4 0 -3.5 10 -12.304 -4.384 9.116 -12.128 -4.655 9.522 -12.074 -4.75 10 -12.055
4 0 -3.5 10 -12.304 -4.75 10 -12.055 -4.655 10.478 -12.074 -4.384 10.884 -12.128
4 0 -3.5 10 -12.304 -4.384 10.884 -12.128 -3.978 11.155 -12.209 -3.5 11.25 -12.304
4 0 -3.5 10 -12.304 -3.5 11.25 -12.304 -3.022 11.155 -12.399 -2.616 10.884 -12.48
4 0 -3.5 10 -12.304 -2.616 10.884 -12.48 -2.345 10.478 -12.534 -2.25 10 -12.553
4 0 0 16 -13 0 15 -13 -1.75 14.75 -12.652 -1.75 15.75 -12.652
4 0 -3.402 15.069 -12.323 -1.75 15.75 -12.652 -1.75 14.75 -12.652 -2.898 14.231 -12.424
4 0 -3.402 15.069 -12.323 -2.898 14.231 -12.424 -3.268 14.176 -12.35 -3.624 14.768 -12.279
3 0 -3.569 14.398 -12.29 -3.624 14.768 -12.279 -3.268 14.176 -12.35

0 // Dark Gray
3 8 9.192 15.106 -9.192 9.192 17 -9.192 12.01 17 -4.976
4 8 9.802 14.388 -8.28 11.96 15.773 -5.05 11.9 14.562 -5.14 10.173 13.532 -7.725
4 8 10.173 13.532 -7.725 11.9 14.562 -5.14 11.818 13.359 -5.263 10.554 12.531 -7.155
4 8 10.554 12.531 -7.155 11.818 13.359 -5.263 11.641 12.16 -5.528 10.814 11.734 -6.766
4 8 10.814 11.734 -6.766 11.641 12.16 -5.528 11.401 11.24 -5.887 10.981 11.24 -6.516
4 8 11.042 11.091 -6.424 10.981 11.24 -6.516 11.401 11.24 -5.887 11.339 11.091 -5.979
3 8 11.042 11.091 -6.424 11.339 11.091 -5.979 11.191 11.03 -6.202
4 8 11.96 15.773 -5.05 9.802 14.388 -8.28 9.192 15.106 -9.192 12.01 17 -4.976
3 8 4.975 17 -12.011 5.881 14.678 -11.405 4.975 13.493 -12.011
3 8 4.975 17 -12.011 6.924 15.492 -10.708 5.881 14.678 -11.405
4 8 6.924 15.492 -10.708 4.975 17 -12.011 9.192 17 -9.192 8.24 15.598 -9.828
3 8 8.24 15.598 -9.828 9.192 17 -9.192 9.192 15.106 -9.192
4 8 4.975 6.257 -12.011 4.975 7.281 -12.011 6.2 7.081 -11.192 7 5.281 -10.657
4 8 7.5 5.981 -10.323 7 5.281 -10.657 6.2 7.081 -11.192 7.18 7.091 -10.537
4 8 8.2 6.581 -9.855 7.5 5.981 -10.323 7.18 7.091 -10.537 8.1 7.201 -9.922
3 8 8.1 7.201 -9.922 9.192 7.181 -9.192 8.2 6.581 -9.855
4 8 1.936 12.458 -12.615 0.89 12.747 -12.823 1.725 13.693 -12.657 3.099 12.435 -12.384
3 8 1.725 13.693 -12.657 2.55 13.623 -12.493 3.099 12.435 -12.384
4 8 3.099 12.435 -12.384 2.55 13.623 -12.493 3.378 13.725 -12.328 4.255 12.827 -12.154
4 8 4.975 13.493 -12.011 4.255 12.827 -12.154 3.378 13.725 -12.328 4.074 14.19 -12.19
4 8 4.975 17 -12.011 4.975 13.493 -12.011 4.278 15.005 -12.149 4.121 15.832 -12.18
3 8 3.814 16.563 -12.241 4.975 17 -12.011 4.121 15.832 -12.18
3 8 3.113 17 -12.381 4.975 17 -12.011 3.814 16.563 -12.241
3 8 4.074 14.19 -12.19 4.278 15.005 -12.149 4.975 13.493 -12.011
4 8 1.17 13.793 -12.767 1.725 13.693 -12.657 0.89 12.747 -12.823 0.561 13 -12.888
4 8 0.76 13.739 -12.849 1.17 13.793 -12.767 0.561 13 -12.888 0.507 13.41 -12.899
4 8 4.975 6.257 -12.011 1.6 7.881 -12.682 2.79 7.811 -12.445 3.9 7.581 -12.224
3 8 3.9 7.581 -12.224 4.975 7.281 -12.011 4.975 6.257 -12.011
4 8 -2.79 7.811 -12.445 -1.6 7.881 -12.682 -4.975 6.257 -12.011 -3.9 7.581 -12.224
3 8 -4.975 7.281 -12.011 -3.9 7.581 -12.224 -4.975 6.257 -12.011
4 8 -1.725 13.693 -12.657 -0.89 12.747 -12.823 -1.936 12.458 -12.615 -3.099 12.435 -12.384
3 8 -2.55 13.623 -12.493 -1.725 13.693 -12.657 -3.099 12.435 -12.384
4 8 -3.378 13.725 -12.328 -2.55 13.623 -12.493 -3.099 12.435 -12.384 -4.255 12.827 -12.154
