0 Roadsign Round Small without Base with No Entry Wide Pattern
0 Name: u1852p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1852s01.dat
0 //
1 16 0 -59 -2.1 1 0 0 0 0 -1 0 1 0 4-4rin14.dat
4 16 12.7 -57 -2.1 12.7 -61 -2.1 -12.7 -61 -2.1 -12.7 -57 -2.1
4 4 -14 -59 -2.1 -12.7 -57 -2.1 -12.7 -61 -2.1 -12.9346 -64.3578 -2.1
3 4 -12.7 -57 -2.1 -14 -59 -2.1 -12.9346 -53.6422 -2.1
4 4 12.7 -61 -2.1 12.7 -57 -2.1 14 -59 -2.1 12.9346 -64.3578 -2.1
3 4 12.9346 -53.6422 -2.1 14 -59 -2.1 12.7 -57 -2.1
4 4 12.7 -61 -2.1 12.9346 -64.3578 -2.1 -12.9346 -64.3578 -2.1 -12.7 -61 -2.1
4 4 9.8994 -68.8994 -2.1 -9.8994 -68.8994 -2.1 -12.9346 -64.3578 -2.1 12.9346 -64.3578 -2.1
4 4 9.8994 -68.8994 -2.1 5.3578 -71.9346 -2.1 -5.3578 -71.9346 -2.1 -9.8994 -68.8994 -2.1
3 4 0 -73 -2.1 -5.3578 -71.9346 -2.1 5.3578 -71.9346 -2.1
4 4 12.9346 -53.6422 -2.1 12.7 -57 -2.1 -12.7 -57 -2.1 -12.9346 -53.6422 -2.1
4 4 -12.9346 -53.6422 -2.1 -9.8994 -49.1006 -2.1 9.8994 -49.1006 -2.1 12.9346 -53.6422 -2.1
4 4 9.8994 -49.1006 -2.1 -9.8994 -49.1006 -2.1 -5.3578 -46.0654 -2.1 5.3578 -46.0654 -2.1
3 4 5.3578 -46.0654 -2.1 -5.3578 -46.0654 -2.1 0 -45 -2.1
0 //
