0 ~Minifig Torso with SW Vest, White Shirt Pattern Vest
0 Name: s\973ps5s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
3 16 -12 0 -10 -7.46 0.6 -10 -7.03 0.6 -10
3 16 -12 0 -10 -7.03 0.6 -10 -6.01 0.6 -10
4 16 -12 0 -10 -6.01 0.6 -10 5.42 0.6 -10 12 0 -10
3 16 12 0 -10 5.42 0.6 -10 6.31 0.6 -10
3 16 12 0 -10 6.31 0.6 -10 7.06 0.6 -10
4 16 -7.46 0.6 -10 -12 0 -10 -14.345 2 -10 -9.51 6.56 -10
4 16 -18.5 31.5 -10 -19 32 -10 19 32 -10 18.5 31.5 -10
4 16 18.5 31.5 -10 19 32 -10 19 29 -10 18.5 29 -10
4 16 17.99 26 -10 18.5 29 -10 19 29 -10 14.345 2 -10
4 16 -19 29 -10 -19 32 -10 -18.5 31.5 -10 -18.5 29 -10
4 16 -19 29 -10 -18.5 29 -10 -18.13 26.9 -10 -14.345 2 -10
4 16 -9.51 6.56 -10 -14.345 2 -10 -18.13 26.9 -10 -15.24 28.53 -10
4 16 14.345 2 -10 12 0 -10 7.06 0.6 -10 17.99 26 -10
4 16 17.99 26 -10 7.06 0.6 -10 8.14 5.81 -10 14.9 27.88 -10
4 16 -7.44 5.54 -10 -9.51 6.56 -10 -15.24 28.53 -10 -11.86 29.87 -10
4 16 -5.61 6.05 -10 -7.44 5.54 -10 -11.86 29.87 -10 -5.36 7.04 -10
4 16 -4.85 7.91 -10 -5.36 7.04 -10 -11.86 29.87 -10 -9.14 30.47 -10
4 16 -4.85 7.91 -10 -9.14 30.47 -10 -7.21 30.48 -10 -3.92 9.15 -10
4 16 14.9 27.88 -10 8.14 5.81 -10 6.04 4.99 -10 11.27 29.36 -10
4 16 11.27 29.36 -10 6.04 4.99 -10 5.67 4.86 -10 5.22 4.83 -10
4 16 11.27 29.36 -10 5.22 4.83 -10 4.99 5.64 -10 8.07 30.07 -10
4 16 8.07 30.07 -10 4.99 5.64 -10 4.45 6.79 -10 6.43 30.18 -10
3 16 4.45 6.79 -10 3.72 7.76 -10 6.43 30.18 -10
4 16 6.43 30.18 -10 3.72 7.76 -10 2.3 9.06 -10 5.27 30.07 -10
4 16 -6.01 0.6 -10 -7.03 0.6 -10 -4.78 4.94 -10 -2.81 6.59 -10
4 16 -4.26 5.83 -10 -3.52 6.73 -10 -2.81 6.59 -10 -4.78 4.94 -10
4 16 -5.79 5.06 -10 -7.44 5.54 -10 -5.61 6.05 -10 -4.26 5.83 -10
3 16 -4.78 4.94 -10 -5.79 5.06 -10 -4.26 5.83 -10
4 16 4.04 4.88 -10 3.89 5.7 -10 4.99 5.64 -10 5.22 4.83 -10
4 16 4.04 4.88 -10 6.31 0.6 -10 5.42 0.6 -10 4.38 2.54 -10
4 16 2.99 6.05 -10 4.04 4.88 -10 1.37 6.79 -10 2.34 6.72 -10
3 16 4.04 4.88 -10 2.99 6.05 -10 3.89 5.7 -10
3 16 2.34 6.72 -10 1.37 6.79 -10 1.99 7.25 -10
4 16 1.71 8.23 -10 1.99 7.25 -10 1.37 6.79 -10 0.46 12.25 -10
4 16 0.46 12.25 -10 1.37 6.79 -10 -0.98 14.68 -10 -0.74 16.34 -10
4 16 -1.08 16.55 -10 -0.74 16.34 -10 -0.98 14.68 -10 -1.42 16.34 -10
4 16 -2.32 12.21 -10 -1.42 16.34 -10 -0.98 14.68 -10 -2.81 6.59 -10
3 16 -2.81 6.59 -10 -2.89 9.37 -10 -2.32 12.21 -10
3 16 -2.81 6.59 -10 -3.52 6.73 -10 -2.89 9.37 -10
3 16 2.94 4.81 -10 1.37 6.79 -10 4.04 4.88 -10
3 16 4.38 2.54 -10 2.94 4.81 -10 4.04 4.88 -10
4 15 -7.03 0.6 -10 -7.46 0.6 -10 -9.51 6.56 -10 -7.44 5.54 -10
3 15 -7.03 0.6 -10 -5.79 5.06 -10 -4.78 4.94 -10
