0 Wheel Hard with Treads
0 Name: 30324.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2002-01-02 [cwdee] Added missing spoke edges
0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 0 1 0 -1 0 peghole.DAT
1 16 0 0 0 4 0 0 0 0 4 0 1 0 ring2.dat
1 16 0 0 -50 35 0 0 0 0 35 0 1 0 48\1-4edge.dat
1 16 0 0 -50 35 0 0 0 0 -35 0 1 0 48\1-4edge.dat
1 16 0 0 -50 -35 0 0 0 0 35 0 1 0 48\1-4edge.dat
1 16 0 0 -50 -35 0 0 0 0 -35 0 1 0 48\1-4edge.dat
1 16 0 0 -36 32 0 0 0 0 32 0 1 0 48\1-4edge.dat
1 16 0 0 -36 32 0 0 0 0 -32 0 1 0 48\1-4edge.dat
1 16 0 0 -36 -32 0 0 0 0 32 0 1 0 48\1-4edge.dat
1 16 0 0 -36 -32 0 0 0 0 -32 0 1 0 48\1-4edge.dat
1 16 0 0 -36 32 0 0 0 0 32 0 36 0 48\1-4cyli.dat
1 16 0 0 -36 32 0 0 0 0 -32 0 36 0 48\1-4cyli.dat
1 16 0 0 -36 -32 0 0 0 0 32 0 36 0 48\1-4cyli.dat
1 16 0 0 -36 -32 0 0 0 0 -32 0 36 0 48\1-4cyli.dat
0 48-sided ring at -50
 4 16 -4.96 -37.675 -50 -4.568 -34.701 -50 -9.059 -33.807 -50 -9.835 -36.705 -50
 4 16 -9.835 -36.705 -50 -9.059 -33.807 -50 -13.394 -32.336 -50 -14.542 -35.107 -50
 4 16 -14.542 -35.107 -50 -13.394 -32.336 -50 -17.5 -30.311 -50 -19 -32.909 -50
 4 16 -19 -32.909 -50 -17.5 -30.311 -50 -21.307 -27.767 -50 -23.133 -30.147 -50
 4 16 -23.133 -30.147 -50 -21.307 -27.767 -50 -24.749 -24.749 -50 -26.87 -26.87 -50
 4 16 -26.87 -26.87 -50 -24.749 -24.749 -50 -27.767 -21.307 -50 -30.147 -23.133 -50
 4 16 -30.147 -23.133 -50 -27.767 -21.307 -50 -30.311 -17.5 -50 -32.909 -19 -50
 4 16 -32.909 -19 -50 -30.311 -17.5 -50 -32.336 -13.394 -50 -35.107 -14.542 -50
 4 16 -35.107 -14.542 -50 -32.336 -13.394 -50 -33.807 -9.059 -50 -36.705 -9.835 -50
 4 16 -36.705 -9.835 -50 -33.807 -9.059 -50 -34.701 -4.568 -50 -37.675 -4.96 -50
 4 16 -37.675 -4.96 -50 -34.701 -4.568 -50 -35 0 -50 -38 0 -50
 4 16 -38 0 -50 -35 0 -50 -34.701 4.568 -50 -37.675 4.96 -50
 4 16 -37.675 4.96 -50 -34.701 4.568 -50 -33.807 9.059 -50 -36.705 9.835 -50
 4 16 -36.705 9.835 -50 -33.807 9.059 -50 -32.336 13.394 -50 -35.107 14.542 -50
 4 16 -35.107 14.542 -50 -32.336 13.394 -50 -30.311 17.5 -50 -32.909 19 -50
 4 16 -32.909 19 -50 -30.311 17.5 -50 -27.767 21.307 -50 -30.147 23.133 -50
 4 16 -30.147 23.133 -50 -27.767 21.307 -50 -24.749 24.749 -50 -26.87 26.87 -50
 4 16 -26.87 26.87 -50 -24.749 24.749 -50 -21.307 27.767 -50 -23.133 30.147 -50
 4 16 -23.133 30.147 -50 -21.307 27.767 -50 -17.5 30.311 -50 -19 32.909 -50
 4 16 -19 32.909 -50 -17.5 30.311 -50 -13.394 32.336 -50 -14.542 35.107 -50
 4 16 -14.542 35.107 -50 -13.394 32.336 -50 -9.059 33.807 -50 -9.835 36.705 -50
 4 16 -9.835 36.705 -50 -9.059 33.807 -50 -4.568 34.701 -50 -4.96 37.675 -50
 4 16 -4.96 37.675 -50 -4.568 34.701 -50 0 35 -50 0 38 -50
 4 16 0 38 -50 0 35 -50 4.568 34.701 -50 4.96 37.675 -50
 4 16 4.96 37.675 -50 4.568 34.701 -50 9.059 33.807 -50 9.835 36.705 -50
 4 16 9.835 36.705 -50 9.059 33.807 -50 13.394 32.336 -50 14.542 35.107 -50
 4 16 14.542 35.107 -50 13.394 32.336 -50 17.5 30.311 -50 19 32.909 -50
 4 16 19 32.909 -50 17.5 30.311 -50 21.307 27.767 -50 23.133 30.147 -50
 4 16 23.133 30.147 -50 21.307 27.767 -50 24.749 24.749 -50 26.87 26.87 -50
 4 16 26.87 26.87 -50 24.749 24.749 -50 27.767 21.307 -50 30.147 23.133 -50
 4 16 30.147 23.133 -50 27.767 21.307 -50 30.311 17.5 -50 32.909 19 -50
 4 16 32.909 19 -50 30.311 17.5 -50 32.336 13.394 -50 35.107 14.542 -50
 4 16 35.107 14.542 -50 32.336 13.394 -50 33.807 9.059 -50 36.705 9.835 -50
 4 16 36.705 9.835 -50 33.807 9.059 -50 34.701 4.568 -50 37.675 4.96 -50
 4 16 37.675 4.96 -50 34.701 4.568 -50 35 0 -50 38 0 -50
 4 16 38 0 -50 35 0 -50 34.701 -4.568 -50 37.675 -4.96 -50
 4 16 37.675 -4.96 -50 34.701 -4.568 -50 33.807 -9.059 -50 36.705 -9.835 -50
 4 16 36.705 -9.835 -50 33.807 -9.059 -50 32.336 -13.394 -50 35.107 -14.542 -50
 4 16 35.107 -14.542 -50 32.336 -13.394 -50 30.311 -17.5 -50 32.909 -19 -50
 4 16 32.909 -19 -50 30.311 -17.5 -50 27.767 -21.307 -50 30.147 -23.133 -50
 4 16 30.147 -23.133 -50 27.767 -21.307 -50 24.749 -24.749 -50 26.87 -26.87 -50
 4 16 26.87 -26.87 -50 24.749 -24.749 -50 21.307 -27.767 -50 23.133 -30.147 -50
 4 16 23.133 -30.147 -50 21.307 -27.767 -50 17.5 -30.311 -50 19 -32.909 -50
 4 16 19 -32.909 -50 17.5 -30.311 -50 13.394 -32.336 -50 14.542 -35.107 -50
 4 16 14.542 -35.107 -50 13.394 -32.336 -50 9.059 -33.807 -50 9.835 -36.705 -50
 4 16 9.835 -36.705 -50 9.059 -33.807 -50 4.568 -34.701 -50 4.96 -37.675 -50
 4 16 4.96 -37.675 -50 4.568 -34.701 -50 0 -35 -50 0 -38 -50
 4 16 0 -38 -50 0 -35 -50 -4.568 -34.701 -50 -4.96 -37.675 -50
0 48 sided cone from -50 to ?-36
 4 16 -4.177 -31.726 -36 -4.568 -34.701 -50 -9.059 -33.807 -50 -8.282 -30.91 -36
 4 16 -8.282 -30.91 -36 -9.059 -33.807 -50 -13.394 -32.336 -50 -12.246 -29.564 -36
 4 16 -12.246 -29.564 -36 -13.394 -32.336 -50 -17.5 -30.311 -50 -16 -27.713 -36
 4 16 -16 -27.713 -36 -17.5 -30.311 -50 -21.307 -27.767 -50 -19.48 -25.387 -36
 4 16 -19.48 -25.387 -36 -21.307 -27.767 -50 -24.749 -24.749 -50 -22.627 -22.627 -36
 4 16 -22.627 -22.627 -36 -24.749 -24.749 -50 -27.767 -21.307 -50 -25.387 -19.48 -36
 4 16 -25.387 -19.48 -36 -27.767 -21.307 -50 -30.311 -17.5 -50 -27.713 -16 -36
 4 16 -27.713 -16 -36 -30.311 -17.5 -50 -32.336 -13.394 -50 -29.564 -12.246 -36
 4 16 -29.564 -12.246 -36 -32.336 -13.394 -50 -33.807 -9.059 -50 -30.91 -8.282 -36
 4 16 -30.91 -8.282 -36 -33.807 -9.059 -50 -34.701 -4.568 -50 -31.726 -4.177 -36
 4 16 -31.726 -4.177 -36 -34.701 -4.568 -50 -35 0 -50 -32 0 -36
 4 16 -32 0 -36 -35 0 -50 -34.701 4.568 -50 -31.726 4.177 -36
 4 16 -31.726 4.177 -36 -34.701 4.568 -50 -33.807 9.059 -50 -30.91 8.282 -36
 4 16 -30.91 8.282 -36 -33.807 9.059 -50 -32.336 13.394 -50 -29.564 12.246 -36
 4 16 -29.564 12.246 -36 -32.336 13.394 -50 -30.311 17.5 -50 -27.713 16 -36
 4 16 -27.713 16 -36 -30.311 17.5 -50 -27.767 21.307 -50 -25.387 19.48 -36
 4 16 -25.387 19.48 -36 -27.767 21.307 -50 -24.749 24.749 -50 -22.627 22.627 -36
 4 16 -22.627 22.627 -36 -24.749 24.749 -50 -21.307 27.767 -50 -19.48 25.387 -36
 4 16 -19.48 25.387 -36 -21.307 27.767 -50 -17.5 30.311 -50 -16 27.713 -36
 4 16 -16 27.713 -36 -17.5 30.311 -50 -13.394 32.336 -50 -12.246 29.564 -36
 4 16 -12.246 29.564 -36 -13.394 32.336 -50 -9.059 33.807 -50 -8.282 30.91 -36
 4 16 -8.282 30.91 -36 -9.059 33.807 -50 -4.568 34.701 -50 -4.177 31.726 -36
 4 16 -4.177 31.726 -36 -4.568 34.701 -50 0 35 -50 0 32 -36
 4 16 0 32 -36 0 35 -50 4.568 34.701 -50 4.177 31.726 -36
 4 16 4.177 31.726 -36 4.568 34.701 -50 9.059 33.807 -50 8.282 30.91 -36
 4 16 8.282 30.91 -36 9.059 33.807 -50 13.394 32.336 -50 12.246 29.564 -36
 4 16 12.246 29.564 -36 13.394 32.336 -50 17.5 30.311 -50 16 27.713 -36
 4 16 16 27.713 -36 17.5 30.311 -50 21.307 27.767 -50 19.48 25.387 -36
 4 16 19.48 25.387 -36 21.307 27.767 -50 24.749 24.749 -50 22.627 22.627 -36
 4 16 22.627 22.627 -36 24.749 24.749 -50 27.767 21.307 -50 25.387 19.48 -36
 4 16 25.387 19.48 -36 27.767 21.307 -50 30.311 17.5 -50 27.713 16 -36
 4 16 27.713 16 -36 30.311 17.5 -50 32.336 13.394 -50 29.564 12.246 -36
 4 16 29.564 12.246 -36 32.336 13.394 -50 33.807 9.059 -50 30.91 8.282 -36
 4 16 30.91 8.282 -36 33.807 9.059 -50 34.701 4.568 -50 31.726 4.177 -36
 4 16 31.726 4.177 -36 34.701 4.568 -50 35 0 -50 32 0 -36
 4 16 32 0 -36 35 0 -50 34.701 -4.568 -50 31.726 -4.177 -36
 4 16 31.726 -4.177 -36 34.701 -4.568 -50 33.807 -9.059 -50 30.91 -8.282 -36
 4 16 30.91 -8.282 -36 33.807 -9.059 -50 32.336 -13.394 -50 29.564 -12.246 -36
 4 16 29.564 -12.246 -36 32.336 -13.394 -50 30.311 -17.5 -50 27.713 -16 -36
 4 16 27.713 -16 -36 30.311 -17.5 -50 27.767 -21.307 -50 25.387 -19.48 -36
 4 16 25.387 -19.48 -36 27.767 -21.307 -50 24.749 -24.749 -50 22.627 -22.627 -36
 4 16 22.627 -22.627 -36 24.749 -24.749 -50 21.307 -27.767 -50 19.48 -25.387 -36
 4 16 19.48 -25.387 -36 21.307 -27.767 -50 17.5 -30.311 -50 16 -27.713 -36
 4 16 16 -27.713 -36 17.5 -30.311 -50 13.394 -32.336 -50 12.246 -29.564 -36
 4 16 12.246 -29.564 -36 13.394 -32.336 -50 9.059 -33.807 -50 8.282 -30.91 -36
 4 16 8.282 -30.91 -36 9.059 -33.807 -50 4.568 -34.701 -50 4.177 -31.726 -36
 4 16 4.177 -31.726 -36 4.568 -34.701 -50 0 -35 -50 0 -32 -36
 4 16 0 -32 -36 0 -35 -50 -4.568 -34.701 -50 -4.177 -31.726 -36
0
1 16 0 0 -44 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 0 -44 12 0 0 0 0 12 0 44 0 4-4cyli.dat
1 16 0 0 -40 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -40 8 0 0 0 0 8 0 24 0 4-4cyli.dat
1 16 0 0 -16 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -16 2 0 0 0 0 2 0 1 0 ring3.dat
1 16 0 0 -16 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -16 6 0 0 0 0 6 0 14 0 4-4cyli.dat
0 48-sided ring at 0
 4 16 -4.177 -31.726 0 -4.699 -35.692 0 -9.317 -34.773 0 -8.282 -30.91 0
 4 16 -8.282 -30.91 0 -9.317 -34.773 0 -13.777 -33.26 0 -12.246 -29.564 0
 4 16 -12.246 -29.564 0 -13.777 -33.26 0 -18 -31.177 0 -16 -27.713 0
 4 16 -16 -27.713 0 -18 -31.177 0 -21.915 -28.561 0 -19.48 -25.387 0
 4 16 -19.48 -25.387 0 -21.915 -28.561 0 -25.456 -25.456 0 -22.627 -22.627 0
 4 16 -22.627 -22.627 0 -25.456 -25.456 0 -28.561 -21.915 0 -25.387 -19.48 0
 4 16 -25.387 -19.48 0 -28.561 -21.915 0 -31.177 -18 0 -27.713 -16 0
 4 16 -27.713 -16 0 -31.177 -18 0 -33.26 -13.777 0 -29.564 -12.246 0
 4 16 -29.564 -12.246 0 -33.26 -13.777 0 -34.773 -9.317 0 -30.91 -8.282 0
 4 16 -30.91 -8.282 0 -34.773 -9.317 0 -35.692 -4.699 0 -31.726 -4.177 0
 4 16 -31.726 -4.177 0 -35.692 -4.699 0 -36 0 0 -32 0 0
 4 16 -32 0 0 -36 0 0 -35.692 4.699 0 -31.726 4.177 0
 4 16 -31.726 4.177 0 -35.692 4.699 0 -34.773 9.317 0 -30.91 8.282 0
 4 16 -30.91 8.282 0 -34.773 9.317 0 -33.26 13.777 0 -29.564 12.246 0
 4 16 -29.564 12.246 0 -33.26 13.777 0 -31.177 18 0 -27.713 16 0
 4 16 -27.713 16 0 -31.177 18 0 -28.561 21.915 0 -25.387 19.48 0
 4 16 -25.387 19.48 0 -28.561 21.915 0 -25.456 25.456 0 -22.627 22.627 0
 4 16 -22.627 22.627 0 -25.456 25.456 0 -21.915 28.561 0 -19.48 25.387 0
 4 16 -19.48 25.387 0 -21.915 28.561 0 -18 31.177 0 -16 27.713 0
 4 16 -16 27.713 0 -18 31.177 0 -13.777 33.26 0 -12.246 29.564 0
 4 16 -12.246 29.564 0 -13.777 33.26 0 -9.317 34.773 0 -8.282 30.91 0
 4 16 -8.282 30.91 0 -9.317 34.773 0 -4.699 35.692 0 -4.177 31.726 0
 4 16 -4.177 31.726 0 -4.699 35.692 0 0 36 0 0 32 0
 4 16 0 32 0 0 36 0 4.699 35.692 0 4.177 31.726 0
 4 16 4.177 31.726 0 4.699 35.692 0 9.317 34.773 0 8.282 30.91 0
 4 16 8.282 30.91 0 9.317 34.773 0 13.777 33.26 0 12.246 29.564 0
 4 16 12.246 29.564 0 13.777 33.26 0 18 31.177 0 16 27.713 0
