0 Brick  1 x  6 with Black Philips Pattern
0 Name: 3009pt2.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c15

0 !HISTORY 2009-08-08 [Eldar] remove overlaps,lines in pattern
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat
0 // Logo border
4 0 -55.3 2 -10 -39.3 2 -10 -40 2.7 -10 -54.6 2.7 -10
4 0 -55.3 2 -10 -54.6 2.7 -10 -54.6 14.5 -10 -55.3 14.5 -10
4 0 -39.3 2 -10 -39.3 14.5 -10 -40 14.5 -10 -40 2.7 -10
4 0 -55.3 14.5 -10 -54.6 14.5 -10 -54.044 17.294 -10 -54.691 17.562 -10
4 0 -54.691 17.562 -10 -54.044 17.294 -10 -52.462 19.662 -10 -52.957 20.157 -10
4 0 -52.957 20.157 -10 -52.462 19.662 -10 -50.094 21.244 -10 -50.362 21.891 -10
4 0 -50.362 21.891 -10 -50.094 21.244 -10 -47.3 21.8 -10 -47.3 22.5 -10
4 0 -47.3 22.5 -10 -47.3 21.8 -10 -44.506 21.244 -10 -44.238 21.891 -10
4 0 -44.238 21.891 -10 -44.506 21.244 -10 -42.138 19.662 -10 -41.643 20.157 -10
4 0 -41.643 20.157 -10 -42.138 19.662 -10 -40.556 17.294 -10 -39.909 17.562 -10
4 0 -39.909 17.562 -10 -40.556 17.294 -10 -40 14.5 -10 -39.3 14.5 -10
0 // Logo circle
4 0 -47.3 7.8 -10 -47.3 8.3 -10 -49.673 8.772 -10 -49.864 8.31 -10
4 0 -49.864 8.31 -10 -49.673 8.772 -10 -50.6 9.4 -10 -52.038 9.762 -10
3 0 -52.038 9.762 -10 -50.6 9.4 -10 -51.684 10.116 -10
4 0 -52.038 9.762 -10 -51.684 10.116 -10 -52.5 11.3 -10 -53.49 11.936 -10
3 0 -53.49 11.936 -10 -52.5 11.3 -10 -53.028 12.127 -10
3 0 -53.251 13.25 -10 -53.49 11.936 -10 -53.028 12.127 -10
4 0 -53.49 11.936 -10 -53.251 13.25 -10 -53.351 13.75 -10 -54 14.5 -10
3 0 -53.459 14.295 -10 -54 14.5 -10 -53.351 13.75 -10
3 0 -53.442 14.79 -10 -54 14.5 -10 -53.459 14.295 -10
3 0 -53.348 15.264 -10 -54 14.5 -10 -53.442 14.79 -10
4 0 -54 14.5 -10 -53.348 15.264 -10 -53.254 15.737 -10 -53.49 17.064 -10
3 0 -53.49 17.064 -10 -53.254 15.737 -10 -53.028 16.873 -10
4 0 -53.49 17.064 -10 -53.028 16.873 -10 -51.684 18.884 -10 -52.038 19.238 -10
4 0 -52.038 19.238 -10 -51.684 18.884 -10 -49.673 20.228 -10 -49.864 20.69 -10
4 0 -49.864 20.69 -10 -49.673 20.228 -10 -47.3 20.7 -10 -47.3 21.2 -10
4 0 -47.3 21.2 -10 -47.3 20.7 -10 -44.927 20.228 -10 -44.736 20.69 -10
4 0 -44.736 20.69 -10 -44.927 20.228 -10 -44 19.6 -10 -42.562 19.238 -10
3 0 -42.562 19.238 -10 -44 19.6 -10 -42.916 18.884 -10
4 0 -42.562 19.238 -10 -42.916 18.884 -10 -42.1 17.7 -10 -41.11 17.064 -10
3 0 -41.11 17.064 -10 -42.1 17.7 -10 -41.572 16.873 -10
3 0 -41.349 15.75 -10 -41.11 17.064 -10 -41.572 16.873 -10
4 0 -41.11 17.064 -10 -41.349 15.75 -10 -41.249 15.25 -10 -40.6 14.5 -10
3 0 -41.141 14.705 -10 -40.6 14.5 -10 -41.249 15.25 -10
3 0 -41.158 14.21 -10 -40.6 14.5 -10 -41.141 14.705 -10
3 0 -41.252 13.736 -10 -40.6 14.5 -10 -41.158 14.21 -10
4 0 -40.6 14.5 -10 -41.252 13.736 -10 -41.346 13.263 -10 -41.11 11.936 -10
3 0 -41.11 11.936 -10 -41.346 13.263 -10 -41.572 12.127 -10
4 0 -41.11 11.936 -10 -41.572 12.127 -10 -42.916 10.116 -10 -42.562 9.762 -10
4 0 -42.562 9.762 -10 -42.916 10.116 -10 -44.927 8.772 -10 -44.736 8.31 -10
4 0 -44.736 8.31 -10 -44.927 8.772 -10 -47.3 8.3 -10 -47.3 7.8 -10
0 // Logo stars
4 0 -50.6 9.4 -10 -50.2 10.9 -10 -51 11.7 -10 -51 10.9 -10
3 0 -50.2 11.7 -10 -50.2 10.9 -10 -48.7 11.3 -10
4 0 -50.2 10.9 -10 -50.2 11.7 -10 -50.6 13.16 -10 -51 11.7 -10
3 0 -52.5 11.3 -10 -51 10.9 -10 -51 11.7 -10
4 0 -44 19.6 -10 -44.4 18.1 -10 -43.6 17.3 -10 -43.6 18.1 -10
3 0 -44.4 17.3 -10 -44.4 18.1 -10 -45.9 17.7 -10
4 0 -44.4 18.1 -10 -44.4 17.3 -10 -44 15.84 -10 -43.6 17.3 -10
3 0 -43.6 18.1 -10 -43.6 17.3 -10 -42.1 17.7 -10
4 0 -49.2 8.7 -10 -49 9.7 -10 -49.4 10.1 -10 -49.4 9.7 -10
3 0 -49 10.1 -10 -49 9.7 -10 -48 9.9 -10
4 0 -49 9.7 -10 -49 10.1 -10 -49.2 11.1 -10 -49.4 10.1 -10
