0 Technic Pin Long
0 Name: 32556.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-04-15 [guyvivan] Secondary author
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2015-02-11 [MagFors] Redesign without peghole.dat, regenerated cond-lines
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 -10 0 0 0 1 0 0 0 1 1 0 0 connect.dat
1 16 10 0 0 0 -1 0 0 0 1 1 0 0 connect2.dat
1 16 -8 0 0 0 1 0 0 0 8 -8 0 0 4-4edge.dat
1 16 -8 0 0 0 1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -8 0 0 0 -1 0 0 0 2 -2 0 0 4-4ring3.dat
1 16 -10 0 0 0 2 0 0 0 8 -8 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -5 0 0 0 10 0 1.53073 0 3.69552 3.69552 0 -1.53073 5-8cyli.dat
0 BFC INVERTNEXT
1 16 -5 0 0 0 10 0 -3.69552 0 1.53073 1.53073 0 3.69552 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 0 0 5 0 4 0 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 5 0 0 0 5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -5 0 0 0 10 0 2.2961 0 5.54328 5.54328 0 -2.2961 5-8cyli.dat
1 16 -5 0 0 0 10 0 -5.54328 0 2.2961 2.2961 0 5.54328 1-4cyli.dat
1 16 -8 0 0 0 3 0 6 0 0 0 0 6 4-4cyli.dat
1 16 5 0 0 0 5 0 6 0 0 0 0 6 4-4cyli.dat
2 24 10.8 4.243 -4.243 9.2 4.243 -4.243
2 24 8 3.3953 -4.809 9.2 4.243 -4.243
2 24 8 2.296 -5.543 8 3.3953 -4.809
2 24 8 2.296 -5.543 8 0 -6
2 24 8 0 -6 8 -2.296 -5.543
2 24 8 -2.296 -5.543 8 -3.3953 -4.809
2 24 8 -3.3953 -4.809 9.2 -4.243 -4.243
2 24 10.8 -4.243 -4.243 9.2 -4.243 -4.243
2 24 12 -3.3953 -4.809 10.8 -4.243 -4.243
2 24 12 -2.296 -5.543 12 -3.3953 -4.809
2 24 12 -2.296 -5.543 12 0 -6
2 24 12 0 -6 12 2.296 -5.543
2 24 12 2.296 -5.543 12 3.3953 -4.809
2 24 12 3.3953 -4.809 10.8 4.243 -4.243
2 24 10.8 -4.243 4.243 9.2 -4.243 4.243
2 24 8 -3.3953 4.809 9.2 -4.243 4.243
2 24 8 -2.296 5.543 8 -3.3953 4.809
2 24 8 -2.296 5.543 8 0 6
2 24 8 0 6 8 2.296 5.543
2 24 8 2.296 5.543 8 3.3953 4.809
2 24 8 3.3953 4.809 9.2 4.243 4.243
2 24 10.8 4.243 4.243 9.2 4.243 4.243
2 24 12 3.3953 4.809 10.8 4.243 4.243
2 24 12 2.296 5.543 12 3.3953 4.809
2 24 12 2.296 5.543 12 0 6
2 24 12 0 6 12 -2.296 5.543
2 24 12 -2.296 5.543 12 -3.3953 4.809
2 24 12 -3.3953 4.809 10.8 -4.243 4.243
3 16 8.9 -3.537 -4.95 9.2 -4.243 -4.243 8 -3.3953 -4.809
3 16 8.9 -3.537 -4.95 10 -3.572 -4.986 9.2 -4.243 -4.243
3 16 10 -3.572 -4.986 10.8 -4.243 -4.243 9.2 -4.243 -4.243
3 16 10 -3.572 -4.986 11.1 -3.537 -4.95 10.8 -4.243 -4.243
3 16 11.1 -3.537 -4.95 12 -3.3953 -4.809 10.8 -4.243 -4.243
3 16 11.1 3.537 -4.95 10.8 4.243 -4.243 12 3.3953 -4.809
3 16 11.1 3.537 -4.95 10 3.572 -4.986 10.8 4.243 -4.243
3 16 10 3.572 -4.986 9.2 4.243 -4.243 10.8 4.243 -4.243
3 16 10 3.572 -4.986 8.9 3.537 -4.95 9.2 4.243 -4.243
3 16 8.9 3.537 -4.95 8 3.3953 -4.809 9.2 4.243 -4.243
3 16 8.9 3.537 4.95 9.2 4.243 4.243 8 3.3953 4.809
3 16 8.9 3.537 4.95 10 3.572 4.986 9.2 4.243 4.243
3 16 10 3.572 4.986 10.8 4.243 4.243 9.2 4.243 4.243
3 16 10 3.572 4.986 11.1 3.537 4.95 10.8 4.243 4.243
3 16 11.1 3.537 4.95 12 3.3953 4.809 10.8 4.243 4.243
3 16 11.1 -3.537 4.95 10.8 -4.243 4.243 12 -3.3953 4.809
3 16 11.1 -3.537 4.95 10 -3.572 4.986 10.8 -4.243 4.243
3 16 10 -3.572 4.986 9.2 -4.243 4.243 10.8 -4.243 4.243
3 16 10 -3.572 4.986 8.9 -3.537 4.95 9.2 -4.243 4.243
3 16 8.9 -3.537 4.95 8 -3.3953 4.809 9.2 -4.243 4.243
4 16 8 2.296 -5.543 8 3.3953 -4.809 8.9 3.537 -4.95 8.9 2.373 -5.728
4 16 8 0 -6 8 2.296 -5.543 8.9 2.373 -5.728 8.9 0 -6.2
4 16 8 -2.296 -5.543 8 0 -6 8.9 0 -6.2 8.9 -2.373 -5.728
4 16 8 -3.3953 -4.809 8 -2.296 -5.543 8.9 -2.373 -5.728 8.9 -3.537 -4.95
4 16 8 -2.296 5.543 8 -3.3953 4.809 8.9 -3.537 4.95 8.9 -2.373 5.728
4 16 8 0 6 8 -2.296 5.543 8.9 -2.373 5.728 8.9 0 6.2
4 16 8 2.296 5.543 8 0 6 8.9 0 6.2 8.9 2.373 5.728
4 16 8 3.3953 4.809 8 2.296 5.543 8.9 2.373 5.728 8.9 3.537 4.95
4 16 8.9 2.373 -5.728 8.9 3.537 -4.95 10 3.572 -4.986 10 2.392 -5.774
4 16 8.9 0 -6.2 8.9 2.373 -5.728 10 2.392 -5.774 10 0 -6.25
4 16 8.9 -2.373 -5.728 8.9 0 -6.2 10 0 -6.25 10 -2.392 -5.774
4 16 8.9 -3.537 -4.95 8.9 -2.373 -5.728 10 -2.392 -5.774 10 -3.572 -4.986
4 16 8.9 -2.373 5.728 8.9 -3.537 4.95 10 -3.572 4.986 10 -2.392 5.774
4 16 8.9 0 6.2 8.9 -2.373 5.728 10 -2.392 5.774 10 0 6.25
4 16 8.9 2.373 5.728 8.9 0 6.2 10 0 6.25 10 2.392 5.774
4 16 8.9 3.537 4.95 8.9 2.373 5.728 10 2.392 5.774 10 3.572 4.986
4 16 11.1 3.537 -4.95 11.1 2.373 -5.728 10 2.392 -5.774 10 3.572 -4.986
4 16 11.1 2.373 -5.728 11.1 0 -6.2 10 0 -6.25 10 2.392 -5.774
4 16 11.1 0 -6.2 11.1 -2.373 -5.728 10 -2.392 -5.774 10 0 -6.25
4 16 11.1 -2.373 -5.728 11.1 -3.537 -4.95 10 -3.572 -4.986 10 -2.392 -5.774
4 16 11.1 -3.537 4.95 11.1 -2.373 5.728 10 -2.392 5.774 10 -3.572 4.986
4 16 11.1 -2.373 5.728 11.1 0 6.2 10 0 6.25 10 -2.392 5.774
4 16 11.1 0 6.2 11.1 2.373 5.728 10 2.392 5.774 10 0 6.25
4 16 11.1 2.373 5.728 11.1 3.537 4.95 10 3.572 4.986 10 2.392 5.774
4 16 12 3.3953 -4.809 12 2.296 -5.543 11.1 2.373 -5.728 11.1 3.537 -4.95
4 16 12 2.296 -5.543 12 0 -6 11.1 0 -6.2 11.1 2.373 -5.728
4 16 12 0 -6 12 -2.296 -5.543 11.1 -2.373 -5.728 11.1 0 -6.2
4 16 12 -2.296 -5.543 12 -3.3953 -4.809 11.1 -3.537 -4.95 11.1 -2.373 -5.728
4 16 12 -3.3953 4.809 12 -2.296 5.543 11.1 -2.373 5.728 11.1 -3.537 4.95
4 16 12 -2.296 5.543 12 0 6 11.1 0 6.2 11.1 -2.373 5.728
4 16 12 0 6 12 2.296 5.543 11.1 2.373 5.728 11.1 0 6.2
4 16 12 2.296 5.543 12 3.3953 4.809 11.1 3.537 4.95 11.1 2.373 5.728
5 24 8.9 -3.537 -4.95 9.2 -4.243 -4.243 8 -3.3953 -4.809 10 -3.572 -4.986
5 24 8 -3.3953 -4.809 8.9 -3.537 -4.95 9.2 -4.243 -4.243 8 -2.296 -5.543
5 24 8.9 -3.537 -4.95 10 -3.572 -4.986 9.2 -4.243 -4.243 8.9 -2.373 -5.728
5 24 10 -3.572 -4.986 9.2 -4.243 -4.243 8.9 -3.537 -4.95 10.8 -4.243 -4.243
5 24 10 -3.572 -4.986 10.8 -4.243 -4.243 9.2 -4.243 -4.243 11.1 -3.537 -4.95
5 24 10 -3.572 -4.986 11.1 -3.537 -4.95 10.8 -4.243 -4.243 11.1 -2.373 -5.728
5 24 11.1 -3.537 -4.95 10.8 -4.243 -4.243 10 -3.572 -4.986 12 -3.3953 -4.809
5 24 11.1 -3.537 -4.95 12 -3.3953 -4.809 10.8 -4.243 -4.243 12 -2.296 -5.543
5 24 11.1 3.537 -4.95 10.8 4.243 -4.243 12 3.3953 -4.809 10 3.572 -4.986
5 24 12 3.3953 -4.809 11.1 3.537 -4.95 10.8 4.243 -4.243 12 2.296 -5.543
5 24 11.1 3.537 -4.95 10 3.572 -4.986 10.8 4.243 -4.243 11.1 2.373 -5.728
5 24 10 3.572 -4.986 10.8 4.243 -4.243 11.1 3.537 -4.95 9.2 4.243 -4.243
5 24 10 3.572 -4.986 9.2 4.243 -4.243 10.8 4.243 -4.243 8.9 3.537 -4.95
5 24 10 3.572 -4.986 8.9 3.537 -4.95 9.2 4.243 -4.243 8.9 2.373 -5.728
5 24 8.9 3.537 -4.95 9.2 4.243 -4.243 10 3.572 -4.986 8 3.3953 -4.809
5 24 8.9 3.537 -4.95 8 3.3953 -4.809 9.2 4.243 -4.243 8 2.296 -5.543
