0 Brick  2 x  2 with Black "9" Pattern
0 Name: 3003p09.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -5.492 20 -20 -5.492 5 -20 -20 0 -20 -20 24 -20
4 16 5.508 20 -20 -5.492 20 -20 -20 24 -20 20 24 -20
4 16 5.508 5 -20 5.508 20 -20 20 24 -20 20 0 -20
4 16 -5.492 5 -20 5.508 5 -20 20 0 -20 -20 0 -20
4 0 2.036 10.3 -20 1.993 10.733 -20 4.109 11.154 -20 4.193 10.3 -20
4 0 1.993 9.867 -20 2.036 10.3 -20 4.193 10.3 -20 4.109 9.446 -20
4 0 1.867 9.45 -20 1.993 9.867 -20 4.109 9.446 -20 3.86 8.625 -20
4 0 1.662 9.066 -20 1.867 9.45 -20 3.86 8.625 -20 3.565 7.818 -20
4 0 1.386 8.73 -20 1.662 9.066 -20 3.565 7.818 -20 2.941 7.155 -20
4 0 1.049 8.453 -20 1.386 8.73 -20 2.941 7.155 -20 2.247 6.66 -20
4 0 0.665 8.248 -20 1.049 8.453 -20 2.247 6.66 -20 1.49 6.256 -20
4 0 0.248 8.122 -20 0.665 8.248 -20 1.49 6.256 -20 0.669 6.007 -20
4 0 -0.185 8.079 -20 0.248 8.122 -20 0.669 6.007 -20 -0.185 5.922 -20
4 0 -0.618 8.122 -20 -0.185 8.079 -20 -0.185 5.922 -20 -1.039 6.007 -20
4 0 -1.035 8.248 -20 -0.618 8.122 -20 -1.039 6.007 -20 -1.86 6.256 -20
4 0 -1.419 8.453 -20 -1.035 8.248 -20 -1.86 6.256 -20 -2.617 6.66 -20
4 0 -1.755 8.73 -20 -1.419 8.453 -20 -2.617 6.66 -20 -3.28 7.205 -20
4 0 -2.031 9.066 -20 -1.755 8.73 -20 -3.28 7.205 -20 -3.825 7.868 -20
4 0 -2.237 9.45 -20 -2.031 9.066 -20 -3.825 7.868 -20 -4.229 8.625 -20
