0 Sticker  2.3 x  5.9 with "Fort Legoredo" Sign
0 Name: 4106332b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Western, Cavalry, Headquarter, Soldiers, Indians, General, Wild West
0 !KEYWORDS Entrance, Gate, Door

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-19 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-07-11 [PTadmin] Renamed from 71405b
0 !HISTORY 2011-07-12 [Philo] Updated to cyli2
0 !HISTORY 2011-07-13 [MagFors] Closed small gap
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2017-07-02 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Blue Border

1 1 57 -0.25 -21 0 0 2 0 1 0 -2 0 0 1-4disc.dat
3 1 59 -0.25 -21 57.15 -0.25 -20.3 57 -0.25 -21
4 1 59 -0.25 -21 59 -0.25 -17.95 57.1 -0.25 -19.1 57.15 -0.25 -20.3
3 1 57.1 -0.25 -19.1 59 -0.25 -17.95 56.9 -0.25 -18.05
4 1 56.902 -0.25 -16.147 56.7 -0.25 -17.05 56.9 -0.25 -18.05 59 -0.25 -17.95
4 1 56.7 -0.25 -17.05 56.902 -0.25 -16.147 56.35 -0.25 -16.55 56.35 -0.25 -16.8
4 1 59 -0.25 -17.95 59 -0.25 -15.4 57.2 -0.25 -15.5 56.902 -0.25 -16.147
3 1 59 -0.25 -15.4 57.15 -0.25 -14.85 57.2 -0.25 -15.5
4 1 59 -0.25 -12.85 56.95 -0.25 -14.3 57.15 -0.25 -14.85 59 -0.25 -15.4
3 1 56.95 -0.25 -14.3 59 -0.25 -12.85 56.75 -0.25 -13.75
4 1 56.65 -0.25 -12.55 56.65 -0.25 -13.25 56.75 -0.25 -13.75 59 -0.25 -12.85
4 1 59 -0.25 -10.25 56.45 -0.25 -11.15 56.65 -0.25 -12.55 59 -0.25 -12.85
3 1 56.65 -0.25 -12.55 56.45 -0.25 -11.15 55.65 -0.25 -11.5
4 1 56.65 -0.25 -12.55 55.65 -0.25 -11.5 54.773 -0.25 -11.609 54.491 -0.25 -12.422
3 1 59 -0.25 -10.25 56.85 -0.25 -10.5 56.45 -0.25 -11.15
4 1 59 -0.25 -7.7 57.2 -0.25 -8.95 56.85 -0.25 -10.5 59 -0.25 -10.25
3 1 57.2 -0.25 -8.95 59 -0.25 -7.7 57.25 -0.25 -7.7
4 1 59 -0.25 -5.15 57.25 -0.25 -6.35 57.25 -0.25 -7.7 59 -0.25 -7.7
3 1 59 -0.25 -5.15 56.95 -0.25 -5.7 57.25 -0.25 -6.35
4 1 56.65 -0.25 -4.9 56.4 -0.25 -5.35 56.95 -0.25 -5.7 59 -0.25 -5.15
4 1 59 -0.25 -2.55 56.6 -0.25 -4.2 56.65 -0.25 -4.9 59 -0.25 -5.15
3 1 59 -0.25 -2.55 56.4 -0.25 -3.6 56.6 -0.25 -4.2
4 1 56.35 -0.25 -2.5 56.15 -0.25 -2.95 56.4 -0.25 -3.6 59 -0.25 -2.55
3 1 59 -0.25 -2.55 56.35 -0.25 -1.95 56.35 -0.25 -2.5
4 1 59 -0.25 0 56.4 -0.25 0 56.35 -0.25 -1.95 59 -0.25 -2.55
4 1 59 -0.25 2.55 56.65 -0.25 1 56.4 -0.25 0 59 -0.25 0
3 1 59 -0.25 2.55 56.8 -0.25 2.25 56.65 -0.25 1
4 1 59 -0.25 5.1 56.9 -0.25 3.45 56.8 -0.25 2.25 59 -0.25 2.55
3 1 59 -0.25 5.1 56.7 -0.25 4.55 56.9 -0.25 3.45
4 1 56.15 -0.25 6.4 56 -0.25 5.45 56.7 -0.25 4.55 59 -0.25 5.1
4 1 59 -0.25 5.1 59 -0.25 7.7 56 -0.25 7.15 56.15 -0.25 6.4
4 1 55.65 -0.25 8.8 55.75 -0.25 7.9 56 -0.25 7.15 59 -0.25 7.7
4 1 59 -0.25 7.7 59 -0.25 10.253 55.8 -0.25 10.15 55.65 -0.25 8.8
4 1 59 -0.25 12.8 56.25 -0.25 11.1 55.8 -0.25 10.15 59 -0.25 10.253
4 1 56.4 -0.25 14 56.2 -0.25 11.95 56.25 -0.25 11.1 59 -0.25 12.8
3 1 56.2 -0.25 11.95 56.4 -0.25 14 56.1 -0.25 13.1
4 1 56.2 -0.25 11.95 56.1 -0.25 13.1 55.15 -0.25 12.7 55.35 -0.25 12.2
3 1 55.35 -0.25 12.2 55.15 -0.25 12.7 54.1 -0.25 12.6
4 1 59 -0.25 12.8 59 -0.25 15.4 56.15 -0.25 14.85 56.4 -0.25 14
4 1 55.85 -0.25 16.4 55.6 -0.25 15.5 56.15 -0.25 14.85 59 -0.25 15.4
4 1 59 -0.25 17.95 55.55 -0.25 17.1 55.85 -0.25 16.4 59 -0.25 15.4
3 1 59 -0.25 17.95 55.55 -0.25 18.75 55.55 -0.25 17.1
