0 Sticker  3.2 x 11.5 Trapezoid with Wall and Hieroglyphs
0 Name: 4613908c.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 280 -35.65 -268.986 1 0 0 0 0.26764 -0.96352 0 0.96352 0.26764 on 51542.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327
0 !CMDLINE -c28

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 151 0 -32.5 -151 0 -32.5 -134 0 32.5 134 0 32.5
4 16 -134 0 32.5 -151 0 -32.5 -151 -0.25 -32.5 -134 -0.25 32.5
4 16 -151 0 -32.5 151 0 -32.5 151 -0.25 -32.5 -151 -0.25 -32.5
4 16 151 0 -32.5 134 0 32.5 134 -0.25 32.5 151 -0.25 -32.5
4 16 134 0 32.5 -134 0 32.5 -134 -0.25 32.5 134 -0.25 32.5
0 // pattern
4 72 -58.1 -0.25 7.55 -58.06 -0.25 6.52 -57.62 -0.25 7 -57.58 -0.25 7.63
4 72 -57.62 -0.25 8.42 -58.1 -0.25 7.55 -57.58 -0.25 7.63 -56.83 -0.25 8.34
4 72 -56.44 -0.25 9.18 -57.62 -0.25 8.42 -56.83 -0.25 8.34 -55.16 -0.25 9.34
4 72 -55.73 -0.25 7.95 -55.16 -0.25 9.34 -56.83 -0.25 8.34 -56.8 -0.25 8.03
4 72 -56.51 -0.25 7.59 -55.73 -0.25 7.95 -56.8 -0.25 8.03 -56.99 -0.25 7.63
4 72 -55.73 -0.25 7.95 -56.51 -0.25 7.59 -56.35 -0.25 7.15 -55.65 -0.25 7.63
4 72 -55.65 -0.25 7.63 -56.35 -0.25 7.15 -56.08 -0.25 7.04 -55.28 -0.25 7.08
4 72 -55.33 -0.25 7.67 -55.65 -0.25 7.63 -55.28 -0.25 7.08 -54.9 -0.25 7.31
4 72 -55.05 -0.25 7.95 -55.33 -0.25 7.67 -54.9 -0.25 7.31 -53.74 -0.25 7.87
4 72 -55.16 -0.25 9.34 -55.05 -0.25 7.95 -53.74 -0.25 7.87 -53.98 -0.25 9.14
3 72 -55.73 -0.25 7.95 -55.05 -0.25 7.95 -55.16 -0.25 9.34
4 72 -56.35 -0.25 7.15 -56.51 -0.25 7.59 -56.63 -0.25 7.15 -56.59 -0.25 5.93
3 72 -56.35 -0.25 7.15 -56.59 -0.25 5.93 -56.23 -0.25 5.49
4 72 -56.76 -0.25 5.09 -56.23 -0.25 5.49 -56.59 -0.25 5.93 -57.12 -0.25 5.65
4 72 -55.28 -0.25 7.08 -56.08 -0.25 7.04 -56.08 -0.25 6.56 -55.2 -0.25 6.4
3 72 -56.08 -0.25 6.56 -55.69 -0.25 6.12 -55.2 -0.25 6.4
4 72 -57.62 -0.25 7 -58.06 -0.25 6.52 -57.23 -0.25 6.36 -57.03 -0.25 6.76
4 72 -56.59 -0.25 5.93 -57.03 -0.25 6.76 -57.23 -0.25 6.36 -57.12 -0.25 5.65
4 72 -56.23 -0.25 5.49 -56.76 -0.25 5.09 -56.23 -0.25 5.01 -55.76 -0.25 5.29
4 72 -55.76 -0.25 5.29 -56.23 -0.25 5.01 -56.2 -0.25 4.66 -55.2 -0.25 4.74
4 72 -54.77 -0.25 5.37 -55.76 -0.25 5.29 -55.2 -0.25 4.74 -54.49 -0.25 4.97
4 72 -53.91 -0.25 5.29 -54.77 -0.25 5.37 -54.49 -0.25 4.97 -53.3 -0.25 4.93
3 72 -53.1 -0.25 5.25 -53.91 -0.25 5.29 -53.3 -0.25 4.93
4 72 -52.44 -0.25 5.05 -52.94 -0.25 5.21 -53.1 -0.25 4.82 -52.51 -0.25 4.85
4 72 -53.51 -0.25 7.43 -53.74 -0.25 7.87 -54.9 -0.25 7.31 -54.01 -0.25 6.88
4 72 -54.01 -0.25 6.88 -54.9 -0.25 7.31 -55.05 -0.25 7 -54.66 -0.25 6.6
3 72 -54.66 -0.25 6.6 -55.05 -0.25 7 -55.01 -0.25 6.64
4 72 -53.51 -0.25 6.96 -53.51 -0.25 7.43 -54.01 -0.25 6.88 -53.87 -0.25 6.36
4 72 -53.87 -0.25 6.36 -54.01 -0.25 6.88 -54.73 -0.25 5.89 -54.73 -0.25 5.61
4 72 -53.98 -0.25 9.14 -53.74 -0.25 7.87 -53.58 -0.25 7.99 -53.1 -0.25 8.42
4 72 -53.1 -0.25 8.42 -53.58 -0.25 7.99 -52.67 -0.25 6.36 -52.08 -0.25 6.4
