0 Sticker  5.4 x  3.7 with Wall and Anubis Painting
0 Name: 4613908e.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at -220 -56.37 -63.23 1 0 0 0 0.26764 -0.96352 0 0.96352 0.26764 on 51542.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327
0 !CMDLINE -c28

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 54 box5-12.dat
4 72 -24.64 -0.25 34.54 -24.61 -0.25 33.56 -24.19 -0.25 34.02 -24.16 -0.25 34.62
4 72 -24.19 -0.25 35.37 -24.64 -0.25 34.54 -24.16 -0.25 34.62 -23.44 -0.25 35.29
4 72 -23.07 -0.25 36.08 -24.19 -0.25 35.37 -23.44 -0.25 35.29 -21.86 -0.25 36.23
4 72 -22.39 -0.25 34.92 -21.86 -0.25 36.23 -23.44 -0.25 35.29 -23.4 -0.25 34.99
4 72 -23.14 -0.25 34.58 -22.39 -0.25 34.92 -23.4 -0.25 34.99 -23.59 -0.25 34.62
4 72 -22.39 -0.25 34.92 -23.14 -0.25 34.58 -22.99 -0.25 34.17 -22.31 -0.25 34.62
4 72 -22.31 -0.25 34.62 -22.99 -0.25 34.17 -22.73 -0.25 34.05 -21.98 -0.25 34.09
4 72 -22.01 -0.25 34.65 -22.31 -0.25 34.62 -21.98 -0.25 34.09 -21.6 -0.25 34.32
4 72 -21.75 -0.25 34.92 -22.01 -0.25 34.65 -21.6 -0.25 34.32 -20.51 -0.25 34.84
4 72 -21.86 -0.25 36.23 -21.75 -0.25 34.92 -20.51 -0.25 34.84 -20.74 -0.25 36.05
3 72 -21.86 -0.25 36.23 -22.39 -0.25 34.92 -21.75 -0.25 34.92
4 72 -22.99 -0.25 34.17 -23.14 -0.25 34.58 -23.25 -0.25 34.17 -23.22 -0.25 33
4 72 -22.88 -0.25 32.59 -22.99 -0.25 34.17 -23.22 -0.25 33 -23.37 -0.25 32.21
4 72 -21.98 -0.25 34.09 -22.73 -0.25 34.05 -22.73 -0.25 33.6 -21.9 -0.25 33.45
3 72 -22.73 -0.25 33.6 -22.35 -0.25 33.19 -21.9 -0.25 33.45
4 72 -24.19 -0.25 34.02 -24.61 -0.25 33.56 -23.82 -0.25 33.41 -23.63 -0.25 33.79
4 72 -23.22 -0.25 33 -23.63 -0.25 33.79 -23.82 -0.25 33.41 -23.7 -0.25 32.74
3 72 -23.22 -0.25 33 -23.7 -0.25 32.74 -23.37 -0.25 32.21
4 72 -22.88 -0.25 32.59 -23.37 -0.25 32.21 -22.88 -0.25 32.14 -22.43 -0.25 32.4
4 72 -22.43 -0.25 32.4 -22.88 -0.25 32.14 -22.84 -0.25 31.8 -21.9 -0.25 31.87
4 72 -21.49 -0.25 32.47 -22.43 -0.25 32.4 -21.9 -0.25 31.87 -21.22 -0.25 32.1
4 72 -20.66 -0.25 32.4 -21.49 -0.25 32.47 -21.22 -0.25 32.1 -20.1 -0.25 32.06
3 72 -20.66 -0.25 32.4 -20.1 -0.25 32.06 -19.91 -0.25 32.36
4 72 -19.27 -0.25 32.17 -19.76 -0.25 32.32 -19.91 -0.25 31.95 -19.34 -0.25 31.99
4 72 -20.28 -0.25 34.43 -20.51 -0.25 34.84 -21.6 -0.25 34.32 -20.77 -0.25 33.9
4 72 -20.77 -0.25 33.9 -21.6 -0.25 34.32 -21.75 -0.25 34.02 -21.37 -0.25 33.64
3 72 -21.75 -0.25 34.02 -21.71 -0.25 33.68 -21.37 -0.25 33.64
4 72 -20.28 -0.25 33.98 -20.28 -0.25 34.43 -20.77 -0.25 33.9 -20.62 -0.25 33.41
4 72 -20.62 -0.25 33.41 -20.77 -0.25 33.9 -21.45 -0.25 32.96 -21.45 -0.25 32.7
4 72 -20.74 -0.25 36.05 -20.51 -0.25 34.84 -20.36 -0.25 34.96 -19.91 -0.25 35.37
4 72 -19.91 -0.25 35.37 -20.36 -0.25 34.96 -19.5 -0.25 33.41 -18.93 -0.25 33.45
4 72 -18.93 -0.25 33.45 -19.5 -0.25 33.41 -18.93 -0.25 32.32 -17.99 -0.25 32.02
4 72 -17.99 -0.25 32.02 -18.93 -0.25 32.32 -18.1 -0.25 31.42 -16.68 -0.25 30.41
3 72 -18.1 -0.25 31.42 -17.24 -0.25 30.26 -16.68 -0.25 30.41
4 72 -16.68 -0.25 30.41 -17.24 -0.25 30.26 -16.04 -0.25 28.3 -15.59 -0.25 28.57
4 72 -14.53 -0.25 26.69 -15.59 -0.25 28.57 -16.04 -0.25 28.3 -15.1 -0.25 26.46
4 72 -14.53 -0.25 26.69 -15.1 -0.25 26.46 -13.67 -0.25 25.26 -12.92 -0.25 25.3
4 72 -12.92 -0.25 25.3 -13.67 -0.25 25.26 -12.88 -0.25 24.02 -11.68 -0.25 24.39
4 72 -11.68 -0.25 24.39 -12.88 -0.25 24.02 -11.75 -0.25 23.45 -11.26 -0.25 23.79
4 72 -13.67 -0.25 25.26 -14.61 -0.25 25.67 -14.61 -0.25 25.22 -13.71 -0.25 24.32
4 72 -12.88 -0.25 24.02 -13.67 -0.25 25.26 -13.71 -0.25 24.32 -12.73 -0.25 23.42
3 72 -12.88 -0.25 24.02 -12.73 -0.25 23.42 -12.35 -0.25 23.38
4 72 -12.35 -0.25 23.38 -12.73 -0.25 23.42 -12.8 -0.25 23.19 -12.47 -0.25 23.04
4 72 -13.44 -0.25 22.66 -12.47 -0.25 23.04 -12.8 -0.25 23.19 -13.67 -0.25 22.97
4 72 -13.97 -0.25 22.74 -13.44 -0.25 22.66 -13.67 -0.25 22.97 -14.08 -0.25 23.12
4 72 -14.38 -0.25 23 -13.97 -0.25 22.74 -14.08 -0.25 23.12 -15.06 -0.25 24.39
3 72 -15.06 -0.25 24.39 -15.29 -0.25 24.32 -14.38 -0.25 23
4 72 -16.64 -0.25 25.71 -15.29 -0.25 24.32 -15.06 -0.25 24.39 -16.49 -0.25 25.86
4 72 -22.43 -0.25 31.16 -21.9 -0.25 31.87 -22.84 -0.25 31.8 -23.1 -0.25 31.2
4 72 -22.65 -0.25 30.26 -22.43 -0.25 31.16 -23.1 -0.25 31.2 -23.4 -0.25 29.99
4 72 -22.54 -0.25 29.58 -22.65 -0.25 30.26 -23.4 -0.25 29.99 -22.77 -0.25 28.9
4 72 -22.77 -0.25 28.9 -23.4 -0.25 29.99 -23.37 -0.25 28.9 -23.03 -0.25 27.89
4 72 -22.24 -0.25 27.48 -22.77 -0.25 28.9 -23.03 -0.25 27.89 -21.83 -0.25 25.56
4 72 -21.37 -0.25 25.56 -22.24 -0.25 27.48 -21.83 -0.25 25.56 -21.11 -0.25 24.43
4 72 -21.11 -0.25 24.43 -21.83 -0.25 25.56 -21.37 -0.25 23.68 -21.11 -0.25 23.57
4 72 -20.62 -0.25 24.47 -21.11 -0.25 24.43 -21.11 -0.25 23.57 -20.43 -0.25 23.53
4 72 -20.62 -0.25 24.47 -20.43 -0.25 23.53 -20.32 -0.25 24.17 -20.13 -0.25 25.3
3 72 -20.32 -0.25 24.17 -20.43 -0.25 23.53 -19.87 -0.25 23.79
4 72 -20.43 -0.25 23.53 -21.11 -0.25 23.57 -21.34 -0.25 23.27 -20.92 -0.25 22.06
3 72 -21.34 -0.25 23.27 -21.37 -0.25 22.29 -20.92 -0.25 22.06
4 72 -21.94 -0.25 21.54 -20.92 -0.25 22.06 -21.37 -0.25 22.29 -22.39 -0.25 21.91
4 72 -22.58 -0.25 21.01 -21.94 -0.25 21.54 -22.39 -0.25 21.91 -22.92 -0.25 21.35
4 72 -21.94 -0.25 21.54 -22.58 -0.25 21.01 -20.36 -0.25 21.01 -20.62 -0.25 21.54
4 72 -20.62 -0.25 21.54 -20.36 -0.25 21.01 -20.21 -0.25 21.39 -20.32 -0.25 21.95
4 72 -20.92 -0.25 22.06 -20.62 -0.25 21.54 -20.32 -0.25 21.95 -20.43 -0.25 23.53
4 72 -20.62 -0.25 25.48 -20.62 -0.25 24.47 -20.13 -0.25 25.3 -20.4 -0.25 25.86
4 72 -20.4 -0.25 25.86 -20.13 -0.25 25.3 -19.91 -0.25 25.45 -19.98 -0.25 25.9
4 72 -19.57 -0.25 25.67 -19.98 -0.25 25.9 -19.91 -0.25 25.45 -19.19 -0.25 24.99
4 72 -19.19 -0.25 24.99 -19.91 -0.25 25.45 -19.5 -0.25 24.47 -18.82 -0.25 23.72
