3 16 6.89 -6.34 0.08 6.83 -5.77 -2 9.06 -5.7 0.02
4 16 9.05 -5.46 -0.9769 9.06 -5.7 0.02 6.83 -5.77 -2 8.9877 -5.2306 -1.9844
3 16 6.83 -5.77 -2 8.4423 -4.7244 -2.8529 8.9877 -5.2306 -1.9844
3 16 6.83 -5.77 -2 6.87 -3.96 -4.1 8.4423 -4.7244 -2.8529
3 16 6.83 -5.77 -2 3.83 -5.14 -3.52 6.87 -3.96 -4.1
3 16 3.68 -6 -2.59 3.83 -5.14 -3.52 6.83 -5.77 -2
3 16 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
3 16 0 -6.54 -2.61 0 -5.07 -4.13 3.68 -6 -2.59
4 16 3.83 -5.14 -3.52 0 -5.07 -4.13 3.77 -2.6 -5.67 6.87 -3.96 -4.1
3 16 0 -5.07 -4.13 0 -2.95 -5.7 3.77 -2.6 -5.67
3 27 3.77 -2.6 -5.67 3.7303 -0.4802 -7.1864 5.7002 -0.9103 -6.5344
4 27 3.77 -2.6 -5.67 5.7002 -0.9103 -6.5344 6.8018 -1.2594 -6.1588 6.87 -2.65 -5.23
3 27 6.87 -3.96 -4.1 3.77 -2.6 -5.67 6.87 -2.65 -5.23
3 27 9.59 -3.98 -3.46 6.87 -3.96 -4.1 6.87 -2.65 -5.23
4 27 9.59 -3.98 -3.46 6.87 -2.65 -5.23 7.8985 -1.5984 -5.4611 9.5707 -2.4102 -4.3763
3 27 6.87 -2.65 -5.23 6.8018 -1.2594 -6.1588 7.8985 -1.5984 -5.4611
3 27 9.59 -3.98 -3.46 9.5707 -2.4102 -4.3763 10.2854 -2.7716 -3.5784
3 27 9.59 -3.98 -3.46 10.2854 -2.7716 -3.5784 10.7835 -3.0066 -2.9267
4 27 9.59 -3.98 -3.46 10.7835 -3.0066 -2.9267 11 -3.16 -2.3369 11 -3.7 -1.53
3 27 9.59 -5.08 -1.98 9.59 -3.98 -3.46 11 -3.7 -1.53
4 27 9.59 -3.98 -3.46 9.59 -5.08 -1.98 8.9877 -5.2306 -1.9844 8.4423 -4.7244 -2.8529
3 27 8.4423 -4.7244 -2.8529 6.87 -3.96 -4.1 9.59 -3.98 -3.46
3 27 9.05 -5.46 -0.9769 8.9877 -5.2306 -1.9844 9.59 -5.08 -1.98
3 27 9.06 -5.7 0.02 9.05 -5.46 -0.9769 9.59 -5.08 -1.98
3 27 9.06 -5.7 0.02 9.59 -5.08 -1.98 11 -4 0
3 27 9.59 -5.08 -1.98 11 -3.7 -1.53 11 -4 0
3 15 11 -3.16 -2.3369 10.7835 -3.0066 -2.9267 11 -2.83 -2.83
4 15 11 -1.53 -3.7 11 -2.83 -2.83 10.7835 -3.0066 -2.9267 10.2854 -2.7716 -3.5784
4 15 11 -1.53 -3.7 10.2854 -2.7716 -3.5784 9.5707 -2.4102 -4.3763 10.216 -0.6655 -4.8438
3 15 11 -1.53 -3.7 10.216 -0.6655 -4.8438 11 -0.99 -3.8059
3 15 9.5707 -2.4102 -4.3763 9.5458 -0.3901 -5.5556 10.216 -0.6655 -4.8438
4 15 9.2136 -0.2537 -5.7567 9.5458 -0.3901 -5.5556 9.5707 -2.4102 -4.3763 7.8985 -1.5984 -5.4611
4 15 8.4498 0.0489 -6.2856 9.2136 -0.2537 -5.7567 7.8985 -1.5984 -5.4611 6.8018 -1.2594 -6.1588
3 15 6.8018 -1.2594 -6.1588 6.74 0 -7 8.4498 0.0489 -6.2856
3 15 6.74 0 -7 7.227 0.4525 -6.9375 8.4498 0.0489 -6.2856
3 15 6.74 0 -7 6.8564 0.5587 -7.2421 7.227 0.4525 -6.9375
3 15 6.74 0 -7 6.0339 0.7243 -7.5576 6.8564 0.5587 -7.2421
4 15 4.016 1.0652 -8.1205 6.0339 0.7243 -7.5576 6.74 0 -7 3.72 0.07 -7.58
4 15 3.72 0.07 -7.58 6.74 0 -7 5.7002 -0.9103 -6.5344 3.7303 -0.4802 -7.1864
3 15 6.8018 -1.2594 -6.1588 5.7002 -0.9103 -6.5344 6.74 0 -7
4 15 0.9705 1.5409 -8.6222 3.72 0.07 -7.58 0 -0.04 -7.75 0 1.59 -8.7125
3 15 3.72 0.07 -7.58 0.9705 1.5409 -8.6222 4.016 1.0652 -8.1205
4 16 1.7832 -2.0545 -6.2001 3.77 -2.6 -5.67 0 -2.95 -5.7 0 -1.92 -6.4256
4 27 3.77 -2.6 -5.67 1.7832 -2.0545 -6.2001 0 -0.04 -7.75 2.0905 -0.2262 -7.4774
3 27 1.7832 -2.0545 -6.2001 0 -1.92 -6.4256 0 -0.04 -7.75
3 27 3.77 -2.6 -5.67 2.0905 -0.2262 -7.4774 3.7303 -0.4802 -7.1864
3 15 3.7303 -0.4802 -7.1864 2.0905 -0.2262 -7.4774 3.72 0.07 -7.58
3 15 2.0905 -0.2262 -7.4774 0 -0.04 -7.75 3.72 0.07 -7.58
4 26 4.3979 2.97 -8.9578 4.28 3.07 -8.9838 4.24 3.24 -9.0201 4.3 3.46 -9.0616
3 26 4.3979 2.97 -8.9578 4.3 3.46 -9.0616 4.3856 3.5601 -9.0777
4 26 4.58 2.94 -8.9098 4.3979 2.97 -8.9578 4.3856 3.5601 -9.0777 4.96 3.01 -8.8359
4 26 5.387 3.242 -8.7832 4.96 3.01 -8.8359 4.3856 3.5601 -9.0777 4.62 3.76 -9.0632
4 26 5.387 3.242 -8.7832 4.62 3.76 -9.0632 4.79 3.85 -9.0417 5.8513 3.647 -8.7562
4 26 5.7692 4.4862 -8.9416 5.8513 3.647 -8.7562 4.79 3.85 -9.0417 4.6604 4.3466 -9.1701
4 26 4.6604 4.3466 -9.1701 4.79 3.85 -9.0417 4.67 3.98 -9.0952 4.64 4.16 -9.1379
4 26 5.7692 4.4862 -8.9416 4.6604 4.3466 -9.1701 4.73 4.58 -9.1242 5.53 4.65 -8.9636
4 26 5.23 4.81 -8.9977 5.53 4.65 -8.9636 4.73 4.58 -9.1242 5 4.82 -9.0396
3 26 4.73 4.58 -9.1242 4.86 4.77 -9.073 5 4.82 -9.0396
4 26 6.8992 4.5609 -8.6953 5.8513 3.647 -8.7562 5.7692 4.4862 -8.9416 6.8805 4.6262 -8.7126
4 26 6.8251 4.7594 -8.7043 6.8805 4.6262 -8.7126 5.7692 4.4862 -8.9416 6.5982 4.9238 -8.7239
4 26 6.39 4.94 -8.7608 6.5982 4.9238 -8.7239 5.7692 4.4862 -8.9416 6.19 4.91 -8.8027
3 26 5.7692 4.4862 -8.9416 5.98 4.76 -8.8634 6.19 4.91 -8.8027
4 26 5.8513 3.647 -8.7562 6.8992 4.5609 -8.6953 6.91 4.14 -8.5834 6.85 3.92 -8.5436
4 26 6.24 3.36 -8.5718 5.8513 3.647 -8.7562 6.85 3.92 -8.5436 6.7 3.11 -8.3767
4 26 6.96 3.03 -8.2823 6.7 3.11 -8.3767 6.85 3.92 -8.5436 7.1642 3.0793 -8.2371
3 26 7.1642 3.0793 -8.2371 6.85 3.92 -8.5436 7.0794 3.8388 -8.4575
4 26 7.1642 3.0793 -8.2371 7.0794 3.8388 -8.4575 7.27 3.63 -8.2765 7.37 3.35 -8.1457
3 26 7.1642 3.0793 -8.2371 7.37 3.35 -8.1457 7.3 3.18 -8.1605
3 15 4.01 3.84 -9.1527 3.6225 3.9251 -9.189 4.37 4.31 -9.23
4 15 4.01 3.84 -9.1527 4.37 4.31 -9.23 4.3856 3.5601 -9.0777 4.3 3.46 -9.0617
4 15 3.97 3.55 -9.0961 4.01 3.84 -9.1527 4.3 3.46 -9.0617 4.24 3.24 -9.0201
4 15 3.88 3.24 -9.0378 3.97 3.55 -9.0961 4.24 3.24 -9.0201 4.28 3.07 -8.9838
4 15 3.81 2.82 -8.9564 3.88 3.24 -9.0378 4.28 3.07 -8.9838 4.3979 2.97 -8.9578
4 15 4.01 2.55 -8.892 3.81 2.82 -8.9564 4.3979 2.97 -8.9578 4.41 2.39 -8.84
3 15 4.41 2.39 -8.84 4.3979 2.97 -8.9578 4.58 2.94 -8.9098
3 15 4.41 2.39 -8.84 4.58 2.94 -8.9098 4.96 3.01 -8.8359
3 15 4.41 2.39 -8.84 4.96 3.01 -8.8359 5.387 3.242 -8.7832
4 15 5.0801 2.3924 -8.6506 4.41 2.39 -8.84 5.387 3.242 -8.7832 5.75 2.95 -8.6048
3 15 4.79 2.34 -8.7073 4.41 2.39 -8.84 5.0801 2.3924 -8.6506
4 15 5.75 2.95 -8.6048 5.387 3.242 -8.7832 5.8514 3.647 -8.7562 6.03 2.95 -8.5253
4 15 6.03 2.95 -8.5253 5.8514 3.647 -8.7562 6.24 3.36 -8.5718 6.44 2.62 -8.3238
4 15 6.44 2.62 -8.3238 6.24 3.36 -8.5718 6.7 3.11 -8.3767 6.93 2.46 -8.1434
4 15 6.93 2.46 -8.1434 6.7 3.11 -8.3767 6.96 3.03 -8.2823 7.24 2.4 -8.04
3 15 7.24 2.4 -8.04 6.96 3.03 -8.2823 7.1642 3.0794 -8.2371
4 15 4.62 3.76 -9.0632 4.3856 3.5601 -9.0777 4.37 4.31 -9.23 4.67 3.98 -9.0952
3 15 4.62 3.76 -9.0632 4.67 3.98 -9.0952 4.79 3.85 -9.0417
3 15 4.67 3.98 -9.0952 4.37 4.31 -9.23 4.64 4.16 -9.1379
3 15 4.64 4.16 -9.1379 4.37 4.31 -9.23 4.6604 4.3466 -9.1701
4 15 4.73 4.58 -9.1242 4.6604 4.3466 -9.1701 4.37 4.31 -9.23 4.1462 5.4693 -9.1092
3 15 6.8805 4.6262 -8.7126 6.8251 4.7594 -8.7043 6.99 4.64 -8.69
3 15 6.8993 4.5609 -8.6953 6.8805 4.6262 -8.7126 6.99 4.64 -8.69
4 15 6.91 4.14 -8.5834 6.8993 4.5609 -8.6953 6.99 4.64 -8.69 7.0794 3.8388 -8.4575
3 15 7.0794 3.8388 -8.4575 6.85 3.92 -8.5436 6.91 4.14 -8.5834
4 15 7.27 3.63 -8.2765 7.0794 3.8388 -8.4575 6.99 4.64 -8.69 7.9262 3.457 -7.7678
4 15 7.27 3.63 -8.2765 7.9262 3.457 -7.7678 7.8 3.22 -7.8089 7.37 3.35 -8.1458
4 15 7.37 3.35 -8.1458 7.8 3.22 -7.8089 7.68 3.02 -7.8533 7.3 3.18 -8.1605
4 15 7.3 3.18 -8.1605 7.68 3.02 -7.8533 7.24 2.4 -8.04 7.1642 3.0794 -8.2371
3 26 8.4214 2.8311 -7.2799 7.8 3.22 -7.8089 7.9262 3.457 -7.7678
4 26 7.68 3.02 -7.8533 7.8 3.22 -7.8089 8.4214 2.8311 -7.2799 7.66 2.85 -7.8321
4 26 7.66 2.85 -7.8321 8.4214 2.8311 -7.2799 8.29 2.67 -7.3407 8.13 2.54 -7.4286
4 26 7.66 2.85 -7.8321 8.13 2.54 -7.4286 7.93 2.52 -7.5684 7.74 2.65 -7.7325
4 26 8.55 2.99 -7.178 8.4214 2.8311 -7.2799 7.9262 3.457 -7.7678 7.99 3.77 -7.7353
4 26 8.69 3.77 -7.1139 8.55 2.99 -7.178 7.99 3.77 -7.7353 8.52 4.32 -7.3072
4 26 8.3294 4.6874 -7.5047 8.52 4.32 -7.3072 7.99 3.77 -7.7353 7.96 4.24 -7.7981
3 26 7.96 4.24 -7.7981 7.85 4.47 -7.9135 8.3294 4.6874 -7.5047
3 26 7.85 4.47 -7.9135 7.6502 4.6634 -8.1057 8.3294 4.6874 -7.5047
4 26 8.05 4.82 -7.7246 8.3294 4.6874 -7.5047 7.6502 4.6634 -8.1057 7.73 4.9 -7.9902
4 26 7.59 4.88 -8.117 7.73 4.9 -7.9902 7.6502 4.6634 -8.1057 7.58 4.79 -8.1431
4 26 8.55 2.99 -7.178 8.69 3.77 -7.1139 8.9 3.22 -6.8851 8.99 2.95 -6.7844
4 26 8.6027 2.6021 -7.1014 8.55 2.99 -7.178 8.99 2.95 -6.7844 9.0764 2.9003 -6.7039
3 26 9 2.1 -6.71 8.6027 2.6021 -7.1014 9.0764 2.9003 -6.7039
3 26 9 2.1 -6.71 8.75 2.28 -6.9277 8.6027 2.6021 -7.1014
3 26 9 2.1 -6.71 9.0764 2.9003 -6.7039 9.18 2.87 -6.5395
3 26 9 2.1 -6.71 9.18 2.87 -6.5395 9.2828 2.8926 -6.3836
4 26 9.4665 2.0275 -6.1846 9 2.1 -6.71 9.2828 2.8926 -6.3836 9.74 2.22 -5.8744
3 26 9.4665 2.0275 -6.1846 9.21 2.03 -6.4682 9 2.1 -6.71
4 26 9.92 2.41 -5.6696 9.74 2.22 -5.8744 9.2828 2.8926 -6.3836 9.9995 2.6295 -5.578
4 26 9.9818 3.0292 -5.5942 9.9995 2.6295 -5.578 9.2828 2.8926 -6.3836 9.37 2.98 -6.2845
4 26 9.82 3.51 -5.7721 9.9818 3.0292 -5.5942 9.37 2.98 -6.2845 9.5932 3.7624 -6.0255
3 26 9.37 2.98 -6.2845 9.3647 3.1219 -6.2892 9.5932 3.7624 -6.0255
4 26 9.51 3.82 -6.1622 9.5932 3.7624 -6.0255 9.3647 3.1219 -6.2892 9.35 3.81 -6.4081
4 26 9.24 3.72 -6.5656 9.35 3.81 -6.4081 9.3647 3.1219 -6.2892 9.19 3.5 -6.6121
4 26 9.19 3.3 -6.5841 9.19 3.5 -6.6121 9.3647 3.1219 -6.2892 9.26 3.17 -6.4577
4 15 8.42 2.11 -7.0976 8.13 1.99 -7.2201 7.59 2.06 -7.6156 7.24 2.4 -8.04
3 15 9 2.1 -6.71 8.42 2.11 -7.0976 7.24 2.4 -8.04
3 15 8.7458 1.8638 -6.7426 8.42 2.11 -7.0976 9 2.1 -6.71
3 15 9.0897 1.7646 -6.5639 8.7458 1.8638 -6.7426 9 2.1 -6.71
4 15 9.0897 1.7646 -6.5639 9 2.1 -6.71 9.21 2.03 -6.4683 9.4 1.76 -6.2205
4 15 9.4 1.76 -6.2205 9.21 2.03 -6.4683 9.4665 2.0275 -6.1846 9.66 1.82 -5.9418
3 15 9.66 1.82 -5.9418 9.4665 2.0275 -6.1846 9.8482 1.9682 -5.7548
4 15 9.8482 1.9682 -5.7548 9.4665 2.0275 -6.1846 9.74 2.22 -5.8744 10.0181 2.2099 -5.561
3 15 7.24 2.4 -8.04 7.68 3.02 -7.8533 7.66 2.85 -7.8321
3 15 7.24 2.4 -8.04 7.66 2.85 -7.8321 7.74 2.65 -7.7325
3 15 7.24 2.4 -8.04 7.74 2.65 -7.7325 7.93 2.52 -7.5684
4 15 7.24 2.4 -8.04 7.93 2.52 -7.5684 8.75 2.28 -6.9278 9 2.1 -6.71
3 15 8.75 2.28 -6.9278 7.93 2.52 -7.5684 8.13 2.54 -7.4287
4 15 8.6027 2.6021 -7.1014 8.75 2.28 -6.9278 8.13 2.54 -7.4287 8.29 2.67 -7.3407
3 15 8.6027 2.6021 -7.1014 8.29 2.67 -7.3407 8.4214 2.8311 -7.2799
3 15 8.6027 2.6021 -7.1014 8.4214 2.8311 -7.2799 8.55 2.99 -7.1781
3 15 10.0181 2.2099 -5.561 9.74 2.22 -5.8744 9.92 2.41 -5.6697
3 15 10.0181 2.2099 -5.561 9.92 2.41 -5.6697 9.9995 2.6295 -5.578
3 15 10.54 2.11 -4.5601 10.0181 2.2099 -5.561 9.9995 2.6295 -5.578
4 15 10.54 2.11 -4.5601 9.9995 2.6295 -5.578 9.9818 3.0292 -5.5942 10.83 2.0165 -4.0056
4 15 11 2.83 -2.83 11 1.95 -3.4189 10.83 2.0165 -4.0056 10.1823 4.1954 -4.9531
4 26 8.85 4.5 -7.0281 8.6104 4.6974 -7.256 9.25 4.72 -6.69 9.09 4.39 -6.8066
3 26 9.09 4.39 -6.8066 9.25 4.72 -6.69 9.2185 4.3901 -6.6925
4 26 9.46 4.43 -6.3248 9.2185 4.3901 -6.6925 9.25 4.72 -6.69 9.68 4.54 -6.0001
3 26 9.68 4.54 -6.0001 9.25 4.72 -6.69 9.7814 4.6636 -5.8606
4 26 9.8444 4.7771 -5.7305 9.7814 4.6636 -5.8606 9.25 4.72 -6.69 9.38 5.23 -6.348
4 15 8.52 4.32 -7.3072 8.3294 4.6874 -7.5047 8.6105 4.6974 -7.256 8.85 4.5 -7.0281
4 15 8.69 3.77 -7.1139 8.52 4.32 -7.3072 8.85 4.5 -7.0281 9.09 4.39 -6.8066
4 15 8.69 3.77 -7.1139 9.09 4.39 -6.8066 9.2185 4.3901 -6.6925 8.9 3.22 -6.8851
4 15 8.99 2.95 -6.7844 8.9 3.22 -6.8851 9.2185 4.3901 -6.6925 9.0764 2.9004 -6.7039
3 15 9.0764 2.9004 -6.7039 9.2185 4.3901 -6.6925 9.19 3.5 -6.6121
4 15 9.0764 2.9004 -6.7039 9.19 3.5 -6.6121 9.19 3.3 -6.5841 9.18 2.87 -6.5395
4 15 9.18 2.87 -6.5395 9.19 3.3 -6.5841 9.26 3.17 -6.4578 9.2828 2.8926 -6.3837
3 15 9.2828 2.8926 -6.3837 9.26 3.17 -6.4578 9.3647 3.1219 -6.2892
3 15 9.2828 2.8926 -6.3837 9.3647 3.1219 -6.2892 9.37 2.98 -6.2845
3 15 9.24 3.72 -6.5656 9.2185 4.3901 -6.6925 9.35 3.81 -6.4082
3 15 9.19 3.5 -6.6121 9.2185 4.3901 -6.6925 9.24 3.72 -6.5656
4 15 9.51 3.82 -6.1622 9.35 3.81 -6.4082 9.2185 4.3901 -6.6925 9.46 4.43 -6.3248
4 15 9.5933 3.7624 -6.0255 9.51 3.82 -6.1622 9.46 4.43 -6.3248 9.68 4.54 -6.0001
4 15 9.91 4.65 -5.66 9.5933 3.7624 -6.0255 9.68 4.54 -6.0001 9.7815 4.6636 -5.8606
3 15 9.91 4.65 -5.66 9.7815 4.6636 -5.8606 9.8444 4.7771 -5.7305
3 15 9.91 4.65 -5.66 9.8444 4.7771 -5.7305 9.8739 4.869 -5.6393
3 15 9.82 3.51 -5.7721 9.5933 3.7624 -6.0255 9.91 4.65 -5.66
3 15 9.9818 3.0292 -5.5942 9.82 3.51 -5.7721 9.91 4.65 -5.66
3 15 10.83 2.0165 -4.0056 9.9818 3.0292 -5.5942 10.0456 4.262 -5.4162
3 15 9.9818 3.0292 -5.5942 9.91 4.65 -5.66 10.0456 4.262 -5.4162
3 15 10.0456 4.262 -5.4162 9.91 4.65 -5.66 10.0598 4.3999 -5.2711
3 15 10.0598 4.3999 -5.2711 9.91 4.65 -5.66 10.1281 4.6015 -5.129
4 15 10.1281 4.6015 -5.129 9.91 4.65 -5.66 9.8739 4.869 -5.6393 10.28 4.96 -4.5573
3 15 10.83 2.0165 -4.0056 10.0456 4.262 -5.4162 10.1823 4.1954 -4.9531
3 15 11 2.83 -2.83 10.1823 4.1954 -4.9531 10.9432 3.7396 -3.0688
3 15 11 2.83 -2.83 10.9432 3.7396 -3.0688 11 3.7 -1.53
3 27 11 3.7 -1.53 10.9432 3.7396 -3.0688 10.9 4.43 -3.25
3 27 11 3.7 -1.53 10.9 4.43 -3.25 11 4 0
3 27 11 4 0 10.9 4.43 -3.25 10.69 6.76 0.57
3 27 10.9 4.43 -3.25 10.44 6.68 -2.54 10.69 6.76 0.57
3 27 10.1823 4.1954 -4.9531 10.0456 4.262 -5.4162 10.0598 4.3999 -5.2711
4 27 10.1823 4.1954 -4.9531 10.0598 4.3999 -5.2711 10.1281 4.6015 -5.129 10.9 4.43 -3.25
3 27 10.9432 3.7396 -3.0688 10.1823 4.1954 -4.9531 10.9 4.43 -3.25
3 27 10.9 4.43 -3.25 10.1281 4.6015 -5.129 10.28 4.96 -4.5573
3 27 10.9 4.43 -3.25 10.28 4.96 -4.5573 10.3299 5.4256 -4.1903
4 27 10.44 6.68 -2.54 10.9 4.43 -3.25 10.3299 5.4256 -4.1903 10.2 6.26 -3.7877
3 27 10.2 6.26 -3.7877 10.08 6.57 -3.8836 10.44 6.68 -2.54
3 27 10.08 6.57 -3.8836 9.9074 6.7345 -4.3073 10.44 6.68 -2.54
4 15 7.9262 3.457 -7.7678 6.99 4.64 -8.69 7.6502 4.6634 -8.1057 7.99 3.77 -7.7353
4 15 7.96 4.24 -7.7981 7.99 3.77 -7.7353 7.6502 4.6634 -8.1057 7.85 4.47 -7.9135
3 15 6.99 4.64 -8.69 7.58 4.79 -8.1431 7.6502 4.6634 -8.1057
4 15 7.59 4.88 -8.117 7.58 4.79 -8.1431 6.99 4.64 -8.69 7.0793 5.4301 -8.4599
4 27 3.81 2.82 -8.9564 0 2.06 -8.99 3.6225 3.9251 -9.189 3.88 3.24 -9.0378
3 27 0 2.06 -8.99 3.81 2.82 -8.9564 4.01 2.55 -8.892
3 27 0 2.06 -8.99 4.01 2.55 -8.892 4.41 2.39 -8.84
4 27 0.9705 1.5409 -8.6222 0 2.06 -8.99 4.41 2.39 -8.84 4.016 1.0652 -8.1205
3 27 0.9705 1.5409 -8.6222 0 1.59 -8.7125 0 2.06 -8.99
3 27 6.0339 0.7243 -7.5576 4.016 1.0652 -8.1205 4.41 2.39 -8.84
3 27 6.0339 0.7243 -7.5576 4.41 2.39 -8.84 4.79 2.34 -8.7073
4 27 6.0339 0.7243 -7.5576 4.79 2.34 -8.7073 5.0801 2.3924 -8.6506 7.24 2.4 -8.04
3 27 6.8564 0.5587 -7.2421 6.0339 0.7243 -7.5576 7.24 2.4 -8.04
