0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Grey and Black Rocks Pattern - Left
0 Name: s\2552p05s03.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 0 0 -45.099 -146.372 0 -43.341 -152.757 0 -59.185 -146.375 0 -58.919 -145.8
4 0 0 -45.099 -146.372 0 -58.919 -145.8 0 -59.222 -145.253 0 -48.134 -108.216
4 0 0 -52.197 -104.555 0 -41.284 -103.263 0 -41.307 -106.578 0 -47.753 -106.539
4 0 0 -43.139 -108.124 0 -47.753 -106.539 0 -41.307 -106.578 0 -41.733 -107.962
4 0 0 -63.275 -99.73 0 -41.634 -99.723 0 -41.284 -103.263 0 -57.658 -101.939
3 0 0 -57.658 -101.939 0 -41.284 -103.263 0 -52.197 -104.555
4 0 0 -81.474 -93.715 0 -84.086 -92.352 0 -41.263 -94.301 0 -63.275 -99.73
3 0 0 -63.275 -99.73 0 -41.263 -94.301 0 -41.564 -98.586
3 0 0 -63.275 -99.73 0 -41.564 -98.586 0 -41.634 -99.723
4 0 0 -41.263 -94.301 0 -84.086 -92.352 0 -85.912 -90.227 0 -43.259 -89.51
4 0 0 -45.241 -85.934 0 -43.259 -89.51 0 -85.912 -90.227 0 -87.05 -85.041
4 0 0 -48.248 -83.163 0 -45.241 -85.934 0 -87.05 -85.041 0 -49.944 -82.15
4 0 0 -51.717 -81.381 0 -49.944 -82.15 0 -87.05 -85.041 0 -85.197 -79.976
4 0 0 -60.443 -72.775 0 -56.683 -77.621 0 -80.431 -73.322 0 -79.879 -72.517
4 0 0 -82.288 -75.682 0 -81.214 -74.204 0 -56.683 -77.621 0 -85.197 -79.976
3 0 0 -85.197 -79.976 0 -56.683 -77.621 0 -51.717 -81.381
4 0 0 -68.673 -65.231 0 -66.177 -63.858 0 -61.479 -65.277 0 -74.469 -68.567
4 0 0 -74.469 -68.567 0 -61.479 -65.277 0 -61.779 -69.241 0 -79.879 -72.517
3 0 0 -79.879 -72.517 0 -61.779 -69.241 0 -60.443 -72.775
4 0 0 -66.177 -63.858 0 -63.36 -63.148 0 -61.635 -63.621 0 -61.479 -65.277
4 7 0 -49.109 -240.654 0 -25.694 -238.183 0 -28.385 -240.856 0 -46.386 -245.589
4 7 0 -46.386 -245.589 0 -28.385 -240.856 0 -32.375 -246.864 0 -41.649 -249.582
4 7 0 -41.649 -249.582 0 -32.375 -246.864 0 -33.47 -250.108 0 -35.792 -251.7
3 7 0 -35.792 -251.7 0 -33.47 -250.108 0 -34.17 -251.654
4 7 0 -25.128 -236.958 0 -25.694 -238.183 0 -49.109 -240.654 0 -26.194 -235.868
4 7 0 -26.194 -235.868 0 -49.109 -240.654 0 -50.167 -235.2 0 -33.445 -230.675
4 7 0 -33.445 -230.675 0 -50.167 -235.2 0 -48.647 -227.777 0 -39.605 -224.222
3 7 0 -48.647 -227.777 0 -40.11 -223.375 0 -39.605 -224.222
4 7 0 -44.423 -221.628 0 -42.139 -220.724 0 -40.451 -222.475 0 -48.647 -227.777
3 7 0 -48.647 -227.777 0 -40.451 -222.475 0 -40.11 -223.375
4 16 0 -136.39 -49.831 0 -144 -212 0 -144 192 0 -136.197 -45.427
3 16 0 -144 192 0 -135.709 -43.497 0 -136.197 -45.427
4 16 0 -134.653 -41.73 0 -135.709 -43.497 0 -144 192 0 -126.462 42.066
4 16 0 -126.462 42.066 0 -144 192 0 -123.158 101.951 0 -122.85 98.75
4 16 0 -125.09 47.084 0 -126.462 42.066 0 -122.85 98.75 0 -120.852 96.111
4 16 0 -121.611 50.968 0 -125.09 47.084 0 -120.852 96.111 0 -116.679 93.04
4 16 0 -116.46 53.707 0 -121.611 50.968 0 -116.679 93.04 0 -106.06 88.363
3 16 0 -144 192 0 -120.199 108.023 0 -123.158 101.951
3 16 0 -144 192 0 -115.438 112.831 0 -120.199 108.023
4 16 0 -111.381 115.636 0 -115.438 112.831 0 -144 192 0 -111.864 154.773
3 16 0 -144 192 0 -112.305 157.122 0 -111.864 154.773
3 16 0 -144 192 0 -111.894 159.411 0 -112.305 157.122
3 16 0 -144 192 0 -109.693 163.676 0 -111.894 159.411
3 16 0 -144 192 0 -107.366 167.835 0 -109.693 163.676
3 16 0 -144 192 0 -105.19 170.649 0 -107.366 167.835
3 16 0 -144 192 0 -102.247 172.366 0 -105.19 170.649
4 16 0 -98.47 173.534 0 -102.247 172.366 0 -144 192 0 -72 208
4 16 0 -89.61 177.403 0 -98.47 173.534 0 -72 208 0 -87.248 180.213
3 16 0 -87.248 180.213 0 -72 208 0 -84.229 182.324
3 16 0 -84.229 182.324 0 -72 208 0 -78.051 185.797
3 16 0 -78.051 185.797 0 -72 208 0 -71.651 188.821
4 16 0 -68.402 189.606 0 -71.651 188.821 0 -72 208 0 -66.412 196.528
4 16 0 -94.63 174.516 0 -98.47 173.534 0 -89.61 177.403 0 -90.025 176.183
3 16 0 -94.63 174.516 0 -90.025 176.183 0 -92.266 174.778
4 16 0 -89.771 174.079 0 -92.266 174.778 0 -90.025 176.183 0 -89.136 175.171
4 16 0 -88.031 173.048 0 -89.771 174.079 0 -89.136 175.171 0 -86.16 172.152
4 16 0 -86.16 172.152 0 -89.136 175.171 0 -82.604 172.382 0 -79.93 170.774
4 16 0 -79.93 170.774 0 -82.604 172.382 0 -75.655 170.995 0 -73.646 169.731
4 16 0 -71.973 169.586 0 -73.646 169.731 0 -75.655 170.995 0 -70.057 170.196
4 16 0 -68.402 189.606 0 -66.412 196.528 0 -64.372 191.137 0 -65.265 188.138
4 16 0 -62.986 186.114 0 -65.265 188.138 0 -64.372 191.137 0 -60.381 187.123
4 16 0 -60.481 184.347 0 -62.986 186.114 0 -60.381 187.123 0 -55.191 184.116
4 16 0 -53.072 180.368 0 -60.481 184.347 0 -55.191 184.116 0 -49.607 181.915
3 16 0 -72 208 0 -66.166 202.06 0 -66.412 196.528
3 16 0 -72 208 0 -64.779 207.29 0 -66.166 202.06
3 16 0 -72 208 0 -62.025 213.01 0 -64.779 207.29
4 16 0 -57.824 217.939 0 -62.025 213.01 0 -72 208 0 -72 270
3 16 0 -72 270 0 -56.291 219.262 0 -57.824 217.939
4 16 0 -54.421 220.184 0 -56.291 219.262 0 -72 270 0 -53.22 245.358
3 16 0 -72 270 0 -52.077 249.177 0 -53.22 245.358
3 16 0 -72 270 0 -49.347 252.73 0 -52.077 249.177
3 16 0 -72 270 0 -45.882 255.722 0 -49.347 252.73
3 16 0 -72 270 0 -41.6 258.525 0 -45.882 255.722
3 16 0 -72 270 0 -37.012 260.794 0 -41.6 258.525
3 16 0 -72 270 0 -29.57 264.154 0 -37.012 260.794
4 16 0 -21.671 266.246 0 -29.57 264.154 0 -72 270 0 0 290
3 16 0 -21.671 266.246 0 0 290 0 -19.973 266.287
3 16 0 -19.973 266.287 0 0 290 0 -18.265 265.653
4 16 0 -19.344 262.802 0 -18.265 265.653 0 0 290 0 -20.11 259.032
4 16 0 -21.125 252.141 0 -20.11 259.032 0 0 290 0 -21.675 241.719
4 16 0 -21.675 241.719 0 0 290 0 -21.335 237.456 0 -22.031 238.511
4 16 0 -18.265 265.653 0 -19.344 262.802 0 -19.732 263.497 0 -20.196 265.095
3 16 0 -20.472 263.845 0 -20.196 265.095 0 -19.732 263.497
4 16 0 -20.196 265.095 0 -20.472 263.845 0 -21.209 263.997 0 -21.974 264.403
4 16 0 -19.683 262.059 0 -19.344 262.802 0 -20.11 259.032 0 -20.56 259.943
4 16 0 -20.421 261.717 0 -19.683 262.059 0 -20.56 259.943 0 -21.551 260.443
4 16 0 -21.416 261.427 0 -20.421 261.717 0 -21.551 260.443 0 -21.934 260.609
3 16 0 -22.384 260.859 0 -21.416 261.427 0 -21.934 260.609
4 16 0 -21.306 255.062 0 -20.621 258.396 0 -20.11 259.032 0 -21.125 252.141
4 16 0 -21.306 255.062 0 -21.125 252.141 0 -21.63 253.032 0 -21.814 254.189
3 16 0 -22.606 253.607 0 -21.814 254.189 0 -21.63 253.032
4 16 0 -20.621 258.396 0 -21.306 255.062 0 -21.808 256.01 0 -21.458 257.989
4 16 0 -21.959 257.708 0 -21.458 257.989 0 -21.808 256.01 0 -22.672 256.573
4 16 0 -22.531 257.639 0 -21.959 257.708 0 -22.672 256.573 0 -23.052 256.75
4 16 0 -22.997 257.48 0 -22.531 257.639 0 -23.052 256.75 0 -23.241 257.08
4 16 0 -21.633 251.448 0 -21.125 252.141 0 -21.724 248.845 0 -22.554 249.81
4 16 0 -22.518 251.184 0 -21.633 251.448 0 -22.554 249.81 0 -23.292 250.496
4 16 0 -22.052 245.132 0 -21.724 248.845 0 -21.125 252.141 0 -21.675 241.719
4 16 0 -22.052 245.132 0 -21.675 241.719 0 -22.501 242.589 0 -22.361 244.606
4 16 0 -22.945 244.273 0 -22.361 244.606 0 -22.501 242.589 0 -23.476 243.035
4 16 0 -23.782 244.033 0 -22.945 244.273 0 -23.476 243.035 0 -24.493 243.448
4 16 0 -21.724 248.845 0 -22.052 245.132 0 -22.351 245.68 0 -22.681 248.03
