0 ~Minifig Head Spongebob Octopus Half Front Surface
0 Name: s\64767s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 7.954 -38.929 -10.033 0 -40.034 -10.244 0 -34.486 -13.73
3 16 15.844 -34.874 -6.514 7.954 -38.929 -10.033 7.166 -32.912 -12.817
3 16 14.191 -29.501 -8.677 15.844 -34.874 -6.514 7.166 -32.912 -12.817
3 16 7.166 -32.912 -12.817 7.954 -38.929 -10.033 0 -34.486 -13.73
3 16 7.166 -32.912 -12.817 0 -34.486 -13.73 0 -28.467 -12.187
3 16 0 -28.467 -12.187 5.142 -27.069 -11.309 7.166 -32.912 -12.817
3 16 14.191 -29.501 -8.677 7.166 -32.912 -12.817 5.142 -27.069 -11.309
3 16 5.142 -27.069 -11.309 10.077 -24.333 -8.568 14.191 -29.501 -8.677
3 16 3.679 -22.213 -11.275 0 -22.652 -11.949 0 -17.319 -11.88
3 16 0 -17.319 -11.88 1.667 -16.574 -11.793 3.679 -22.213 -11.275
3 16 5.142 -27.069 -11.309 0 -28.467 -12.187 0 -22.652 -11.949
3 16 5.142 -27.069 -11.309 0 -22.652 -11.949 3.679 -22.213 -11.275
4 16 8.119 -19.515 -8.902 3.679 -22.213 -11.275 1.667 -16.574 -11.793 6.839 -15.385 -9.203
3 16 5.142 -27.069 -11.309 3.679 -22.213 -11.275 10.077 -24.333 -8.568
3 16 3.679 -22.213 -11.275 8.119 -19.515 -8.902 10.077 -24.333 -8.568
0 // mouth
4 16 14.519 -7.396 -8.684 8.133 -9.438 -12.809 7.958 -6.626 -12.575 14.116 -4.761 -8.595
3 16 8.133 -9.438 -12.809 2.651 -8.154 -14.807 7.958 -6.626 -12.575
3 16 7.158 -4.129 -11.749 14.116 -4.761 -8.595 7.958 -6.626 -12.575
3 16 14.116 -4.761 -8.595 7.158 -4.129 -11.749 12.865 -2.263 -8.182
3 16 7.958 -6.626 -12.575 2.651 -8.154 -14.807 7.158 -4.129 -11.749
3 16 8.133 -9.438 -12.809 2.996 -10.671 -14.67 2.651 -8.154 -14.807
3 16 7.158 -4.129 -11.749 2.651 -8.154 -14.807 1.358 -4.863 -14.366
0 // Added lines/Condlines
5 24 0 -34.486 -13.73 7.954 -38.929 -10.033 0 -40.034 -10.244 7.166 -32.912 -12.817
5 24 7.954 -38.929 -10.033 7.166 -32.912 -12.817 15.844 -34.874 -6.514 0 -34.486 -13.73
5 24 7.166 -32.912 -12.817 15.844 -34.874 -6.514 7.954 -38.929 -10.033 14.191 -29.501 -8.677
5 24 7.166 -32.912 -12.817 14.191 -29.501 -8.677 15.844 -34.874 -6.514 5.142 -27.069 -11.309
5 24 0 -34.486 -13.73 7.166 -32.912 -12.817 7.954 -38.929 -10.033 0 -28.467 -12.187
5 24 0 -28.467 -12.187 7.166 -32.912 -12.817 0 -34.486 -13.73 5.142 -27.069 -11.309
5 24 5.142 -27.069 -11.309 7.166 -32.912 -12.817 0 -28.467 -12.187 14.191 -29.501 -8.677
5 24 0 -28.467 -12.187 5.142 -27.069 -11.309 7.166 -32.912 -12.817 0 -22.652 -11.949
5 24 5.142 -27.069 -11.309 14.191 -29.501 -8.677 7.166 -32.912 -12.817 10.077 -24.333 -8.568
5 24 5.142 -27.069 -11.309 10.077 -24.333 -8.568 14.191 -29.501 -8.677 3.679 -22.213 -11.275
5 24 0 -17.319 -11.88 3.679 -22.213 -11.275 0 -22.652 -11.949 1.667 -16.574 -11.793
5 24 3.679 -22.213 -11.275 0 -22.652 -11.949 0 -17.319 -11.88 5.142 -27.069 -11.309
5 24 1.667 -16.574 -11.793 3.679 -22.213 -11.275 0 -17.319 -11.88 8.119 -19.515 -8.902
5 24 0 -22.652 -11.949 5.142 -27.069 -11.309 0 -28.467 -12.187 3.679 -22.213 -11.275
5 24 3.679 -22.213 -11.275 5.142 -27.069 -11.309 0 -22.652 -11.949 10.077 -24.333 -8.568
5 24 8.119 -19.515 -8.902 3.679 -22.213 -11.275 1.667 -16.574 -11.793 10.077 -24.333 -8.568
5 24 3.679 -22.213 -11.275 10.077 -24.333 -8.568 5.142 -27.069 -11.309 8.119 -19.515 -8.902
5 24 8.133 -9.438 -12.809 7.958 -6.626 -12.575 14.519 -7.396 -8.684 2.651 -8.154 -14.807
5 24 7.958 -6.626 -12.575 14.116 -4.761 -8.595 14.519 -7.396 -8.684 7.158 -4.129 -11.749
5 24 8.133 -9.438 -12.809 2.651 -8.154 -14.807 7.958 -6.626 -12.575 2.996 -10.671 -14.67
5 24 2.651 -8.154 -14.807 7.958 -6.626 -12.575 8.133 -9.438 -12.809 7.158 -4.129 -11.749
5 24 7.958 -6.626 -12.575 7.158 -4.129 -11.749 14.116 -4.761 -8.595 2.651 -8.154 -14.807
5 24 7.158 -4.129 -11.749 14.116 -4.761 -8.595 7.958 -6.626 -12.575 12.865 -2.263 -8.182
5 24 2.651 -8.154 -14.807 7.158 -4.129 -11.749 7.958 -6.626 -12.575 1.358 -4.863 -14.366
5 24 15.844 -34.874 -6.514 14.191 -29.501 -8.677 17.76 -26.124 -2.339 7.166 -32.912 -12.817
5 24 7.954 -38.929 -10.033 15.844 -34.874 -6.514 15.313 -38.476 -2.151 7.166 -32.912 -12.817
5 24 0 -40.034 -10.244 7.954 -38.929 -10.033 7.653 -41.358 -3.978 0 -34.486 -13.73
5 24 14.191 -29.501 -8.677 10.077 -24.333 -8.568 12.281 -21.352 -4.128 5.142 -27.069 -11.309
5 24 8.119 -19.515 -8.902 6.839 -15.385 -9.203 10.696 -16.801 -4.753 1.667 -16.574 -11.793
5 24 10.077 -24.333 -8.568 8.119 -19.515 -8.902 10.696 -16.801 -4.753 3.679 -22.213 -11.275
5 24 6.839 -15.385 -9.203 1.667 -16.574 -11.793 2.135 -13.565 -11.799 8.119 -19.515 -8.902
5 24 0 -40.034 -10.244 0 -34.486 -13.73 7.954 -38.929 -10.033 -7.954 -38.929 -10.033
5 24 0 -34.486 -13.73 0 -28.467 -12.187 7.166 -32.912 -12.817 -7.166 -32.912 -12.817
5 24 0 -22.652 -11.949 0 -17.319 -11.88 3.679 -22.213 -11.275 -3.679 -22.213 -11.275
5 24 0 -28.467 -12.187 0 -22.652 -11.949 5.142 -27.069 -11.309 -5.142 -27.069 -11.309
5 24 14.519 -7.396 -8.684 14.116 -4.761 -8.595 16.282 -5.831 -6.592 7.958 -6.626 -12.575
5 24 14.116 -4.761 -8.595 12.865 -2.263 -8.182 14.392 -1.774 -6.263 7.158 -4.129 -11.749
