0 Sticker  0.9 x  3.9 with Red Symmetric Flame on Black/Yellow
0 Name: 4250285b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Tiny Turbos, Street Maniac, set 8644

0 !HISTORY 2012-03-06 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 14 -37 -0.25 6.5 0 0 -2 0 2 0 2 0 0 1-4disc.dat
1 0 -37 -0.25 -6.5 -2 0 0 0 2 0 0 0 -2 1-4disc.dat
4 0 -37 -0.25 -8.5 -26.25 -0.25 -8.5 -27.75 -0.25 -3.25 -37 -0.25 -6.5
4 0 -34.25 -0.25 -2.25 -39 -0.25 -0.25 -39 -0.25 -6.5 -37 -0.25 -6.5
3 0 -34.25 -0.25 -2.25 -32.75 -0.25 -0.25 -39 -0.25 -0.25
3 0 -37 -0.25 -6.5 -32 -0.25 -2 -34.25 -0.25 -2.25
3 0 -31 -0.25 -2.25 -32 -0.25 -2 -37 -0.25 -6.5
3 0 -37 -0.25 -6.5 -27.75 -0.25 -3.25 -31 -0.25 -2.25
3 0 -31 -0.25 8.5 -30.25 -0.25 5.75 -28.75 -0.25 6
4 0 -31 -0.25 8.5 -28.75 -0.25 6 -26.75 -0.25 6 -25.25 -0.25 8.5
4 0 -25 -0.25 5.5 -23.25 -0.25 7.25 -25.25 -0.25 8.5 -26.75 -0.25 6
4 0 -25 -0.25 5.5 -23.25 -0.25 4.75 -22 -0.25 6 -23.25 -0.25 7.25
4 0 -20.5 -0.25 4.75 -22 -0.25 6 -23.25 -0.25 4.75 -20.5 -0.25 3.5
4 0 -20.5 -0.25 3.5 -19 -0.25 2.5 -18.5 -0.25 3.75 -20.5 -0.25 4.75
4 0 -17.5 -0.25 2 -16.75 -0.25 3.5 -18.5 -0.25 3.75 -19 -0.25 2.5
4 0 -17.5 -0.25 2 -15.5 -0.25 1.75 -15 -0.25 3.25 -16.75 -0.25 3.5
4 0 -14 -0.25 2 -13.75 -0.25 3 -15 -0.25 3.25 -15.5 -0.25 1.75
4 0 -12 -0.25 2.25 -12 -0.25 2.5 -13.75 -0.25 3 -14 -0.25 2
3 0 -36.5 -0.25 4 -34 -0.25 2.75 -34.75 -0.25 3.75
3 0 -34 -0.25 2.75 -33.5 -0.25 4 -34.75 -0.25 3.75
3 0 -34 -0.25 2.75 -32.75 -0.25 2.5 -33.5 -0.25 4
3 0 -32.75 -0.25 2.5 -32.25 -0.25 3.5 -33.5 -0.25 4
4 0 -30.75 -0.25 4.25 -31.75 -0.25 4.75 -33.5 -0.25 4 -32.25 -0.25 3.5
4 0 -28.5 -0.25 4.5 -30 -0.25 5.25 -31.75 -0.25 4.75 -30.75 -0.25 4.25
4 0 -27 -0.25 4.5 -27.75 -0.25 5.5 -30 -0.25 5.25 -28.5 -0.25 4.5
4 0 -26 -0.25 4.25 -26.25 -0.25 5.25 -27.75 -0.25 5.5 -27 -0.25 4.5
4 0 -24.25 -0.25 3.75 -24.5 -0.25 4.75 -26.25 -0.25 5.25 -26 -0.25 4.25
4 0 -23 -0.25 3.25 -23.5 -0.25 4.25 -24.5 -0.25 4.75 -24.25 -0.25 3.75
4 80 -21 -0.25 2 -21 -0.25 3 -23.5 -0.25 4.25 -23 -0.25 3.25
4 80 -18.75 -0.25 1 -19 -0.25 2 -21 -0.25 3 -21 -0.25 2
4 80 -17 -0.25 0.5 -17 -0.25 1.25 -19 -0.25 2 -18.75 -0.25 1
4 80 -13 -0.25 0.5 -14.25 -0.25 1.25 -17 -0.25 1.25 -17 -0.25 0.5
4 80 -11 -0.25 0.75 -12 -0.25 1.5 -14.25 -0.25 1.25 -13 -0.25 0.5
4 80 -10 -0.25 1.5 -11.25 -0.25 1.75 -12 -0.25 1.5 -11 -0.25 0.75
4 80 -10 -0.25 2.5 -11 -0.25 2.5 -11.25 -0.25 1.75 -10 -0.25 1.5
4 80 -10 -0.25 2.5 -10.5 -0.25 3.5 -11.5 -0.25 3 -11 -0.25 2.5
4 80 -11.5 -0.25 4 -12.5 -0.25 3.5 -11.5 -0.25 3 -10.5 -0.25 3.5
4 80 -11.5 -0.25 4 -12.75 -0.25 4.5 -13.75 -0.25 3.5 -12.5 -0.25 3.5
4 80 -13.5 -0.25 4.75 -16 -0.25 4 -13.75 -0.25 3.5 -12.75 -0.25 4.5
3 80 -21.25 -0.25 6.25 -19.75 -0.25 5 -19.25 -0.25 5.75
3 80 -19.75 -0.25 5 -17.5 -0.25 5.5 -19.25 -0.25 5.75
3 80 -19.75 -0.25 5 -18 -0.25 4.25 -17.5 -0.25 5.5
3 80 -18 -0.25 4.25 -16 -0.25 4 -17.5 -0.25 5.5
3 80 -16 -0.25 4 -15.75 -0.25 5.5 -17.5 -0.25 5.5
3 80 -16 -0.25 4 -13.5 -0.25 4.75 -15.75 -0.25 5.5
3 80 -13.5 -0.25 4.75 -13.25 -0.25 5.75 -15.75 -0.25 5.5
4 80 -13.25 -0.25 5.75 -13.5 -0.25 4.75 -11 -0.25 5 -10 -0.25 5.75
4 80 -11 -0.25 5 -8.25 -0.25 4.5 -8.25 -0.25 5.5 -10 -0.25 5.75
4 0 -29 -0.25 1.75 -28.5 -0.25 0.5 -27 -0.25 0.5 -26.5 -0.25 1.5
