0 Tile  6 x 16 with Studs on 3 Edges
0 Name: 6205.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-01-09 [technog] BFC'd and fixed stud4 placement
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
