0 Sticker  1.5 x  0.8 with "WE TRADE GOLD" Sign and Ornament
0 Name: 4106331h.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys, bandits
0 !KEYWORDS shop, general store, legoredo, sheet, poster
0 !KEYWORDS set 6765

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Box
1 16 0 -.25 0 15 0 0 0 .25 0 0 0 30 box5-12.dat

0 // Black
4 0 8.867 -.25 -8.638 9.055 -.25 -8.381 8.955 -.25 -8.343 8.791 -.25 -8.568
4 0 9.055 -.25 -8.381 9.121 -.25 -8.078 9.013 -.25 -8.078 8.955 -.25 -8.343
4 0 9.055 -.25 -7.181 8.867 -.25 -6.924 8.791 -.25 -6.994 8.955 -.25 -7.219
4 0 8.867 -.25 -6.924 8.587 -.25 -6.752 8.545 -.25 -6.844 8.791 -.25 -6.994
4 0 2.446 -.25 -6.528 2.491 -.25 -6.481 2.225 -.25 -6.295 2.2 -.25 -6.356
4 0 2.61 -.25 -6.785 2.668 -.25 -6.76 2.491 -.25 -6.481 2.446 -.25 -6.528
4 0 2.61 -.25 -7.391 2.668 -.25 -7.416 2.731 -.25 -7.088 2.668 -.25 -7.088
4 0 2.446 -.25 -7.648 2.491 -.25 -7.695 2.668 -.25 -7.416 2.61 -.25 -7.391
4 0 1.843 -.25 -8.9 1.897 -.25 -9.08 1.991 -.25 -9.038 1.947 -.25 -8.87
4 0 1.897 -.25 -9.08 2.044 -.25 -9.249 2.116 -.25 -9.181 1.991 -.25 -9.038
4 0 2.044 -.25 -9.249 2.268 -.25 -9.358 2.303 -.25 -9.277 2.116 -.25 -9.181
4 0 -5.74 -.25 -6.2 -6.278 -.25 -6.281 -6.237 -.25 -6.362 -5.74 -.25 -6.3
4 0 -6.278 -.25 -6.281 -6.734 -.25 -6.498 -6.658 -.25 -6.563 -6.237 -.25 -6.362
4 0 -6.734 -.25 -6.498 -7.039 -.25 -6.823 -6.939 -.25 -6.862 -6.658 -.25 -6.563
4 0 -7.039 -.25 -6.823 -7.146 -.25 -7.206 -7.038 -.25 -7.216 -6.939 -.25 -6.862
4 0 -1.002 -.25 -6.862 -.902 -.25 -6.833 -1.207 -.25 -6.508 -1.283 -.25 -6.563
4 0 -1.283 -.25 -6.563 -1.207 -.25 -6.508 -1.663 -.25 -6.291 -1.704 -.25 -6.362
4 0 -1.704 -.25 -6.362 -1.663 -.25 -6.291 -2.201 -.25 -6.215 -2.201 -.25 -6.292
4 0 -2.201 -.25 -6.292 -2.201 -.25 -6.215 -2.739 -.25 -6.291 -2.698 -.25 -6.362
4 0 -2.698 -.25 -6.362 -2.739 -.25 -6.291 -3.195 -.25 -6.508 -3.119 -.25 -6.563
4 0 -3.119 -.25 -6.563 -3.195 -.25 -6.508 -3.5 -.25 -6.833 -3.4 -.25 -6.862
4 0 -3.4 -.25 -6.862 -3.5 -.25 -6.833 -3.6 -.25 -7.2 -3.5 -.25 -7.2
4 0 -3.5 -.25 -8.4 -3.6 -.25 -8.4 -3.5 -.25 -8.759 -3.4 -.25 -8.73
4 0 -3.4 -.25 -8.73 -3.5 -.25 -8.759 -3.195 -.25 -9.084 -3.119 -.25 -9.029
4 0 -1.283 -.25 -9.029 -1.207 -.25 -9.084 -.902 -.25 -8.759 -1.002 -.25 -8.73
4 0 -1.002 -.25 -8.73 -.902 -.25 -8.759 -.8 -.25 -8.4 -.9 -.25 -8.4
4 0 -7.146 -.25 -8.386 -7.039 -.25 -8.769 -6.939 -.25 -8.74 -7.038 -.25 -8.386
4 0 -7.039 -.25 -8.769 -6.734 -.25 -9.094 -6.658 -.25 -9.039 -6.939 -.25 -8.74
4 0 -13.5 -.25 -6.3 -12.1 -.25 -6.3 -12 -.25 -6.2 -13.6 -.25 -6.2
4 0 -13.6 -.25 -6.2 -13.6 -.25 -6.7 -13.5 -.25 -6.6 -13.5 -.25 -6.3
4 0 -10.3 -.25 -6.3 -7.9 -.25 -6.3 -7.8 -.25 -6.2 -10.4 -.25 -6.2
4 0 -5.1 -.25 -6.2 -5 -.25 -6.3 -4.5 -.25 -6.3 -4.4 -.25 -6.2
4 0 -5.107 -.25 -6.368 -5 -.25 -6.45 -5 -.25 -6.3 -5.1 -.25 -6.2
4 0 -13.6 -.25 -8.9 -13.6 -.25 -9.4 -13.5 -.25 -9.3 -13.5 -.25 -9
4 0 -11 -.25 -8.32 -10.9 -.25 -8.22 -11.5 -.25 -8.22 -11.4 -.25 -8.32
4 0 -11.4 -.25 -8.32 -11.5 -.25 -8.22 -11.5 -.25 -8.6 -11.4 -.25 -8.7
4 0 -.2 -.25 -6.3 1.9 -.25 -6.3 1.911 -.25 -6.208 -.3 -.25 -6.2
4 0 -.2 -.25 -6.6 -.2 -.25 -6.3 -.3 -.25 -6.2 -.3 -.25 -6.7
4 0 6.8 -.25 -8.9 6.8 -.25 -9.4 6.9 -.25 -9.3 6.9 -.25 -9
4 0 -.3 -.25 -8.9 -.3 -.25 -9.4 -.2 -.25 -9.3 -.2 -.25 -9
4 0 9.013 -.25 -8.078 9.121 -.25 -8.078 9.121 -.25 -7.484 9.013 -.25 -7.484
4 0 10.094 -.25 -7.484 9.986 -.25 -7.484 9.986 -.25 -8.078 10.094 -.25 -8.078
4 0 -7.146 -.25 -8.386 -7.038 -.25 -8.386 -7.038 -.25 -7.216 -7.146 -.25 -7.206
4 0 -.9 -.25 -8.4 -.8 -.25 -8.4 -.8 -.25 -7.2 -.9 -.25 -7.2
4 0 -5.128 -.25 -6.45 -5 -.25 -6.45 -5.107 -.25 -6.368 -5.409 -.25 -6.342
4 0 -12 -.25 -6.2 -12.1 -.25 -6.3 -12.1 -.25 -6.6 -12 -.25 -6.7
4 0 -13.2 -.25 -6.9 -13.1 -.25 -6.8 -13.22 -.25 -6.66 -13.313 -.25 -6.76
4 0 -13.22 -.25 -6.66 -13.5 -.25 -6.6 -13.6 -.25 -6.7 -13.313 -.25 -6.76
4 0 -13.1 -.25 -6.8 -13.2 -.25 -6.9 -13.2 -.25 -8.7 -13.1 -.25 -8.8
4 0 -13.1 -.25 -8.8 -13.2 -.25 -8.7 -13.32 -.25 -8.84 -13.22 -.25 -8.94
4 0 -13.5 -.25 -9 -13.22 -.25 -8.94 -13.32 -.25 -8.84 -13.6 -.25 -8.9
4 0 -12.314 -.25 -6.8 -12 -.25 -6.7 -12.1 -.25 -6.6 -12.38 -.25 -6.66
4 0 -12.314 -.25 -6.8 -12.38 -.25 -6.66 -12.5 -.25 -6.8 -12.4 -.25 -6.9
4 0 -12.4 -.25 -8.6 -12.4 -.25 -6.9 -12.5 -.25 -6.8 -12.5 -.25 -8.7
4 0 -12.28 -.25 -8.74 -12.4 -.25 -8.6 -12.5 -.25 -8.7 -12.38 -.25 -8.84
4 0 -12.28 -.25 -8.74 -12.38 -.25 -8.84 -12.1 -.25 -8.9 -12 -.25 -8.8
4 0 -11.9 -.25 -8.8 -12 -.25 -8.8 -12.1 -.25 -8.9 -11.8 -.25 -8.9
4 0 -11.62 -.25 -8.74 -11.9 -.25 -8.8 -11.8 -.25 -8.9 -11.52 -.25 -8.84
4 0 -11.5 -.25 -8.6 -11.62 -.25 -8.74 -11.52 -.25 -8.84 -11.4 -.25 -8.7
4 0 -10.3 -.25 -6.6 -10.3 -.25 -6.3 -10.4 -.25 -6.2 -10.4 -.25 -6.7
4 0 -10.3 -.25 -6.6 -10.4 -.25 -6.7 -10.12 -.25 -6.76 -10.02 -.25 -6.66
4 0 -9.9 -.25 -6.8 -10.02 -.25 -6.66 -10.12 -.25 -6.76 -10 -.25 -6.9
4 0 -9.9 -.25 -6.8 -10 -.25 -6.9 -10 -.25 -8.7 -9.9 -.25 -8.8
4 0 -10.02 -.25 -8.94 -9.9 -.25 -8.8 -10 -.25 -8.7 -10.12 -.25 -8.84
4 0 -10.3 -.25 -9 -10.02 -.25 -8.94 -10.12 -.25 -8.84 -10.4 -.25 -8.9
4 0 -10.3 -.25 -9.3 -10.3 -.25 -9 -10.4 -.25 -8.9 -10.4 -.25 -9.4
4 0 -8.42 -.25 -8.84 -8.3 -.25 -8.7 -8.4 -.25 -8.6 -8.52 -.25 -8.74
4 0 -8.8 -.25 -8.9 -8.7 -.25 -8.9 -8.75 -.25 -8.8 -8.98 -.25 -8.74
4 0 -9.08 -.25 -8.84 -8.8 -.25 -8.9 -8.98 -.25 -8.74 -9.2 -.25 -8.7
3 0 -9.1 -.25 -8.6 -9.2 -.25 -8.7 -8.98 -.25 -8.74
4 0 -9.2 -.25 -8.7 -9.1 -.25 -8.6 -9.1 -.25 -8 -9.2 -.25 -7.9
4 0 -8.6 -.25 -7.6 -8.6 -.25 -7.9 -8.5 -.25 -8 -8.5 -.25 -7.5
4 0 -9.2 -.25 -7.6 -9.1 -.25 -7.5 -9.1 -.25 -6.9 -9.2 -.25 -6.8
4 0 -5.376 -.25 -6.26 -5.74 -.25 -6.2 -5.74 -.25 -6.3 -5.409 -.25 -6.342
3 0 -5.376 -.25 -6.26 -5.409 -.25 -6.342 -5.107 -.25 -6.368
4 0 -5.2 -.25 -7.8 -4.4 -.25 -7.8 -4.5 -.25 -7.7 -5.1 -.25 -7.7
4 0 -5.2 -.25 -7.8 -5.1 -.25 -7.7 -5.163 -.25 -7.264 -5.265 -.25 -7.304
4 0 -5.34 -.25 -6.998 -5.248 -.25 -6.95 -5.434 -.25 -6.679 -5.466 -.25 -6.828
4 0 -5.966 -.25 -6.764 -5.74 -.25 -6.706 -5.74 -.25 -6.6 -6.046 -.25 -6.679
4 0 -6.067 -.25 -6.918 -5.966 -.25 -6.764 -6.046 -.25 -6.679 -6.2 -.25 -6.9
4 0 -6.1 -.25 -8.65 -6.2 -.25 -8.694 -6.025 -.25 -8.912 -5.97 -.25 -8.82
4 0 -5.97 -.25 -8.82 -6.025 -.25 -8.912 -5.7 -.25 -9.002 -5.7 -.25 -8.9
4 0 -5.38 -.25 -8.82 -5.311 -.25 -8.912 -5.163 -.25 -8.694 -5.26 -.25 -8.6
4 0 -5.26 -.25 -8.6 -5.163 -.25 -8.694 -5.163 -.25 -8.496 -5.33 -.25 -8.45
3 0 -5.2 -.25 -7.8 -5.6 -.25 -7.8 -5.5 -.25 -7.9
4 0 -5.5 -.25 -8.276 -5.5 -.25 -7.9 -5.6 -.25 -7.8 -5.6 -.25 -8.37
4 0 -5.5 -.25 -8.276 -5.6 -.25 -8.37 -5.33 -.25 -8.45 -5.269 -.25 -8.34
3 0 -5.269 -.25 -8.34 -5.33 -.25 -8.45 -5.163 -.25 -8.496
4 0 -4.4 -.25 -7.8 -5.2 -.25 -7.8 -5.5 -.25 -7.9 -4.2 -.25 -7.9
3 0 -4.1 -.25 -7.8 -4.4 -.25 -7.8 -4.2 -.25 -7.9
4 0 -4.1 -.25 -7.8 -4.2 -.25 -7.9 -4.2 -.25 -8.276 -4.1 -.25 -8.2
4 0 -4.2 -.25 -8.276 -4.445 -.25 -8.34 -4.38 -.25 -8.44 -4.22 -.25 -8.4
4 0 -4.5 -.25 -8.6 -4.38 -.25 -8.44 -4.445 -.25 -8.34 -4.6 -.25 -8.496
4 0 -4.5 -.25 -8.6 -4.6 -.25 -8.496 -4.6 -.25 -9.3 -4.5 -.25 -9.4
4 0 -5.7 -.25 -9.4 -5.27 -.25 -9.4 -5.282 -.25 -9.3 -5.7 -.25 -9.3
4 0 -6.278 -.25 -9.311 -5.7 -.25 -9.4 -5.7 -.25 -9.3 -6.237 -.25 -9.24
4 0 -4.94 -.25 -9.36 -4.5 -.25 -9.4 -4.6 -.25 -9.3 -4.947 -.25 -9.266
4 0 -5.27 -.25 -9.4 -4.94 -.25 -9.36 -4.947 -.25 -9.266 -5.282 -.25 -9.3
4 0 -2.2 -.25 -9.3 -2.698 -.25 -9.23 -2.739 -.25 -9.301 -2.2 -.25 -9.4
4 0 -2.43 -.25 -6.786 -2.201 -.25 -6.72 -2.201 -.25 -6.62 -2.507 -.25 -6.719
4 0 -2.5 -.25 -6.9 -2.43 -.25 -6.786 -2.507 -.25 -6.719 -2.6 -.25 -6.9
4 0 -2.5 -.25 -8.7 -2.6 -.25 -8.7 -2.507 -.25 -8.873 -2.42 -.25 -8.806
4 0 -2.42 -.25 -8.806 -2.507 -.25 -8.873 -2.201 -.25 -8.97 -2.201 -.25 -8.87
4 0 -2 -.25 -8.811 -1.895 -.25 -8.873 -1.8 -.25 -8.7 -1.9 -.25 -8.7
4 0 -1.895 -.25 -6.719 -2.201 -.25 -6.62 -2.201 -.25 -6.72 -2.043 -.25 -6.763
4 0 -.2 -.25 -6.6 -.3 -.25 -6.7 -.059 -.25 -6.734 .039 -.25 -6.646
4 0 .1 -.25 -6.8 .039 -.25 -6.646 -.059 -.25 -6.734 0 -.25 -6.9
4 0 .1 -.25 -6.8 0 -.25 -6.9 0 -.25 -8.6 .1 -.25 -8.7
4 0 .039 -.25 -8.916 .1 -.25 -8.7 0 -.25 -8.6 -.07 -.25 -8.82
4 0 -.2 -.25 -9 .039 -.25 -8.916 -.07 -.25 -8.82 -.3 -.25 -8.9
4 0 1.2 -.25 -9 1.2 -.25 -9.3 1.3 -.25 -9.4 1.3 -.25 -8.9
4 0 1.2 -.25 -9 1.3 -.25 -8.9 1.07 -.25 -8.84 .971 -.25 -8.916
4 0 .9 -.25 -8.7 .971 -.25 -8.916 1.07 -.25 -8.84 1 -.25 -8.6
4 0 .9 -.25 -8.7 1 -.25 -8.6 1 -.25 -8 .9 -.25 -7.9
4 0 1.4 -.25 -7.9 .9 -.25 -7.9 1 -.25 -8 1.4 -.25 -8
4 0 1.661 -.25 -8.023 1.4 -.25 -7.9 1.4 -.25 -8 1.6 -.25 -8.1
4 0 1.766 -.25 -8.21 1.661 -.25 -8.023 1.6 -.25 -8.1 1.688 -.25 -8.294
4 0 1 -.25 -7.3 1 -.25 -6.9 .9 -.25 -6.8 .9 -.25 -7.4
4 0 1 -.25 -7.3 .9 -.25 -7.4 .929 -.25 -7.467 1.03 -.25 -7.37
4 0 1.03 -.25 -7.37 .929 -.25 -7.467 1.1 -.25 -7.5 1.2 -.25 -7.4
4 0 1.4 -.25 -7.4 1.2 -.25 -7.4 1.1 -.25 -7.5 1.5 -.25 -7.5
4 0 1.5 -.25 -7.5 1.733 -.25 -7.429 1.64 -.25 -7.35 1.506 -.25 -7.378
4 0 1.7 -.25 -7.1 1.8 -.25 -7.2 1.8 -.25 -7 1.66 -.25 -6.85
3 0 1.733 -.25 -6.769 1.66 -.25 -6.85 1.8 -.25 -7
4 0 1.66 -.25 -6.85 1.733 -.25 -6.769 1.5 -.25 -6.7 1.42 -.25 -6.8
4 0 1.2 -.25 -6.8 1.42 -.25 -6.8 1.5 -.25 -6.7 1.1 -.25 -6.7
4 0 1.02 -.25 -6.82 1.2 -.25 -6.8 1.1 -.25 -6.7 .929 -.25 -6.731
4 0 1.02 -.25 -6.82 .929 -.25 -6.731 .9 -.25 -6.8 1 -.25 -6.9
4 0 2.225 -.25 -6.295 1.911 -.25 -6.208 1.9 -.25 -6.3 2.2 -.25 -6.356
4 0 2.491 -.25 -7.695 2.446 -.25 -7.648 2.225 -.25 -7.759 2.36 -.25 -7.76
