2 24 8.7 -35.82 -3.18 6.47 -35.82 -4.25
2 24 4.01 -35.82 -3.18 8.7 -35.82 -3.18
2 24 -4.01 -35.82 -3.18 -4.01 -35.82 -4.38
2 24 4.01 -35.82 4.38 4.01 -35.82 3.18
2 24 -4.01 -35.82 3.18 -4.01 -35.82 4.38
2 24 6.47 -35.82 -4.25 4.01 -35.82 -4.38
2 24 -4.01 -35.82 -4.38 -6.47 -35.82 -4.25
2 24 -7.59 -35.82 3.88 -8.7 -35.82 3.18
2 24 -6.47 -35.82 -4.25 -8.7 -35.82 -3.18
2 24 8.7 -35.82 3.18 4.01 -35.82 3.18
2 24 7.59 -35.82 3.88 4.01 -35.82 4.38
2 24 8.7 -35.82 3.18 7.59 -35.82 3.88
2 24 -4.01 -35.82 4.38 -7.59 -35.82 3.88
2 24 4.01 -35.09 -5.83 4.01 -36.75 -6.9
2 24 4.01 -36.75 6.9 4.01 -35.09 5.83
2 24 -4.01 -36.75 6.9 -4.01 -35.09 5.83
2 24 -4.01 -35.09 -5.83 -4.01 -36.75 -6.9
2 24 9.98 -34.96 1.45 8.7 -35.82 3.18
2 24 -8.7 -35.82 3.18 -9.98 -34.96 1.45
2 24 8.7 -35.82 -3.18 10.08 -34.88 -1.18
2 24 -10.08 -34.88 -1.18 -8.7 -35.82 -3.18
2 24 4.01 -34.87 -1.13 4.01 -35.82 -3.18
2 24 4.01 -35.82 3.18 4.01 -34.87 1.13
2 24 4.01 -34.87 1.13 4.01 -34.87 -1.13
2 24 -4.01 -35.82 -3.18 -4.01 -34.87 -1.13
2 24 -4.01 -34.87 -1.13 -4.01 -34.87 1.13
2 24 -4.01 -34.87 1.13 -4.01 -35.82 3.18
2 24 10.08 -34.88 -1.18 10.26 -34.76 0.22
2 24 -9.98 -34.96 1.45 -10.26 -34.76 0.22
2 24 -10.26 -34.76 0.22 -10.08 -34.88 -1.18
2 24 10.26 -34.76 0.22 9.98 -34.96 1.45
2 24 4.01 -35.82 -4.38 4.01 -33.76 -4.38
2 24 4.01 -35.09 5.83 4.01 -33.76 4.38
2 24 4.01 -33.76 4.38 4.01 -35.82 4.38
2 24 4.01 -33.76 -4.38 -4.01 -33.76 -4.38
2 24 4.01 -33.76 4.38 -4.01 -33.76 4.38
2 24 -4.01 -33.76 -4.38 -4.01 -35.82 -4.38
2 24 -4.01 -33.76 -4.38 -4.01 -35.09 -5.83
2 24 -4.01 -35.82 4.38 -4.01 -33.76 4.38
2 24 4.01 -33.76 -4.38 4.01 -35.09 -5.83
2 24 -4.01 -35.09 5.83 -4.01 -33.76 4.38
2 24 3.38 -31.07 -4.38 4.01 -33.76 -4.38
2 24 3.38 -31.07 -4.38 -3.38 -31.07 -4.38
2 24 -3.38 -31.07 -4.38 -4.01 -33.76 -4.38
2 24 -8.63 -30.62 3.22 -9.69 -31.04 2.04
2 24 9.69 -31.04 2.04 8.63 -30.62 3.22
2 24 -8.34 -30.52 2.84 -9.69 -31.04 2.04
2 24 9.69 -31.04 2.04 8.34 -30.52 2.84
2 24 8.63 -30.62 3.22 6.67 -30 4.12
2 24 -6.67 -30 4.12 -8.63 -30.62 3.22
2 24 -6.64 -29.97 3.1 -8.34 -30.52 2.84
2 24 8.34 -30.52 2.84 6.64 -29.97 3.1
2 24 -5.26 -29.63 4.38 -6.67 -30 4.12
2 24 6.67 -30 4.12 5.26 -29.63 4.38
2 24 -5.16 -29.61 2.78 -6.64 -29.97 3.1
2 24 6.64 -29.97 3.1 5.16 -29.61 2.78
2 24 3.13 -29.27 1.39 5.16 -29.61 2.78
2 24 -5.16 -29.61 2.78 -3.13 -29.27 1.39
2 24 2.22 -29.17 -2.63 3.38 -31.07 -4.38
2 24 -3.38 -31.07 -4.38 -2.22 -29.17 -2.63
2 24 -2.22 -29.17 -2.63 2.22 -29.17 -2.63
2 24 2.22 -29.17 -2.63 2.08 -29.16 -0.81
2 24 3.13 -29.27 1.39 2.08 -29.16 -0.81
2 24 -2.08 -29.16 -0.81 -3.13 -29.27 1.39
2 24 -2.22 -29.17 -2.63 -2.08 -29.16 -0.81
2 24 -5.26 -29.63 4.38 0 -29.07 4.38
2 24 0 -29.07 4.38 5.26 -29.63 4.38
2 24 6.44 -18.84 -2.53 5.91 -18.84 -4.53
2 24 -5.91 -18.84 -4.53 -6.44 -18.84 -2.53
2 24 -6.44 -18.84 -2.53 -7.91 -18.84 -1.07
2 24 -13.37 -18.84 -2.53 -13.91 -18.84 -4.53
2 24 -13.91 -18.84 -4.53 -13.37 -18.84 -6.53
2 24 -13.37 -18.84 -6.53 -11.91 -18.84 -8
2 24 -9.91 -18.84 -8.53 -7.91 -18.84 -8
2 24 -7.91 -18.84 -8 -6.44 -18.84 -6.53
2 24 -11.91 -18.84 -8 -9.91 -18.84 -8.53
2 24 -7.91 -18.84 -1.07 -9.91 -18.84 -0.53
2 24 -9.91 -18.84 -0.53 -11.91 -18.84 -1.07
2 24 11.91 -18.84 -8 13.37 -18.84 -6.53
2 24 7.91 -18.84 -8 9.91 -18.84 -8.53
2 24 13.37 -18.84 -6.53 13.91 -18.84 -4.53
2 24 6.44 -18.84 -6.53 7.91 -18.84 -8
2 24 9.91 -18.84 -0.53 7.91 -18.84 -1.07
2 24 7.91 -18.84 -1.07 6.44 -18.84 -2.53
2 24 9.91 -18.84 -8.53 11.91 -18.84 -8
2 24 11.91 -18.84 -1.07 9.91 -18.84 -0.53
2 24 13.91 -18.84 -4.53 13.37 -18.84 -2.53
2 24 -5.07 -12 0.04 -3.78 -12 1.32
2 24 -8.57 -12 0.04 -6.82 -12 -0.43
2 24 3.78 -12 4.82 3.32 -12 3.07
2 24 3.32 -12 3.07 3.78 -12 1.32
2 24 8.57 -12 0.04 9.85 -12 1.32
2 24 -6.82 -12 -0.43 -5.07 -12 0.04
2 24 6.82 -12 -0.43 8.57 -12 0.04
2 24 -10.32 -12 3.07 -9.85 -12 1.32
2 24 9.85 -12 4.82 8.57 -12 6.1
2 24 -9.85 -12 4.82 -10.32 -12 3.07
2 24 -8.57 -12 6.1 -9.85 -12 4.82
2 24 10.32 -12 3.07 9.85 -12 4.82
2 24 -3.78 -12 1.32 -3.32 -12 3.07
2 24 9.85 -12 1.32 10.32 -12 3.07
2 24 5.07 -12 0.04 6.82 -12 -0.43
2 24 -3.32 -12 3.07 -3.78 -12 4.82
2 24 3.78 -12 1.32 5.07 -12 0.04
2 24 -9.85 -12 1.32 -8.57 -12 0.04
2 24 -0.88 -10.11 1.09 -0.88 -10.11 5
2 24 3.38 -10.11 -5 1.69 -10.11 -2.29
2 24 3.38 -10.11 -5 -3.38 -10.11 -5
2 24 -3.38 -10.11 -5 -1.69 -10.11 -2.29
2 24 -1.69 -10.11 -2.29 -0.88 -10.11 1.09
2 24 -0.88 -10.11 5 0.88 -10.11 5
2 24 0.88 -10.11 1.09 0.88 -10.11 5
2 24 1.69 -10.11 -2.29 0.88 -10.11 1.09
2 24 5.23 -9.83 9.8 7.98 -10.04 9.8
2 24 -7.98 -10.04 9.8 -5.23 -9.83 9.8
2 24 -11.61 -9.49 9.8 -7.98 -10.04 9.8
2 24 7.98 -10.04 9.8 11.61 -9.49 9.8
2 24 -1.03 -9.41 7.75 -0.88 -10.11 5
2 24 0.88 -10.11 5 1.03 -9.41 7.75
2 24 1.96 -9.39 -5 3.38 -10.11 -5
2 24 -3.38 -10.11 -5 -1.96 -9.39 -5
2 24 2.77 -9.22 9.59 5.23 -9.83 9.8
2 24 -5.23 -9.83 9.8 -2.77 -9.22 9.59
2 24 1.03 -9.41 7.75 1.68 -9.19 8.8
2 24 1.68 -9.19 8.8 2.77 -9.22 9.59
2 24 -1.68 -9.19 8.8 -1.03 -9.41 7.75
2 24 -2.77 -9.22 9.59 -1.68 -9.19 8.8
2 24 -4.05 -9.17 -7.59 -1.96 -9.39 -5
2 24 1.96 -9.39 -5 4.05 -9.17 -7.59
2 24 18.39 -9.17 -4.41 15.69 -9.21 -7.82
2 24 -15.69 -9.21 -7.82 -18.39 -9.17 -4.41
2 24 -12.04 -9.07 -9.55 -15.69 -9.21 -7.82
2 24 15.69 -9.21 -7.82 12.04 -9.07 -9.55
2 24 12.04 -9.07 -9.55 7.77 -8.98 -9.53
2 24 -7.77 -8.98 -9.53 -12.04 -9.07 -9.55
2 24 4.05 -9.17 -7.59 7.77 -8.98 -9.53
2 24 -7.77 -8.98 -9.53 -4.05 -9.17 -7.59
2 24 -18.39 -9.17 -4.41 -19.39 -8.94 -0.34
2 24 19.39 -8.94 -0.34 18.39 -9.17 -4.41
2 24 13.06 -8.86 5.3 10 -8.86 6.13
2 24 6.94 -8.86 -5.3 10 -8.86 -6.13
2 24 13.06 -8.86 -5.3 15.3 -8.86 -3.06
2 24 -16.13 -8.86 0 -15.3 -8.86 -3.06
2 24 -4.7 -8.86 3.06 -3.88 -8.86 0
2 24 -4.7 -8.86 -3.06 -3.88 -8.86 0
2 24 -15.3 -8.86 3.06 -16.13 -8.86 0
2 24 -13.06 -8.86 5.3 -15.3 -8.86 3.06
2 24 4.7 -8.86 3.06 6.94 -8.86 5.3
2 24 15.3 -8.86 -3.06 16.13 -8.86 0
2 24 4.7 -8.86 -3.06 6.94 -8.86 -5.3
2 24 15.3 -8.86 3.06 13.06 -8.86 5.3
2 24 16.13 -8.86 0 15.3 -8.86 3.06
2 24 10 -8.86 -6.13 13.06 -8.86 -5.3
2 24 10 -8.86 6.13 6.94 -8.86 5.3
2 24 3.88 -8.86 0 4.7 -8.86 -3.06
2 24 3.88 -8.86 0 4.7 -8.86 3.06
2 24 -10 -8.86 -6.13 -6.94 -8.86 -5.3
2 24 -13.06 -8.86 -5.3 -10 -8.86 -6.13
2 24 -6.94 -8.86 5.3 -4.7 -8.86 3.06
2 24 -15.3 -8.86 -3.06 -13.06 -8.86 -5.3
2 24 -10 -8.86 6.13 -13.06 -8.86 5.3
2 24 -6.94 -8.86 -5.3 -4.7 -8.86 -3.06
2 24 -6.94 -8.86 5.3 -10 -8.86 6.13
2 24 11.61 -9.49 9.8 14.07 -8.7 9.73
2 24 -14.07 -8.7 9.73 -11.61 -9.49 9.8
2 24 -14.07 -8.7 9.73 -16.46 -8.15 8.81
2 24 16.46 -8.15 8.81 14.07 -8.7 9.73
2 24 4.01 -8.11 1.77 3.88 -8.11 0
2 24 4.01 -8.11 1.77 -4.01 -8.11 1.77
2 24 -3.88 -8.11 0 -4.01 -8.11 1.77
2 24 -19.39 -8.94 -0.34 -18.94 -8.07 5.8
2 24 -18.94 -8.07 5.8 -16.46 -8.15 8.81
2 24 18.94 -8.07 5.8 19.39 -8.94 -0.34
2 24 16.46 -8.15 8.81 18.94 -8.07 5.8
2 24 -3.88 -8.11 0 -4.01 -7.49 -1.78
2 24 -4.01 -7.49 -1.78 4.01 -7.49 -1.78
2 24 4.01 -7.49 -1.78 3.88 -8.11 0
2 24 0.88 -10.11 5 0.88 0 5
2 24 -0.88 0 5 -0.88 -10.11 5
2 24 -1.96 0 -5 -1.96 -9.39 -5
2 24 1.96 0 -5 1.96 -9.39 -5
2 24 -4.01 -8.11 1.77 -4.04 0 1.88
2 24 4.04 0 1.88 4.01 -8.11 1.77
2 24 -4.01 -7.49 -1.78 -4.04 0 -1.88
2 24 4.04 0 -1.88 4.01 -7.49 -1.78
2 24 -4.7 0 -3.06 -6.94 0 -5.3
2 24 -6.94 0 -5.3 -10 0 -6.13
2 24 0.88 0 5 -0.88 0 5
2 24 -5.3 0 -8.51 -3.39 0 -6.98
2 24 -10 0 6.13 -6.94 0 5.3
2 24 -2.38 0 9.4 -3.88 0 9.8
2 24 7.55 0 -9.47 9.98 0 -9.8
2 24 -17.72 0 -5.61 -15.66 0 -7.85
2 24 -4.7 0 3.06 -4.04 0 1.88
2 24 -4.04 0 -1.88 -4.7 0 -3.06
2 24 4.04 0 1.88 4.7 0 3.06
2 24 -18.94 0 -2.83 -17.72 0 -5.61
2 24 -4.04 0 1.88 4.04 0 1.88
2 24 5.3 0 -8.51 7.55 0 -9.47
2 24 -12.98 0 -9.3 -9.98 0 -9.8
2 24 -19.31 0 4.49 -19.49 0 0.81
2 24 -18.6 0 6.58 -19.31 0 4.49
2 24 13.06 0 -5.3 10 0 -6.13
2 24 -15.3 0 -3.06 -16.13 0 0
2 24 -1.28 0 8.3 -2.38 0 9.4
2 24 -10 0 -6.13 -13.06 0 -5.3
2 24 -16.13 0 0 -15.3 0 3.06
2 24 -15.66 0 -7.85 -12.98 0 -9.3
2 24 -13.06 0 5.3 -10 0 6.13
2 24 10 0 6.13 13.06 0 5.3
2 24 -9.98 0 -9.8 -7.55 0 -9.47
2 24 -0.88 0 6.8 -1.28 0 8.3
2 24 -15.3 0 9.41 -17.2 0 8.29
2 24 9.98 0 -9.8 12.98 0 -9.3
2 24 -0.88 0 5 -0.88 0 6.8
2 24 -13.13 0 9.8 -15.3 0 9.41
2 24 15.3 0 9.41 13.13 0 9.8
2 24 -3.88 0 9.8 -13.13 0 9.8
2 24 -17.2 0 8.29 -18.6 0 6.58
2 24 17.2 0 8.29 15.3 0 9.41
2 24 13.13 0 9.8 3.88 0 9.8
2 24 12.98 0 -9.3 15.66 0 -7.85
2 24 -19.49 0 0.81 -18.94 0 -2.83
2 24 1.28 0 8.3 0.88 0 6.8
2 24 4.7 0 3.06 6.94 0 5.3
2 24 3.39 0 -6.98 5.3 0 -8.51
2 24 19.31 0 4.49 18.6 0 6.58
2 24 18.6 0 6.58 17.2 0 8.29
2 24 -7.55 0 -9.47 -5.3 0 -8.51
2 24 10 0 -6.13 6.94 0 -5.3
2 24 2.38 0 9.4 1.28 0 8.3
2 24 6.94 0 5.3 10 0 6.13
2 24 6.94 0 -5.3 4.7 0 -3.06
2 24 13.06 0 5.3 15.3 0 3.06
2 24 -15.3 0 3.06 -13.06 0 5.3
2 24 15.3 0 3.06 16.13 0 0
2 24 4.04 0 -1.88 -4.04 0 -1.88
2 24 1.96 0 -5 3.39 0 -6.98
2 24 4.7 0 -3.06 4.04 0 -1.88
2 24 -13.06 0 -5.3 -15.3 0 -3.06
2 24 -3.39 0 -6.98 -1.96 0 -5
2 24 15.66 0 -7.85 17.72 0 -5.61
2 24 -1.96 0 -5 1.96 0 -5
2 24 -6.94 0 5.3 -4.7 0 3.06
2 24 16.13 0 0 15.3 0 -3.06
2 24 19.49 0 0.81 19.31 0 4.49
2 24 0.88 0 6.8 0.88 0 5
2 24 17.72 0 -5.61 18.94 0 -2.83
2 24 3.88 0 9.8 2.38 0 9.4
2 24 18.94 0 -2.83 19.49 0 0.81
2 24 15.3 0 -3.06 13.06 0 -5.3
3 16 -3.59 -44.18 6.38 -2.01 -44.95 3.52 -2.01 -44.95 5.8
3 16 2.01 -44.95 3.52 3.59 -44.18 6.38 2.01 -44.95 5.8
3 16 -2.01 -44.95 -3.52 -3.59 -44.18 -6.38 -2.01 -44.95 -5.8
3 16 3.59 -44.18 -6.38 2.01 -44.95 -3.52 2.01 -44.95 -5.8
3 16 3.64 -44.12 -3.48 2.01 -44.95 -3.52 3.59 -44.18 -6.38
3 16 2.01 -44.95 3.52 3.64 -44.12 3.48 3.59 -44.18 6.38
3 16 -2.01 -44.95 -3.52 -3.64 -44.12 -3.48 -3.59 -44.18 -6.38
3 16 -3.64 -44.12 3.48 -2.01 -44.95 3.52 -3.59 -44.18 6.38
3 16 -3.64 -44.12 -3.48 -4.01 -42.95 -3.42 -3.59 -44.18 -6.38
3 16 -4.01 -42.95 -7.03 -3.59 -44.18 -6.38 -4.01 -42.95 -3.42
3 16 3.64 -44.12 3.48 4.01 -42.95 3.42 3.59 -44.18 6.38
3 16 4.01 -42.95 7.03 3.59 -44.18 6.38 4.01 -42.95 3.42
3 16 -3.59 -44.18 6.38 -4.01 -42.95 7.03 -4.01 -42.95 3.42
3 16 -4.01 -42.95 3.42 -3.64 -44.12 3.48 -3.59 -44.18 6.38
3 16 3.59 -44.18 -6.38 4.01 -42.95 -7.03 4.01 -42.95 -3.42
3 16 4.01 -42.95 -3.42 3.64 -44.12 -3.48 3.59 -44.18 -6.38
3 16 4.01 -42.15 -3.38 4.01 -42.95 -3.42 4.01 -42.95 -7.03
3 16 -4.01 -42.95 3.42 -4.01 -42.95 7.03 -4.01 -42.15 3.38
3 16 -4.01 -42.95 -3.42 -4.01 -42.15 -3.38 -4.01 -42.95 -7.03
3 16 4.01 -42.95 7.03 4.01 -42.95 3.42 4.01 -42.15 3.38
3 16 4.01 -35.82 3.18 4.01 -34.87 1.13 8.7 -35.82 3.18
3 16 -4.01 -34.87 1.13 -4.01 -35.82 3.18 -8.7 -35.82 3.18
3 16 4.01 -34.87 1.13 9.98 -34.96 1.45 8.7 -35.82 3.18
3 16 -9.98 -34.96 1.45 -4.01 -34.87 1.13 -8.7 -35.82 3.18
3 16 10.26 -34.76 0.22 4.01 -34.87 1.13 4.01 -34.87 -1.13
3 16 -4.01 -34.87 1.13 -10.26 -34.76 0.22 -4.01 -34.87 -1.13
3 16 -10.08 -34.88 -1.18 -4.01 -34.87 -1.13 -10.26 -34.76 0.22
3 16 -10.26 -34.76 0.22 -4.01 -34.87 1.13 -9.98 -34.96 1.45
3 16 4.01 -34.87 -1.13 10.08 -34.88 -1.18 10.26 -34.76 0.22
3 16 4.01 -34.87 1.13 10.26 -34.76 0.22 9.98 -34.96 1.45
3 16 -4.01 -35.82 -4.38 -6.47 -35.82 -4.25 -6.12 -33.82 -4.31
3 16 -10.26 -34.76 0.22 -10.16 -33.82 0.88 -10.12 -33.82 -1.04
3 16 -10.08 -34.88 -1.18 -9.07 -33.82 -2.83 -8.7 -35.82 -3.18
3 16 -7.77 -33.82 -3.79 -6.12 -33.82 -4.31 -6.47 -35.82 -4.25
3 16 -9.07 -33.82 -2.83 -7.77 -33.82 -3.79 -8.7 -35.82 -3.18
3 16 -10.12 -33.82 -1.04 -9.07 -33.82 -2.83 -10.08 -34.88 -1.18
3 16 -8.7 -35.82 -3.18 -7.77 -33.82 -3.79 -6.47 -35.82 -4.25
3 16 -10.12 -33.82 -1.04 -10.08 -34.88 -1.18 -10.26 -34.76 0.22
3 16 -9.98 -34.96 1.45 -10.16 -33.82 0.88 -10.26 -34.76 0.22
3 16 9.07 -33.82 -2.83 10.12 -33.82 -1.04 10.08 -34.88 -1.18
3 16 9.07 -33.82 -2.83 10.08 -34.88 -1.18 8.7 -35.82 -3.18
3 16 10.08 -34.88 -1.18 10.12 -33.82 -1.04 10.26 -34.76 0.22
3 16 10.16 -33.82 0.88 10.26 -34.76 0.22 10.12 -33.82 -1.04
3 16 6.12 -33.82 -4.31 7.77 -33.82 -3.79 6.47 -35.82 -4.25
3 16 6.47 -35.82 -4.25 4.01 -35.82 -4.38 6.12 -33.82 -4.31
3 16 8.7 -35.82 -3.18 6.47 -35.82 -4.25 7.77 -33.82 -3.79
3 16 8.7 -35.82 -3.18 7.77 -33.82 -3.79 9.07 -33.82 -2.83
3 16 10.16 -33.82 0.88 9.98 -34.96 1.45 10.26 -34.76 0.22
3 16 4.01 -35.82 4.38 7.59 -35.82 3.88 4.01 -33.76 4.38
3 16 -7.59 -35.82 3.88 -4.01 -35.82 4.38 -4.01 -33.76 4.38
3 16 -4.01 -35.82 -4.38 -4.01 -33.76 -4.38 -4.01 -35.09 -5.83
3 16 -6.12 -33.82 -4.31 -4.01 -33.76 -4.38 -4.01 -35.82 -4.38
3 16 4.01 -33.76 -4.38 4.01 -35.82 -4.38 4.01 -35.09 -5.83
3 16 4.01 -33.76 -4.38 6.12 -33.82 -4.31 4.01 -35.82 -4.38
3 16 -9.98 -34.96 1.45 -8.7 -35.82 3.18 -9.45 -33.75 2.4
3 16 8.7 -35.82 3.18 9.98 -34.96 1.45 9.45 -33.75 2.4
3 16 9.98 -34.96 1.45 10.16 -33.82 0.88 9.45 -33.75 2.4
3 16 -10.16 -33.82 0.88 -9.98 -34.96 1.45 -9.45 -33.75 2.4
3 16 7.59 -31.32 3.88 7.59 -35.82 3.88 8.7 -35.82 3.18
3 16 -5.26 -31.32 4.38 -7.59 -31.32 3.88 -7.59 -35.82 3.88
3 16 7.59 -31.32 3.88 5.26 -31.32 4.38 7.59 -35.82 3.88
3 16 -7.59 -35.82 3.88 -4.01 -33.76 4.38 -5.26 -31.32 4.38
3 16 4.01 -33.76 4.38 7.59 -35.82 3.88 5.26 -31.32 4.38
