0 Hi-Res Ring 18 x 1.0
0 Name: 48\4-4rin18.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 18 0 0 19 0 0 18.8366 0 2.4795 17.8452 0 2.349
4 16 17.8452 0 2.349 18.8366 0 2.4795 18.3521 0 4.9172 17.3862 0 4.6584
4 16 17.3862 0 4.6584 18.3521 0 4.9172 17.5541 0 7.2713 16.6302 0 6.8886
4 16 16.6302 0 6.8886 17.5541 0 7.2713 16.454 0 9.5 15.588 0 9
4 16 15.588 0 9 16.454 0 9.5 15.0746 0 11.5672 14.2812 0 10.9584
4 16 14.2812 0 10.9584 15.0746 0 11.5672 13.4349 0 13.4349 12.7278 0 12.7278
4 16 12.7278 0 12.7278 13.4349 0 13.4349 11.5672 0 15.0746 10.9584 0 14.2812
4 16 10.9584 0 14.2812 11.5672 0 15.0746 9.5 0 16.454 9 0 15.588
4 16 9 0 15.588 9.5 0 16.454 7.2713 0 17.5541 6.8886 0 16.6302
4 16 6.8886 0 16.6302 7.2713 0 17.5541 4.9172 0 18.3521 4.6584 0 17.3862
4 16 4.6584 0 17.3862 4.9172 0 18.3521 2.4795 0 18.8366 2.349 0 17.8452
4 16 2.349 0 17.8452 2.4795 0 18.8366 0 0 19 0 0 18
4 16 0 0 18 0 0 19 -2.4795 0 18.8366 -2.349 0 17.8452
4 16 -2.349 0 17.8452 -2.4795 0 18.8366 -4.9172 0 18.3521 -4.6584 0 17.3862
4 16 -4.6584 0 17.3862 -4.9172 0 18.3521 -7.2713 0 17.5541 -6.8886 0 16.6302
4 16 -6.8886 0 16.6302 -7.2713 0 17.5541 -9.5 0 16.454 -9 0 15.588
4 16 -9 0 15.588 -9.5 0 16.454 -11.5672 0 15.0746 -10.9584 0 14.2812
4 16 -10.9584 0 14.2812 -11.5672 0 15.0746 -13.4349 0 13.4349 -12.7278 0 12.7278
4 16 -12.7278 0 12.7278 -13.4349 0 13.4349 -15.0746 0 11.5672 -14.2812 0 10.9584
4 16 -14.2812 0 10.9584 -15.0746 0 11.5672 -16.454 0 9.5 -15.588 0 9
4 16 -15.588 0 9 -16.454 0 9.5 -17.5541 0 7.2713 -16.6302 0 6.8886
4 16 -16.6302 0 6.8886 -17.5541 0 7.2713 -18.3521 0 4.9172 -17.3862 0 4.6584
4 16 -17.3862 0 4.6584 -18.3521 0 4.9172 -18.8366 0 2.4795 -17.8452 0 2.349
4 16 -17.8452 0 2.349 -18.8366 0 2.4795 -19 0 0 -18 0 0
4 16 -18 0 0 -19 0 0 -18.8366 0 -2.4795 -17.8452 0 -2.349
4 16 -17.8452 0 -2.349 -18.8366 0 -2.4795 -18.3521 0 -4.9172 -17.3862 0 -4.6584
4 16 -17.3862 0 -4.6584 -18.3521 0 -4.9172 -17.5541 0 -7.2713 -16.6302 0 -6.8886
4 16 -16.6302 0 -6.8886 -17.5541 0 -7.2713 -16.454 0 -9.5 -15.588 0 -9
4 16 -15.588 0 -9 -16.454 0 -9.5 -15.0746 0 -11.5672 -14.2812 0 -10.9584
4 16 -14.2812 0 -10.9584 -15.0746 0 -11.5672 -13.4349 0 -13.4349 -12.7278 0 -12.7278
4 16 -12.7278 0 -12.7278 -13.4349 0 -13.4349 -11.5672 0 -15.0746 -10.9584 0 -14.2812
4 16 -10.9584 0 -14.2812 -11.5672 0 -15.0746 -9.5 0 -16.454 -9 0 -15.588
4 16 -9 0 -15.588 -9.5 0 -16.454 -7.2713 0 -17.5541 -6.8886 0 -16.6302
4 16 -6.8886 0 -16.6302 -7.2713 0 -17.5541 -4.9172 0 -18.3521 -4.6584 0 -17.3862
4 16 -4.6584 0 -17.3862 -4.9172 0 -18.3521 -2.4795 0 -18.8366 -2.349 0 -17.8452
4 16 -2.349 0 -17.8452 -2.4795 0 -18.8366 0 0 -19 0 0 -18
4 16 0 0 -18 0 0 -19 2.4795 0 -18.8366 2.349 0 -17.8452
4 16 2.349 0 -17.8452 2.4795 0 -18.8366 4.9172 0 -18.3521 4.6584 0 -17.3862
4 16 4.6584 0 -17.3862 4.9172 0 -18.3521 7.2713 0 -17.5541 6.8886 0 -16.6302
4 16 6.8886 0 -16.6302 7.2713 0 -17.5541 9.5 0 -16.454 9 0 -15.588
4 16 9 0 -15.588 9.5 0 -16.454 11.5672 0 -15.0746 10.9584 0 -14.2812
4 16 10.9584 0 -14.2812 11.5672 0 -15.0746 13.4349 0 -13.4349 12.7278 0 -12.7278
4 16 12.7278 0 -12.7278 13.4349 0 -13.4349 15.0746 0 -11.5672 14.2812 0 -10.9584
4 16 14.2812 0 -10.9584 15.0746 0 -11.5672 16.454 0 -9.5 15.588 0 -9
4 16 15.588 0 -9 16.454 0 -9.5 17.5541 0 -7.2713 16.6302 0 -6.8886
4 16 16.6302 0 -6.8886 17.5541 0 -7.2713 18.3521 0 -4.9172 17.3862 0 -4.6584
4 16 17.3862 0 -4.6584 18.3521 0 -4.9172 18.8366 0 -2.4795 17.8452 0 -2.349
4 16 17.8452 0 -2.349 18.8366 0 -2.4795 19 0 0 18 0 0

0 end of file 


