4 6 -9.5 2.5 -10 -10 0 -10 -12 0 -10 -11.25 3 -10
4 6 -11.25 3 -10 -10.75 5 -10 -8.5 5 -10 -9.5 2.5 -10
4 6 -8.5 5 -10 -10.75 5 -10 -10 7 -10 -8.5 7.5 -10
3 6 -8.5 5 -10 -8.5 7.5 -10 -6.5 7.5 -10
4 6 -4 32 -10 -4 26.75 -10 -7.5 28.5 -10 -7.5 29.5 -10
4 6 -19 32 -10 -4 32 -10 -7.5 29.5 -10 -8 29.5 -10
4 6 -19 29 -10 -19 32 -10 -12.5 29.5 -10 -12.5 29 -10
4 6 -12.5 28.5 -10 -18.5944 26.6475 -10 -19 29 -10 -12.5 29 -10
3 6 -2 14 -10 -6 14 -10 -2.5 17.5 -10
3 6 -2 14 -10 -2.5 17.5 -10 -2 18 -10
4 15 1 0 -10 2 1 -10 10.5 1 -10 10.75 0 -10
4 15 9 4 -10 10.5 1 -10 2 1 -10 4 3.5 -10
4 15 8.75 4.5 -10 9 4 -10 4 3.5 -10 7.5 6.5 -10
4 15 6.25 7.5 -10 7.5 6.5 -10 4.75 6.25 -10 5 7.5 -10
3 15 4 3.5 -10 4.75 6.25 -10 7.5 6.5 -10
3 16 2 1 -10 2 3.5 -10 4 3.5 -10
4 16 14.345 2 -10 12 0 -10 10.75 0 -10 10.5 1 -10
3 16 10.5 1 -10 9 4 -10 14.345 2 -10
4 16 14.345 2 -10 9 4 -10 8.75 4.5 -10 13 7.25 -10
4 16 5 7.5 -10 4.75 6.25 -10 2 6 -10 2 10 -10
4 1 2 3.5 -10 2 6 -10 4.75 6.25 -10 4 3.5 -10
4 1 13 7.25 -10 8.75 4.5 -10 7.5 6.5 -10 13 9.5 -10
4 1 15 9.25 -10 13 7.25 -10 13 9.5 -10 15.25 11.75 -10
4 15 -8.5 5 -10 -6.5 7.5 -10 -5.25 7.5 -10 -5 6 -10
4 15 -5 6 -10 -4 3.5 -10 -9.5 2.5 -10 -8.5 5 -10
4 15 -4 3.5 -10 -3 2 -10 -10 0 -10 -9.5 2.5 -10
4 16 -4 3.5 -10 -2 3.5 -10 -2 1 -10 -3 2 -10
4 1 -5 6 -10 -2 6 -10 -2 3.5 -10 -4 3.5 -10
4 1 -1 25 -10 -2 26 -10 2 26 -10 1 25 -10
4 1 1 25 -10 2 26 -10 2 21.75 -10 1 23 -10
4 1 1 23 -10 2 21.75 -10 -2 18 -10 -1 23 -10
4 1 -2 26 -10 -1 25 -10 -1 23 -10 -2 19.5 -10
4 16 6 25 -10 4 26 -10 4 26.75 -10 9 26.75 -10
4 16 2 21.75 -10 2 26 -10 4 26 -10 6 25 -10
4 1 4 18 -10 9.5 22.5 -10 15 26.75 -10 7 19 -10
3 1 7 19 -10 15 26.75 -10 13 24 -10
3 16 14.345 2 -10 13 7.25 -10 15 9.25 -10
4 1 -13 6.5 -10 -15 9 -10 -15.25 11.75 -10 -13 9 -10
4 1 -10 7 -10 -10.75 5 -10 -13 6.5 -10 -13 9 -10
4 16 -13 6.5 -10 -12 0 -10 -14.345 2 -10 -15 9 -10
3 16 -12 0 -10 -13 6.5 -10 -11.25 3 -10
3 16 -11.25 3 -10 -13 6.5 -10 -10.75 5 -10
4 1 -1 0 -10 -2 1 -10 2 1 -10 1 0 -10
3 1 -8.2527 11.9938 -10 -8.5 14 -10 -7.5481 13.0481 -10
3 1 -7.5481 13.0481 -10 -8.5 14 -10 -6.4938 13.7527 -10
4 16 -5 6 -10 -5.25 7.5 -10 -2 7.5 -10 -2 6 -10
4 16 7.5 6.5 -10 6.25 7.5 -10 15.25 11.75 -10 13 9.5 -10
4 1 -1 3 -10 -1 5.25 -10 1 5.25 -10 1 3 -10
4 1 -1 7.25 -10 -1 9.5 -10 1 9.5 -10 1 7.25 -10
4 1 -12 13.25 -10 -14 15 -10 -14 18 -10 -12 16 -10
4 1 -14 15 -10 -16.5 18.5 -10 -17.25 22.75 -10 -14 18 -10
4 1 2 10 -10 2 13 -10 8.5 14 -10 8.5 11.5 -10
4 1 12 16 -10 12 13.25 -10 8.5 11.5 -10 8.5 14 -10
4 1 12 16 -10 14 18 -10 14 15 -10 12 13.25 -10
4 1 17.25 22.5 -10 16.5 18.5 -10 14 15 -10 14 18 -10
4 1 -12 13.25 -10 -12 16 -10 -8.5 14 -10 -8.5 11.25 -10
4 16 14.345 2 -10 15 9.25 -10 16.5 18.5 -10 18.5944 26.6475 -10
4 16 -16.5 18.5 -10 -15 9 -10 -14.345 2 -10 -18.5944 26.6475 -10
3 16 -15 9 -10 -16.5 18.5 -10 -15.25 11.75 -10
3 16 15 9.25 -10 15.25 11.75 -10 16.5 18.5 -10
3 16 -16.5 18.5 -10 -18.5944 26.6475 -10 -17.25 22.75 -10
3 16 16.5 18.5 -10 17.25 22.5 -10 18.5944 26.6475 -10
3 16 15.25 11.75 -10 14 15 -10 16.5 18.5 -10
4 16 12 13.25 -10 14 15 -10 15.25 11.75 -10 6.25 7.5 -10
3 16 6.25 7.5 -10 8.5 11.5 -10 12 13.25 -10
4 16 6.25 7.5 -10 5 7.5 -10 2 10 -10 8.5 11.5 -10
4 16 2 13 -10 2 15.75 -10 4 18 -10 8.5 14 -10
4 16 7 19 -10 12 16 -10 8.5 14 -10 4 18 -10
4 16 13 24 -10 14 18 -10 12 16 -10 7 19 -10
4 16 14 18 -10 13 24 -10 15 26.75 -10 17.25 22.5 -10
3 16 17.25 22.5 -10 15 26.75 -10 18.5944 26.6475 -10
4 16 -15.25 11.75 -10 -16.5 18.5 -10 -14 15 -10 -13 9 -10
4 16 -10 7 -10 -13 9 -10 -12 13.25 -10 -8.5 11.25 -10
3 16 -10 7 -10 -8.5 11.25 -10 -8.5 10.75 -10
3 16 -13 9 -10 -14 15 -10 -12 13.25 -10
4 1 -2 18 -10 -2.5 17.5 -10 -7 19 -10 -2 19.5 -10
4 1 -10 21 -10 -6.5 21 -10 -2 19.5 -10 -7 19 -10
4 1 -10 21 -10 -13 24 -10 -10.5 24 -10 -6.5 21 -10
4 1 -13 24 -10 -15 26.75 -10 -12.75 26.75 -10 -10.5 24 -10
4 16 -6.5 21 -10 -4 26 -10 -2 26 -10 -2 19.5 -10
4 16 -12.75 26.75 -10 -4 26.75 -10 -4 26 -10 -10.5 24 -10
3 16 -6.5 21 -10 -10.5 24 -10 -4 26 -10
4 16 -8.5 14 -10 -7 19 -10 -2.5 17.5 -10 -6 14 -10
4 16 -12 16 -10 -10 21 -10 -7 19 -10 -8.5 14 -10
4 16 -14 18 -10 -13 24 -10 -10 21 -10 -12 16 -10
4 16 -17.25 22.75 -10 -15 26.75 -10 -13 24 -10 -14 18 -10
3 16 -17.25 22.75 -10 -18.5944 26.6475 -10 -15 26.75 -10
3 15 -10 0 -10 -3 2 -10 -2 1 -10
3 15 -1 0 -10 -10 0 -10 -2 1 -10
4 1 -1 12.25 -10 2 15.75 -10 2 13 -10 1 11.5 -10
3 1 1 11.5 -10 0 11.5 -10 -1 12.25 -10
4 1 1 10.5 -10 1 11.5 -10 2 13 -10 2 10 -10
3 1 1 9.5 -10 1 10.5 -10 2 10 -10
4 1 1 7.25 -10 1 9.5 -10 2 10 -10 2 6 -10
3 1 2 6 -10 1 6.25 -10 1 7.25 -10
4 1 1 5.25 -10 1 6.25 -10 2 6 -10 2 3.5 -10
3 1 1 3 -10 1 5.25 -10 2 3.5 -10
4 1 1 2 -10 1 3 -10 2 3.5 -10 2 1 -10
3 1 2 1 -10 1 1 -10 1 2 -10
4 1 -1 2 -10 -1 1 -10 -2 1 -10 -2 3.5 -10
3 1 -1 2 -10 -2 3.5 -10 -1 3 -10
4 1 -1 5.25 -10 -1 3 -10 -2 3.5 -10 -2 6 -10
4 1 -1 6.25 -10 -1 5.25 -10 -2 6 -10 -2 7.5 -10
3 1 -1 6.25 -10 -2 7.5 -10 -1 7.25 -10
4 1 -1 9.5 -10 -1 7.25 -10 -2 7.5 -10 -2 10.75 -10
3 1 -1 9.5 -10 -2 10.75 -10 -1 10.5 -10
3 1 -1 10.5 -10 -2 10.75 -10 -1 11.5 -10
3 1 -2 10.75 -10 -1 12.25 -10 -1 11.5 -10
3 1 0 11.5 -10 -1 11.5 -10 -1 12.25 -10
3 1 -8.5 10.75 -10 -8.5 11.25 -10 -8.2527 11.9938 -10
3 1 -8.5 11.25 -10 -8.5 14 -10 -8.2527 11.9938 -10
3 6 -6.4938 13.7527 -10 -6 14 -10 -5.25 14 -10
3 16 -6.4938 13.7527 -10 -8.5 14 -10 -6 14 -10
3 1 -2 18 -10 -2 19.5 -10 -1 23 -10
4 80 -3 28.5 -10 -3 27 -10 -4 26 -10 -4 26.75 -10
4 80 -3 29.5 -10 -3 28.5 -10 -4 26.75 -10 -4 32 -10
3 80 -3 29.5 -10 -4 32 -10 -3 31 -10
3 80 4 26.75 -10 3 31 -10 4 32 -10
3 80 4 26 -10 2 26 -10 3 27 -10
3 80 2 26 -10 -2 26 -10 3 27 -10
3 6 9 26.75 -10 4 26.75 -10 19 29 -10
3 6 15 26.75 -10 9 26.75 -10 19 29 -10
3 6 18.5944 26.6475 -10 15 26.75 -10 19 29 -10
3 6 -12.75 26.75 -10 -15 26.75 -10 -7.5 28.5 -10
3 6 -4 26.75 -10 -12.75 26.75 -10 -7.5 28.5 -10
4 6 -7.5 28.5 -10 -15 26.75 -10 -18.5944 26.6475 -10 -8 28.5 -10
3 6 -18.5944 26.6475 -10 -12.5 28.5 -10 -12 28.5 -10
3 6 -18.5944 26.6475 -10 -12 28.5 -10 -11.5 28.5 -10
3 6 -18.5944 26.6475 -10 -11.5 28.5 -10 -8.5 28.5 -10
3 6 -18.5944 26.6475 -10 -8.5 28.5 -10 -8 28.5 -10
3 6 -12 29.5 -10 -12.5 29.5 -10 -19 32 -10
3 6 -11.5 29.5 -10 -12 29.5 -10 -19 32 -10
4 6 -11.5 29.5 -10 -19 32 -10 -8.5 29.5 -10 -8.5 29 -10
3 6 -8 29.5 -10 -8.5 29.5 -10 -19 32 -10
4 6 -11.5 29 -10 -11.5 29.5 -10 -8.5 29 -10 -8.5 28.5 -10
3 6 -8.5 28.5 -10 -11.5 28.5 -10 -11.5 29 -10
