0 ~Technic Gearbox  2 x  4 x  4 (Axle 2)
0 Name: 46226.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 -40 1 0 0 0 0 -1 0 80 0 axlehole.dat
1 16 0 0 -40 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 40 1 0 0 0 0 1 0 1 0 axlehol2.dat
0 BFC INVERTNEXT
1 16 0 0 40 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -40 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -12 1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 0 0 12 1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 0 0 26 9 0 0 0 0 -9 0 14 0 4-4cyli.dat
1 16 0 0 12 9 0 0 0 0 -9 0 11 0 4-4cyli.dat
1 16 0 0 -26 9 0 0 0 0 9 0 -14 0 4-4cyli.dat
1 16 0 0 -12 9 0 0 0 0 9 0 -11 0 4-4cyli.dat
1 16 0 0 -40 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 40 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 12 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -12 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -23 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -26 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 23 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 26 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 26 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 0 23 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 0 -26 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 0 -23 12 0 0 0 0 12 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -23 3 0 0 0 0 3 0 1 0 4-4ring3.dat
1 16 0 0 -26 3 0 0 0 0 3 0 1 0 4-4ring3.dat
1 16 0 0 23 3 0 0 0 0 3 0 1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 26 3 0 0 0 0 3 0 1 0 4-4ring3.dat
1 16 0 0 23 12 0 0 0 0 12 0 3 0 4-4cyli.dat
1 16 0 0 -23 12 0 0 0 0 12 0 -3 0 4-4cyli.dat
1 16 0 0 -8 0.848528 0.848528 0 -0.848528 0.848528 0 0 0 1 s\4716s01.dat
1 16 0 0 0 0.848528 0.848528 0 -0.848528 0.848528 0 0 0 1 s\4716s01.dat
1 16 0 0.001 8 0.848528 0.848528 0 -0.848528 0.848528 0 0 0 1 s\4716s01.dat
1 16 0 0 -12 5.9397 0 -5.9397 5.9397 0 5.9397 0 1 0 1-4edge.dat
1 16 0 0 -12 -10.7763 0 10.7763 -10.7763 0 -10.7763 0 1 0 1-4edge.dat
1 16 0 0 12 5.9397 0 -5.9397 5.9397 0 5.9397 0 1 0 1-4edge.dat
1 16 0 0 12 -10.7763 0 10.7763 -10.7763 0 -10.7763 0 1 0 1-4edge.dat
2 24 12.5 -5.17 12 10.77 -10.77 12
2 24 11.82 0 12 12.5 -5.17 12
2 24 9.34 3.86 12 11.82 0 12
2 24 5.94 5.94 12 9.34 3.86 12
2 24 -12.5 -5.17 12 -10.77 -10.77 12
2 24 -11.82 0 12 -12.5 -5.17 12
2 24 -9.34 3.86 12 -11.82 0 12
2 24 -5.94 5.94 12 -9.34 3.86 12
2 24 12.5 -5.17 -12 10.77 -10.77 -12
2 24 11.82 0 -12 12.5 -5.17 -12
2 24 9.34 3.86 -12 11.82 0 -12
2 24 5.94 5.94 -12 9.34 3.86 -12
2 24 -12.5 -5.17 -12 -10.77 -10.77 -12
2 24 -11.82 0 -12 -12.5 -5.17 -12
2 24 -9.34 3.86 -12 -11.82 0 -12
2 24 -5.94 5.94 -12 -9.34 3.86 -12
0
