5 24 12.184 -12.45 -1.723 11.39 -14.816 -4.231 11.671 -13.178 -6.178 11.406 -14.896 -3.106
5 24 11.406 -14.896 -3.106 11.39 -14.816 -4.231 12.184 -12.45 -1.723 10.55 -16.641 -3.338
5 24 10.55 -16.641 -3.338 10.507 -16.659 -3.985 11.39 -14.816 -4.231 9.598 -17.812 -3.058
5 24 9.598 -17.812 -3.058 10.507 -16.659 -3.985 10.55 -16.641 -3.338 9.538 -17.843 -3.454
5 24 9.598 -17.812 -3.058 9.538 -17.843 -3.454 10.507 -16.659 -3.985 9.042 -18.459 -2.53
5 24 9.042 -18.459 -2.53 8.901 -18.607 -2.55 9.538 -17.843 -3.454 8.489 -19.208 -1.178
5 24 8.446 -19.256 -1.164 8.489 -19.208 -1.178 8.356 -19.101 0.899 8.901 -18.607 -2.55
5 24 4.868 -8.845 -8.172 0 -8.508 -7.675 0 -8.209 -8.419 4.818 -8.999 -7.553
5 24 0 -8.209 -8.419 4.868 -8.845 -8.172 0 -8.508 -7.675 4.956 -8.466 -8.533
5 24 4.425 -18.627 -1.799 4.499 -18.856 -1.863 4.195 -19.505 1.599 7.025 -15.02 -5.24
5 24 4.425 -18.627 -1.799 7.025 -15.02 -5.24 4.499 -18.856 -1.863 6.885 -14.721 -4.884
5 24 7.025 -15.02 -5.24 4.499 -18.856 -1.863 4.425 -18.627 -1.799 4.745 -19.286 -1.958
5 24 6.885 -14.721 -4.884 7.025 -15.02 -5.24 4.425 -18.627 -1.799 7.709 -12.996 -6.464
5 24 6.885 -14.721 -4.884 7.709 -12.996 -6.464 7.025 -15.02 -5.24 7.52 -13.004 -5.913
5 24 7.709 -12.996 -6.464 7.025 -15.02 -5.24 6.885 -14.721 -4.884 7.372 -15.316 -5.429
5 24 7.52 -13.004 -5.913 7.709 -12.996 -6.464 6.885 -14.721 -4.884 7.413 -11.269 -6.767
5 24 7.444 -11.139 -7.327 7.709 -12.996 -6.464 7.413 -11.269 -6.767 7.796 -11.218 -7.642
5 24 7.709 -12.996 -6.464 7.413 -11.269 -6.767 7.444 -11.139 -7.327 7.52 -13.004 -5.913
5 24 7.413 -11.269 -6.767 7.444 -11.139 -7.327 7.709 -12.996 -6.464 6.17 -9.555 -7.389
5 24 6.17 -9.555 -7.389 7.444 -11.139 -7.327 7.413 -11.269 -6.767 6.289 -9.632 -7.813
5 24 6.17 -9.555 -7.389 6.289 -9.632 -7.813 7.444 -11.139 -7.327 4.818 -8.999 -7.553
5 24 6.289 -9.632 -7.813 7.444 -11.139 -7.327 6.17 -9.555 -7.389 7.796 -11.218 -7.642
5 24 4.868 -8.845 -8.172 6.289 -9.632 -7.813 4.818 -8.999 -7.553 6.303 -9.297 -8.263
5 24 6.289 -9.632 -7.813 4.818 -8.999 -7.553 4.868 -8.845 -8.172 6.17 -9.555 -7.389
5 24 4.818 -8.999 -7.553 4.868 -8.845 -8.172 6.289 -9.632 -7.813 0 -8.508 -7.675
5 24 5.777 -19.421 -1.739 6.095 -19.073 -1.44 5.768 -19.57 1.61 8.4 -15.514 -4.918
5 24 5.27 -19.489 -1.963 5.777 -19.421 -1.739 5.387 -19.908 1.669 8.032 -15.544 -5.259
5 24 4.745 -19.286 -1.958 5.27 -19.489 -1.963 4.413 -19.784 1.625 7.372 -15.316 -5.429
5 24 4.499 -18.856 -1.863 4.745 -19.286 -1.958 4.195 -19.505 1.599 7.025 -15.02 -5.24
5 24 6.095 -19.073 -1.44 6.101 -18.645 -1.162 5.9 -19.075 1.559 7.192 -17.404 -2.911
5 24 6.101 -18.645 -1.162 7.296 -18.778 -1.3 5.9 -19.075 1.559 7.192 -17.404 -2.911
5 24 6.095 -19.073 -1.44 7.192 -17.404 -2.911 6.101 -18.645 -1.162 8.4 -15.514 -4.918
5 24 6.095 -19.073 -1.44 8.4 -15.514 -4.918 7.192 -17.404 -2.911 5.777 -19.421 -1.739
5 24 8.4 -15.514 -4.918 7.192 -17.404 -2.911 6.095 -19.073 -1.44 8.526 -15.214 -4.347
5 24 8.4 -15.514 -4.918 8.526 -15.214 -4.347 7.192 -17.404 -2.911 9.368 -12.651 -6.012
5 24 7.192 -17.404 -2.911 7.296 -18.778 -1.3 6.101 -18.645 -1.162 8.446 -19.256 -1.164
5 24 8.032 -15.544 -5.259 8.4 -15.514 -4.918 5.777 -19.421 -1.739 9.183 -13.141 -6.405
5 24 8.4 -15.514 -4.918 5.777 -19.421 -1.739 8.032 -15.544 -5.259 6.095 -19.073 -1.44
5 24 5.777 -19.421 -1.739 8.032 -15.544 -5.259 8.4 -15.514 -4.918 5.27 -19.489 -1.963
5 24 4.745 -19.286 -1.958 7.372 -15.316 -5.429 5.27 -19.489 -1.963 7.025 -15.02 -5.24
5 24 7.372 -15.316 -5.429 5.27 -19.489 -1.963 4.745 -19.286 -1.958 8.032 -15.544 -5.259
5 24 7.372 -15.316 -5.429 8.032 -15.544 -5.259 5.27 -19.489 -1.963 8.693 -13.265 -6.733
5 24 8.032 -15.544 -5.259 5.27 -19.489 -1.963 7.372 -15.316 -5.429 5.777 -19.421 -1.739
5 24 4.745 -19.286 -1.958 7.025 -15.02 -5.24 7.372 -15.316 -5.429 4.499 -18.856 -1.863
5 24 8.4 -15.514 -4.918 9.183 -13.141 -6.405 9.368 -12.651 -6.012 8.032 -15.544 -5.259
5 24 9.183 -13.141 -6.405 9.368 -12.651 -6.012 8.4 -15.514 -4.918 8.822 -10.679 -7.545
5 24 8.032 -15.544 -5.259 9.183 -13.141 -6.405 8.4 -15.514 -4.918 8.693 -13.265 -6.733
5 24 8.032 -15.544 -5.259 8.693 -13.265 -6.733 9.183 -13.141 -6.405 7.372 -15.316 -5.429
5 24 8.693 -13.265 -6.733 9.183 -13.141 -6.405 8.032 -15.544 -5.259 8.358 -10.96 -7.801
5 24 7.372 -15.316 -5.429 8.693 -13.265 -6.733 8.032 -15.544 -5.259 8.039 -13.369 -6.616
5 24 7.372 -15.316 -5.429 8.039 -13.369 -6.616 8.693 -13.265 -6.733 7.709 -12.996 -6.464
5 24 8.039 -13.369 -6.616 8.693 -13.265 -6.733 7.372 -15.316 -5.429 8.358 -10.96 -7.801
5 24 7.709 -12.996 -6.464 8.039 -13.369 -6.616 7.372 -15.316 -5.429 7.796 -11.218 -7.642
5 24 9.183 -13.141 -6.405 8.822 -10.679 -7.545 9.368 -12.651 -6.012 8.358 -10.96 -7.801
5 24 8.822 -10.679 -7.545 9.368 -12.651 -6.012 9.183 -13.141 -6.405 9.15 -10.746 -6.912
5 24 9.15 -10.746 -6.912 9.368 -12.651 -6.012 8.822 -10.679 -7.545 9.073 -10.616 -6.646
5 24 8.822 -10.679 -7.545 9.15 -10.746 -6.912 9.368 -12.651 -6.012 8.742 -9.782 -7.182
5 24 9.15 -10.746 -6.912 9.073 -10.616 -6.646 9.368 -12.651 -6.012 8.742 -9.782 -7.182
5 24 9.15 -10.746 -6.912 8.742 -9.782 -7.182 9.073 -10.616 -6.646 8.822 -10.679 -7.545
5 24 8.822 -10.679 -7.545 8.742 -9.782 -7.182 9.15 -10.746 -6.912 7.377 -8.233 -7.737
5 24 7.377 -8.233 -7.737 7.094 -8.116 -7.189 8.742 -9.782 -7.182 5.839 -7.461 -7.932
5 24 8.742 -9.782 -7.182 7.377 -8.233 -7.737 7.094 -8.116 -7.189 8.822 -10.679 -7.545
5 24 7.377 -8.233 -7.737 5.839 -7.461 -7.932 7.094 -8.116 -7.189 7.155 -8.528 -8.236
5 24 7.377 -8.233 -7.737 7.155 -8.528 -8.236 5.839 -7.461 -7.932 8.822 -10.679 -7.545
5 24 7.155 -8.528 -8.236 5.839 -7.461 -7.932 7.377 -8.233 -7.737 5.105 -7.729 -8.482
5 24 5.105 -7.729 -8.482 5.839 -7.461 -7.932 7.155 -8.528 -8.236 5.182 -7.263 -7.858
5 24 7.377 -8.233 -7.737 8.822 -10.679 -7.545 7.155 -8.528 -8.236 8.742 -9.782 -7.182
5 24 8.822 -10.679 -7.545 7.155 -8.528 -8.236 7.377 -8.233 -7.737 8.358 -10.96 -7.801
5 24 5.105 -7.729 -8.482 5.182 -7.263 -7.858 5.839 -7.461 -7.932 3.774 -7.012 -7.582
5 24 5.105 -7.729 -8.482 2.277 -6.993 -8.273 3.774 -7.012 -7.582 0 -6.986 -8.395
5 24 3.774 -7.012 -7.582 5.105 -7.729 -8.482 2.277 -6.993 -8.273 5.182 -7.263 -7.858
5 24 5.105 -7.729 -8.482 0 -6.986 -8.395 2.277 -6.993 -8.273 0 -7.593 -8.647
5 24 0 -6.986 -8.395 2.277 -6.993 -8.273 5.105 -7.729 -8.482 1.345 -6.816 -8.082
5 24 8.822 -10.679 -7.545 8.358 -10.96 -7.801 7.155 -8.528 -8.236 9.183 -13.141 -6.405
5 24 8.358 -10.96 -7.801 6.849 -9.004 -8.431 7.155 -8.528 -8.236 7.796 -11.218 -7.642
5 24 8.693 -13.265 -6.733 8.358 -10.96 -7.801 9.183 -13.141 -6.405 8.039 -13.369 -6.616
5 24 6.849 -9.004 -8.431 6.303 -9.297 -8.263 4.956 -8.466 -8.533 7.796 -11.218 -7.642
5 24 6.303 -9.297 -8.263 4.956 -8.466 -8.533 6.849 -9.004 -8.431 4.868 -8.845 -8.172
5 24 6.303 -9.297 -8.263 4.868 -8.845 -8.172 4.956 -8.466 -8.533 6.289 -9.632 -7.813
5 24 4.868 -8.845 -8.172 4.956 -8.466 -8.533 6.303 -9.297 -8.263 0 -8.209 -8.419
5 24 0 -8.209 -8.419 4.956 -8.466 -8.533 4.868 -8.845 -8.172 0 -7.593 -8.647
5 24 6.303 -9.297 -8.263 6.289 -9.632 -7.813 4.868 -8.845 -8.172 7.796 -11.218 -7.642
5 24 8.358 -10.96 -7.801 7.796 -11.218 -7.642 6.849 -9.004 -8.431 8.039 -13.369 -6.616
5 24 7.796 -11.218 -7.642 6.303 -9.297 -8.263 6.849 -9.004 -8.431 6.289 -9.632 -7.813
5 24 7.796 -11.218 -7.642 6.289 -9.632 -7.813 6.303 -9.297 -8.263 7.444 -11.139 -7.327
5 24 7.796 -11.218 -7.642 7.444 -11.139 -7.327 6.289 -9.632 -7.813 7.709 -12.996 -6.464
5 24 8.039 -13.369 -6.616 8.358 -10.96 -7.801 8.693 -13.265 -6.733 7.796 -11.218 -7.642
5 24 8.039 -13.369 -6.616 7.796 -11.218 -7.642 8.358 -10.96 -7.801 7.709 -12.996 -6.464
5 24 7.709 -12.996 -6.464 7.796 -11.218 -7.642 8.039 -13.369 -6.616 7.444 -11.139 -7.327
5 24 0 -7.593 -8.647 4.956 -8.466 -8.533 0 -8.209 -8.419 5.105 -7.729 -8.482
5 24 5.105 -7.729 -8.482 0 -7.593 -8.647 0 -6.986 -8.395 4.956 -8.466 -8.533
5 24 1.345 -6.816 -8.082 0 -6.986 -8.395 0 -6.712 -7.798 2.277 -6.993 -8.273
5 24 8.446 -19.256 -1.164 7.296 -18.778 -1.3 7.192 -17.404 -2.911 7.158 -19.394 1.312
5 24 7.192 -17.404 -2.911 8.446 -19.256 -1.164 7.296 -18.778 -1.3 8.901 -18.607 -2.55
5 24 7.192 -17.404 -2.911 8.901 -18.607 -2.55 8.446 -19.256 -1.164 8.526 -15.214 -4.347
5 24 10.507 -16.659 -3.985 8.526 -15.214 -4.347 11.39 -14.816 -4.231 9.538 -17.843 -3.454
5 24 8.526 -15.214 -4.347 11.39 -14.816 -4.231 10.507 -16.659 -3.985 9.368 -12.651 -6.012
5 24 9.538 -17.843 -3.454 8.526 -15.214 -4.347 10.507 -16.659 -3.985 8.901 -18.607 -2.55
5 24 8.526 -15.214 -4.347 8.901 -18.607 -2.55 7.192 -17.404 -2.911 9.538 -17.843 -3.454
5 24 1.08 -2.9 -9.065 1.345 -6.816 -8.082 0 -6.712 -7.798 2.667 -3.38 -9.742
5 24 2.667 -3.38 -9.742 1.345 -6.816 -8.082 1.08 -2.9 -9.065 2.277 -6.993 -8.273
5 24 2.667 -3.38 -9.742 2.277 -6.993 -8.273 1.345 -6.816 -8.082 4.076 -3.337 -9.059
5 24 4.076 -3.337 -9.059 2.277 -6.993 -8.273 2.667 -3.38 -9.742 3.774 -7.012 -7.582
5 24 4.076 -3.337 -9.059 3.774 -7.012 -7.582 2.277 -6.993 -8.273 5.397 -3.305 -8.2
5 24 5.397 -3.305 -8.2 3.774 -7.012 -7.582 4.076 -3.337 -9.059 5.182 -7.263 -7.858
5 24 5.397 -3.305 -8.2 5.182 -7.263 -7.858 3.774 -7.012 -7.582 5.839 -7.461 -7.932
5 24 5.397 -3.305 -8.2 5.839 -7.461 -7.932 5.182 -7.263 -7.858 7.758 -4.897 -8.943
5 24 7.758 -4.897 -8.943 5.839 -7.461 -7.932 5.397 -3.305 -8.2 7.094 -8.116 -7.189
5 24 7.758 -4.897 -8.943 7.094 -8.116 -7.189 5.839 -7.461 -7.932 9.008 -5.221 -7.837
5 24 9.868 -5.562 -6.868 7.094 -8.116 -7.189 9.008 -5.221 -7.837 8.742 -9.782 -7.182
5 24 7.094 -8.116 -7.189 9.008 -5.221 -7.837 9.868 -5.562 -6.868 7.758 -4.897 -8.943
5 24 9.868 -5.562 -6.868 8.742 -9.782 -7.182 7.094 -8.116 -7.189 10.509 -6.314 -6.814
5 24 10.509 -6.314 -6.814 8.742 -9.782 -7.182 9.868 -5.562 -6.868 11.027 -7.348 -7.372
5 24 11.027 -7.348 -7.372 8.742 -9.782 -7.182 10.509 -6.314 -6.814 11.481 -8.447 -7.722
5 24 11.481 -8.447 -7.722 8.742 -9.782 -7.182 11.027 -7.348 -7.372 11.998 -9.965 -6.147
5 24 11.998 -9.965 -6.147 8.742 -9.782 -7.182 11.481 -8.447 -7.722 9.073 -10.616 -6.646
5 24 11.998 -9.965 -6.147 9.073 -10.616 -6.646 8.742 -9.782 -7.182 9.368 -12.651 -6.012
5 24 11.998 -9.965 -6.147 9.368 -12.651 -6.012 9.073 -10.616 -6.646 11.991 -10.981 -6.115
5 24 11.991 -10.981 -6.115 9.368 -12.651 -6.012 11.998 -9.965 -6.147 11.871 -11.92 -6.388
5 24 11.871 -11.92 -6.388 9.368 -12.651 -6.012 11.991 -10.981 -6.115 11.671 -13.178 -6.178
5 24 11.671 -13.178 -6.178 9.368 -12.651 -6.012 11.871 -11.92 -6.388 11.39 -14.816 -4.231
5 24 9.368 -12.651 -6.012 11.39 -14.816 -4.231 8.526 -15.214 -4.347 11.671 -13.178 -6.178
5 24 0 -2.769 -8.84 0 -2.61 -8.497 2.298 -2.672 -8.374 -2.298 -2.672 -8.374
5 24 0 -8.508 -7.675 0 -8.209 -8.419 4.868 -8.845 -8.172 -4.868 -8.845 -8.172
5 24 0 -8.209 -8.419 0 -7.593 -8.647 4.956 -8.466 -8.533 -4.956 -8.466 -8.533
5 24 0 -7.593 -8.647 0 -6.986 -8.395 5.105 -7.729 -8.482 -5.105 -7.729 -8.482
5 24 0 -6.986 -8.395 0 -6.712 -7.798 1.345 -6.816 -8.082 -1.345 -6.816 -8.082
5 24 0 -6.712 -7.798 0 -2.769 -8.84 1.08 -2.9 -9.065 -1.08 -2.9 -9.065
3 16 0 -2.61 -8.497 2.298 -2.672 -8.374 0 -2.769 -8.84
3 16 0 -2.769 -8.84 2.298 -2.672 -8.374 1.08 -2.9 -9.065
3 16 1.08 -2.9 -9.065 2.298 -2.672 -8.374 2.667 -3.38 -9.742
3 16 4.269 -2.887 -8.075 4.076 -3.337 -9.059 2.298 -2.672 -8.374
3 16 2.667 -3.38 -9.742 2.298 -2.672 -8.374 4.076 -3.337 -9.059
3 16 4.076 -3.337 -9.059 4.269 -2.887 -8.075 5.397 -3.305 -8.2
3 16 5.397 -3.305 -8.2 4.269 -2.887 -8.075 6.729 -3.479 -7.443
3 16 7.758 -4.897 -8.943 6.729 -3.479 -7.443 8.757 -4.383 -6.646
3 16 5.397 -3.305 -8.2 6.729 -3.479 -7.443 7.758 -4.897 -8.943
3 16 7.758 -4.897 -8.943 8.757 -4.383 -6.646 9.008 -5.221 -7.837
3 16 9.008 -5.221 -7.837 8.757 -4.383 -6.646 9.868 -5.562 -6.868
3 16 8.757 -4.383 -6.646 11.46 -6.98 -4.791 9.868 -5.562 -6.868
3 16 9.868 -5.562 -6.868 11.46 -6.98 -4.791 10.509 -6.314 -6.814
3 16 10.509 -6.314 -6.814 11.46 -6.98 -4.791 11.027 -7.348 -7.372
3 16 11.027 -7.348 -7.372 11.46 -6.98 -4.791 11.481 -8.447 -7.722
4 16 11.481 -8.447 -7.722 11.46 -6.98 -4.791 12.428 -10.2 -2.826 11.998 -9.965 -6.147
3 16 11.998 -9.965 -6.147 12.428 -10.2 -2.826 11.991 -10.981 -6.115
3 16 12.428 -10.2 -2.826 11.671 -13.178 -6.178 11.871 -11.92 -6.388
3 16 12.428 -10.2 -2.826 11.871 -11.92 -6.388 11.991 -10.981 -6.115
3 16 11.671 -13.178 -6.178 12.428 -10.2 -2.826 12.184 -12.45 -1.723
3 16 12.184 -12.45 -1.723 11.39 -14.816 -4.231 11.671 -13.178 -6.178
3 16 11.39 -14.816 -4.231 12.184 -12.45 -1.723 11.406 -14.896 -3.106
4 16 11.39 -14.816 -4.231 11.406 -14.896 -3.106 10.55 -16.641 -3.338 10.507 -16.659 -3.985
3 16 10.55 -16.641 -3.338 9.598 -17.812 -3.058 10.507 -16.659 -3.985
3 16 10.507 -16.659 -3.985 9.598 -17.812 -3.058 9.538 -17.843 -3.454
4 16 9.538 -17.843 -3.454 9.598 -17.812 -3.058 9.042 -18.459 -2.53 8.901 -18.607 -2.55
4 16 8.901 -18.607 -2.55 9.042 -18.459 -2.53 8.489 -19.208 -1.178 8.446 -19.256 -1.164
3 16 4.868 -8.845 -8.172 0 -8.508 -7.675 0 -8.209 -8.419
3 16 4.499 -18.856 -1.863 4.425 -18.627 -1.799 7.025 -15.02 -5.24
3 16 4.425 -18.627 -1.799 6.885 -14.721 -4.884 7.025 -15.02 -5.24
3 16 7.025 -15.02 -5.24 6.885 -14.721 -4.884 7.709 -12.996 -6.464
3 16 6.885 -14.721 -4.884 7.52 -13.004 -5.913 7.709 -12.996 -6.464
3 16 7.444 -11.139 -7.327 7.709 -12.996 -6.464 7.413 -11.269 -6.767
3 16 7.52 -13.004 -5.913 7.413 -11.269 -6.767 7.709 -12.996 -6.464
3 16 7.444 -11.139 -7.327 7.413 -11.269 -6.767 6.17 -9.555 -7.389
3 16 6.17 -9.555 -7.389 6.289 -9.632 -7.813 7.444 -11.139 -7.327
3 16 4.868 -8.845 -8.172 6.289 -9.632 -7.813 4.818 -8.999 -7.553
3 16 6.289 -9.632 -7.813 6.17 -9.555 -7.389 4.818 -8.999 -7.553
3 16 4.868 -8.845 -8.172 4.818 -8.999 -7.553 0 -8.508 -7.675
3 16 6.101 -18.645 -1.162 6.095 -19.073 -1.44 7.192 -17.404 -2.911
3 16 6.095 -19.073 -1.44 8.4 -15.514 -4.918 7.192 -17.404 -2.911
3 16 8.4 -15.514 -4.918 8.526 -15.214 -4.347 7.192 -17.404 -2.911
3 16 7.192 -17.404 -2.911 7.296 -18.778 -1.3 6.101 -18.645 -1.162
3 16 8.032 -15.544 -5.259 8.4 -15.514 -4.918 5.777 -19.421 -1.739
3 16 6.095 -19.073 -1.44 5.777 -19.421 -1.739 8.4 -15.514 -4.918
3 16 4.745 -19.286 -1.958 7.372 -15.316 -5.429 5.27 -19.489 -1.963
3 16 7.372 -15.316 -5.429 8.032 -15.544 -5.259 5.27 -19.489 -1.963
3 16 7.372 -15.316 -5.429 4.745 -19.286 -1.958 7.025 -15.02 -5.24
3 16 4.745 -19.286 -1.958 4.499 -18.856 -1.863 7.025 -15.02 -5.24
3 16 5.27 -19.489 -1.963 8.032 -15.544 -5.259 5.777 -19.421 -1.739
4 16 9.368 -12.651 -6.012 8.526 -15.214 -4.347 8.4 -15.514 -4.918 9.183 -13.141 -6.405
3 16 8.4 -15.514 -4.918 8.032 -15.544 -5.259 9.183 -13.141 -6.405
3 16 8.032 -15.544 -5.259 8.693 -13.265 -6.733 9.183 -13.141 -6.405
3 16 8.032 -15.544 -5.259 7.372 -15.316 -5.429 8.693 -13.265 -6.733
3 16 7.372 -15.316 -5.429 8.039 -13.369 -6.616 8.693 -13.265 -6.733
4 16 7.372 -15.316 -5.429 7.025 -15.02 -5.24 7.709 -12.996 -6.464 8.039 -13.369 -6.616
3 16 9.183 -13.141 -6.405 8.822 -10.679 -7.545 9.368 -12.651 -6.012
3 16 9.15 -10.746 -6.912 9.368 -12.651 -6.012 8.822 -10.679 -7.545
3 16 9.368 -12.651 -6.012 9.15 -10.746 -6.912 9.073 -10.616 -6.646
3 16 8.742 -9.782 -7.182 9.073 -10.616 -6.646 9.15 -10.746 -6.912
3 16 8.742 -9.782 -7.182 9.15 -10.746 -6.912 8.822 -10.679 -7.545
3 16 7.377 -8.233 -7.737 7.094 -8.116 -7.189 8.742 -9.782 -7.182
3 16 5.839 -7.461 -7.932 7.094 -8.116 -7.189 7.377 -8.233 -7.737
3 16 5.839 -7.461 -7.932 7.377 -8.233 -7.737 7.155 -8.528 -8.236
3 16 5.105 -7.729 -8.482 5.839 -7.461 -7.932 7.155 -8.528 -8.236
3 16 7.155 -8.528 -8.236 7.377 -8.233 -7.737 8.822 -10.679 -7.545
3 16 7.377 -8.233 -7.737 8.742 -9.782 -7.182 8.822 -10.679 -7.545
3 16 5.839 -7.461 -7.932 5.105 -7.729 -8.482 5.182 -7.263 -7.858
3 16 5.105 -7.729 -8.482 2.277 -6.993 -8.273 3.774 -7.012 -7.582
3 16 5.182 -7.263 -7.858 5.105 -7.729 -8.482 3.774 -7.012 -7.582
3 16 5.105 -7.729 -8.482 0 -6.986 -8.395 2.277 -6.993 -8.273
3 16 6.849 -9.004 -8.431 4.956 -8.466 -8.533 5.105 -7.729 -8.482
3 16 5.105 -7.729 -8.482 7.155 -8.528 -8.236 6.849 -9.004 -8.431
4 16 7.155 -8.528 -8.236 8.822 -10.679 -7.545 8.358 -10.96 -7.801 6.849 -9.004 -8.431
4 16 8.358 -10.96 -7.801 8.822 -10.679 -7.545 9.183 -13.141 -6.405 8.693 -13.265 -6.733
3 16 6.849 -9.004 -8.431 6.303 -9.297 -8.263 4.956 -8.466 -8.533
3 16 6.303 -9.297 -8.263 4.868 -8.845 -8.172 4.956 -8.466 -8.533
3 16 0 -8.209 -8.419 4.956 -8.466 -8.533 4.868 -8.845 -8.172
3 16 6.303 -9.297 -8.263 6.289 -9.632 -7.813 4.868 -8.845 -8.172
4 16 6.849 -9.004 -8.431 8.358 -10.96 -7.801 7.796 -11.218 -7.642 6.303 -9.297 -8.263
3 16 6.303 -9.297 -8.263 7.796 -11.218 -7.642 6.289 -9.632 -7.813
3 16 6.289 -9.632 -7.813 7.796 -11.218 -7.642 7.444 -11.139 -7.327
3 16 8.693 -13.265 -6.733 8.039 -13.369 -6.616 8.358 -10.96 -7.801
