0 Sticker  1.1 x  0.9 with Twin Exhaust Pipes Right
0 Name: 4615865e.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Box
1 16 0 -0.25 -1.4957 9 0 0 0 0.25 0 0 0 10.4957 box5-12.dat
0 // Black surface
3 0 0 -0.25 3.6074 -0.27 -0.25 1.17 0.27 -0.25 1.17
4 0 0 -0.25 3.6074 -0.54 -0.25 2.7685 -0.54 -0.25 1.17 -0.27 -0.25 1.17
3 0 0 -0.25 3.6074 -0.54 -0.25 3.4778 -0.54 -0.25 2.7685
4 0 0 -0.25 9 -0.862 -0.25 4.1097 -0.54 -0.25 3.4778 0 -0.25 3.6074
3 0 0 -0.25 9 -1.4569 -0.25 4.5681 -0.862 -0.25 4.1097
4 0 -2.2343 -0.25 4.7832 -1.4569 -0.25 4.5681 0 -0.25 9 -9 -0.25 9
3 0 -9 -0.25 9 -3.0757 -0.25 4.7223 -2.2343 -0.25 4.7832
3 0 -9 -0.25 9 -3.8531 -0.25 4.3946 -3.0757 -0.25 4.7223
3 0 -9 -0.25 9 -4.448 -0.25 3.85 -3.8531 -0.25 4.3946
3 0 -9 -0.25 9 -4.77 -0.25 3.1715 -4.448 -0.25 3.85
3 0 -9 -0.25 9 -4.77 -0.25 2.4622 -4.77 -0.25 3.1715
4 0 -4.77 -0.25 0.9 -4.77 -0.25 2.4622 -9 -0.25 9 -5.13 -0.25 0.9
3 0 -9 -0.25 9 -5.4219 -0.25 0.7419 -5.13 -0.25 0.9
3 0 -9 -0.25 9 -5.58 -0.25 0.36 -5.4219 -0.25 0.7419
4 0 -9 -0.25 0 -5.58 -0.25 -2.43 -5.58 -0.25 0.36 -9 -0.25 9
3 0 -9 -0.25 0 -5.58 -0.25 -2.88 -5.58 -0.25 -2.43
3 0 -9 -0.25 0 -5.58 -0.25 -5.22 -5.58 -0.25 -2.88
4 0 -5.58 -0.25 -5.22 -9 -0.25 0 -9 -0.25 -11.9914 -5.387 -0.25 -5.94
3 0 -5.387 -0.25 -5.94 -9 -0.25 -11.9914 -4.86 -0.25 -6.467
3 0 -4.86 -0.25 -6.467 -9 -0.25 -11.9914 -4.14 -0.25 -6.66
4 0 -9 -0.25 -11.9914 0 -0.25 -11.9914 0 -0.25 -6.66 -4.14 -0.25 -6.66
4 0 0 -0.25 -6.66 0 -0.25 -11.9914 9 -0.25 -11.9914 4.14 -0.25 -6.66
3 0 4.86 -0.25 -6.467 4.14 -0.25 -6.66 9 -0.25 -11.9914
3 0 5.387 -0.25 -5.94 4.86 -0.25 -6.467 9 -0.25 -11.9914
3 0 5.58 -0.25 -5.22 5.387 -0.25 -5.94 9 -0.25 -11.9914
4 0 5.58 -0.25 -5.22 9 -0.25 -11.9914 9 -0.25 0 5.58 -0.25 -2.61
3 0 9 -0.25 0 5.58 -0.25 -2.16 5.58 -0.25 -2.61
4 0 5.58 -0.25 0.9 5.58 -0.25 -2.16 9 -0.25 0 9 -0.25 9
3 0 9 -0.25 9 5.4219 -0.25 1.2819 5.58 -0.25 0.9
3 0 9 -0.25 9 5.13 -0.25 1.44 5.4219 -0.25 1.2819
4 0 4.77 -0.25 1.44 5.13 -0.25 1.44 9 -0.25 9 4.77 -0.25 4.0433
3 0 9 -0.25 9 4.77 -0.25 4.7525 4.77 -0.25 4.0433
3 0 9 -0.25 9 4.448 -0.25 5.3845 4.77 -0.25 4.7525
3 0 9 -0.25 9 3.8531 -0.25 5.843 4.448 -0.25 5.3845
4 0 3.0757 -0.25 6.0581 3.8531 -0.25 5.843 9 -0.25 9 0 -0.25 9
3 0 0 -0.25 9 2.2343 -0.25 5.9972 3.0757 -0.25 6.0581
3 0 0 -0.25 9 1.4569 -0.25 5.6695 2.2343 -0.25 5.9972
3 0 0 -0.25 9 0.862 -0.25 5.1249 1.4569 -0.25 5.6695
4 0 0.54 -0.25 4.4463 0.862 -0.25 5.1249 0 -0.25 9 0 -0.25 3.6074
3 0 0.54 -0.25 4.4463 0 -0.25 3.6074 0.54 -0.25 3.7371
4 0 0.54 -0.25 1.17 0.54 -0.25 3.7371 0 -0.25 3.6074 0.27 -0.25 1.17
0 // Light gray details
0 // End of tubes
4 7 2.9146 -0.25 5.3636 3.3943 -0.25 5.2309 3.8531 -0.25 5.843 3.0757 -0.25 6.0581
4 7 2.3954 -0.25 5.326 2.9146 -0.25 5.3636 3.0757 -0.25 6.0581 2.2343 -0.25 5.9972
4 7 1.9157 -0.25 5.1239 2.3954 -0.25 5.326 2.2343 -0.25 5.9972 1.4569 -0.25 5.6695
4 7 1.5486 -0.25 4.7878 1.9157 -0.25 5.1239 1.4569 -0.25 5.6695 0.862 -0.25 5.1249
4 7 1.35 -0.25 4.3691 1.5486 -0.25 4.7878 0.862 -0.25 5.1249 0.54 -0.25 4.4463
4 7 1.35 -0.25 3.9316 1.35 -0.25 4.3691 0.54 -0.25 4.4463 0.54 -0.25 3.7371
4 7 1.5486 -0.25 3.5416 1.35 -0.25 3.9316 0.54 -0.25 3.7371 0.862 -0.25 3.1051
4 7 1.9157 -0.25 3.2587 1.5486 -0.25 3.5416 0.862 -0.25 3.1051 1.4569 -0.25 2.6467
4 7 2.3954 -0.25 3.126 1.9157 -0.25 3.2587 1.4569 -0.25 2.6467 2.2343 -0.25 2.4315
4 7 2.9146 -0.25 3.1636 2.3954 -0.25 3.126 2.2343 -0.25 2.4315 3.0757 -0.25 2.4925
4 7 3.3943 -0.25 3.3658 2.9146 -0.25 3.1636 3.0757 -0.25 2.4925 3.8531 -0.25 2.8202
4 7 3.7614 -0.25 3.7179 3.3943 -0.25 3.3658 3.8531 -0.25 2.8202 4.448 -0.25 3.3647
4 7 3.96 -0.25 4.1205 3.7614 -0.25 3.7179 4.448 -0.25 3.3647 4.77 -0.25 4.0433
4 7 3.96 -0.25 4.5581 3.96 -0.25 4.1205 4.77 -0.25 4.0433 4.77 -0.25 4.7525
4 7 3.7614 -0.25 4.948 3.96 -0.25 4.5581 4.77 -0.25 4.7525 4.448 -0.25 5.3845
4 7 3.3943 -0.25 5.2309 3.7614 -0.25 4.948 4.448 -0.25 5.3845 3.8531 -0.25 5.843
4 7 -2.3954 -0.25 4.0888 -1.4569 -0.25 4.5681 -2.2343 -0.25 4.7832 -2.9146 -0.25 4.0513
4 7 -2.9146 -0.25 4.0513 -2.2343 -0.25 4.7832 -3.0757 -0.25 4.7223 -3.3943 -0.25 3.849
4 7 -3.3943 -0.25 3.849 -3.0757 -0.25 4.7223 -3.8531 -0.25 4.3946 -3.7614 -0.25 3.513
