0 Tile  2 x  2 with "Donut Fancy" and Doughnut on Hand Pattern
0 Name: 3068bp8a.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Marge, Simpson, Set 6059283

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2015-05-23 [PTadmin] Renamed from 3068bpd13
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -16.112 0 8.152 -16.112 0 8.211 -16.656 0 8.101 -16.645 0 8.024
4 0 -16.115 0 13.243 -16.661 0 13.243 -16.654 0 13.135 -16.112 0 13.206
4 0 -16.111 0 13.293 -16.656 0 13.328 -16.661 0 13.243 -16.115 0 13.243
4 0 -16.112 0 13.206 -16.654 0 13.135 -16.633 0 13.03 -16.105 0 13.171
4 0 -16.105 0 13.316 -16.644 0 13.411 -16.656 0 13.328 -16.111 0 13.293
4 0 -16.103 0 8.101 -16.112 0 8.152 -16.645 0 8.024 -16.628 0 7.95
4 0 -16.112 0 8.211 -16.098 0 8.271 -16.659 0 8.178 -16.656 0 8.101
4 0 -16.105 0 13.171 -16.633 0 13.03 -16.6 0 12.929 -16.094 0 13.137
4 0 -16.089 0 13.358 -16.624 0 13.49 -16.644 0 13.411 -16.105 0 13.316
4 0 -16.083 0 8.053 -16.103 0 8.101 -16.628 0 7.95 -16.603 0 7.877
4 0 -16.094 0 13.137 -16.6 0 12.929 -16.553 0 12.834 -16.078 0 13.106
4 0 -16.098 0 8.271 -16.069 0 8.325 -16.653 0 8.278 -16.659 0 8.178
4 0 -16.065 0 13.393 -16.596 0 13.566 -16.624 0 13.49 -16.089 0 13.358
4 0 -16.061 0 11.722 -16.058 0 11.755 -16.578 0 11.932 -16.599 0 11.828
4 0 -16.057 0 11.678 -16.061 0 11.722 -16.599 0 11.828 -16.606 0 11.721
4 0 -16.078 0 13.106 -16.553 0 12.834 -16.495 0 12.745 -16.057 0 13.076
4 0 -16.054 0 8.007 -16.083 0 8.053 -16.603 0 7.877 -16.573 0 7.807
4 0 -16.053 0 11.658 -16.057 0 11.678 -16.606 0 11.721 -16.602 0 11.64
4 0 -16.058 0 11.755 -16.051 0 11.786 -16.542 0 12.031 -16.578 0 11.932
4 0 -16.051 0 11.786 -16.04 0 11.816 -16.494 0 12.124 -16.542 0 12.031
4 0 -16.039 0 11.622 -16.053 0 11.658 -16.602 0 11.64 -16.591 0 11.56
4 0 -16.032 0 13.423 -16.56 0 13.638 -16.596 0 13.566 -16.065 0 13.393
4 0 -16.057 0 13.076 -16.495 0 12.745 -16.425 0 12.662 -16.031 0 13.048
4 0 -16.069 0 8.325 -16.027 0 8.373 -16.636 0 8.375 -16.653 0 8.278
4 0 -16.04 0 11.816 -16.023 0 11.844 -16.433 0 12.212 -16.494 0 12.124
4 0 -16.019 0 11.591 -16.039 0 11.622 -16.591 0 11.56 -16.572 0 11.484
4 0 -16.016 0 7.963 -16.054 0 8.007 -16.573 0 7.807 -16.535 0 7.739
4 0 -16.023 0 11.844 -16.002 0 11.872 -16.359 0 12.293 -16.433 0 12.212
4 0 -16.027 0 8.373 -16.001 0 8.394 -16.608 0 8.468 -16.636 0 8.375
4 0 -16.031 0 13.048 -16.425 0 12.662 -16.344 0 12.587 -16.001 0 13.022
4 0 -15.999 0 16.808 -15.996 0 16.844 -16.536 0 16.924 -16.544 0 16.808
4 0 -15.995 0 16.762 -15.999 0 16.808 -16.544 0 16.808 -16.536 0 16.686
4 0 -15.991 0 11.565 -16.019 0 11.591 -16.572 0 11.484 -16.545 0 11.411
4 0 -15.989 0 13.45 -16.517 0 13.706 -16.56 0 13.638 -16.032 0 13.423
4 0 -15.996 0 16.844 -15.988 0 16.878 -16.512 0 17.035 -16.536 0 16.924
4 0 -15.983 0 16.719 -15.995 0 16.762 -16.536 0 16.686 -16.51 0 16.57
4 0 -16.002 0 11.872 -15.976 0 11.897 -16.274 0 12.366 -16.359 0 12.293
4 0 -15.988 0 16.878 -15.975 0 16.91 -16.473 0 17.14 -16.512 0 17.035
4 0 -15.972 0 7.926 -16.016 0 7.963 -16.535 0 7.739 -16.441 0 7.611
4 0 -16.001 0 13.022 -16.344 0 12.587 -16.237 0 12.512 -15.967 0 12.997
4 0 -15.964 0 16.68 -15.983 0 16.719 -16.51 0 16.57 -16.469 0 16.461
4 0 -15.975 0 16.91 -15.957 0 16.94 -16.419 0 17.238 -16.473 0 17.14
4 0 -15.948 0 11.538 -15.991 0 11.565 -16.545 0 11.411 -16.511 0 11.342
4 0 -15.976 0 11.897 -15.945 0 11.922 -16.178 0 12.431 -16.274 0 12.366
4 0 -15.938 0 16.645 -15.964 0 16.68 -16.469 0 16.461 -16.412 0 16.36
4 0 -15.936 0 13.474 -16.467 0 13.769 -16.517 0 13.706 -15.989 0 13.45
4 0 -15.957 0 16.94 -15.933 0 16.968 -16.35 0 17.329 -16.419 0 17.238
4 0 -15.967 0 12.997 -16.237 0 12.512 -16.131 0 12.456 -15.928 0 12.975
4 0 -15.921 0 7.896 -15.972 0 7.926 -16.441 0 7.611 -16.34 0 7.513
4 0 -15.904 0 16.613 -15.938 0 16.645 -16.412 0 16.36 -16.34 0 16.268
4 0 -15.933 0 16.968 -15.904 0 16.994 -16.268 0 17.41 -16.35 0 17.329
4 0 -15.945 0 11.922 -15.871 0 11.966 -16.131 0 12.456 -16.178 0 12.431
4 0 -15.904 0 16.994 -15.871 0 17.018 -16.173 0 17.483 -16.268 0 17.41
4 0 -15.866 0 7.872 -15.921 0 7.896 -16.34 0 7.513 -16.226 0 7.43
4 0 -15.862 0 16.584 -15.904 0 16.613 -16.34 0 16.268 -16.254 0 16.185
4 0 -15.928 0 12.975 -16.131 0 12.456 -15.871 0 11.966 -15.844 0 12.94
4 0 -15.871 0 17.018 -15.831 0 17.04 -16.065 0 17.545 -16.173 0 17.483
4 0 -15.813 0 16.559 -15.862 0 16.584 -16.254 0 16.185 -16.154 0 16.113
4 0 -16.001 0 8.394 -15.761 0 8.489 -16.57 0 8.556 -16.608 0 8.468
4 0 -15.76 0 7.846 -15.866 0 7.872 -16.226 0 7.43 -16.099 0 7.365
4 0 -15.844 0 12.94 -15.871 0 11.966 -15.786 0 11.999 -15.748 0 12.917
4 0 -15.744 0 13.532 -16.41 0 13.827 -16.467 0 13.769 -15.936 0 13.474
4 0 -15.831 0 17.04 -15.74 0 17.076 -15.912 0 17.608 -16.065 0 17.545
4 0 -15.734 0 11.443 -15.948 0 11.538 -16.511 0 11.342 -16.471 0 11.277
4 0 -15.761 0 8.489 -15.719 0 8.514 -16.521 0 8.638 -16.57 0 8.556
4 0 -15.696 0 11.421 -15.734 0 11.443 -16.471 0 11.277 -16.423 0 11.217
4 0 -15.696 0 13.557 -16.345 0 13.88 -16.41 0 13.827 -15.744 0 13.532
4 0 -15.719 0 8.514 -15.682 0 8.544 -16.462 0 8.715 -16.521 0 8.638
4 0 -15.679 0 16.51 -15.813 0 16.559 -16.154 0 16.113 -16.041 0 16.052
4 0 -15.662 0 11.396 -15.696 0 11.421 -16.423 0 11.217 -16.34 0 11.136
4 0 -15.66 0 13.586 -16.272 0 13.928 -16.345 0 13.88 -15.696 0 13.557
4 0 -15.682 0 8.544 -15.65 0 8.58 -16.392 0 8.786 -16.462 0 8.715
4 0 -15.748 0 12.917 -15.786 0 11.999 -15.693 0 12.022 -15.641 0 12.905
4 0 -15.635 0 13.622 -16.192 0 13.97 -16.272 0 13.928 -15.66 0 13.586
4 0 -15.632 0 11.368 -15.662 0 11.396 -16.34 0 11.136 -16.276 0 11.088
4 0 -15.74 0 17.076 -15.631 0 17.102 -15.742 0 17.653 -15.912 0 17.608
4 0 -15.65 0 8.58 -15.623 0 8.622 -16.288 0 8.868 -16.392 0 8.786
4 0 -15.613 0 13.672 -16.103 0 14.007 -16.192 0 13.97 -15.635 0 13.622
4 0 -15.607 0 11.337 -15.632 0 11.368 -16.276 0 11.088 -16.068 0 10.978
4 0 -15.623 0 8.622 -15.601 0 8.669 -16.21 0 8.911 -16.288 0 8.868
4 0 -15.601 0 8.669 -15.584 0 8.721 -16.098 0 8.958 -16.21 0 8.911
4 0 -15.618 0 16.478 -15.679 0 16.51 -16.041 0 16.052 -15.572 0 16.441
4 0 -15.585 0 11.303 -15.607 0 11.337 -16.068 0 10.978 -15.567 0 11.265
4 0 -15.584 0 8.721 -15.543 0 11.175 -16.068 0 10.978 -16.098 0 8.958
4 0 -15.554 0 11.224 -15.567 0 11.265 -16.068 0 10.978 -15.543 0 11.175
4 0 -15.53 0 16.377 -15.572 0 16.441 -16.041 0 16.052 -15.513 0 16.314
4 0 -15.631 0 17.102 -15.506 0 17.118 -15.554 0 17.679 -15.742 0 17.653
4 0 -15.577 0 13.821 -15.502 0 16.229 -16.103 0 14.007 -15.613 0 13.672
4 0 -15.502 0 16.229 -15.513 0 16.314 -16.041 0 16.052 -16.103 0 14.007
4 0 -15.316 0 7.8 -15.76 0 7.846 -16.099 0 7.365 -15.961 0 7.317
4 0 -13.947 0 7.827 -15.316 0 7.8 -15.961 0 7.317 -15.759 0 7.276
4 0 -13.892 0 9.504 -13.878 0 8.828 -13.847 0 8.668 -13.886 0 9.551
4 0 -13.886 0 9.551 -13.847 0 8.668 -13.825 0 8.607 -13.874 0 9.59
4 0 -13.874 0 9.59 -13.825 0 8.607 -13.799 0 8.559 -13.855 0 9.62
4 0 -13.855 0 9.62 -13.799 0 8.559 -13.759 0 8.513 -13.828 0 9.643
4 0 -13.828 0 9.643 -13.759 0 8.513 -13.716 0 8.48 -13.787 0 9.661
4 0 -13.787 0 9.661 -13.716 0 8.48 -13.67 0 8.461 -13.733 0 9.673
3 0 -13.795 0 10.368 -13.735 0 10.352 -13.558 0 10.336
4 0 -13.558 0 10.336 -13.87 0 10.419 -13.839 0 10.389 -13.795 0 10.368
4 0 -13.947 0 7.827 -15.759 0 7.276 -14.396 0 7.232 -13.477 0 7.903
4 0 -13.465 0 10.336 -13.891 0 10.458 -13.87 0 10.419 -13.558 0 10.336
4 0 -13.477 0 7.903 -14.396 0 7.232 -13.698 0 7.285 -13.413 0 7.928
4 0 -13.397 0 10.342 -13.902 0 10.505 -13.891 0 10.458 -13.465 0 10.336
3 0 -13.575 0 9.678 -13.393 0 9.643 -13.477 0 9.667
4 0 -13.413 0 7.928 -13.698 0 7.285 -13.416 0 7.331 -13.359 0 7.958
4 0 -13.34 0 10.354 -13.901 0 10.629 -13.902 0 10.505 -13.397 0 10.342
4 0 -13.575 0 9.678 -13.322 0 9.608 -13.356 0 9.627 -13.393 0 9.643
4 0 -13.293 0 10.372 -13.847 0 11.057 -13.901 0 10.629 -13.34 0 10.354
