0 Minifig Head with Ice Planet Moustache and Eyebrows Pattern
0 Name: 3626bp61.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2004-04-15 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // replacing s\3626bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat


1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 Optional Lines
5 24 -4.975 4 -12.01 -4.975 17 -12.01 0 4 -13 -9.192 4 -9.192
5 24 0 4 -13 0 17 -13 4.975 4 -12.01 -4.975 4 -12.01
5 24 4.975 4 -12.01 4.975 17 -12.01 9.192 4 -9.192 0 4 -13

0 PATTERN

0 Right Eyebrow
1 0 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.249 1.049 0 4-4disc.dat
4 0 1.25 9.5 -12.751 2 7.95 -12.602 1.95 7.9 -12.612 1.15 9.525 -12.771
4 0 1.95 10.25 -12.612 1.25 9.5 -12.751 1.15 9.525 -12.771 1.95 10.35 -12.612
4 0 2 7.95 -12.602 3.8 6.95 -12.244 3.8 6.85 -12.244 1.95 7.9 -12.612
4 0 2.25 10 -12.552 1.95 10.25 -12.612 1.95 10.35 -12.612 2.265 10.08 -12.549
4 0 3.8 6.95 -12.244 4.975 7.081 -12.01 4.975 6.95 -12.01 3.8 6.85 -12.244
4 0 4.6 8.55 -12.085 3.5 8.75 -12.304 3.725 8.793 -12.259 4.6 8.65 -12.085
4 0 4.975 7.081 -12.01 6.5 7.25 -10.991 6.75 7.1 -10.824 4.975 6.95 -12.01
