0 ~Minifig Shield Ovoid with SW Gungan Patrol Shield Pattern - Half
0 Name: s\2586ps1a.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-06 [MagFors] Made BFC compliant, removed gaps and t-junctions
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Black Borders
1 0 0 -14.5 0 0.5 0 0 0 0 -0.5 0 1 0 1-4rin39.dat

3 0 4.321 0.75 0 0 0.75 0 0 1.5 0
3 0 4.825 2.5 0 0 2.5 0 0 3.25 0

4 0 4.825 1.5 0 5.132 1.215 0 4.321 0.75 0 0 1.5 0
4 0 4.321 3.25 0 5.132 2.785 0 4.825 2.5 0 0 3.25 0
4 0 0 -4.25 0 1.722 -3.774 0 2.01 -4.467 0 0 -5 0
4 0 0 -6.25 0 1.75 -5.825 0 1 -6.761 0 0 -7 0
4 0 0 11 0 1 10.761 0 1.75 9.825 0 0 10.25 0
4 0 0 9 0 2.01 8.467 0 1.722 7.774 0 0 8.25 0
4 0 0.765 33.348 0 0 33.5 0 0 34 0 0.957 33.81 0
4 0 1.75 -30.652 0 0 -31 0 0 -30.5 0 1 -30.301 0
4 0 1 33.191 0 0.765 33.348 0 0.957 33.81 0 1.768 33.268 0
4 0 1.722 -3.774 0 3.182 -2.419 0 3.712 -2.95 0 2.01 -4.467 0
4 0 2.01 8.467 0 3.712 6.95 0 3.182 6.419 0 1.722 7.774 0
4 0 1 -30.301 0 1 -6.761 0 1.75 -5.825 0 1.75 -30.652 0
4 0 1 10.761 0 1 33.191 0 1.768 33.268 0 1.75 9.825 0
4 0 9.715 19.57 0 6 27.125 0 6.5 27.332 0 10.225 19.725 0
4 0 11.667 -26.167 0 6.315 -29.744 0 6.123 -29.282 0 11.314 -25.814 0
4 0 12.5 10.12 0 9.715 19.57 0 10.225 19.725 0 13 10.22 0
4 0 12.575 21.287 0 8.5 29.25 0 9 29.5 0 13 21.5 0
4 0 13.904 3.25 0 12.5 10.12 0 13 10.22 0 14.552 2.5 0
4 0 15.244 -20.815 0 11.667 -26.167 0 11.314 -25.814 0 14.782 -20.623 0
4 0 15.2 -3.09 0 14.415 0.75 0 14.753 1.5 0 15.675 -3.09 0
4 0 16.5 -14.5 0 15.244 -20.815 0 14.782 -20.623 0 16 -14.5 0
4 0 15.5 11.386 0 12.575 21.287 0 13 21.5 0 16 11.5 0
4 0 16 -14.5 0 15.2 -3.09 0 15.675 -3.09 0 16.5 -14.5 0
4 0 18.525 -2.475 0 15.5 11.386 0 16 11.5 0 19 -2.5 0
4 0 2.5 -5.642 0 4.773 -3.834 0 5.303 -4.364 0 3.25 -6.01 0
4 0 3.25 10.01 0 5.303 8.364 0 4.773 7.834 0 2.5 9.642 0
4 0 19.5 -14.5 0 18.525 -2.475 0 19 -2.5 0 20 -14.5 0
4 0 3.182 -2.419 0 4.158 -0.392 0 4.85 -0.679 0 3.712 -2.95 0
4 0 3.712 6.95 0 4.85 4.679 0 4.158 4.392 0 3.182 6.419 0
4 0 2.5 -30.503 0 2.5 -5.642 0 3.25 -6.01 0 3.25 -29.854 0
4 0 2.5 9.642 0 2.499879 32.3499 0 3.25 30.596 0 3.25 10.01 0
4 0 4.158 -0.392 0 4.321 0.75 0 5.132 1.215 0 4.85 -0.679 0
4 0 4.85 4.679 0 5.132 2.785 0 4.321 3.25 0 4.158 4.392 0
4 0 4.773 -3.834 0 6.236 -1.157 0 6.929 -1.444 0 5.303 -4.364 0
4 0 5.303 8.364 0 6.929 5.444 0 6.236 5.157 0 4.773 7.834 0
4 0 6.315 -29.744 0 2.5 -30.503 0 3.25 -29.854 0 6.123 -29.282 0
4 0 6.236 -1.157 0 6.607 1.121 0 7.25 0.5 0 6.929 -1.444 0
4 0 6.929 5.444 0 7.25 3.5 0 6.607 2.879 0 6.236 5.157 0
4 0 6 27.125 0 3.25 30.596 0 2.499879 32.3499 0 6.5 27.332 0
4 0 8.5 1.5 0 14.753 1.5 0 14.415 0.75 0 8.5 0.75 0
4 0 8.5 0.75 0 7.25 0.5 0 6.607 1.121 0 8.5 1.5 0
4 0 8.5 3.25 0 13.904 3.25 0 14.552 2.5 0 8.5 2.5 0
4 0 8.5 2.5 0 6.607 2.879 0 7.25 3.5 0 8.5 3.25 0
4 0 8.5 29.25 0 3.889 35.389 0 4.243 35.743 0 9 29.5 0

0 // Gold Detail
1 82 0 -14.5 0 1.5 0 0 0 0 -1.5 0 1 0 1-4rin11.dat
1 82 0 -14.5 0 1.5 0 0 0 0 -1.5 0 1 0 1-4rin12.dat

3 82 0 -6.25 0 0 -5 0 1.75 -5.825 0
3 82 8.5 1.5 0 6.607 2.879 0 8.5 2.5 0
3 82 14.552 2.5 0 13 10.22 0 15.5 11.386 0
3 82 2.4999 32.3499 0 1.768 33.268 0 3.889 35.389 0
3 82 15.675 -3.09 0 14.753 1.5 0 18.525 -2.475 0

4 82 2.01 -4.467 0 2.5 -5.642 0 1.75 -5.825 0 0 -5 0
4 82 2.01 8.467 0 1.75 9.825 0 2.5 9.642 0 3.712 6.95 0
4 82 0 2.5 0 4.825 2.5 0 4.825 1.5 0 0 1.5 0
4 82 0 10.25 0 1.75 9.825 0 2.01 8.467 0 0 9 0
4 82 10.225 19.725 0 6.5 27.332 0 8.5 29.25 0 12.575 21.287 0
