0 Torus Outside  1 x 4.6000 x 0.25
0 Name: r04o4600.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // Major Radius: 10
0 // Tube(Minor) Radius: 46
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  4.6000 0 0  0 0 4.6000  0 1 0  4-4edge.dat



4 16 0.924 4.6 0.383 2.55 4.25 1.056 2.76 4.25 0 1 4.6 0
5 24 1 4.6 0 0.924 4.6 0.383 2.76 4.25 0 -0.76 4.25 0
5 24 1 4.6 0 2.76 4.25 0 0.924 4.6 0.383 0.924 4.6 -0.383
4 16 2.55 4.25 1.056 3.929 3.253 1.627 4.253 3.253 0 2.76 4.25 0
5 24 2.76 4.25 0 2.55 4.25 1.056 4.253 3.253 0 1 4.6 0
5 24 2.76 4.25 0 4.253 3.253 0 2.55 4.25 1.056 2.55 4.25 -1.056
4 16 3.929 3.253 1.627 4.85 1.76 2.009 5.25 1.76 0 4.253 3.253 0
5 24 4.253 3.253 0 3.929 3.253 1.627 5.25 1.76 0 2.76 4.25 0
5 24 4.253 3.253 0 5.25 1.76 0 3.929 3.253 1.627 3.929 3.253 -1.627
4 16 4.85 1.76 2.009 5.174 0 2.143 5.6 0 0 5.25 1.76 0
5 24 5.25 1.76 0 4.85 1.76 2.009 5.6 0 0 4.253 3.253 0
5 24 5.25 1.76 0 5.6 0 0 4.85 1.76 2.009 4.85 1.76 -2.009
5 24 5.6 0 0 5.174 0 2.143 5.25 -1.76 0 5.25 1.76 0
4 16 0.707 4.6 0.707 1.952 4.25 1.952 2.55 4.25 1.056 0.924 4.6 0.383
5 24 0.924 4.6 0.383 0.707 4.6 0.707 2.55 4.25 1.056 -0.702 4.25 -0.291
5 24 0.924 4.6 0.383 2.55 4.25 1.056 0.707 4.6 0.707 1 4.6 0
4 16 1.952 4.25 1.952 3.007 3.253 3.007 3.929 3.253 1.627 2.55 4.25 1.056
5 24 2.55 4.25 1.056 1.952 4.25 1.952 3.929 3.253 1.627 0.924 4.6 0.383
5 24 2.55 4.25 1.056 3.929 3.253 1.627 1.952 4.25 1.952 2.76 4.25 0
4 16 3.007 3.253 3.007 3.712 1.76 3.712 4.85 1.76 2.009 3.929 3.253 1.627
5 24 3.929 3.253 1.627 3.007 3.253 3.007 4.85 1.76 2.009 2.55 4.25 1.056
5 24 3.929 3.253 1.627 4.85 1.76 2.009 3.007 3.253 3.007 4.253 3.253 0
4 16 3.712 1.76 3.712 3.96 0 3.96 5.174 0 2.143 4.85 1.76 2.009
5 24 4.85 1.76 2.009 3.712 1.76 3.712 5.174 0 2.143 3.929 3.253 1.627
5 24 4.85 1.76 2.009 5.174 0 2.143 3.712 1.76 3.712 5.25 1.76 0
5 24 5.174 0 2.143 3.96 0 3.96 4.85 -1.76 2.009 4.85 1.76 2.009
4 16 0.383 4.6 0.924 1.056 4.25 2.55 1.952 4.25 1.952 0.707 4.6 0.707
5 24 0.707 4.6 0.707 0.383 4.6 0.924 1.952 4.25 1.952 -0.538 4.25 -0.538
5 24 0.707 4.6 0.707 1.952 4.25 1.952 0.383 4.6 0.924 0.924 4.6 0.383
4 16 1.056 4.25 2.55 1.627 3.253 3.929 3.007 3.253 3.007 1.952 4.25 1.952
5 24 1.952 4.25 1.952 1.056 4.25 2.55 3.007 3.253 3.007 0.707 4.6 0.707
5 24 1.952 4.25 1.952 3.007 3.253 3.007 1.056 4.25 2.55 2.55 4.25 1.056
4 16 1.627 3.253 3.929 2.009 1.76 4.85 3.712 1.76 3.712 3.007 3.253 3.007
5 24 3.007 3.253 3.007 1.627 3.253 3.929 3.712 1.76 3.712 1.952 4.25 1.952
5 24 3.007 3.253 3.007 3.712 1.76 3.712 1.627 3.253 3.929 3.929 3.253 1.627
4 16 2.009 1.76 4.85 2.143 0 5.174 3.96 0 3.96 3.712 1.76 3.712
5 24 3.712 1.76 3.712 2.009 1.76 4.85 3.96 0 3.96 3.007 3.253 3.007
5 24 3.712 1.76 3.712 3.96 0 3.96 2.009 1.76 4.85 4.85 1.76 2.009
5 24 3.96 0 3.96 2.143 0 5.174 3.712 -1.76 3.712 3.712 1.76 3.712
4 16 0 4.6 1 0 4.25 2.76 1.056 4.25 2.55 0.383 4.6 0.924
5 24 0.383 4.6 0.924 0 4.6 1 1.056 4.25 2.55 -0.291 4.25 -0.702
5 24 0.383 4.6 0.924 1.056 4.25 2.55 0 4.6 1 0.707 4.6 0.707
5 24 0 4.6 1 0 4.25 2.76 0.383 4.6 0.924 -0.383 4.6 0.924
4 16 0 4.25 2.76 0 3.253 4.253 1.627 3.253 3.929 1.056 4.25 2.55
5 24 1.056 4.25 2.55 0 4.25 2.76 1.627 3.253 3.929 0.383 4.6 0.924
5 24 1.056 4.25 2.55 1.627 3.253 3.929 0 4.25 2.76 1.952 4.25 1.952
5 24 0 4.25 2.76 0 3.253 4.253 1.056 4.25 2.55 -1.056 4.25 2.55
4 16 0 3.253 4.253 0 1.76 5.25 2.009 1.76 4.85 1.627 3.253 3.929
5 24 1.627 3.253 3.929 0 3.253 4.253 2.009 1.76 4.85 1.056 4.25 2.55
5 24 1.627 3.253 3.929 2.009 1.76 4.85 0 3.253 4.253 3.007 3.253 3.007
5 24 0 3.253 4.253 0 1.76 5.25 1.627 3.253 3.929 -1.627 3.253 3.929
4 16 0 1.76 5.25 0 0 5.6 2.143 0 5.174 2.009 1.76 4.85
5 24 2.009 1.76 4.85 0 1.76 5.25 2.143 0 5.174 1.627 3.253 3.929
5 24 2.009 1.76 4.85 2.143 0 5.174 0 1.76 5.25 3.712 1.76 3.712
5 24 0 1.76 5.25 0 0 5.6 2.009 1.76 4.85 -2.009 1.76 4.85
5 24 2.143 0 5.174 0 0 5.6 2.009 -1.76 4.85 2.009 1.76 4.85

0 end of file

