0 Tile  1 x  1 Round with Ninjago Trapped Lloyd Patternn
0 Name: 98138pn5.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb047

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138pn0s01.dat
4 0 -5.31 0 2.51 -3.09 0 2.49 -0.02 0 2.99 -8.14 0 2.99
4 0 -6.96 0 1.46 -6.49 0 2.52 -8.53 0 1.53 -8.66 0 0.03
4 0 -7.12 0 0.07 -6.96 0 1.46 -8.66 0 0.03 -8.53 0 -1.47
3 0 -7.12 0 0.07 -8.53 0 -1.47 -6.98 0 -1.26
4 0 -6.76 0 -2.22 -6.98 0 -1.26 -8.53 0 -1.47 -7.44 0 -2.63
3 0 -8.53 0 -1.47 -8.33 0 -2.2 -7.44 0 -2.63
4 0 -6.08 0 -3.04 -5.83 0 -2.57 -6.76 0 -2.22 -7.44 0 -2.63
4 0 -4.74 0 -3.32 -4.58 0 -2.82 -5.83 0 -2.57 -6.08 0 -3.04
4 0 -3.41 0 -3.23 -3.27 0 -2.7 -4.58 0 -2.82 -4.74 0 -3.32
4 0 -2.09 0 -2.68 -2.23 0 -2.19 -3.27 0 -2.7 -3.41 0 -3.23
4 0 -1.1 0 -2.29 -1.31 0 -1.86 -2.23 0 -2.19 -2.09 0 -2.68
4 0 -0.11 0 -2.15 -0.12 0 -1.72 -1.31 0 -1.86 -1.1 0 -2.29
3 0 -0.02 0 2.99 -3.09 0 2.49 3.14 0 2.53
4 0 5.43 0 2.54 6.49 0 2.54 8.14 0 2.99 -0.02 0 2.99
4 0 5.43 0 2.54 -0.02 0 2.99 3.14 0 2.53 5.195 0 2.245
4 0 -3.51 0 -0.239 -3.4296 0 0.061 -4.1139 0 0.1557 -4.2 0 -0.27
4 0 -3.4296 0 -0.539 -3.51 0 -0.239 -4.2 0 -0.27 -4.1349 0 -0.7727
4 0 -3.21 0 -0.7586 -3.4296 0 -0.539 -4.1349 0 -0.7727 -4.0041 0 -1.1251
4 0 -3.21 0 -0.7586 -4.0041 0 -1.1251 -3.7437 0 -1.4479 -2.91 0 -0.82
4 0 -2.874 0 -1.723 -2.61 0 -0.7586 -2.91 0 -0.82 -3.3663 0 -1.6979
4 0 -2.3904 0 -0.539 -2.61 0 -0.7586 -2.2043 0 -1.3969 -1.9369 0 -1.1221
4 0 -2.3904 0 -0.539 -1.9369 0 -1.1221 -1.7951 0 -0.7137 -2.32 0 -0.24
4 0 -2.32 0 -0.24 -1.7951 0 -0.7137 -1.803 0 -0.307 -2.3904 0 0.061
4 0 -2.61 0 0.2806 -2.3904 0 0.061 -1.9419 0 1.2531 -2.2313 0 1.4849
4 0 -2.91 0 0.361 -2.61 0 0.2806 -2.2313 0 1.4849 -2.5402 0 1.6929
4 0 -3.21 0 0.2806 -2.91 0 0.361 -2.829 0 1.861 -3.3617 0 1.0749
4 0 -3.4296 0 0.061 -3.21 0 0.2806 -3.9261 0 0.5631 -4.1139 0 0.1557
4 14 -2.91 0 0.361 -3.4296 0 0.061 -3.51 0 -0.239 -3.4296 0 -0.539
4 14 -2.91 0 0.361 -3.4296 0 -0.539 -3.21 0 -0.7586 -2.91 0 -0.82
4 14 -2.91 0 0.361 -2.91 0 -0.82 -2.61 0 -0.7586 -2.3904 0 -0.539
4 14 -2.91 0 0.361 -2.3904 0 -0.539 -2.32 0 -0.24 -2.3904 0 0.061
3 14 -2.91 0 0.361 -2.3904 0 0.061 -2.61 0 0.2806
3 14 -2.91 0 0.361 -3.21 0 0.2806 -3.4296 0 0.061
3 0 -2.91 0 -0.82 -3.7437 0 -1.4479 -3.3663 0 -1.6979
4 0 -2.61 0 -0.7586 -2.874 0 -1.723 -2.4617 0 -1.5749 -2.2043 0 -1.3969
4 0 -1.3301 0 0.8887 -2.3904 0 0.061 -1.803 0 -0.307 -1.48 0 -0.29
4 0 -1.3301 0 0.8887 -1.48 0 -0.29 -1.12 0 -0.08 -0.9 0 0.81
4 0 4.1639 0 0.1657 3.5496 0 0.051 3.63 0 -0.249 4.28 0 -0.24
4 0 4.28 0 -0.24 3.63 0 -0.249 3.5496 0 -0.549 4.2149 0 -0.7427
4 0 4.2149 0 -0.7427 3.5496 0 -0.549 3.33 0 -0.7686 4.0141 0 -1.1751
4 0 3.7337 0 -1.4779 4.0141 0 -1.1751 3.33 0 -0.7686 3.03 0 -0.83
4 0 3.03 0 -0.83 2.73 0 -0.7686 2.874 0 -1.723 3.3663 0 -1.6979
4 0 2.2043 0 -1.3969 2.73 0 -0.7686 2.5104 0 -0.549 1.9669 0 -1.1021
4 0 1.8451 0 -0.7637 1.9669 0 -1.1021 2.5104 0 -0.549 2.44 0 -0.25
