0 Minifig Head with LOTR Frowning / Grimacing 2-Sided Pattern
0 Name: 3626cpm6.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Rohan Soldier
0 !CMDLINE -c78

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
0 // head framework
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cpm6a.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cpm6a.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626cpm6a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626cpm6a.dat
0 // front pattern
3 0 1.67 14.12 -12.668 0 14.38 -13 0 15.12 -13
4 0 1.67 14.12 -12.668 0 15.12 -13 1.38 14.94 -12.7257 3.1 13.96 -12.3837
3 0 3.1 13.96 -12.3837 1.38 14.94 -12.7257 2.46 14.81 -12.511
4 0 3.1 13.96 -12.3837 2.46 14.81 -12.511 2.88 14.79 -12.4275 3.33 13.96 -12.338
4 0 3.33 13.96 -12.338 2.88 14.79 -12.4275 3.14 14.83 -12.3758 3.54 14.03 -12.2963
4 0 3.54 14.03 -12.2963 3.14 14.83 -12.3758 3.32 14.94 -12.34 3.69 14.17 -12.2665
4 0 3.81 14.49 -12.2426 3.69 14.17 -12.2665 3.32 14.94 -12.34 3.84 14.9 -12.2366
4 0 3.84 14.9 -12.2366 3.32 14.94 -12.34 3.42 15.11 -12.3201 3.8 15.24 -12.2446
3 0 3.42 15.11 -12.3201 3.5 15.29 -12.3042 3.8 15.24 -12.2446
4 0 3.8 15.24 -12.2446 3.5 15.29 -12.3042 3.56 15.47 -12.2923 3.72 15.5 -12.2605
3 0 3.56 15.47 -12.2923 3.63 15.53 -12.2784 3.72 15.5 -12.2605
4 484 0.51 13.48 -12.8986 0 13.5 -13 0 14.38 -13 1.07 13.46 -12.7873
4 484 1.07 13.46 -12.7873 0 14.38 -13 1.67 14.12 -12.668 1.71 13.45 -12.6601
4 484 2.37 13.42 -12.5289 1.71 13.45 -12.6601 1.67 14.12 -12.668 3.1 13.96 -12.3837
4 484 2.98 13.41 -12.4076 2.37 13.42 -12.5289 3.1 13.96 -12.3837 3.38 13.78 -12.3281
4 484 3.53 13.43 -12.2983 2.98 13.41 -12.4076 3.38 13.78 -12.3281 3.58 13.66 -12.2883
4 484 3.53 13.43 -12.2983 3.58 13.66 -12.2883 3.92 13.63 -12.2207 3.95 13.51 -12.2148
3 484 3.95 13.51 -12.2148 3.92 13.63 -12.2207 4.27 13.69 -12.1511
4 16 0 15.12 -13 0 15.95 -13 0.31 15.96 -12.9384 1.38 14.94 -12.7257
3 16 1.38 14.94 -12.7257 0.31 15.96 -12.9384 0.68 15.99 -12.8648
3 16 1.38 14.94 -12.7257 0.68 15.99 -12.8648 1.02 16.07 -12.7972
3 16 1.38 14.94 -12.7257 1.02 16.07 -12.7972 1.24 16.2 -12.7535
4 16 1.38 14.94 -12.7257 1.24 16.2 -12.7535 1.44 16.39 -12.7137 2.46 14.81 -12.511
4 16 2.46 14.81 -12.511 1.44 16.39 -12.7137 1.74 16.66 -12.6541 2.14 16.89 -12.5746
4 16 2.46 14.81 -12.511 2.14 16.89 -12.5746 2.68 17 -12.4672 2.88 14.79 -12.4275
4 16 3.14 14.83 -12.3758 2.88 14.79 -12.4275 2.68 17 -12.4672 3.32 14.94 -12.34
4 16 3.42 15.11 -12.3201 3.32 14.94 -12.34 2.68 17 -12.4672 3.5 15.29 -12.3042
4 16 3.56 15.47 -12.2923 3.5 15.29 -12.3042 2.68 17 -12.4672 3.24 17 -12.3559
4 16 3.63 15.53 -12.2784 3.56 15.47 -12.2923 3.24 17 -12.3559 3.7 16.95 -12.2645
4 16 3.72 15.5 -12.2605 3.63 15.53 -12.2784 3.7 16.95 -12.2645 4.05 16.84 -12.1949
4 16 3.72 15.5 -12.2605 4.05 16.84 -12.1949 4.41 16.63 -12.1233 4.71 16.3 -12.0637
4 16 3.8 15.24 -12.2446 3.72 15.5 -12.2605 4.71 16.3 -12.0637 4.91 15.84 -12.0239
4 16 3.8 15.24 -12.2446 4.91 15.84 -12.0239 4.975 15.3 -12.011 4.93 14.85 -12.0199
4 16 3.84 14.9 -12.2366 3.8 15.24 -12.2446 4.93 14.85 -12.0199 4.84 14.51 -12.0378
4 16 3.81 14.49 -12.2426 3.84 14.9 -12.2366 4.84 14.51 -12.0378 4.67 14.18 -12.0716
4 16 3.69 14.17 -12.2665 3.81 14.49 -12.2426 4.67 14.18 -12.0716 4.51 13.92 -12.1034
4 16 3.69 14.17 -12.2665 4.51 13.92 -12.1034 4.27 13.69 -12.1511 3.92 13.63 -12.2207
4 16 3.69 14.17 -12.2665 3.92 13.63 -12.2207 3.58 13.66 -12.2883 3.54 14.03 -12.2963
4 16 3.54 14.03 -12.2963 3.58 13.66 -12.2883 3.38 13.78 -12.3281 3.33 13.96 -12.338
3 16 3.38 13.78 -12.3281 3.1 13.96 -12.3837 3.33 13.96 -12.338
4 0 -3.62 15.15 -12.2804 -3.59 15.26 -12.2863 -3.48 15.36 -12.3082 -3.56 15.07 -12.2923
4 0 -3.56 15.07 -12.2923 -3.48 15.36 -12.3082 -3.24 15.4 -12.3559 -3.36 14.96 -12.3321
4 0 -3.36 14.96 -12.3321 -3.24 15.4 -12.3559 -2.57 15.37 -12.4891 -2.82 14.84 -12.4394
4 0 -1.6 14.63 -12.6819 -2.57 15.37 -12.4891 -1.23 15.25 -12.7555 0 14.38 -13
3 0 0 14.38 -13 -1.23 15.25 -12.7555 0 15.12 -13
3 0 -1.6 14.63 -12.6819 -2.82 14.84 -12.4394 -2.57 15.37 -12.4891
3 484 -4.51 13.92 -12.1034 -4.67 14.18 -12.0716 -4.42 14.03 -12.1213
4 484 -4.51 13.92 -12.1034 -4.42 14.03 -12.1213 -4.1 13.96 -12.1849 -4.27 13.69 -12.1511
4 484 -4.27 13.69 -12.1511 -4.1 13.96 -12.1849 -3.76 14.03 -12.2525 -3.95 13.51 -12.2148
4 484 -3.53 13.43 -12.2983 -3.95 13.51 -12.2148 -3.76 14.03 -12.2525 -3.47 14.27 -12.3102
4 484 -2.98 13.41 -12.4076 -3.53 13.43 -12.2983 -3.47 14.27 -12.3102 -3.22 14.63 -12.3599
4 484 -2.37 13.42 -12.5289 -2.98 13.41 -12.4076 -3.22 14.63 -12.3599 -2.82 14.84 -12.4394
4 484 -1.71 13.45 -12.6601 -2.37 13.42 -12.5289 -2.82 14.84 -12.4394 -1.6 14.63 -12.6819
4 484 -1.07 13.46 -12.7873 -1.71 13.45 -12.6601 -1.6 14.63 -12.6819 -0.51 13.48 -12.8986
4 484 -0.51 13.48 -12.8986 -1.6 14.63 -12.6819 0 14.38 -13 0 13.5 -13
3 16 -3.22 14.63 -12.3599 -3.36 14.96 -12.3321 -2.82 14.84 -12.4394
4 16 -3.36 14.96 -12.3321 -3.22 14.63 -12.3599 -3.47 14.27 -12.3102 -3.56 15.07 -12.2923
4 16 -3.56 15.07 -12.2923 -3.47 14.27 -12.3102 -3.76 14.03 -12.2525 -3.62 15.15 -12.2804
4 16 -3.62 15.15 -12.2804 -3.76 14.03 -12.2525 -4.1 13.96 -12.1849 -4.42 14.03 -12.1213
4 16 -3.62 15.15 -12.2804 -4.42 14.03 -12.1213 -4.67 14.18 -12.0716 -4.84 14.51 -12.0378
4 16 -3.62 15.15 -12.2804 -4.84 14.51 -12.0378 -4.93 14.85 -12.0199 -4.975 15.3 -12.011
4 16 -3.59 15.26 -12.2863 -3.62 15.15 -12.2804 -4.975 15.3 -12.011 -4.91 15.84 -12.0239
4 16 -3.59 15.26 -12.2863 -4.91 15.84 -12.0239 -4.71 16.3 -12.0637 -4.41 16.63 -12.1233
4 16 -3.48 15.36 -12.3082 -3.59 15.26 -12.2863 -4.41 16.63 -12.1233 -4.05 16.84 -12.1949
4 16 -3.48 15.36 -12.3082 -4.05 16.84 -12.1949 -3.7 16.95 -12.2645 -3.24 15.4 -12.3559
4 16 -3.24 15.4 -12.3559 -3.7 16.95 -12.2645 -3.24 17 -12.3559 -2.68 17 -12.4672
4 16 -3.24 15.4 -12.3559 -2.68 17 -12.4672 -2.14 16.89 -12.5746 -2.57 15.37 -12.4891
4 16 -2.57 15.37 -12.4891 -2.14 16.89 -12.5746 -1.74 16.66 -12.6541 -1.44 16.39 -12.7137
3 16 -2.57 15.37 -12.4891 -1.44 16.39 -12.7137 -1.24 16.2 -12.7535
4 16 -2.57 15.37 -12.4891 -1.24 16.2 -12.7535 -1.02 16.07 -12.7972 -1.23 15.25 -12.7555
3 16 -1.23 15.25 -12.7555 -1.02 16.07 -12.7972 -0.68 15.99 -12.8648
4 16 -1.23 15.25 -12.7555 -0.68 15.99 -12.8648 -0.31 15.96 -12.9384 0 15.12 -13
3 16 0 15.12 -13 -0.31 15.96 -12.9384 0 15.95 -13
0 // rear pattern
3 15 -0.59 15.4 12.8827 0 14.24 13 0 15.34 13
4 15 -0.48 14.19 12.9046 0 14.24 13 -0.59 15.4 12.8827 -1.23 15.5 12.7555
4 15 -1.04 14.14 12.7932 -0.48 14.19 12.9046 -1.23 15.5 12.7555 -2.08 15.63 12.5865
4 15 -1.69 14.09 12.664 -1.04 14.14 12.7932 -2.08 15.63 12.5865 -2.63 14.95 12.4772
4 15 -2.63 14.95 12.4772 -2.08 15.63 12.5865 -2.78 15.77 12.4473 -3.38 15.24 12.3281
4 15 -3.38 15.24 12.3281 -2.78 15.77 12.4473 -3.29 15.87 12.346 -3.68 15.43 12.2684
4 15 -3.72 15.55 12.2605 -3.68 15.43 12.2684 -3.29 15.87 12.346 -3.6 15.83 12.2843
3 15 -3.6 15.83 12.2843 -3.29 15.87 12.346 -3.52 15.87 12.3002
4 15 -1.69 14.09 12.664 -2.63 14.95 12.4772 -2.65 14.91 12.4732 -2.47 14.06 12.509
4 15 -2.47 14.06 12.509 -2.65 14.91 12.4732 -3.29 14.92 12.346 -3.06 14.07 12.3917
4 15 -3.56 14.28 12.2923 -3.06 14.07 12.3917 -3.29 14.92 12.346 -3.64 14.77 12.2764
3 15 -3.64 14.77 12.2764 -3.29 14.92 12.346 -3.58 14.88 12.2883
3 15 -3.06 14.07 12.3917 -3.56 14.28 12.2923 -3.41 14.14 12.3221
3 0 -0.4 13.58 12.9205 0 13.62 13 0 14.24 13
4 0 -0.4 13.58 12.9205 0 14.24 13 -0.48 14.19 12.9046 -0.98 13.52 12.8052
4 0 -0.98 13.52 12.8052 -0.48 14.19 12.9046 -1.04 14.14 12.7932 -1.71 13.45 12.6601
4 0 -1.71 13.45 12.6601 -1.04 14.14 12.7932 -1.69 14.09 12.664 -2.37 13.42 12.5289
4 0 -2.37 13.42 12.5289 -1.69 14.09 12.664 -2.47 14.06 12.509 -2.98 13.41 12.4076
4 0 -2.98 13.41 12.4076 -2.47 14.06 12.509 -3.06 14.07 12.3917 -3.36 13.48 12.3321
4 0 -3.36 13.48 12.3321 -3.06 14.07 12.3917 -3.41 14.14 12.3221 -3.7 13.58 12.2645
4 0 -3.7 13.58 12.2645 -3.41 14.14 12.3221 -3.56 14.28 12.2923 -3.97 13.77 12.2108
4 0 -4.13 14.09 12.179 -3.97 13.77 12.2108 -3.56 14.28 12.2923 -3.64 14.77 12.2764
4 0 -4.2 14.51 12.1651 -4.13 14.09 12.179 -3.64 14.77 12.2764 -4.27 15.18 12.1511
4 0 -4.27 15.18 12.1511 -3.64 14.77 12.2764 -3.58 14.88 12.2883 -3.68 15.43 12.2684
4 0 -4.27 15.18 12.1511 -3.68 15.43 12.2684 -3.72 15.55 12.2605 -4.32 15.85 12.1412
