0 Tile  2 x  2 with Spyrius Machinery Pattern
0 Name: 3068bp51.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, circuitry, engineering

0 !CMDLINE -c0

0 !HISTORY 2002-08-21 [fwcain]  Separated DAT code for dithered color into subfile...
0 !HISTORY 2003-09-30 [fwcain]  Numerous modifications to pattern's DAT code...
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-03-09 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-03-09 [MagFors] BFC'd, removed t-junctions
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 80 -3.5 0 -3.9 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
4 80 0.5 0 -0.4 0.5 0 -1.4 4 0 -1.4 4 0 -0.4
4 80 7.4 0 -8.9 7 0 -7.9 -7 0 -7.9 -7.4 0 -8.9
4 80 9 0 -7.3 8 0 -6.9 7 0 -7.9 7.4 0 -8.9
4 80 8 0 5.1 8 0 -6.9 9 0 -7.3 9 0 5.5
4 80 7 0 6.1 8 0 5.1 9 0 5.5 7.4 0 7.1
4 80 -7 0 6.1 7 0 6.1 7.4 0 7.1 -7.4 0 7.1
4 80 3 0 14.6 3 0 8.6 9 0 8.6 13 0 10.6
3 80 13 0 10.6 9 0 8.6 10.5 0 7.1
4 80 17 0 7.6 13 0 7.6 10.5 0 2.7 17 0 0.1
4 80 17 0 0.1 18 0 0.6 18 0 8.6 17 0 7.6
4 80 3 0 -10.4 3 0 -11.4 8 0 -13.3 9 0 -10.4
3 80 9 0 -10.4 8 0 -13.3 9 0 -12.9
4 80 9 0 -10.4 9 0 -12.9 10.5 0 -12.4 10.5 0 -8.9
3 80 10.5 0 -0.6 13.5 0 -5.9 15 0 -4.9
4 80 18 0 -3.4 10.5 0 -0.6 15 0 -4.9 16.5 0 -5.9
4 80 16.5 0 -13.9 12 0 -15.4 16.5 0 -17.4 18 0 -16.9
4 80 -4 0 -1.4 -0.5 0 -1.4 -0.5 0 -0.4 -4 0 -0.4
4 80 -7 0 -7.9 -8 0 -6.9 -9 0 -7.3 -7.4 0 -8.9
4 80 -9 0 -7.3 -8 0 -6.9 -8 0 5.1 -9 0 5.5
4 80 -9 0 5.5 -8 0 5.1 -7 0 6.1 -7.4 0 7.1
4 80 -9 0 8.6 -3 0 8.6 -3 0 14.6 -13 0 10.6
3 80 -13 0 10.6 -10.5 0 7.1 -9 0 8.6
4 80 -10.5 0 2.7 -13 0 7.6 -17 0 7.6 -17 0 0.1
4 80 -18 0 8.6 -18 0 0.6 -17 0 0.1 -17 0 7.6
4 80 -8 0 -13.3 -3 0 -11.4 -3 0 -10.4 -9 0 -10.4
