0 Die 6 Sided 2 x 2 x 2 with Rubber Black Frame 
0 Name: 64776.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Freestyle

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 -22 0 1 0 0 0 1 0 0 0 1 s\64776s02.dat
1 16 0 22 0 1 0 0 0 -1 0 0 0 -1 s\64776s02.dat
1 16 0 0 22 0 0 -1 1 0 0 0 -1 0 s\64776s02.dat
1 16 0 0 -22 0 0 1 1 0 0 0 1 0 s\64776s02.dat
1 16 22 0 0 0 -1 0 1 0 0 0 0 1 s\64776s02.dat
1 16 -22 0 0 0 1 0 -1 0 0 0 0 1 s\64776s02.dat

1 16 -22 -22 22 0 -1 0 1 0 0 0 0 1 s\64776s01.dat
1 16 -22 -22 -22 0 -1 0 0 0 -1 1 0 0 s\64776s01.dat
1 16 22 -22 22 0 1 0 0 0 -1 -1 0 0 s\64776s01.dat
1 16 22 -22 -22 0 1 0 1 0 0 0 0 -1 s\64776s01.dat
1 16 22 22 -22 0 1 0 0 0 1 1 0 0 s\64776s01.dat
1 16 22 22 -22 0 0 1 -1 0 0 0 -1 0 s\64776s01.dat
1 16 -22 22 -22 0 -1 0 -1 0 0 0 0 -1 s\64776s01.dat
1 16 -22 22 -22 1 0 0 0 0 1 0 -1 0 s\64776s01.dat
1 16 -22 22 22 0 -1 0 0 0 1 -1 0 0 s\64776s01.dat
1 16 -22 22 22 0 0 -1 -1 0 0 0 1 0 s\64776s01.dat
1 16 22 22 22 0 1 0 -1 0 0 0 0 1 s\64776s01.dat
1 16 22 22 22 -1 0 0 0 0 1 0 1 0 s\64776s01.dat
1 16 22 -22 22 0 0 1 1 0 0 0 1 0 s\64776s01.dat
1 16 -22 -22 22 1 0 0 0 0 -1 0 1 0 s\64776s01.dat
1 16 -22 -22 -22 0 0 -1 1 0 0 0 -1 0 s\64776s01.dat
1 16 22 -22 -22 -1 0 0 0 0 -1 0 -1 0 s\64776s01.dat
1 16 22 -22 22 -1 0 0 0 -1 0 0 0 1 s\64776s01.dat
1 16 22 -22 -22 0 0 1 0 -1 0 1 0 0 s\64776s01.dat
1 16 -22 -22 -22 1 0 0 0 -1 0 0 0 -1 s\64776s01.dat
1 16 -22 -22 22 0 0 -1 0 -1 0 -1 0 0 s\64776s01.dat
1 16 -22 22 22 1 0 0 0 1 0 0 0 1 s\64776s01.dat
1 16 22 22 22 0 0 1 0 1 0 -1 0 0 s\64776s01.dat
1 16 22 22 -22 -1 0 0 0 1 0 0 0 -1 s\64776s01.dat
1 16 -22 22 -22 0 0 -1 0 1 0 1 0 0 s\64776s01.dat

1 16 -10 -22 10 7.5 0 0 0 1 0 0 0 7.5 4-4disc.dat
1 16 -10 -22 -10 7.5 0 0 0 1 0 0 0 7.5 4-4disc.dat
1 16 10 -22 -10 7.5 0 0 0 1 0 0 0 7.5 4-4disc.dat
1 16 10 -22 10 7.5 0 0 0 1 0 0 0 7.5 4-4disc.dat
1 16 0 -22 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 10 22 10 -7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 16 10 22 -10 -7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 16 -10 22 -10 -7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 16 -10 22 10 -7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 16 0 22 0 -1 0 0 0 -1 0 0 0 1 stug2.dat
1 16 22 10 -10 0 -1 0 -7.5 0 0 0 0 -7.5 4-4disc.dat
1 16 22 10 10 0 -1 0 -7.5 0 0 0 0 -7.5 4-4disc.dat
1 16 22 -10.001 10 0 -1 0 -7.5 0 0 0 0 -7.5 4-4disc.dat
1 16 22 -10.001 -10 0 -1 0 -7.5 0 0 0 0 -7.5 4-4disc.dat
1 16 22 0 0 0 -1 0 -1 0 0 0 0 -1 stug2.dat
1 16 -22 10 10 0 1 0 -7.5 0 0 0 0 7.5 4-4disc.dat
1 16 -22 10 -10 0 1 0 -7.5 0 0 0 0 7.5 4-4disc.dat
1 16 -22 -10.001 -10 0 1 0 -7.5 0 0 0 0 7.5 4-4disc.dat
1 16 -22 -10.001 10 0 1 0 -7.5 0 0 0 0 7.5 4-4disc.dat
1 16 -22 0 0 0 1 0 -1 0 0 0 0 1 stug2.dat
1 16 -10 10 -22 0 0 -7.5 -7.5 0 0 0 1 0 4-4disc.dat
1 16 10.001 10 -22 0 0 -7.5 -7.5 0 0 0 1 0 4-4disc.dat
1 16 10.001 -10.001 -22 0 0 -7.5 -7.5 0 0 0 1 0 4-4disc.dat
1 16 -10 -10.001 -22 0 0 -7.5 -7.5 0 0 0 1 0 4-4disc.dat
1 16 0 0 -22 0 0 -1 -1 0 0 0 1 0 stug2.dat
1 16 10 10 22 0 0 7.5 -7.5 0 0 0 -1 0 4-4disc.dat
1 16 -10.001 10 22 0 0 7.5 -7.5 0 0 0 -1 0 4-4disc.dat
1 16 -10.001 -10.001 22 0 0 7.5 -7.5 0 0 0 -1 0 4-4disc.dat
1 16 10 -10.001 22 0 0 7.5 -7.5 0 0 0 -1 0 4-4disc.dat
1 16 0 0 22 0 0 1 -1 0 0 0 -1 0 stug2.dat
0
