0 Sticker Minifig Vest w/ Shield with White Maltese Cross/LtGrey
0 Name: 003238p.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 7 0 -0.25 4 0.48 0 0 0 1 0 0 0 0.48 s\003238s6.dat
1 7 0 -0.25 4 -0.48 0 0 0 1 0 0 0 0.48 s\003238s6.dat
1 7 -11 -0.25 -16 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 7 11 -0.25 -16 0 0 2 0 1 0 -2 0 0 1-4disc.dat
4 7 -11 -0.25 -18 11 -0.25 -18 11 -0.25 -16 -11 -0.25 -16
4 7 0 -0.25 -11.5376 -4.2048 -0.25 -7.7936 -13 -0.25 -16 0 -0.25 -16
4 7 -13 -0.25 -4 -13 -0.25 -16 -4.2048 -0.25 -7.7936 -7.1664 -0.25 -3.5264
4 7 -7.1664 -0.25 -3.5264 -8.9856 -0.25 1.1056 -13 -0.25 0.8 -13 -0.25 -4
4 7 -13 -0.25 6.4 -13 -0.25 0.8 -8.9856 -0.25 1.1056 -9.6 -0.25 6.08
4 7 -9.6 -0.25 6.08 -9.6 -0.25 10.72 -13 -0.25 17 -13 -0.25 6.4
4 7 0 -0.25 -16 13 -0.25 -16 4.2048 -0.25 -7.7936 0 -0.25 -11.5376
4 7 7.1664 -0.25 -3.5264 4.2048 -0.25 -7.7936 13 -0.25 -16 13 -0.25 -4
4 7 13 -0.25 -4 13 -0.25 0.8 8.9856 -0.25 1.1056 7.1664 -0.25 -3.5264
4 7 9.6 -0.25 6.08 8.9856 -0.25 1.1056 13 -0.25 0.8 13 -0.25 6.4
4 7 13 -0.25 6.4 13 -0.25 17 9.6 -0.25 10.72 9.6 -0.25 6.08
4 7 -9.6 -0.25 10.72 9.6 -0.25 10.72 13 -0.25 17 -13 -0.25 17
1 7 0 0 0 1 0 0 0 1 0 0 0 1 s\3238s02.dat
0
