1 16  270 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  270 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  270 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  130 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  110 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16   90 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16   70 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -70 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -90 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
