0 Minifig Torso with Vertical Red Stripes and 'Clutchers' Pattern
0 Name: 973pc3g.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -6.85 1 -10 -8.05 1 -10 -6.95 1.95 -10 -6.35 2.3 -10
4 0 -5.45 1.8 -10 -6.85 1 -10 -6.35 2.3 -10 -5.65 2.65 -10
4 0 -4.55 2.15 -10 -5.45 1.8 -10 -5.65 2.65 -10 -4.85 2.9 -10
4 0 -4.55 2.15 -10 -4.85 2.9 -10 -4.15 3.15 -10 -3.5 2.45 -10
4 0 -3.5 2.45 -10 -4.15 3.15 -10 -3.4 3.4 -10 -2.5 2.8 -10
4 0 -2.5 2.8 -10 -3.4 3.4 -10 -2.65 3.7 -10 -1.65 3.2 -10
4 0 -1.65 3.2 -10 -2.65 3.7 -10 -2 4 -10 -0.95 3.65 -10
4 0 -0.95 3.65 -10 -2 4 -10 -1.2 4.45 -10 -0.5 3.95 -10
4 0 -0.5 3.95 -10 -1.2 4.45 -10 -0.65 4.95 -10 0 4.35 -10
4 0 0 4.35 -10 -0.65 4.95 -10 0 5.5 -10 0.65 4.95 -10
4 0 -11.9 2.5 -10 -12.3 1.8 -10 -12.8 2.45 -10 -12.4 3.15 -10
4 0 -11.45 3.1 -10 -11.9 2.5 -10 -12.4 3.15 -10 -12.1 3.6 -10
4 0 -10.9 3.75 -10 -11.45 3.1 -10 -12.1 3.6 -10 -11.8 4 -10
4 0 -10.3 4.3 -10 -10.9 3.75 -10 -11.8 4 -10 -11.3 4.5 -10
4 0 -9.7 4.85 -10 -10.3 4.3 -10 -11.3 4.5 -10 -10.25 5.35 -10
4 0 -9.05 5.3 -10 -9.7 4.85 -10 -10.25 5.35 -10 -9.8 5.7 -10
4 0 -8.4 5.65 -10 -9.05 5.3 -10 -9.8 5.7 -10 -9.3 6.05 -10
4 0 -8.4 5.65 -10 -9.3 6.05 -10 -8.25 6.55 -10 -7.6 6 -10
4 0 -7.6 6 -10 -8.25 6.55 -10 -7.85 6.75 -10 -6.85 6.35 -10
4 0 -6.85 6.35 -10 -7.85 6.75 -10 -7.35 7 -10 -5.95 6.6 -10
4 0 -5.95 6.6 -10 -7.35 7 -10 -5.9 7.4 -10 -5 6.85 -10
4 0 -5 6.85 -10 -5.9 7.4 -10 -5.4 7.55 -10 -4.25 7.05 -10
4 0 -4.25 7.05 -10 -5.4 7.55 -10 -4.4 7.85 -10 -3.6 7.4 -10
4 0 -3.6 7.4 -10 -4.4 7.85 -10 -3.9 8.05 -10 -3 7.75 -10
4 0 -3 7.75 -10 -3.9 8.05 -10 -3.4 8.5 -10 -2.55 8.15 -10
4 0 -2.55 8.15 -10 -3.4 8.5 -10 -3.05 8.9 -10 -2.15 8.7 -10
4 0 -2.15 8.7 -10 -3.05 8.9 -10 -2.8 9.45 -10 -1.9 9.3 -10
4 4 -11.4 2.05 -10 -11.85 1.35 -10 -12.3 1.8 -10 -11.9 2.5 -10
4 4 -10.85 2.75 -10 -11.4 2.05 -10 -11.9 2.5 -10 -11.45 3.1 -10
4 4 -10.25 3.3 -10 -10.85 2.75 -10 -11.45 3.1 -10 -10.9 3.75 -10
4 4 -9.7 3.85 -10 -10.25 3.3 -10 -10.9 3.75 -10 -10.3 4.3 -10
4 4 -9.05 4.3 -10 -9.7 3.85 -10 -10.3 4.3 -10 -9.7 4.85 -10
4 4 -8.4 4.75 -10 -9.05 4.3 -10 -9.7 4.85 -10 -9.05 5.3 -10
4 4 -7.7 5.05 -10 -8.4 4.75 -10 -9.05 5.3 -10 -8.4 5.65 -10
4 4 -6.9 5.4 -10 -7.7 5.05 -10 -8.4 5.65 -10 -7.6 6 -10
4 4 -6.25 5.65 -10 -6.9 5.4 -10 -7.6 6 -10 -6.85 6.35 -10
4 4 -5.4 5.85 -10 -6.25 5.65 -10 -6.85 6.35 -10 -5.95 6.6 -10
