0 Torus Outside  1 x 2.0000 x 0.25
0 Name: r04o2000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

0 // Major Radius: 1
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 2.0000 0 0  0 0 2.0000  0 1 0  4-4edge.dat

4 16 1 2 0 0.9239 2 0.3827 1.6311 1.8478 0.6756 1.7654 1.8478 0
4 16 1.7654 1.8478 0 1.6311 1.8478 0.6756 2.2305 1.4142 0.9239 2.4142 1.4142 0
4 16 2.4142 1.4142 0 2.2305 1.4142 0.9239 2.6311 0.7654 1.0899 2.8478 0.7654 0
4 16 2.8478 0.7654 0 2.6311 0.7654 1.0899 2.7717 0 1.1481 3 0 0
4 16 0.9239 2 0.3827 0.7071 2 0.7071 1.2483 1.8478 1.2483 1.6311 1.8478 0.6756
4 16 1.6311 1.8478 0.6756 1.2483 1.8478 1.2483 1.7071 1.4142 1.7071 2.2305 1.4142 0.9239
4 16 2.2305 1.4142 0.9239 1.7071 1.4142 1.7071 2.0137 0.7654 2.0137 2.6311 0.7654 1.0899
4 16 2.6311 0.7654 1.0899 2.0137 0.7654 2.0137 2.1213 0 2.1213 2.7717 0 1.1481
4 16 0.7071 2 0.7071 0.3827 2 0.9239 0.6756 1.8478 1.6311 1.2483 1.8478 1.2483
4 16 1.2483 1.8478 1.2483 0.6756 1.8478 1.6311 0.9239 1.4142 2.2305 1.7071 1.4142 1.7071
4 16 1.7071 1.4142 1.7071 0.9239 1.4142 2.2305 1.0899 0.7654 2.6311 2.0137 0.7654 2.0137
4 16 2.0137 0.7654 2.0137 1.0899 0.7654 2.6311 1.1481 0 2.7717 2.1213 0 2.1213
4 16 0.3827 2 0.9239 0 2 1 0 1.8478 1.7654 0.6756 1.8478 1.6311
4 16 0.6756 1.8478 1.6311 0 1.8478 1.7654 0 1.4142 2.4142 0.9239 1.4142 2.2305
4 16 0.9239 1.4142 2.2305 0 1.4142 2.4142 0 0.7654 2.8478 1.0899 0.7654 2.6311
4 16 1.0899 0.7654 2.6311 0 0.7654 2.8478 0 0 3 1.1481 0 2.7717

0 // conditional lines
5 24 1 2 0 0.9239 2 0.3827 1.7654 1.8478 0 0.1716 2 0
5 24 1 2 0 1.7654 1.8478 0 0.9239 2 0.3827 1 2 -0.4142
5 24 1.7654 1.8478 0 1.6311 1.8478 0.6756 2.4142 1.4142 0 1 2 0
5 24 1.7654 1.8478 0 2.4142 1.4142 0 1.6311 1.8478 0.6756 1.7654 1.8478 -0.7312
5 24 2.4142 1.4142 0 2.2305 1.4142 0.9239 2.8478 0.7654 0 1.7654 1.8478 0
