0 Sticker  1.1 x  3.9 with "T S"
0 Name: 4544258k.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10194, Train, Emerald Night

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
0 //
4 82 -21.1 -0.25 3.8 -24.2 -0.25 3.8 -24.2 -0.25 -4.3 -21.1 -0.25 2.2
3 82 -17.5 -0.25 6.3 -21.1 -0.25 3.8 -17.5 -0.25 3.8
3 82 -27.7 -0.25 6.3 -27.7 -0.25 3.8 -24.2 -0.25 3.8
4 82 -27.7 -0.25 6.3 -24.2 -0.25 3.8 -21.1 -0.25 3.8 -17.5 -0.25 6.3
3 82 -21.1 -0.25 2.2 -24.2 -0.25 -4.3 -21.1 -0.25 -4.3
4 82 12.7 -0.25 3.9 12.9 -0.25 3.5 16.1 -0.25 3.5 15.8 -0.25 4.6
4 82 15.4 -0.25 5.3 12.4 -0.25 4.3 12.7 -0.25 3.9 15.8 -0.25 4.6
4 82 14.8 -0.25 5.8 11.8 -0.25 4.7 12.4 -0.25 4.3 15.4 -0.25 5.3
4 82 11.8 -0.25 4.7 14.8 -0.25 5.8 14 -0.25 6.3 13.1 -0.25 6.6
4 82 11.8 -0.25 4.7 13.1 -0.25 6.6 12.1 -0.25 6.7 11.1 -0.25 6.7
4 82 11.1 -0.25 4.8 11.8 -0.25 4.7 11.1 -0.25 6.7 10.1 -0.25 6.5
4 82 10.5 -0.25 4.7 11.1 -0.25 4.8 10.1 -0.25 6.5 9.2 -0.25 6.2
4 82 10 -0.25 4.3 10.5 -0.25 4.7 9.2 -0.25 6.2 8.4 -0.25 5.8
4 82 10 -0.25 4.3 8.4 -0.25 5.8 7.7 -0.25 5.2 7.4 -0.25 4.5
4 82 7.4 -0.25 4.5 7.2 -0.25 3.6 9.8 -0.25 3.8 10 -0.25 4.3
4 82 9.8 -0.25 3.8 7.2 -0.25 3.6 7.4 -0.25 2.5 9.9 -0.25 3.3
4 82 9.9 -0.25 3.3 7.4 -0.25 2.5 7.8 -0.25 1.6 10.3 -0.25 2.9
