2 24 -11.724 -2.067 -3.985 -11.761 -2.205 -3.334
2 24 -12.081 -1.914 -2.709 -12.007 -1.997 -2.802
2 24 -11.761 -2.205 -3.334 -12.007 -1.997 -2.802
2 24 -12.344 -0.822 -2.476 -12.445 -0.053 -2.738
2 24 -11.926 -0.727 -4.674 -11.75 -1.707 -4.578
2 24 -12.081 -1.914 -2.709 -12.204 -1.633 -2.368
2 24 -12.204 -1.633 -2.368 -12.344 -0.822 -2.476
2 24 -11.926 -0.727 -4.674 -12.071 -0.191 -4.478
2 24 -12.071 -0.191 -4.478 -12.123 0 -4.408
2 24 -12.123 0 -4.408 -12.142 0.316 -4.316
2 24 -11.75 -1.708 -4.577 -11.767 -1.914 -4.288
2 24 -11.767 -1.914 -4.288 -11.725 -2.067 -3.985
2 24 -12.448 0 -2.774 -12.39 0.582 -3.067
2 24 -12.445 -0.052 -2.738 -12.448 0 -2.774
0 // big back horns edge line
2 24 9.673 -4.434 2.602 9.906 -4.13 3.718
2 24 9.906 -4.13 3.718 10.487 -3.664 4.301
2 24 11.068 -3.651 1.473 10.299 -4.132 1.727
2 24 10.299 -4.132 1.727 9.673 -4.434 2.602
2 24 10.964 -3.074 4.424 11.605 -2.171 4.234
2 24 12.026 -2.174 2.106 11.517 -3.085 1.608
2 24 12.009 -1.187 3.796 12.243 -0.516 3.292
2 24 12.243 -0.516 3.292 12.224 -1.186 2.718
2 24 11.068 -3.651 1.473 11.23 -3.535 1.534
2 24 11.23 -3.535 1.534 11.517 -3.085 1.608
2 24 12.026 -2.174 2.106 12.151 -1.914 2.358
2 24 12.151 -1.914 2.358 12.224 -1.186 2.718
2 24 11.906 -1.562 3.942 12.009 -1.187 3.797
2 24 11.809 -1.914 4.078 11.906 -1.562 3.942
2 24 11.605 -2.171 4.234 11.809 -1.914 4.078
2 24 10.487 -3.664 4.301 10.673 -3.535 4.337
2 24 10.69 -3.509 4.342 10.964 -3.074 4.424
0 //
2 24 -9.673 -4.434 2.602 -9.906 -4.13 3.718
2 24 -9.906 -4.13 3.718 -10.487 -3.664 4.301
2 24 -11.068 -3.651 1.473 -10.299 -4.132 1.727
2 24 -10.299 -4.132 1.727 -9.673 -4.434 2.602
2 24 -10.964 -3.074 4.424 -11.605 -2.171 4.234
2 24 -12.026 -2.174 2.106 -11.517 -3.085 1.608
2 24 -12.009 -1.187 3.796 -12.243 -0.516 3.292
2 24 -12.243 -0.516 3.292 -12.224 -1.186 2.718
2 24 -11.068 -3.651 1.473 -11.23 -3.535 1.534
2 24 -11.23 -3.535 1.534 -11.517 -3.085 1.608
2 24 -12.026 -2.174 2.106 -12.151 -1.914 2.358
2 24 -12.151 -1.914 2.358 -12.224 -1.186 2.718
2 24 -11.906 -1.562 3.942 -12.009 -1.187 3.797
2 24 -11.809 -1.914 4.078 -11.906 -1.562 3.942
2 24 -11.605 -2.171 4.234 -11.809 -1.914 4.078
2 24 -10.487 -3.664 4.301 -10.673 -3.535 4.337
2 24 -10.69 -3.509 4.342 -10.964 -3.074 4.424
0 // middle front horn edge line
2 24 -0.749 -1.524 -12.548 0 -0.372 -12.926
2 24 -1.132 -3.966 -10.665 0 -4.485 -10.115
2 24 -1.4 -3.535 -11.257 -1.479 -3.371 -11.351
2 24 -1.479 -3.371 -11.351 -1.261 -2.564 -11.934
2 24 -0.873 -1.914 -12.446 -0.749 -1.524 -12.548
2 24 -0.873 -1.914 -12.446 -1.26 -2.564 -11.934
2 24 -1.4 -3.535 -11.257 -1.132 -3.966 -10.665
2 24 0.749 -1.524 -12.548 0 -0.372 -12.926
2 24 1.132 -3.966 -10.665 0 -4.485 -10.115
2 24 1.4 -3.535 -11.257 1.479 -3.371 -11.351
2 24 1.479 -3.371 -11.351 1.261 -2.564 -11.934
2 24 0.873 -1.914 -12.446 0.749 -1.524 -12.548
2 24 0.873 -1.914 -12.446 1.26 -2.564 -11.934
2 24 1.4 -3.535 -11.257 1.132 -3.966 -10.665
0 // big front horns edge line
2 24 8.275 -3.687 -7.578 8.408 -3.535 -7.781
2 24 6.016 -4.051 -8.676 6.038 -3.634 -9.398
2 24 6.504 -4.393 -7.747 7.473 -4.181 -7.473
2 24 6.504 -4.393 -7.747 6.016 -4.051 -8.676
2 24 7.021 -2.2 -9.969 6.384 -3.087 -9.695
2 24 8.22 -0.516 -9.721 7.708 -1.186 -9.906
2 24 8.552 -1.187 -9.342 8.22 -0.516 -9.721
2 24 7.021 -2.2 -9.969 7.329 -1.914 -9.988
2 24 7.329 -1.914 -9.988 7.708 -1.186 -9.906
2 24 6.152 -3.535 -9.496 6.384 -3.087 -9.695
2 24 6.038 -3.634 -9.398 6.152 -3.535 -9.496
2 24 8.675 -1.914 -9.089 8.552 -1.187 -9.341
2 24 8.706 -2.195 -8.847 8.675 -1.914 -9.089
2 24 8.69 -2.408 -8.69 8.706 -2.195 -8.847
2 24 8.59 -3.099 -8.023 8.69 -2.408 -8.69
2 24 8.408 -3.535 -7.781 8.589 -3.1 -8.022
2 24 7.473 -4.181 -7.473 8.275 -3.687 -7.578
0 //
2 24 -8.275 -3.687 -7.578 -8.408 -3.535 -7.781
2 24 -6.016 -4.051 -8.676 -6.038 -3.634 -9.398
2 24 -6.504 -4.393 -7.747 -7.473 -4.181 -7.473
2 24 -6.504 -4.393 -7.747 -6.016 -4.051 -8.676
2 24 -7.021 -2.2 -9.969 -6.384 -3.087 -9.695
2 24 -8.22 -0.516 -9.721 -7.708 -1.186 -9.906
2 24 -8.552 -1.187 -9.342 -8.22 -0.516 -9.721
2 24 -7.021 -2.2 -9.969 -7.329 -1.914 -9.988
2 24 -7.329 -1.914 -9.988 -7.708 -1.186 -9.906
2 24 -6.152 -3.535 -9.496 -6.384 -3.087 -9.695
2 24 -6.038 -3.634 -9.398 -6.152 -3.535 -9.496
2 24 -8.675 -1.914 -9.089 -8.552 -1.187 -9.341
2 24 -8.706 -2.195 -8.847 -8.675 -1.914 -9.089
2 24 -8.69 -2.408 -8.69 -8.706 -2.195 -8.847
2 24 -8.59 -3.099 -8.023 -8.69 -2.408 -8.69
2 24 -8.408 -3.535 -7.781 -8.589 -3.1 -8.022
2 24 -7.473 -4.181 -7.473 -8.275 -3.687 -7.578
0 // horns
3 16 7.708 -1.186 -9.906 8.22 -0.516 -9.721 8.77 -2.622 -10.449
3 16 8.254 -2.917 -10.575 7.708 -1.186 -9.906 8.77 -2.622 -10.449
3 16 7.021 -2.2 -9.969 7.708 -1.186 -9.906 8.254 -2.917 -10.575
3 16 7.605 -3.538 -10.525 7.021 -2.2 -9.969 8.254 -2.917 -10.575
3 16 0 -2.8 -13.8 0 -0.372 -12.926 0.749 -1.524 -12.548
3 16 0.749 -1.524 -12.548 0.645 -3.34 -13.36 0 -2.8 -13.8
3 16 0.808 -5.182 -11.966 1.132 -3.966 -10.665 0 -4.485 -10.115
3 16 0 -4.485 -10.115 0 -5.432 -11.705 0.808 -5.182 -11.966
3 16 6.504 -4.393 -7.747 6.016 -4.051 -8.676 6.864 -4.979 -9.343
3 16 7.22 -5.082 -8.601 6.504 -4.393 -7.747 6.864 -4.979 -9.343
3 16 7.966 -4.896 -8.29 7.473 -4.181 -7.473 6.504 -4.393 -7.747
3 16 7.966 -4.896 -8.29 6.504 -4.393 -7.747 7.22 -5.082 -8.601
3 16 8.56 -4.49 -8.321 8.275 -3.687 -7.578 7.473 -4.181 -7.473
3 16 8.56 -4.49 -8.321 7.473 -4.181 -7.473 7.966 -4.896 -8.29
4 16 0.626 -7.051 -12.95 0.558 -7.438 -13.26 0.646 -7.03 -13.292 0.878 -5.849 -12.982
3 16 0.558 -7.438 -13.26 0.626 -7.051 -12.95 0.506 -7.455 -12.939
3 16 0.855 -5.543 -13.443 0.878 -5.849 -12.982 0.646 -7.03 -13.292
3 16 0.855 -5.543 -13.443 1.074 -4.077 -12.792 1.145 -4.691 -12.378
3 16 0.878 -5.849 -12.982 0.855 -5.543 -13.443 1.145 -4.691 -12.378
3 16 1.074 -4.077 -12.792 1.261 -2.564 -11.934 1.479 -3.371 -11.351
3 16 1.074 -4.077 -12.792 1.479 -3.371 -11.351 1.145 -4.691 -12.378
3 16 0.334 -7.481 -13.581 0.398 -7.01 -13.714 0.646 -7.03 -13.292
3 16 0.646 -7.03 -13.292 0.558 -7.438 -13.26 0.334 -7.481 -13.581
3 16 0.398 -7.01 -13.714 0.519 -5.173 -14.053 0.855 -5.543 -13.443
3 16 0.646 -7.03 -13.292 0.398 -7.01 -13.714 0.855 -5.543 -13.443
3 16 0.519 -5.173 -14.053 0.645 -3.34 -13.36 1.074 -4.077 -12.792
3 16 0.855 -5.543 -13.443 0.519 -5.173 -14.053 1.074 -4.077 -12.792
4 16 0.645 -3.34 -13.36 0.749 -1.524 -12.548 1.261 -2.564 -11.934 1.074 -4.077 -12.792
3 16 0.398 -7.01 -13.714 0.334 -7.481 -13.581 0 -7.538 -13.678
3 16 0.398 -7.01 -13.714 0 -7.538 -13.678 0 -7.031 -13.872
3 16 0 -7.031 -13.872 0 -5 -14.25 0.519 -5.173 -14.053
3 16 0 -7.031 -13.872 0.519 -5.173 -14.053 0.398 -7.01 -13.714
3 16 0.519 -5.173 -14.053 0 -2.8 -13.8 0.645 -3.34 -13.36
3 16 0 -5 -14.25 0 -2.8 -13.8 0.519 -5.173 -14.053
3 16 0.572 -6.213 -12.597 0.808 -5.182 -11.966 0 -5.432 -11.705
3 16 0 -5.432 -11.705 0 -6.332 -12.304 0.572 -6.213 -12.597
3 16 0.395 -7.097 -12.665 0.572 -6.213 -12.597 0 -6.332 -12.304
4 16 0.395 -7.097 -12.665 0 -6.332 -12.304 0 -7.147 -12.502 0.344 -7.426 -12.719
3 16 0 -7.147 -12.502 0 -7.422 -12.585 0.344 -7.426 -12.719
4 16 0.506 -7.455 -12.939 0.626 -7.051 -12.95 0.395 -7.097 -12.665 0.344 -7.426 -12.719
3 16 0.626 -7.051 -12.95 0.878 -5.849 -12.982 0.572 -6.213 -12.597
3 16 0.395 -7.097 -12.665 0.626 -7.051 -12.95 0.572 -6.213 -12.597
3 16 0.878 -5.849 -12.982 1.145 -4.691 -12.378 0.808 -5.182 -11.966
3 16 0.572 -6.213 -12.597 0.878 -5.849 -12.982 0.808 -5.182 -11.966
3 16 1.145 -4.691 -12.378 1.479 -3.371 -11.351 1.132 -3.966 -10.665
3 16 0.808 -5.182 -11.966 1.145 -4.691 -12.378 1.132 -3.966 -10.665
3 16 0.506 -7.455 -12.939 0 -7.681 -13.071 0.558 -7.438 -13.26
3 16 0.558 -7.438 -13.26 0 -7.681 -13.071 0.334 -7.481 -13.581
3 16 0 -7.681 -13.071 0 -7.538 -13.678 0.334 -7.481 -13.581
3 16 0 -7.681 -13.071 0.506 -7.455 -12.939 0.344 -7.426 -12.719
3 16 0 -7.681 -13.071 0.344 -7.426 -12.719 0 -7.422 -12.585
3 16 8.887 -4.152 -8.707 8.59 -3.1 -8.023 8.275 -3.687 -7.578
3 16 8.887 -4.152 -8.707 8.275 -3.687 -7.578 8.56 -4.49 -8.321
3 16 9.03 -3.469 -9.281 8.706 -2.195 -8.847 8.59 -3.1 -8.023
4 16 9.03 -3.469 -9.281 8.59 -3.1 -8.023 8.887 -4.152 -8.707 9.318 -4.803 -9.857
4 16 8.963 -2.831 -9.929 8.552 -1.187 -9.342 8.706 -2.195 -8.847 9.03 -3.469 -9.281
3 16 6.038 -3.634 -9.398 6.801 -4.605 -9.926 6.016 -4.051 -8.676
3 16 6.016 -4.051 -8.676 6.801 -4.605 -9.926 6.864 -4.979 -9.343
4 16 6.384 -3.087 -9.695 7.021 -2.2 -9.969 7.605 -3.538 -10.525 7.035 -4.152 -10.261
3 16 6.384 -3.087 -9.695 7.035 -4.152 -10.261 6.038 -3.634 -9.398
3 16 6.038 -3.634 -9.398 7.035 -4.152 -10.261 6.801 -4.605 -9.926
3 16 9.113 -6.983 -9.971 8.923 -7.013 -9.599 8.916 -7.519 -9.898
3 16 8.916 -7.519 -9.898 8.923 -7.013 -9.599 8.754 -7.498 -9.657
3 16 9.394 -5.445 -10.055 9.159 -5.786 -9.534 9.113 -6.983 -9.971
3 16 9.113 -6.983 -9.971 9.159 -5.786 -9.534 8.923 -7.013 -9.599
3 16 9.318 -4.803 -9.857 9.11 -5.251 -9.32 9.394 -5.445 -10.055
3 16 9.394 -5.445 -10.055 9.11 -5.251 -9.32 9.159 -5.786 -9.534
3 16 9.11 -5.251 -9.32 9.318 -4.803 -9.857 8.887 -4.152 -8.707
3 16 8.56 -4.49 -8.321 8.825 -5.576 -9.101 9.11 -5.251 -9.32
3 16 9.11 -5.251 -9.32 8.887 -4.152 -8.707 8.56 -4.49 -8.321
3 16 9.159 -5.786 -9.534 9.11 -5.251 -9.32 8.825 -5.576 -9.101
3 16 8.862 -6.082 -9.332 9.159 -5.786 -9.534 8.825 -5.576 -9.101
3 16 8.923 -7.013 -9.599 9.159 -5.786 -9.534 8.862 -6.082 -9.332
3 16 8.684 -7.035 -9.458 8.923 -7.013 -9.599 8.862 -6.082 -9.332
3 16 8.861 -7.565 -10.318 9.091 -6.963 -10.395 9.113 -6.983 -9.971
3 16 9.113 -6.983 -9.971 8.916 -7.519 -9.898 8.861 -7.565 -10.318
3 16 9.113 -6.983 -9.971 9.091 -6.963 -10.395 9.428 -5.133 -10.661
3 16 9.394 -5.445 -10.055 9.113 -6.983 -9.971 9.428 -5.133 -10.661
3 16 9.338 -4.454 -10.503 9.318 -4.803 -9.857 9.394 -5.445 -10.055
3 16 9.338 -4.454 -10.503 9.394 -5.445 -10.055 9.428 -5.133 -10.661
3 16 9.338 -4.454 -10.503 8.963 -2.831 -9.929 9.03 -3.469 -9.281
3 16 9.318 -4.803 -9.857 9.338 -4.454 -10.503 9.03 -3.469 -9.281
3 16 8.929 -6.979 -10.637 9.091 -6.963 -10.395 8.861 -7.565 -10.318
3 16 8.929 -6.979 -10.637 8.861 -7.565 -10.318 8.764 -7.576 -10.441
3 16 9.091 -6.963 -10.395 8.929 -6.979 -10.637 9.29 -4.918 -11.068
3 16 9.428 -5.133 -10.661 9.091 -6.963 -10.395 9.29 -4.918 -11.068
4 16 9.195 -4.284 -10.955 9.338 -4.454 -10.503 9.428 -5.133 -10.661 9.29 -4.918 -11.068
3 16 9.195 -4.284 -10.955 8.77 -2.622 -10.449 8.963 -2.831 -9.929
3 16 9.338 -4.454 -10.503 9.195 -4.284 -10.955 8.963 -2.831 -9.929
3 16 8.77 -2.622 -10.449 8.22 -0.516 -9.721 8.552 -1.187 -9.342
3 16 8.963 -2.831 -9.929 8.77 -2.622 -10.449 8.552 -1.187 -9.342
3 16 8.625 -7.565 -10.515 8.661 -6.963 -10.755 8.929 -6.979 -10.637
3 16 8.764 -7.576 -10.441 8.625 -7.565 -10.515 8.929 -6.979 -10.637
3 16 9.29 -4.918 -11.068 8.929 -6.979 -10.637 8.661 -6.963 -10.755
3 16 8.865 -5.133 -11.134 9.29 -4.918 -11.068 8.661 -6.963 -10.755
3 16 8.865 -5.133 -11.134 8.738 -4.498 -11.03 9.195 -4.284 -10.955
3 16 9.195 -4.284 -10.955 9.29 -4.918 -11.068 8.865 -5.133 -11.134
3 16 8.254 -2.917 -10.575 8.77 -2.622 -10.449 9.195 -4.284 -10.955
3 16 8.254 -2.917 -10.575 9.195 -4.284 -10.955 8.738 -4.498 -11.03
3 16 8.862 -6.082 -9.332 8.825 -5.576 -9.101 8.358 -5.827 -9.094
3 16 8.358 -5.827 -9.094 8.424 -6.307 -9.311 8.862 -6.082 -9.332
3 16 8.424 -6.307 -9.311 8.358 -5.827 -9.094 7.791 -5.904 -9.282
3 16 7.929 -6.404 -9.446 8.424 -6.307 -9.311 7.791 -5.904 -9.282
3 16 8.366 -7.086 -9.453 8.424 -6.307 -9.311 7.929 -6.404 -9.446
3 16 8.366 -7.086 -9.453 7.929 -6.404 -9.446 8.036 -7.126 -9.573
3 16 8.684 -7.035 -9.458 8.862 -6.082 -9.332 8.424 -6.307 -9.311
3 16 8.366 -7.086 -9.453 8.684 -7.035 -9.458 8.424 -6.307 -9.311
3 16 8.578 -7.44 -9.536 8.684 -7.035 -9.458 8.366 -7.086 -9.453
3 16 8.578 -7.44 -9.536 8.366 -7.086 -9.453 8.433 -7.425 -9.523
3 16 8.433 -7.425 -9.523 8.366 -7.086 -9.453 8.036 -7.126 -9.573
3 16 8.433 -7.425 -9.523 8.036 -7.126 -9.573 8.092 -7.422 -9.64
3 16 8.825 -5.576 -9.101 8.56 -4.49 -8.321 7.966 -4.896 -8.29
3 16 8.825 -5.576 -9.101 7.966 -4.896 -8.29 8.358 -5.827 -9.094
3 16 8.754 -7.498 -9.657 8.923 -7.013 -9.599 8.684 -7.035 -9.458
3 16 8.578 -7.44 -9.536 8.754 -7.498 -9.657 8.684 -7.035 -9.458
3 16 8.358 -5.827 -9.094 7.966 -4.896 -8.29 7.22 -5.082 -8.601
3 16 8.358 -5.827 -9.094 7.22 -5.082 -8.601 7.791 -5.904 -9.282
3 16 7.22 -5.082 -8.601 6.864 -4.979 -9.343 7.563 -5.941 -9.84
3 16 7.791 -5.904 -9.282 7.22 -5.082 -8.601 7.563 -5.941 -9.84
3 16 7.716 -6.324 -9.913 7.929 -6.404 -9.446 7.791 -5.904 -9.282
3 16 7.716 -6.324 -9.913 7.791 -5.904 -9.282 7.563 -5.941 -9.84
3 16 7.929 -6.404 -9.446 7.716 -6.324 -9.913 7.856 -7.061 -9.88
3 16 8.036 -7.126 -9.573 7.929 -6.404 -9.446 7.856 -7.061 -9.88
3 16 8.036 -7.126 -9.573 7.856 -7.061 -9.88 7.947 -7.415 -9.861
3 16 8.092 -7.422 -9.64 8.036 -7.126 -9.573 7.947 -7.415 -9.861
3 16 8.411 -7.68 -9.997 8.916 -7.519 -9.898 8.754 -7.498 -9.657
3 16 8.916 -7.519 -9.898 8.411 -7.68 -9.997 8.861 -7.565 -10.318
3 16 8.861 -7.565 -10.318 8.411 -7.68 -9.997 8.764 -7.576 -10.441
3 16 8.764 -7.576 -10.441 8.411 -7.68 -9.997 8.625 -7.565 -10.515
3 16 8.411 -7.68 -9.997 8.754 -7.498 -9.657 8.578 -7.44 -9.536
3 16 8.411 -7.68 -9.997 8.578 -7.44 -9.536 8.433 -7.425 -9.523
3 16 8.411 -7.68 -9.997 8.433 -7.425 -9.523 8.092 -7.422 -9.64
3 16 8.092 -7.422 -9.64 7.947 -7.415 -9.861 8.411 -7.68 -9.997
4 16 7.907 -7.013 -10.452 8.24 -6.983 -10.703 8.244 -7.523 -10.499 7.957 -7.441 -10.328
4 16 7.907 -7.013 -10.452 7.957 -7.441 -10.328 7.81 -7.035 -10.192 7.655 -6.082 -10.346
3 16 7.909 -7.442 -10.115 7.81 -7.035 -10.192 7.957 -7.441 -10.328
3 16 8.244 -7.523 -10.499 8.411 -7.68 -9.997 7.957 -7.441 -10.328
3 16 7.957 -7.441 -10.328 8.411 -7.68 -9.997 7.909 -7.442 -10.115
3 16 7.81 -7.035 -10.192 7.909 -7.442 -10.115 7.856 -7.061 -9.88
3 16 7.856 -7.061 -9.88 7.909 -7.442 -10.115 7.947 -7.415 -9.861
3 16 8.411 -7.68 -9.997 7.947 -7.415 -9.861 7.909 -7.442 -10.115
3 16 8.661 -6.963 -10.755 8.625 -7.565 -10.515 8.24 -6.983 -10.703
3 16 8.24 -6.983 -10.703 8.625 -7.565 -10.515 8.244 -7.523 -10.499
3 16 8.411 -7.68 -9.997 8.244 -7.523 -10.499 8.625 -7.565 -10.515
3 16 6.801 -4.605 -9.926 7.468 -5.647 -10.284 6.864 -4.979 -9.343
3 16 6.864 -4.979 -9.343 7.468 -5.647 -10.284 7.563 -5.941 -9.84
3 16 7.655 -6.082 -10.346 7.81 -7.035 -10.192 7.716 -6.324 -9.913
3 16 7.716 -6.324 -9.913 7.81 -7.035 -10.192 7.856 -7.061 -9.88
3 16 7.468 -5.647 -10.284 7.655 -6.082 -10.346 7.563 -5.941 -9.84
3 16 7.655 -6.082 -10.346 7.716 -6.324 -9.913 7.563 -5.941 -9.84
3 16 7.468 -5.647 -10.284 6.801 -4.605 -9.926 7.509 -5.444 -10.448
4 16 7.509 -5.444 -10.448 6.801 -4.605 -9.926 7.035 -4.152 -10.261 7.612 -5.28 -10.594
3 16 7.612 -5.28 -10.594 7.802 -5.786 -10.673 7.509 -5.444 -10.448
3 16 7.802 -5.786 -10.673 7.699 -5.904 -10.519 7.509 -5.444 -10.448
3 16 7.509 -5.444 -10.448 7.699 -5.904 -10.519 7.468 -5.647 -10.284
3 16 7.468 -5.647 -10.284 7.699 -5.904 -10.519 7.655 -6.082 -10.346
3 16 7.802 -5.786 -10.673 7.907 -7.013 -10.452 7.699 -5.904 -10.519
3 16 7.699 -5.904 -10.519 7.907 -7.013 -10.452 7.655 -6.082 -10.346
3 16 7.035 -4.152 -10.261 7.605 -3.538 -10.525 8.105 -4.84 -10.894
3 16 7.612 -5.28 -10.594 7.035 -4.152 -10.261 8.105 -4.84 -10.894
3 16 7.612 -5.28 -10.594 8.105 -4.84 -10.894 8.274 -5.444 -10.995
3 16 7.802 -5.786 -10.673 7.612 -5.28 -10.594 8.274 -5.444 -10.995
3 16 7.802 -5.786 -10.673 8.274 -5.444 -10.995 8.24 -6.983 -10.703
3 16 7.907 -7.013 -10.452 7.802 -5.786 -10.673 8.24 -6.983 -10.703
3 16 7.605 -3.538 -10.525 8.254 -2.917 -10.575 8.738 -4.498 -11.03
3 16 8.105 -4.84 -10.894 7.605 -3.538 -10.525 8.738 -4.498 -11.03
3 16 8.274 -5.444 -10.995 8.105 -4.84 -10.894 8.738 -4.498 -11.03
3 16 8.865 -5.133 -11.134 8.274 -5.444 -10.995 8.738 -4.498 -11.03
3 16 8.865 -5.133 -11.134 8.661 -6.963 -10.755 8.24 -6.983 -10.703
3 16 8.274 -5.444 -10.995 8.865 -5.133 -11.134 8.24 -6.983 -10.703
3 16 -8.771 -2.622 -10.449 -8.22 -0.516 -9.721 -7.708 -1.186 -9.906
3 16 -8.771 -2.622 -10.449 -7.708 -1.186 -9.906 -8.254 -2.918 -10.575
3 16 -8.254 -2.918 -10.575 -7.708 -1.186 -9.906 -7.021 -2.2 -9.969
3 16 -8.254 -2.918 -10.575 -7.021 -2.2 -9.969 -7.606 -3.539 -10.525
3 16 -0.75 -1.525 -12.547 0 -0.372 -12.926 0 -2.8 -13.8
3 16 0 -2.8 -13.8 -0.645 -3.34 -13.36 -0.75 -1.525 -12.547
3 16 0 -4.485 -10.115 -1.132 -3.966 -10.665 -0.808 -5.182 -11.966
3 16 -0.808 -5.182 -11.966 0 -5.432 -11.705 0 -4.485 -10.115
3 16 -6.864 -4.979 -9.343 -6.016 -4.051 -8.676 -6.504 -4.393 -7.747
