0 Cone 33 x 1.0
0 Name: 4-4con33.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 33 1 0 30.4887 1 12.6291 31.4126 0 13.0118 34 0 0
4 16 30.4887 1 12.6291 23.3343 1 23.3343 24.0414 0 24.0414 31.4126 0 13.0118
4 16 23.3343 1 23.3343 12.6291 1 30.4887 13.0118 0 31.4126 24.0414 0 24.0414
4 16 12.6291 1 30.4887 0 1 33 0 0 34 13.0118 0 31.4126
4 16 0 1 33 -12.6291 1 30.4887 -13.0118 0 31.4126 0 0 34
4 16 -12.6291 1 30.4887 -23.3343 1 23.3343 -24.0414 0 24.0414 -13.0118 0 31.4126
4 16 -23.3343 1 23.3343 -30.4887 1 12.6291 -31.4126 0 13.0118 -24.0414 0 24.0414
4 16 -30.4887 1 12.6291 -33 1 0 -34 0 0 -31.4126 0 13.0118
4 16 -33 1 0 -30.4887 1 -12.6291 -31.4126 0 -13.0118 -34 0 0
4 16 -30.4887 1 -12.6291 -23.3343 1 -23.3343 -24.0414 0 -24.0414 -31.4126 0 -13.0118
4 16 -23.3343 1 -23.3343 -12.6291 1 -30.4887 -13.0118 0 -31.4126 -24.0414 0 -24.0414
4 16 -12.6291 1 -30.4887 0 1 -33 0 0 -34 -13.0118 0 -31.4126
4 16 0 1 -33 12.6291 1 -30.4887 13.0118 0 -31.4126 0 0 -34
4 16 12.6291 1 -30.4887 23.3343 1 -23.3343 24.0414 0 -24.0414 13.0118 0 -31.4126
4 16 23.3343 1 -23.3343 30.4887 1 -12.6291 31.4126 0 -13.0118 24.0414 0 -24.0414
4 16 30.4887 1 -12.6291 33 1 0 34 0 0 31.4126 0 -13.0118
0 // conditional lines
5 24 33 1 0 34 0 0 30.488 1 -12.6286 30.488 1 12.6286
5 24 30.4887 1 12.6291 31.4126 0 13.0118 33 1 0 23.3345 1 23.3345
5 24 23.3343 1 23.3343 24.0414 0 24.0414 30.488 1 12.6286 12.6286 1 30.488
5 24 12.6291 1 30.4887 13.0118 0 31.4126 23.3345 1 23.3345 0 1 33
5 24 0 1 33 0 0 34 12.6286 1 30.488 -12.6286 1 30.488
5 24 -12.6291 1 30.4887 -13.0118 0 31.4126 0 1 33 -23.3345 1 23.3345
5 24 -23.3343 1 23.3343 -24.0414 0 24.0414 -12.6286 1 30.488 -30.488 1 12.6286
5 24 -30.4887 1 12.6291 -31.4126 0 13.0118 -23.3345 1 23.3345 -33 1 0
5 24 -33 1 0 -34 0 0 -30.488 1 12.6286 -30.488 1 -12.6286
5 24 -30.4887 1 -12.6291 -31.4126 0 -13.0118 -33 1 0 -23.3345 1 -23.3345
5 24 -23.3343 1 -23.3343 -24.0414 0 -24.0414 -30.488 1 -12.6286 -12.6286 1 -30.488
5 24 -12.6291 1 -30.4887 -13.0118 0 -31.4126 -23.3345 1 -23.3345 0 1 -33
5 24 0 1 -33 0 0 -34 -12.6286 1 -30.488 12.6286 1 -30.488
5 24 12.6291 1 -30.4887 13.0118 0 -31.4126 0 1 -33 23.3345 1 -23.3345
5 24 23.3343 1 -23.3343 24.0414 0 -24.0414 12.6286 1 -30.488 30.488 1 -12.6286
5 24 30.4887 1 -12.6291 31.4126 0 -13.0118 23.3345 1 -23.3345 33 1 0
0 // Build by Primitive Generator 2
