1 47 -13 0 0 0 -1 0 1 0 0 0 0 1 4-4con5.dat
0 BFC INVERTNEXT
1 47 -12 0 0 0 -1 0 1 0 0 0 0 1 4-4con6.dat
0 BFC INVERTNEXT
1 47 -12 0 0 0 27.5 0 7 0 0 0 0 7 4-4cyli.dat
0 BFC INVERTNEXT
1 47 15.5 0 0 0 1 0 1 0 0 0 0 1 4-4con6.dat
0 BFC INVERTNEXT
1 47 16.5 0 0 0 1 0 1 0 0 0 0 1 4-4con5.dat
0 BFC INVERTNEXT
1 47 17.5 0 0 0 7 0 5 0 0 0 0 5 4-4cyli.dat
1 47 24.5 0 0 0 -1 0 1 0 0 0 0 1 4-4ring5.dat
1 47 16 0 0 0 1 0 1 0 0 0 0 1 4-4con7.dat
1 47 -12.5 0 0 0 28.5 0 8 0 0 0 0 8 4-4cyli.dat
1 47 -12.5 0 0 0 -1 0 1 0 0 0 0 1 4-4con7.dat
0 --Bulb faces duplicate with metal faces
0 --(Not removed, but only commented out)
0 1 47 24.5 0 0 0 -6.5 0 6 0 0 0 0 6 4-4cyli.dat
0 1 47 17 0 0 0 1 0 1 0 0 0 0 1 4-4con6.dat
0 1 47 -13.5 0 0 0 -1 0 1 0 0 0 0 1 4-4con6.dat
0 1 47 -13.5 0 0 0 -12.5 0 6 0 0 0 0 6 4-4cyli.dat
0   


