0 Door  1 x  3 x  1 Left with Safari Stripes Pattern
0 Name: 3822p01.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Zebra, car
0 !CMDLINE -c15

0 !HISTORY 2003-01-30 [sbliss] reconfigured subfile
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-13 [MagFors] bfc'd, removed duplicated keywords
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3822s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 0 10 12.75 7.75 10 .25 13.75 10 .25 9.75 10 7 6.5
4 0 10 1 0 10 7 6.5 10 .25 4.25 10 .25 0
3 0 10 9.75 3 10 7 6.5 10 1 0
4 0 10 12.75 7.75 10 7 6.5 10 9.75 3 10 13 3.5
4 0 10 14.75 3.5 10 16 7 10 12.75 7.75 10 13 3.5
4 0 10 16.25 3.5 10 18 6.5 10 16 7 10 14.75 3.5
3 0 10 16.25 3.5 10 18 3 10 18 6.5
4 0 10 18 6.5 10 18 3 10 20 2.25 10 20 5.75
4 0 10 20 5.75 10 20 2.25 10 21.75 1.5 10 21.75 5
4 0 10 21.75 5 10 21.75 1.5 10 23.5 3 10 22.75 4.25
3 0 10 23.75 .5 10 23.5 3 10 21.75 1.5
3 0 10 18 3 10 16.25 3.5 10 14.75 3.5
4 0 10 22 12.75 10 23.75 13.75 10 23.75 16.25 10 21.75 15
4 0 10 20 14.5 10 20 11.75 10 22 12.75 10 21.75 15
4 0 10 17 14.5 10 18.25 11.5 10 20 11.75 10 20 14.5
4 0 10 14.25 15.25 10 15 11.5 10 18.25 11.5 10 17 14.5
4 0 10 15 11.5 10 14.25 15.25 10 11.5 15.75 10 12 12
4 0 10 12 12 10 11.5 15.75 10 8 15.75 10 7.75 13.5
3 0 10 3.75 15.25 10 7.75 13.5 10 8 15.75
4 0 10 23.75 19.5 10 21.75 20.75 10 21.25 19.5 10 23.75 18.75
4 0 10 21.25 19.5 10 21.75 20.75 10 17.5 22.25 10 18.5 20
4 0 10 14 23 10 16 20.25 10 18.5 20 10 17.5 22.25
4 0 10 10.25 23 10 12.75 20 10 16 20.25 10 14 23
4 0 10 12.75 20 10 10.25 23 10 7 22.25 10 9 19.5
4 0 10 9 19.5 10 7 22.25 10 4.5 21.75 10 6 18.75
3 0 10 3 18 10 6 18.75 10 4.5 21.75
4 0 10 4.5 21.75 10 .25 21.5 10 .25 17.75 10 3 18
