 2 24 -2 64 0 -5 64 0
 2 24 -5 64 0 -5 64 18

 2 24 -5 50 60 -2 50 60
 2 24 -2 50 60 -2 50 42
 2 24 -2 50 42 -5 50 42
 2 24 -5 50 42 -5 50 60

 2 24 -5 50 38 -2 50 38
 2 24 -2 50 38 -2 50 22
 2 24 -2 50 22 -5 50 22
 2 24 -5 50 22 -5 50 38

 2 24 -5 50 18 -2 50 18
 2 24 -2 50 18 -2 50 0
 2 24 -2 50 0 -5 50 0
 2 24 -5 50 0 -5 50 18

 2 24 -5 10 60 -2 10 60
 2 24 -2 10 60 -2 10 42
 2 24 -2 10 42 -5 10 42
 2 24 -5 10 42 -5 10 60

 2 24 -5 10 38 -2 10 38
 2 24 -2 10 38 -2 10 22
 2 24 -2 10 22 -5 10 22
 2 24 -5 10 22 -5 10 38

 2 24 -5 10 18 -2 10 18
 2 24 -2 10 18 -2 10 0
 2 24 -2 10 0 -5 10 0
 2 24 -5 10 0 -5 10 18

 2 24 -2 8 -6 6 8 -6
 2 24 6 8 -6 6 8 -10
 2 24 6 8 -10 -2 8 -10
 2 24 -2 8 -10 -2 8 -6

 2 24 -7 4 42 -5 4 42
 2 24 -5 4 42 -5 4 38
 2 24 -5 4 38 -7 4 38
 2 24 -7 4 38 -7 4 42

 2 24 -7 4 22 -5 4 22
 2 24 -5 4 22 -5 4 18
 2 24 -5 4 18 -7 4 18
 2 24 -7 4 18 -7 4 22

 2 24 -2 2 68 2 2 68
 2 24 2 2 68 2 2 10
 2 24 2 2 10 -2 2 10
 2 24 -2 2 10 -2 2 68

 2 24 -5 0 70 2 0 70
 2 24 2 0 70 2 0 10
 2 24 2 0 10 -2 0 10
 2 24 -2 0 10 -2 0 -10
 2 24 -2 0 -10 -5 0 -10
 2 24 -5 0 -10 -5 0 70

 2 24 -2 112 10 -2 114 10
 2 24 2 112 10 2 114 10
 2 24 -2 106 -10 -2 114 -10
 2 24 -2 0 10 -2 2 10
 2 24 2 0 10 2 2 10
 2 24 -2 0 -10 -2 8 -10

 2 24 -5 0 70 -5 114 70
 2 24 2 0 70 2 114 70
 2 24 -5 0 -10 -5 114 -10
 2 24 6 8 -10 6 106 -10

 2 24 -2 8 -6 -2 106 -6
 2 24 6 8 -6 6 106 -6
 2 24 -2 2 68 -2 112 68
 2 24 2 2 68 2 112 68

 2 24 -5 104 42 -5 110 42
 2 24 -5 104 38 -5 110 38
 2 24 -5 104 22 -5 110 22
 2 24 -5 104 18 -5 110 18

 2 24 -5 64 60 -5 104 60
 2 24 -2 64 60 -2 104 60
 2 24 -2 64 42 -2 104 42
 2 24 -2 64 38 -2 104 38
 2 24 -2 64 22 -2 104 22
 2 24 -2 64 18 -2 104 18
 2 24 -2 64 0 -2 104 0
 2 24 -5 64 0 -5 104 0

 2 24 -5 50 42 -5 64 42
 2 24 -5 50 38 -5 64 38
 2 24 -5 50 22 -5 64 22
 2 24 -5 50 18 -5 64 18

 2 24 -5 10 60 -5 50 60
 2 24 -2 10 60 -2 50 60
 2 24 -2 10 42 -2 50 42
 2 24 -2 10 38 -2 50 38
 2 24 -2 10 22 -2 50 22
 2 24 -2 10 18 -2 50 18
 2 24 -2 10 0 -2 50 0
 2 24 -5 10 0 -5 50 0

 2 24 -5 4 42 -5 10 42
 2 24 -5 4 38 -5 10 38
 2 24 -5 4 22 -5 10 22
 2 24 -5 4 18 -5 10 18

 2 24 -7 4 42 -7 110 42
 2 24 -7 4 38 -7 110 38
 2 24 -7 4 22 -7 110 22
 2 24 -7 4 18 -7 110 18

 4 16 -5 114 70 -5 114 10 2 114 10 2 114 70
 4 16 -5 114 10 -5 114 -10 -2 114 -10 -2 114 10
 4 16 -2 112 68 -2 112 10 2 112 10 2 112 68
 4 16 -2 106 -6 -2 106 -10 6 106 -10 6 106 -6
 4 16 -7 110 42 -7 110 38 -5 110 38 -5 110 42
 4 16 -7 110 22 -7 110 18 -5 110 18 -5 110 22
 4 16 -5 104 60 -5 104 42 -2 104 42 -2 104 60
 4 16 -5 104 38 -5 104 22 -2 104 22 -2 104 38
 4 16 -5 104 18 -5 104 0 -2 104 0 -2 104 18
 4 16 -5 64 60 -5 64 42 -2 64 42 -2 64 60
 4 16 -5 64 38 -5 64 22 -2 64 22 -2 64 38
 4 16 -5 64 18 -5 64 0 -2 64 0 -2 64 18
 4 16 -5 50 60 -5 50 42 -2 50 42 -2 50 60
 4 16 -5 50 38 -5 50 22 -2 50 22 -2 50 38
 4 16 -5 50 18 -5 50 0 -2 50 0 -2 50 18
 4 16 -5 10 60 -5 10 42 -2 10 42 -2 10 60
 4 16 -5 10 38 -5 10 22 -2 10 22 -2 10 38
 4 16 -5 10 18 -5 10 0 -2 10 0 -2 10 18
 4 16 -7 4 42 -7 4 38 -5 4 38 -5 4 42
 4 16 -7 4 22 -7 4 18 -5 4 18 -5 4 22
 4 16 -2 8 -6 -2 8 -10 6 8 -10 6 8 -6
 4 16 -2 2 68 -2 2 10 2 2 10 2 2 68
 4 16 -5 0 70 -5 0 10 2 0 10 2 0 70
 4 16 -5 0 10 -5 0 -10 -2 0 -10 -2 0 10

 4 16 -5 114 70 -5 0 70 2 0 70 2 114 70
 4 16 -2 112 68 -2 2 68 2 2 68 2 112 68
 4 16 -5 50 60 -5 10 60 -2 10 60 -2 50 60
 4 16 -5 104 60 -5 64 60 -2 64 60 -2 104 60
 4 16 -5 50 42 -5 10 42 -2 10 42 -2 50 42
 4 16 -5 104 42 -5 64 42 -2 64 42 -2 104 42
 4 16 -7 110 42 -7 4 42 -5 4 42 -5 110 42
 4 16 -5 50 38 -5 10 38 -2 10 38 -2 50 38
 4 16 -5 104 38 -5 64 38 -2 64 38 -2 104 38
 4 16 -7 110 38 -7 4 38 -5 4 38 -5 110 38
 4 16 -5 50 22 -5 10 22 -2 10 22 -2 50 22
 4 16 -5 104 22 -5 64 22 -2 64 22 -2 104 22
 4 16 -7 110 22 -7 4 22 -5 4 22 -5 110 22
 4 16 -5 50 18 -5 10 18 -2 10 18 -2 50 18
 4 16 -5 104 18 -5 64 18 -2 64 18 -2 104 18
 4 16 -7 110 18 -7 4 18 -5 4 18 -5 110 18
 4 16 -2 114 10 -2 112 10 2 112 10 2 114 10
 4 16 -2 2 10 -2 0 10 2 0 10 2 2 10
 4 16 -5 50 0 -5 10 0 -2 10 0 -2 50 0
 4 16 -5 104 0 -5 64 0 -2 64 0 -2 104 0
 4 16 -2 106 -6 -2 8 -6 6 8 -6 6 106 -6
 4 16 -5 114 -10 -5 106 -10 -2 106 -10 -2 114 -10
 4 16 -5 8 -10 -5 0 -10 -2 0 -10 -2 8 -10
 4 16 -5 106 -10 -5 8 -10 6 8 -10 6 106 -10

 4 16 6 106 -6 6 8 -6 6 8 -10 6 106 -10
 4 16 2 114 70 2 112 70 2 112 10 2 114 10
 4 16 2 112 70 2 2 70 2 2 68 2 112 68
 4 16 2 2 70 2 0 70 2 0 10 2 2 10
 4 16 -2 114 10 -2 112 10 -2 112 -10 -2 114 -10
 4 16 -2 112 -6 -2 106 -6 -2 106 -10 -2 112 -10
 4 16 -2 8 -6 -2 2 -6 -2 2 -10 -2 8 -10
 4 16 -2 2 10 -2 0 10 -2 0 -10 -2 2 -10
 4 16 -2 112 68 -2 104 68 -2 104 -6 -2 112 -6
 4 16 -2 104 68 -2 10 68 -2 10 60 -2 104 60
 4 16 -2 104 0 -2 10 0 -2 10 -6 -2 104 -6
 4 16 -2 10 68 -2 2 68 -2 2 -6 -2 10 -6
 4 16 -2 64 60 -2 59 58 -2 55 58 -2 50 60
 4 16 -2 50 60 -2 55 58 -2 55 54 -2 50 0
 4 16 -2 50 0 -2 55 54 -2 59 54 -2 64 0
 4 16 -2 64 0 -2 59 54 -2 59 58 -2 64 60
 4 16 -2 104 42 -2 64 42 -2 64 38 -2 104 38
 4 16 -2 104 22 -2 64 22 -2 64 18 -2 104 18
 4 16 -2 50 42 -2 10 42 -2 10 38 -2 50 38
 4 16 -2 50 22 -2 10 22 -2 10 18 -2 50 18
 4 16 -5 114 70 -5 104 70 -5 104 -10 -5 114 -10
 4 16 -5 104 70 -5 10 70 -5 10 60 -5 104 60
 4 16 -5 104 0 -5 10 0 -5 10 -10 -5 104 -10
 4 16 -5 10 70 -5 0 70 -5 0 -10 -5 10 -10
 4 16 -5 64 60 -5 59 60 -5 59 54 -5 64 0
 4 16 -5 64 0 -5 59 54 -5 55 54 -5 50 0
 4 16 -5 50 0 -5 55 54 -5 55 60 -5 50 60
 4 16 -7 110 42 -7 4 42 -7 4 38 -7 110 38
 4 16 -7 110 22 -7 4 22 -7 4 18 -7 110 18

 1 39 0 120 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 39 0 120 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 39 0 116 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 39 0 114 0 10 0 0 0 0 0 0 0 10 4-4edge.dat

 4 39 0 120 6 -2.3 120 5.54 -3.83 120 9.24 0 120 10
 4 39 -2.3 120 5.54 -4.24 120 4.24 -7.07 120 7.07 -3.83 120 9.24
 4 39 -4.24 120 4.24 -5.54 120 2.3 -9.24 120 3.83 -7.07 120 7.07
 4 39 -5.54 120 2.3 -6 120 0 -10 120 0 -9.24 120 3.83
 4 39 -6 120 0 -5.54 120 -2.3 -9.24 120 -3.83 -10 120 0
 4 39 -5.54 120 -2.3 -4.24 120 -4.24 -7.07 120 -7.07 -9.24 120 -3.83
 4 39 -4.24 120 -4.24 -2.3 120 -5.54 -3.83 120 -9.24 -7.07 120 -7.07
 4 39 -2.3 120 -5.54 0 120 -6 0 120 -10 -3.83 120 -9.24
 4 39 0 120 -6 2.3 120 -5.54 3.83 120 -9.24 0 120 -10
 4 39 2.3 120 -5.54 4.24 120 -4.24 7.07 120 -7.07 3.83 120 -9.24
 4 39 4.24 120 -4.24 5.54 120 -2.3 9.24 120 -3.83 7.07 120 -7.07
 4 39 5.54 120 -2.3 6 120 0 10 120 0 9.24 120 -3.83
 4 39 6 120 0 5.54 120 2.3 9.24 120 3.83 10 120 0
 4 39 5.54 120 2.3 4.24 120 4.24 7.07 120 7.07 9.24 120 3.83
 4 39 4.24 120 4.24 2.3 120 5.54 3.83 120 9.24 7.07 120 7.07
 4 39 2.3 120 5.54 0 120 6 0 120 10 3.83 120 9.24

 1 39 0 116 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 39 0 114 0 10 0 0 0 6 0 0 0 10 4-4cyli.dat
 1 39 0 116 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 39 0 114 0 10 0 0 0 0 0 0 0 10 4-4disc.dat

 2 8 2 114 10 -2 114 10
 2 8 -2 114 10 -2 114 -10
 2 8 -2 114 -10 2 114 -10
 2 8 2 114 -10 2 114 10

 2 8 2 112 68 -2 112 68
 2 8 -2 112 68 -2 112 10
 2 8 -2 112 10 2 112 10
 2 8 2 112 10 2 112 68

 2 8 2 106 -6 -2 106 -6
 2 8 -2 106 -6 -2 106 -10
 2 8 -2 106 -10 2 106 -10
 2 8 2 106 -10 2 106 -6

 2 8 2 8 -6 -2 8 -6
 2 8 -2 8 -6 -2 8 -10
 2 8 -2 8 -10 2 8 -10
 2 8 2 8 -10 2 8 -6

 2 8 2 2 68 -2 2 68
 2 8 -2 2 68 -2 2 10
 2 8 -2 2 10 2 2 10
 2 8 2 2 10 2 2 68

 2 8 2 0 10 -2 0 10
 2 8 -2 0 10 -2 0 -10
 2 8 -2 0 -10 2 0 -10
 2 8 2 0 -10 2 0 10

 2 8 2 112 10 2 114 10
 2 8 -2 112 10 -2 114 10
 2 8 2 106 -10 2 114 -10
 2 8 -2 106 -10 -2 114 -10

 2 8 2 2 68 2 112 68
 2 8 -2 2 68 -2 112 68
 2 8 2 8 -6 2 106 -6
 2 8 -2 8 -6 -2 106 -6

 2 8 2 0 -10 2 8 -10
 2 8 -2 0 -10 -2 8 -10
 2 8 2 0 10 2 2 10
 2 8 -2 0 10 -2 2 10

 4 39 2 114 -10 2 114 10 -2 114 10 -2 114 -10
 4 39 2 114 10 2 112 10 -2 112 10 -2 114 10
 4 39 2 112 10 2 112 68 -2 112 68 -2 112 10
 4 39 2 112 68 2 2 68 -2 2 68 -2 112 68
 4 39 2 2 68 2 2 10 -2 2 10 -2 2 68
 4 39 2 2 10 2 0 10 -2 0 10 -2 2 10
 4 39 2 0 10 2 0 -10 -2 0 -10 -2 0 10
 4 39 2 0 -10 2 8 -10 -2 8 -10 -2 0 -10
 4 39 2 8 -10 2 8 -6 -2 8 -6 -2 8 -10
 4 39 2 8 -6 2 106 -6 -2 106 -6 -2 8 -6
 4 39 2 106 -6 2 106 -10 -2 106 -10 -2 106 -6
 4 39 2 106 -10 2 114 -10 -2 114 -10 -2 106 -10

 4 39 2 114 10 2 112 10 2 112 -10 2 114 -10
 4 39 -2 114 10 -2 112 10 -2 112 -10 -2 114 -10
 4 39 2 2 10 2 0 10 2 0 -10 2 2 -10
 4 39 -2 2 10 -2 0 10 -2 0 -10 -2 2 -10
 4 39 2 112 -6 2 106 -6 2 106 -10 2 112 -10
 4 39 -2 112 -6 -2 106 -6 -2 106 -10 -2 112 -10
 4 39 2 8 -6 2 0 -6 2 0 -10 2 8 -10
 4 39 -2 8 -6 -2 0 -6 -2 0 -10 -2 8 -10

 4 39 2 112 68 2 2 68 2 2 -6 2 112 -6
 4 39 -2 112 68 -2 2 68 -2 2 -6 -2 112 -6

 1 39 0 0 0 6 0 0 0 0 0 0 0 6 4-4disc.dat

 1 39 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
