0 Minifig Torso with Suspenders and Red Bowtie Pattern
0 Name: 973pa1.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, Dr. Kilroy, Prof. Kilroy, doctor, professor, old man
0 !KEYWORDS shirt, collar, belt, belt buckle, buttons, Dr. Lightning, bands

0 !CMDLINE -c15

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-03 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
4 16 -19 29 10 -14.345 2 10 14.345 2 10 19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10

0 // collar and bowtie
1 4 0 3.5 -10 2.25 0 0 0 0 2.25 0 1 0 4-4disc.dat
1 0 0 3.5 -10 -0.25 0 0 0 0 -0.25 0 1 0 4-4ring9.dat
1 16 0 3.5 -10 0 0 -2.5 -2.5 0 0 0 1 0 1-8ndis.dat
1 16 0 3.5 -10 0 0 2.5 -2.5 0 0 0 1 0 1-8ndis.dat
1 16 0 3.5 -10 0 0 -2.5 2.5 0 0 0 1 0 1-8ndis.dat
1 16 0 3.5 -10 0 0 2.5 2.5 0 0 0 1 0 1-8ndis.dat
4 16 -2.5 0 -10 -2.5 1 -10 2.5 1 -10 2.5 0 -10
4 16 -2.5 6 -10 -2.5 7.5 -10 2.5 7.5 -10 2.5 6 -10
3 16 -2.5 1 -10 -2.5 0 -10 -4 0 -10
3 16 4 0 -10 2.5 0 -10 2.5 1 -10
3 16 -2.5 1 -10 -4 0 -10 -1.768 1.732 -10
3 16 1.768 1.732 -10 4 0 -10 2.5 1 -10
4 0 -4 0 -10 -4.1 0.25 -10 -1.949 2.002 -10 -1.768 1.732 -10
4 0 4 0 -10 1.768 1.732 -10 1.949 2.002 -10 4.1 0.25 -10
4 0 -4 0 -10 -6 0 -10 -5.9 0.25 -10 -4.1 0.25 -10
4 0 4 0 -10 4.1 0.25 -10 5.9 0.25 -10 6 0 -10
4 0 -6 0 -10 -7.401 1.7 -10 -7.34 2 -10 -5.9 0.25 -10
4 0 6 0 -10 5.9 0.25 -10 7.34 2 -10 7.401 1.7 -10
3 16 -7.401 1.7 -10 -6 0 -10 -7.75 0 -10
3 16 7.75 0 -10 6 0 -10 7.401 1.7 -10
4 0 -7.75 0 -10 -8 0 -10 -6 9.75 -10 -5.75 9.75 -10
4 0 7.75 0 -10 5.75 9.75 -10 6 9.75 -10 8 0 -10
3 16 -6 9.75 -10 -8 0 -10 -8 10 -10
3 16 8 10 -10 8 0 -10 6 9.75 -10
4 0 -1.949 4.998 -10 -2.7 5.8 -10 -2.5 6 -10 -1.768 5.268 -10
4 0 1.949 4.998 -10 1.768 5.268 -10 2.5 6 -10 2.7 5.8 -10
4 0 -2.7 5.8 -10 -5 7.7 -10 -5 8 -10 -2.5 6 -10
4 0 2.7 5.8 -10 2.5 6 -10 5 8 -10 5 7.7 -10
4 16 -2.5 10 -10 -2.5 6 -10 -5 8 -10 -5.5 9.75 -10
4 16 5 8 -10 2.5 6 -10 2.5 10 -10 5.5 9.75 -10
4 0 -5 7.7 -10 -5.25 7.7 -10 -5.25 8 -10 -5 8 -10
4 0 5 7.7 -10 5 8 -10 5.25 8 -10 5.25 7.7 -10
4 0 -6.376 6.7 -10 -6.314 7 -10 -5.25 8 -10 -5.25 7.7 -10
4 0 6.376 6.7 -10 5.25 7.7 -10 5.25 8 -10 6.314 7 -10
3 16 -6.314 7 -10 -5.75 9.75 -10 -5.25 8 -10
3 16 6.314 7 -10 5.25 8 -10 5.75 9.75 -10
4 0 -5 8 -10 -5.25 8 -10 -5.75 9.75 -10 -5.5 9.75 -10
4 0 5 8 -10 5.5 9.75 -10 5.75 9.75 -10 5.25 8 -10
4 0 -5.5 9.75 -10 -6 9.75 -10 -5.875 10 -10 -5.625 10 -10
4 0 5.5 9.75 -10 5.625 10 -10 5.875 10 -10 6 9.75 -10
3 16 -5.625 10 -10 -2.5 10 -10 -5.5 9.75 -10
3 16 2.5 10 -10 5.625 10 -10 5.5 9.75 -10
3 16 -8 10 -10 -5.875 10 -10 -6 9.75 -10
3 16 5.875 10 -10 8 10 -10 6 9.75 -10
4 16 -8 0 -10 -9 0 -10 -9 10 -10 -8 10 -10
4 16 8 0 -10 8 10 -10 9 10 -10 9 0 -10
4 0 -2.31 2.543 -10 -5 2 -10 -5.1 2.3 -10 -2.373 2.862 -10
4 0 2.31 2.543 -10 2.373 2.862 -10 5.1 2.3 -10 5 2 -10
3 4 -2.31 2.543 -10 -1.949 2.002 -10 -5 2 -10
3 4 5 2 -10 1.949 2.002 -10 2.31 2.543 -10
3 4 -5.1 2.3 -10 -5 2 -10 -7.34 2 -10
3 4 7.34 2 -10 5 2 -10 5.1 2.3 -10
4 4 -2.5 3.5 -10 -2.373 2.862 -10 -5.1 2.3 -10 -5.1 5.2 -10
4 4 5.1 2.3 -10 2.373 2.862 -10 2.5 3.5 -10 5.1 5.2 -10
3 4 -5.1 5.2 -10 -2.373 4.138 -10 -2.5 3.5 -10
3 4 2.373 4.138 -10 5.1 5.2 -10 2.5 3.5 -10
4 0 -2.31 4.457 -10 -2.373 4.138 -10 -5.1 5.2 -10 -5 5.5 -10
4 0 2.31 4.457 -10 5 5.5 -10 5.1 5.2 -10 2.373 4.138 -10
