0 Minifig Shield Triangular with Bat Pattern
0 Name: 3846p4f.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bat Lord, Fright Knights

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2013-02-28 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2014-06-19 [mikeheide] Changed description, added keywords
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
1 16 0 7 -2 1 0 0 0 0.8 0 0 0 1 s\2586p4fa.dat

4 4 -17 -11 -10 -20 -14 -10 20 -14 -10 17 -11 -10
4 80 -15 -8.2 -10 -17 -11 -10 17 -11 -10 15 -8.2 -10

4 4 17 -11 -10 20 -14 -10 20 -4 -10 17 -4 -10
4 4 17 -4 -10 20 -4 -10 18.72 6.03 -10 15.836 5.292 -10
4 4 15.836 5.292 -10 18.72 6.03 -10 14.93 15.68 -10 12.302 14.276 -10
4 4 12.302 14.276 -10 14.93 15.68 -10 8.76 24.57 -10 6.53 22.594 -10
4 4 6.53 22.594 -10 8.76 24.57 -10 0 32.37 -10 0 28.353 -10
3 80 15 -8.2 -10 17 -11 -10 17 -4 -10
4 80 15 -8.2 -10 17 -4 -10 15.836 5.292 -10 13.5 4.6 -10
4 80 13.5 4.6 -10 15.836 5.292 -10 12.302 14.276 -10 10.5 15 -10
4 80 10.5 15 -10 12.302 14.276 -10 6.53 22.594 -10 6 20.6 -10
4 80 6 20.6 -10 6.53 22.594 -10 0 28.353 -10 0 27 -10

4 4 -20 -4 -10 -20 -14 -10 -17 -11 -10 -17 -4 -10
4 4 -18.72 6.03 -10 -20 -4 -10 -17 -4 -10 -15.836 5.292 -10
4 4 -14.93 15.68 -10 -18.72 6.03 -10 -15.836 5.292 -10 -12.302 14.276 -10
4 4 -8.76 24.57 -10 -14.93 15.68 -10 -12.302 14.276 -10 -6.53 22.594 -10
4 4 0 32.37 -10 -8.76 24.57 -10 -6.53 22.594 -10 0 28.353 -10
3 80 -17 -4 -10 -17 -11 -10 -15 -8.2 -10
4 80 -15.836 5.292 -10 -17 -4 -10 -15 -8.2 -10 -13.5 4.6 -10
4 80 -12.302 14.276 -10 -15.836 5.292 -10 -13.5 4.6 -10 -10.5 15 -10
4 80 -6.53 22.594 -10 -12.302 14.276 -10 -10.5 15 -10 -6 20.6 -10
4 80 0 28.353 -10 -6.53 22.594 -10 -6 20.6 -10 0 27 -10
