0 Roadsign Round Small without Base with No Left Turn Pattern
0 Name: u1852p03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1852s01.dat
0 //
1 4 0 -59 -2.1 2.9 0 0 0 0 -2.9 0 1 0 4-4ring4.dat
1 4 0 -59 -2.1 0.5 0 0 0 0 -0.5 0 1 0 4-4rin29.dat
4 4 -8.2024 -67.2024 -2.1 8.2024 -50.7976 -2.1 8.9955 -51.9844 -2.1 -7.0156 -67.9955 -2.1
4 4 -8.9955 -66.0156 -2.1 7.0156 -50.0045 -2.1 8.2024 -50.7976 -2.1 -8.2024 -67.2024 -2.1
0 //
1 0 2.4 -60 -2.1 1 0 0 0 0 -1 0 1 0 1-4ring1.dat
1 0 2.4 -60 -2.1 1 0 0 0 0 -1 0 1 0 1-4ring2.dat
1 0 2.4 -60 -2.1 0.6 0 0 0 0 -0.6 0 1 0 1-4ring5.dat
4 0 2.4 -61 -2.1 2.4 -63.6 -2.1 -2.6201 -63.6 -2.1 -0.0201 -61 -2.1
4 0 6 -54.9799 -2.1 6 -60 -2.1 3.4 -60 -2.1 3.4 -57.5799 -2.1
4 0 -6.5799 -63.6 -2.1 -8 -62.2 -2.1 -6.6 -61 -2.1 -3.9799 -61 -2.1
4 0 6 -50.6 -2.1 6 -51.0201 -2.1 3.4 -53.6201 -2.1 3.4 -50.6 -2.1
1 16 2.4 -60 -2.1 1 0 0 0 0 -1 0 1 0 1-4disc.dat
1 16 2.4 -60 -2.1 3.6 0 0 0 0 -3.6 0 1 0 1-4ndis.dat
4 16 4.4391 -69.7173 -2.1 2.4 -63.6 -2.1 6 -63.6 -2.1 8.2024 -67.2024 -2.1
4 16 6 -63.6 -2.1 6 -60 -2.1 10.7173 -63.4391 -2.1 8.2024 -67.2024 -2.1
4 16 6 -54.9799 -2.1 11.5999 -59 -2.1 10.7173 -63.4391 -2.1 6 -60 -2.1
4 16 8.9955 -51.9844 -2.1 10.7173 -54.5609 -2.1 11.5999 -59 -2.1 6 -54.9799 -2.1
3 16 3.4 -57.5799 -2.1 3.4 -60 -2.1 2.4 -60 -2.1
3 16 -0.0201 -61 -2.1 3.4 -57.5799 -2.1 2.4 -60 -2.1
3 16 -0.0201 -61 -2.1 2.4 -60 -2.1 2.4 -61 -2.1
4 16 -2.6201 -63.6 -2.1 2.4 -63.6 -2.1 4.4391 -69.7173 -2.1 0 -70.5999 -2.1
4 16 0 -70.5999 -2.1 -4.4391 -69.7173 -2.1 -7.0156 -67.9955 -2.1 -2.6201 -63.6 -2.1
4 16 -6.5799 -63.6 -2.1 -8.9955 -66.0156 -2.1 -10.7173 -63.4391 -2.1 -8 -62.2 -2.1
4 16 -11.5999 -59 -2.1 -6.6 -61 -2.1 -8 -62.2 -2.1 -10.7173 -63.4391 -2.1
4 16 -11.5999 -59 -2.1 -10.7173 -54.5609 -2.1 -3.9799 -61 -2.1 -6.6 -61 -2.1
4 16 3.4 -50.6 -2.1 3.4 -53.6201 -2.1 -3.9799 -61 -2.1 -10.7173 -54.5609 -2.1
4 16 -10.7173 -54.5609 -2.1 -8.2024 -50.7976 -2.1 -4.4391 -48.2827 -2.1 3.4 -50.6 -2.1
4 16 3.4 -50.6 -2.1 -4.4391 -48.2827 -2.1 0 -47.4001 -2.1 4.4391 -48.2827 -2.1
4 16 4.4391 -48.2827 -2.1 7.0156 -50.0045 -2.1 6 -50.6 -2.1 3.4 -50.6 -2.1
3 16 7.0156 -50.0045 -2.1 6 -51.0201 -2.1 6 -50.6 -2.1
0 //
