1 16 -20 10 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 -20 10 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -20 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 -44 42 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 -44 42 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -44 42 -10 1 0 0 0 0 1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 -20 50 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 -20 50 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -20 50 -10 1 0 0 0 0 1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 50 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 0 50 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 50 -10 1 0 0 0 0 1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 20 50 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 20 50 10 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 50 10 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -20 50 10 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 20 50 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 50 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -20 50 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -20 50 -10 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 50 -10 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 50 -10 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -20 50 6 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 50 6 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 50 6 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 50 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 20 50 -10 1 0 0 0 0 1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 44 42 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 44 42 10 0 0 -8 8 0 0 0 -1 0 1-4ndis.dat
1 16 44 42 -10 0 0 -8 8 0 0 0 1 0 1-4ndis.dat
1 16 -44 42 -10 0 0 8 8 0 0 0 1 0 1-4ndis.dat
1 16 -44 42 10 0 0 8 8 0 0 0 -1 0 1-4ndis.dat
1 16 44 42 10 10 0 0 0 0 10 0 1 0 1-4edge.dat
1 16 44 42 -10 0 0 10 -10 0 0 0 20 0 2-4cyli.dat
1 16 44 42 -10 -9 0 0 0 0 -9 0 20 0 1-4cyli.dat
1 16 -44 42 10 9 0 0 0 0 -9 0 -20 0 1-4cyli.dat
1 16 44 42 -10 0 0 2 -2 0 0 0 1 0 2-4ring4.dat
1 16 44 42 10 0 0 2 -2 0 0 0 -1 0 2-4ring4.dat
1 16 -44 42 10 0 0 -2 -2 0 0 0 -1 0 2-4ring4.dat
1 16 -44 42 -10 0 0 -2 -2 0 0 0 1 0 2-4ring4.dat
1 16 -44 42 10 0 0 -10 -10 0 0 0 -20 0 2-4cyli.dat
1 16 44 42 10 7.07107 0 7.07107 -7.07107 0 7.07107 0 1 0 1-8edge.dat
1 16 44 42 -10 7.07107 0 7.07107 -7.07107 0 7.07107 0 1 0 1-8edge.dat
1 16 44 42 -10 10 0 0 0 0 10 0 1 0 1-4edge.dat
1 16 -44 42 10 -10 0 0 0 0 10 0 -1 0 1-4edge.dat
1 16 -44 42 -10 -10 0 0 0 0 10 0 -1 0 1-4edge.dat
1 16 -44 42 -10 -7.07107 0 -7.07107 -7.07107 0 7.07107 0 -1 0 1-8edge.dat
1 16 -44 42 10 -7.07107 0 -7.07107 -7.07107 0 7.07107 0 -1 0 1-8edge.dat
1 16 44 42 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 44 42 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 20 10 10 0 0 10 -10 0 0 0 -20 0 1-4cyli.dat
1 16 20 10 10 0 0 10 -10 0 0 0 -1 0 1-4edge.dat
1 16 20 10 -10 0 0 10 -10 0 0 0 -1 0 1-4edge.dat
1 16 -20 10 10 -10 0 0 0 0 -10 0 -20 0 1-4cyli.dat
1 16 -20 10 10 0 0 9 -9 0 0 0 -20 0 3-4cyli.dat
1 16 0 10 10 6.36396 0 6.36396 -6.36396 0 6.36396 0 -20 0 3-4cyli.dat
1 16 20 10 10 9 0 0 0 0 9 0 -20 0 3-4cyli.dat
1 16 -20 10 10 -10 0 0 0 0 -10 0 -1 0 1-4edge.dat
1 16 -20 10 -10 -10 0 0 0 0 -10 0 -1 0 1-4edge.dat
1 16 0 50 10 -8.30974 0 3.44201 -3.44201 0 -8.30974 0 -20 0 3-8cyli.dat
1 16 0 50 -10 1 0 0 0 0 -1 0 1 0 2-4ring8.dat
1 16 0 50 10 -1 0 0 0 0 -1 0 -1 0 2-4ring8.dat
1 16 20 50 -10 1 0 0 0 0 -1 0 1 0 2-4ring8.dat
1 16 20 50 10 -1 0 0 0 0 -1 0 -1 0 2-4ring8.dat
1 16 -20 50 -10 1 0 0 0 0 -1 0 1 0 2-4ring8.dat
1 16 -20 50 10 -1 0 0 0 0 -1 0 -1 0 2-4ring8.dat
1 16 -20 50 10 -8.30974 0 3.44201 -3.44201 0 -8.30974 0 -20 0 3-8cyli.dat
1 16 0 50 10 -6.36 0 6.36 -6.36 0 -6.36 0 -1 0 1-4edge.dat
1 16 0 50 -10 -6.36 0 6.36 -6.36 0 -6.36 0 -1 0 1-4edge.dat
1 16 -20 50 10 -6.36 0 6.36 -6.36 0 -6.36 0 -1 0 1-4edge.dat
1 16 -20 50 -10 -6.36 0 6.36 -6.36 0 -6.36 0 -1 0 1-4edge.dat
1 16 20 50 10 -8.30974 0 3.44201 -3.44201 0 -8.30974 0 -20 0 3-8cyli.dat
1 16 20 50 -10 -6.36 0 6.36 -6.36 0 -6.36 0 -1 0 1-4edge.dat
1 16 20 50 10 -6.36 0 6.36 -6.36 0 -6.36 0 -1 0 1-4edge.dat
2 24 -36 64 -6 36 64 -6
2 24 -36 64 6 36 64 6
0 BFC INVERTNEXT
1 16 10 48 0 0 0 -2 0 2 0 6 0 0 box4o4a.dat
4 16 8 48 6 12 48 6 12 48 -6 8 48 -6
0 BFC INVERTNEXT
1 16 -10 48 0 0 0 -2 0 2 0 6 0 0 box4o4a.dat
4 16 -12 48 6 -8 48 6 -8 48 -6 -12 48 -6
1 16 37.605 21.805 0 7.865 -1 0 10.485 0 0 0 0 10 rect.dat
1 16 -37.605 21.805 0 -7.865 1 0 10.485 0 0 0 0 -10 rect.dat
2 24 -47.78 32.748 -10 -47.83 32.761 -10
2 24 -47.83 32.761 10 -47.78 32.748 10
2 24 -45.47 32.29 -10 -47.83 32.76 -10
2 24 -47.83 32.76 10 -45.47 32.29 10
2 24 40 64 -10 -40 64 -10
2 24 47.83 32.761 -10 45.47 32.29 -10
2 24 -40 64 10 40 64 10
2 24 45.47 32.29 10 47.83 32.76 10
2 24 6.36 43.63 10 7.28 45 10
2 24 -6.36 43.63 10 -7.28 45 10
2 24 26.36 43.63 10 27.28 45 10
2 24 13.64 43.63 10 12.72 45 10
2 24 -13.64 43.63 10 -12.72 45 10
2 24 -26.36 43.63 10 -27.28 45 10
2 24 -6.36 43.63 -10 -7.28 45 -10
2 24 6.36 43.63 -10 7.28 45 -10
2 24 -26.36 43.63 -10 -27.28 45 -10
2 24 -13.64 43.63 -10 -12.72 45 -10
2 24 13.64 43.63 -10 12.72 45 -10
2 24 26.36 43.63 -10 27.28 45 -10
0 BFC INVERTNEXT
1 16 -10 3.64 6 0 0 -3.64 0 -0.64 0 -4 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 10 3.64 6 0 0 -3.64 0 -0.64 0 -4 0 0 box3u2p.dat
4 16 13.64 3 2 13.64 3.64 2 6.36 3.64 2 6.36 3 2
4 16 -6.36 3 2 -6.36 3.64 2 -13.64 3.64 2 -13.64 3 2
4 16 -13.64 3 -2 -13.64 3.64 -2 -6.36 3.64 -2 -6.36 3 -2
4 16 6.36 3 -2 6.36 3.64 -2 13.64 3.64 -2 13.64 3 -2
4 16 13.64 3.64 2 11.68 6.55 2 8.32 6.55 2 6.36 3.64 2
4 16 -6.36 3.64 2 -8.32 6.55 2 -11.68 6.55 2 -13.64 3.64 2
4 16 -13.64 3.64 -2 -11.68 6.55 -2 -8.32 6.55 -2 -6.36 3.64 -2
4 16 6.36 3.64 -2 8.32 6.55 -2 11.68 6.55 -2 13.64 3.64 -2
4 16 11.68 6.55 2 11 10 2 9 10 2 8.32 6.55 2
4 16 -8.32 6.55 2 -9 10 2 -11 10 2 -11.68 6.55 2
4 16 -11.68 6.55 -2 -11 10 -2 -9 10 -2 -8.32 6.55 -2
4 16 8.32 6.55 -2 9 10 -2 11 10 -2 11.68 6.55 -2
4 16 11 10 2 11.59 13 2 8.41 13 2 9 10 2
4 16 -9 10 2 -8.41 13 2 -11.59 13 2 -11 10 2
4 16 -11 10 -2 -11.59 13 -2 -8.41 13 -2 -9 10 -2
4 16 9 10 -2 8.41 13 -2 11.59 13 -2 11 10 -2
0 BFC INVERTNEXT
1 16 -10 3.64 -6 0 0 -3.64 0 -0.64 0 -4 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 10 3.64 -6 0 0 -3.64 0 -0.64 0 -4 0 0 box3u2p.dat
4 16 30 10 10 29.74 11.32 10 28.32 13.45 10 29 10 10
4 16 29 10 -10 28.32 13.45 -10 29.74 11.32 -10 30 10 -10
4 16 -30 10 -10 -29.74 11.32 -10 -28.32 13.45 -10 -29 10 -10
4 16 -29 10 10 -28.32 13.45 10 -29.74 11.32 10 -30 10 10
1 16 29.87 10.66 0 -0.13 -1 0 0.66 0 0 0 0 10 rect2p.dat
1 16 -29.87 10.66 0 0.13 1 0 0.66 0 0 0 0 -10 rect2p.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0 BFC INVERTNEXT
1 16 32 56 0 0 4 0 0 0 -8 -6 0 0 box2-5.dat
1 16 28 49 0 0 -1 0 -1 0 0 0 0 -6 rect2p.dat
0 BFC INVERTNEXT
1 16 -32 55.999 0 0 -4 0 0 0 -8 6 0 0 box2-5.dat
1 16 -28 49 0 0 1 0 -1 0 0 0 0 6 rect2p.dat
2 24 6.36 3.64 10 8.32 6.55 10
2 24 -13.64 3.64 10 -11.68 6.55 10
2 24 -6.36 3.64 10 -8.32 6.55 10
2 24 13.64 3.64 10 11.68 6.55 10
2 24 6.36 3.64 2 8.32 6.55 2
2 24 -13.64 3.64 2 -11.68 6.55 2
2 24 -6.36 3.64 2 -8.32 6.55 2
2 24 13.64 3.64 2 11.68 6.55 2
2 24 6.36 3.64 -2 8.32 6.55 -2
2 24 -13.64 3.64 -2 -11.68 6.55 -2
2 24 -6.36 3.64 -2 -8.32 6.55 -2
2 24 13.64 3.64 -2 11.68 6.55 -2
2 24 6.36 3.64 -10 8.32 6.55 -10
2 24 -13.64 3.64 -10 -11.68 6.55 -10
2 24 -6.36 3.64 -10 -8.32 6.55 -10
2 24 13.64 3.64 -10 11.68 6.55 -10
2 24 8.32 6.55 10 9 10 10
2 24 -11.68 6.55 10 -11 10 10
2 24 -8.32 6.55 10 -9 10 10
2 24 11.68 6.55 10 11 10 10
2 24 8.32 6.55 2 9 10 2
2 24 -11.68 6.55 2 -11 10 2
2 24 -8.32 6.55 2 -9 10 2
2 24 11.68 6.55 2 11 10 2
2 24 8.32 6.55 -2 9 10 -2
2 24 -11.68 6.55 -2 -11 10 -2
2 24 -8.32 6.55 -2 -9 10 -2
2 24 11.68 6.55 -2 11 10 -2
2 24 8.32 6.55 -10 9 10 -10
2 24 -11.68 6.55 -10 -11 10 -10
2 24 -8.32 6.55 -10 -9 10 -10
2 24 11.68 6.55 -10 11 10 -10
2 24 9 10 10 8.41 13 10
2 24 -11 10 10 -11.59 13 10
2 24 -9 10 10 -8.41 13 10
2 24 11 10 10 11.59 13 10
2 24 9 10 2 8.41 13 2
2 24 -11 10 2 -11.59 13 2
2 24 -9 10 2 -8.41 13 2
2 24 11 10 2 11.59 13 2
2 24 9 10 -2 8.41 13 -2
2 24 -11 10 -2 -11.59 13 -2
2 24 -9 10 -2 -8.41 13 -2
2 24 11 10 -2 11.59 13 -2
2 24 9 10 -10 8.41 13 -10
2 24 -11 10 -10 -11.59 13 -10
2 24 -9 10 -10 -8.41 13 -10
2 24 11 10 -10 11.59 13 -10
1 16 10 13 6 0 0 -1.59 0 1 0 -4 0 0 rect.dat
1 16 10 13 -6 0 0 -1.59 0 1 0 -4 0 0 rect.dat
1 16 -10 13 6 0 0 -1.59 0 1 0 -4 0 0 rect.dat
1 16 -10 13 -6 0 0 -1.59 0 1 0 -4 0 0 rect.dat
1 16 10 15 0 0 0 -2.72 0 -1 0 -10 0 0 rect.dat
1 16 10 45 0 0 0 2.72 0 1 0 -10 0 0 rect.dat
1 16 -10 45 0 0 0 2.72 0 1 0 -10 0 0 rect.dat
4 16 11.59 13 10 12.72 15 10 7.28 15 10 8.41 13 10
4 16 -8.41 13 10 -7.28 15 10 -12.72 15 10 -11.59 13 10
4 16 -11.59 13 -10 -12.72 15 -10 -7.28 15 -10 -8.41 13 -10
4 16 8.41 13 -10 7.28 15 -10 12.72 15 -10 11.59 13 -10
1 16 -10 15 0 0 0 -2.72 0 -1 0 -10 0 0 rect.dat
1 16 40 58 0 0 -1 0 0 0 6 -10 0 0 rect.dat
1 16 -40 58 0 0 1 0 0 0 6 10 0 0 rect.dat
1 16 42 52 0 2 0 0 0 -1 0 0 0 -10 rect2p.dat
1 16 -42 52 0 2 0 0 0 -1 0 0 0 -10 rect2p.dat
0 BFC INVERTNEXT
1 16 31.14 43.33 0 0 3.86 0 0 0 1.67 10 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -31.14 43.33 0 0 -3.86 0 0 0 1.67 -10 0 0 box2-5.dat
2 24 51.07 34.93 10 47.83 32.76 10
2 24 51.07 34.93 -10 47.83 32.76 -10
2 24 -51.07 34.93 -10 -47.83 32.76 -10
2 24 -51.07 34.93 10 -47.83 32.76 10
4 16 8 50 -6 12 50 -6 12 58 -6 8 58 -6
4 16 8 58 6 12 58 6 12 50 6 8 50 6
4 16 -12 50 -6 -8 50 -6 -8 58 -6 -12 58 -6
4 16 -12 58 6 -8 58 6 -8 50 6 -12 50 6
4 16 28 58 6 36 64 6 36 48 6 28 48 6
4 16 36 64 -6 28 58 -6 28 48 -6 36 48 -6
4 16 -28 58 -6 -36 64 -6 -36 48 -6 -28 48 -6
4 16 -36 64 6 -28 58 6 -28 48 6 -36 48 6
4 16 28 58 -6 36 64 -6 -36 64 -6 -28 58 -6
4 16 -28 58 6 -36 64 6 36 64 6 28 58 6
4 16 -7.28 45 -10 -12.72 45 -10 -11.684 46.553 -10 -8.316 46.553 -10
4 16 -12.72 45 10 -7.28 45 10 -8.316 46.553 10 -11.684 46.553 10
4 16 12.72 45 -10 7.28 45 -10 8.316 46.553 -10 11.684 46.553 -10
4 16 7.28 45 10 12.72 45 10 11.684 46.553 10 8.316 46.553 10
4 16 -8.316 46.553 -10 -11.684 46.553 -10 -11 50 -10 -9 50 -10
4 16 -11.684 46.553 10 -8.316 46.553 10 -9 50 10 -11 50 10
4 16 11.684 46.553 -10 8.316 46.553 -10 9 50 -10 11 50 -10
4 16 8.316 46.553 10 11.684 46.553 10 11 50 10 9 50 10
4 16 -27.28 45 -10 -36 45 -10 -36 46.553 -10 -28.316 46.553 -10
4 16 -36 45 10 -27.28 45 10 -28.316 46.553 10 -36 46.553 10
4 16 -28.316 46.553 -10 -36 46.553 -10 -36 50 -10 -29 50 -10
4 16 -36 46.553 10 -28.316 46.553 10 -29 50 10 -36 50 10
4 16 27.28 45 10 36 45 10 36 46.553 10 28.316 46.553 10
4 16 36 45 -10 27.28 45 -10 28.316 46.553 -10 36 46.553 -10
4 16 28.316 46.553 10 36 46.553 10 36 50 10 29 50 10
4 16 36 46.553 -10 28.316 46.553 -10 29 50 -10 36 50 -10
4 16 8 50 10 12 50 10 12 58 10 8 58 10
4 16 -12 50 10 -8 50 10 -8 58 10 -12 58 10
4 16 -8 50 -10 -12 50 -10 -12 58 -10 -8 58 -10
4 16 12 50 -10 8 50 -10 8 58 -10 12 58 -10
4 16 -28 58 10 28 58 10 40 64 10 -40 64 10
4 16 28 58 -10 -28 58 -10 -40 64 -10 40 64 -10
4 16 40 64 10 36 64 6 -36 64 6 -40 64 10
4 16 -40 64 -10 -36 64 -6 36 64 -6 40 64 -10
4 16 40 64 10 40 64 -10 36 64 -6 36 64 6
4 16 -40 64 -10 -40 64 10 -36 64 6 -36 64 -6
4 16 20 0 10 20 1 10 -20 1 10 -20 0 10
4 16 -20 0 -10 -20 1 -10 20 1 -10 20 0 -10
1 16 44 42 10 -1 0 0 0 0 -1 0 -1 0 1-4ring8.dat
1 16 44 42 -10 -1 0 0 0 0 -1 0 1 0 1-4ring8.dat
1 16 -44 42 -10 1 0 0 0 0 -1 0 1 0 1-4ring8.dat
1 16 -44 42 10 1 0 0 0 0 -1 0 -1 0 1-4ring8.dat
4 16 0 1 10 20 1 10 16.55 1.68 10 3.45 1.68 10
4 16 -20 1 10 0 1 10 -3.45 1.68 10 -16.55 1.68 10
4 16 0 1 -10 -20 1 -10 -16.55 1.68 -10 -3.45 1.68 -10
4 16 20 1 -10 0 1 -10 3.45 1.68 -10 16.55 1.68 -10
3 16 6.36 3 10 6.36 3.64 10 3.45 1.68 10
3 16 -6.36 3.64 10 -6.36 3 10 -3.45 1.68 10
3 16 -6.36 3 -10 -6.36 3.64 -10 -3.45 1.68 -10
3 16 6.36 3.64 -10 6.36 3 -10 3.45 1.68 -10
3 16 -13.64 3 10 -13.64 3.64 10 -16.55 1.68 10
3 16 -13.64 3.64 -10 -13.64 3 -10 -16.55 1.68 -10
3 16 13.64 3 -10 13.64 3.64 -10 16.55 1.68 -10
3 16 13.64 3.64 10 13.64 3 10 16.55 1.68 10
4 16 13.64 3 10 6.36 3 10 3.45 1.68 10 16.55 1.68 10
4 16 -6.36 3 10 -13.64 3 10 -16.55 1.68 10 -3.45 1.68 10
4 16 -13.64 3 -10 -6.36 3 -10 -3.45 1.68 -10 -16.55 1.68 -10
4 16 6.36 3 -10 13.64 3 -10 16.55 1.68 -10 3.45 1.68 -10
2 24 20.44 18.91 10 23.45 18.32 10
2 24 23.45 18.32 10 26.36 16.36 10
2 24 26.36 16.36 10 28.32 13.45 10
2 24 28.32 13.45 10 28.43 12.91 10
2 24 43.57 33.09 10 40.55 33.68 10
2 24 40.55 33.68 10 37.64 35.64 10
2 24 37.64 35.64 10 35.68 38.55 10
2 24 35.68 38.55 10 35.57 39.1 10
4 16 43.57 33.09 10 28.43 12.91 10 29.74 11.32 10 45.47 32.29 10
4 16 28.43 12.91 -10 43.57 33.09 -10 45.47 32.29 -10 29.74 11.32 -10
1 16 36 23 6 7.57 1 0 10.09 0 0 0 0 -4 rect.dat
1 16 36 23 -6 7.57 1 0 10.09 0 0 0 0 -4 rect.dat
4 16 35.57 39.1 -10 20.44 18.91 -10 17.64 18.54 -10 35.05 41.73 -10
4 16 20.44 18.91 10 35.57 39.1 10 35.05 41.73 10 17.64 18.54 10
1 16 32.0025 26.0025 2 -4 0 -7.57 3.005 0 -10.09 0 -1 0 rect1.dat
1 16 32.0025 26.0025 -2 -3.995 0 7.57 3 0 10.09 0 1 0 rect1.dat
1 16 28.005 29.005 6 7.565 -1 0 10.095 0 0 0 0 4 rect3.dat
1 16 28.005 29.005 -6 -7.565 -1 0 -10.095 0 0 0 0 -4 rect3.dat
2 24 20.44 18.91 2 23.45 18.32 2
2 24 23.45 18.32 2 26.36 16.36 2
2 24 26.36 16.36 2 28.32 13.45 2
2 24 28.32 13.45 2 28.43 12.91 2
2 24 43.57 33.09 2 40.55 33.68 2
2 24 40.55 33.68 2 37.64 35.64 2
2 24 37.64 35.64 2 35.68 38.55 2
2 24 35.68 38.55 2 35.57 39.1 2
2 24 20.44 18.91 -2 23.45 18.32 -2
2 24 23.45 18.32 -2 26.36 16.36 -2
2 24 26.36 16.36 -2 28.32 13.45 -2
2 24 28.32 13.45 -2 28.43 12.91 -2
2 24 43.57 33.09 -2 40.55 33.68 -2
2 24 40.55 33.68 -2 37.64 35.64 -2
2 24 37.64 35.64 -2 35.68 38.55 -2
2 24 35.68 38.55 -2 35.57 39.1 -2
2 24 20.44 18.91 -10 23.45 18.32 -10
2 24 23.45 18.32 -10 26.36 16.36 -10
2 24 26.36 16.36 -10 28.32 13.45 -10
2 24 28.32 13.45 -10 28.43 12.91 -10
2 24 43.57 33.09 -10 40.55 33.68 -10
2 24 40.55 33.68 -10 37.64 35.64 -10
2 24 37.64 35.64 -10 35.68 38.55 -10
2 24 35.68 38.55 -10 35.57 39.1 -10
2 24 -20.44 18.91 -10 -23.45 18.32 -10
2 24 -23.45 18.32 -10 -26.36 16.36 -10
2 24 -26.36 16.36 -10 -28.32 13.45 -10
2 24 -28.32 13.45 -10 -28.43 12.91 -10
2 24 -43.57 33.09 -10 -40.55 33.68 -10
2 24 -40.55 33.68 -10 -37.64 35.64 -10
2 24 -37.64 35.64 -10 -35.68 38.55 -10
2 24 -35.68 38.55 -10 -35.57 39.1 -10
4 16 -43.57 33.09 -10 -28.43 12.91 -10 -29.74 11.32 -10 -45.47 32.29 -10
4 16 -28.43 12.91 10 -43.57 33.09 10 -45.47 32.29 10 -29.74 11.32 10
1 16 -36 23 -6 -7.57 -1 0 10.09 0 0 0 0 4 rect.dat
1 16 -36 23 6 -7.57 -1 0 10.09 0 0 0 0 4 rect.dat
4 16 -35.57 39.1 10 -20.44 18.91 10 -17.64 18.54 10 -35.05 41.73 10
4 16 -20.44 18.91 -10 -35.57 39.1 -10 -35.05 41.73 -10 -17.64 18.54 -10
1 16 -32.0025 26.0025 -2 4 0 7.57 3.005 0 -10.09 0 1 0 rect1.dat
1 16 -32.0025 26.0025 2 3.995 0 -7.57 3 0 10.09 0 -1 0 rect1.dat
1 16 -28.005 29.005 -6 -7.565 1 0 10.095 0 0 0 0 -4 rect3.dat
1 16 -28.005 29.005 6 7.565 1 0 -10.095 0 0 0 0 4 rect3.dat
2 24 -20.44 18.91 -2 -23.45 18.32 -2
2 24 -23.45 18.32 -2 -26.36 16.36 -2
2 24 -26.36 16.36 -2 -28.32 13.45 -2
2 24 -28.32 13.45 -2 -28.43 12.91 -2
2 24 -43.57 33.09 -2 -40.55 33.68 -2
2 24 -40.55 33.68 -2 -37.64 35.64 -2
2 24 -37.64 35.64 -2 -35.68 38.55 -2
2 24 -35.68 38.55 -2 -35.57 39.1 -2
2 24 -20.44 18.91 2 -23.45 18.32 2
2 24 -23.45 18.32 2 -26.36 16.36 2
2 24 -26.36 16.36 2 -28.32 13.45 2
2 24 -28.32 13.45 2 -28.43 12.91 2
2 24 -43.57 33.09 2 -40.55 33.68 2
2 24 -40.55 33.68 2 -37.64 35.64 2
2 24 -37.64 35.64 2 -35.68 38.55 2
2 24 -35.68 38.55 2 -35.57 39.1 2
2 24 -20.44 18.91 10 -23.45 18.32 10
2 24 -23.45 18.32 10 -26.36 16.36 10
2 24 -26.36 16.36 10 -28.32 13.45 10
2 24 -28.32 13.45 10 -28.43 12.91 10
2 24 -43.57 33.09 10 -40.55 33.68 10
2 24 -40.55 33.68 10 -37.64 35.64 10
2 24 -37.64 35.64 10 -35.68 38.55 10
2 24 -35.68 38.55 10 -35.57 39.1 10
2 24 17.64 18.54 10 16.55 18.32 10
2 24 16.55 18.32 10 13.64 16.36 10
2 24 13.64 16.36 10 12.72 15 10
2 24 17.64 18.54 -10 16.55 18.32 -10
2 24 16.55 18.32 -10 13.64 16.36 -10
2 24 13.64 16.36 -10 12.72 15 -10
1 16 26.32 30.1 0 0 1 -8.68 0 0 -11.56 -10 0 0 rect3.dat
2 24 -17.64 18.54 -10 -16.55 18.32 -10
2 24 -16.55 18.32 -10 -13.64 16.36 -10
2 24 -13.64 16.36 -10 -12.72 15 -10
2 24 -17.64 18.54 10 -16.55 18.32 10
2 24 -16.55 18.32 10 -13.64 16.36 10
2 24 -13.64 16.36 10 -12.72 15 10
1 16 -26.32 30.1 0 0 -1 8.68 0 0 -11.56 10 0 0 rect3.dat
4 16 36 50 10 44 50 10 44 52 10 40 52 10
4 16 44 50 -10 36 50 -10 40 52 -10 44 52 -10
4 16 -36 50 -10 -44 50 -10 -44 52 -10 -40 52 -10
4 16 -44 50 10 -36 50 10 -40 52 10 -44 52 10
4 16 36 50 10 40 52 10 40 64 10 36 62 10
