0 ~Sticker Text "MK 8265"
0 Name: s\86037s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 0 -42.045 0 -7.027 -38.935 0 -7.027 -38.935 0 0.691 -42.045 0 3.225
4 0 -42.045 0 3.225 -38.935 0 0.691 -38.359 0 0.691 -36.401 0 3.225
4 0 -36.401 0 3.225 -38.359 0 0.691 -34.442 0 -7.027 -33.175 0 -3.341
4 0 -33.175 0 -3.341 -34.442 0 -7.027 -31.908 0 -7.027 -27.876 0 0.691
3 0 -33.175 0 -3.341 -27.876 0 0.691 -29.95 0 3.225
4 0 -29.95 0 3.225 -27.876 0 0.691 -27.3 0 0.691 -24.421 0 3.225
4 0 -24.421 0 -7.027 -24.421 0 3.225 -27.3 0 0.691 -27.3 0 -7.027
4 15 -42.966 0 -8.063 -38.013 0 -8.063 -38.935 0 -7.027 -42.045 0 -7.027
4 15 -42.966 0 -8.063 -42.045 0 -7.027 -42.045 0 3.225 -42.966 0 4.262
4 15 -42.966 0 4.262 -42.045 0 3.225 -36.401 0 3.225 -35.709 0 4.262
4 15 -35.709 0 4.262 -36.401 0 3.225 -33.175 0 -3.341 -33.175 0 -1.267
4 15 -33.175 0 -1.267 -33.175 0 -3.341 -29.95 0 3.225 -30.641 0 4.262
4 15 -30.641 0 4.262 -29.95 0 3.225 -24.421 0 3.225 -23.499 0 4.262
4 15 -23.499 0 4.262 -24.421 0 3.225 -24.421 0 -7.027 -23.499 0 -8.063
4 15 -23.499 0 -8.063 -24.421 0 -7.027 -27.3 0 -7.027 -28.337 0 -8.063
4 15 -28.337 0 -8.063 -27.3 0 -7.027 -27.3 0 0.691 -28.337 0 -2.189
3 15 -28.337 0 -2.189 -27.3 0 0.691 -27.876 0 0.691
4 15 -28.337 0 -2.189 -27.876 0 0.691 -31.908 0 -7.027 -31.447 0 -8.063
4 15 -31.447 0 -8.063 -31.908 0 -7.027 -34.442 0 -7.027 -34.903 0 -8.063
4 15 -34.903 0 -8.063 -34.442 0 -7.027 -38.359 0 0.691 -38.013 0 -2.189
3 15 -38.935 0 0.691 -38.013 0 -2.189 -38.359 0 0.691
4 15 -38.013 0 -2.189 -38.935 0 0.691 -38.935 0 -7.027 -38.013 0 -8.063
4 0 -21.771 0 3.225 -21.771 0 -7.027 -18.661 0 -7.027 -18.661 0 -3.11
3 0 -21.771 0 3.225 -18.661 0 -3.11 -18.661 0 -0.576
3 0 -18.661 0 -0.576 -18.661 0 3.225 -21.771 0 3.225
4 0 -18.661 0 -0.576 -18.661 0 -3.11 -16.818 0 -3.11 -16.818 0 -0.576
3 0 -13.938 0 -1.843 -16.818 0 -0.576 -16.818 0 -3.11
4 0 -12.671 0 3.225 -16.818 0 -0.576 -13.938 0 -1.843 -8.064 0 3.225
4 0 -13.938 0 -1.843 -16.818 0 -3.11 -12.095 0 -7.027 -7.718 0 -7.027
4 15 -22.693 0 -8.063 -21.771 0 -7.027 -21.771 0 3.225 -22.693 0 4.262
4 15 -22.693 0 4.262 -21.771 0 3.225 -18.661 0 3.225 -17.624 0 4.262
4 15 -17.624 0 4.262 -18.661 0 3.225 -18.661 0 -0.576 -17.624 0 0.461
4 15 -17.624 0 0.461 -18.661 0 -0.576 -16.818 0 -0.576 -17.279 0 0.461
4 15 -17.279 0 0.461 -16.818 0 -0.576 -12.671 0 3.225 -13.017 0 4.262
4 15 -13.017 0 4.262 -12.671 0 3.225 -8.064 0 3.225 -5.645 0 4.262
3 15 -5.645 0 4.262 -8.064 0 3.225 -5.645 0 4.032
4 15 -5.645 0 4.032 -8.064 0 3.225 -13.938 0 -1.843 -12.441 0 -1.843
4 15 -12.441 0 -1.843 -13.938 0 -1.843 -7.718 0 -7.027 -5.069 0 -7.833
3 15 -5.069 0 -8.063 -5.069 0 -7.833 -7.718 0 -7.027
4 15 -5.069 0 -8.063 -7.718 0 -7.027 -12.095 0 -7.027 -12.556 0 -8.063
4 15 -16.818 0 -3.11 -17.164 0 -4.032 -12.556 0 -8.063 -12.095 0 -7.027
4 15 -18.661 0 -3.11 -17.74 0 -4.032 -17.164 0 -4.032 -16.818 0 -3.11
4 15 -17.74 0 -4.032 -18.661 0 -3.11 -18.661 0 -7.027 -17.74 0 -8.063
4 15 -17.74 0 -8.063 -18.661 0 -7.027 -21.771 0 -7.027 -22.693 0 -8.063
4 0 2.707 0 2.073 -0.807 0 1.958 -1.267 0 1.728 1.036 0 0.461
4 0 1.036 0 0.461 -1.267 0 1.728 -1.498 0 1.497 0.576 0 0.23
4 0 0.576 0 0.23 -1.498 0 1.497 -1.728 0 1.152 -1.843 0 0.576
4 0 0.576 0 0.23 -1.843 0 0.576 -1.959 0 -0.346 0.345 0 0
4 0 0.345 0 0 -1.959 0 -0.346 -1.843 0 -1.037 0.23 0 -0.346
4 0 -1.613 0 -1.382 0.345 0 -0.691 0.23 0 -0.346 -1.843 0 -1.037
4 0 0.345 0 -0.691 -1.613 0 -1.382 -1.267 0 -1.613 0.576 0 -0.922
4 0 0.576 0 -0.922 -1.267 0 -1.613 -0.807 0 -2.016 1.036 0 -1.152
4 0 4.377 0 0.461 6.681 0 1.728 6.221 0 1.958 2.707 0 2.073
4 0 4.838 0 0.23 6.912 0 1.497 6.681 0 1.728 4.377 0 0.461
4 0 7.257 0 0.576 7.142 0 1.152 6.912 0 1.497 4.838 0 0.23
4 0 5.068 0 0 7.373 0 -0.346 7.257 0 0.576 4.838 0 0.23
4 0 5.183 0 -0.346 7.257 0 -1.037 7.373 0 -0.346 5.068 0 0
4 0 7.257 0 -1.037 5.183 0 -0.346 5.068 0 -0.691 7.027 0 -1.382
4 0 4.838 0 -0.922 6.681 0 -1.613 7.027 0 -1.382 5.068 0 -0.691
4 0 4.377 0 -1.152 6.221 0 -2.016 6.681 0 -1.613 4.838 0 -0.922
3 0 2.707 0 2.073 1.036 0 0.461 4.377 0 0.461
4 0 1.036 0 -4.493 -1.267 0 -5.76 -0.807 0 -5.99 2.707 0 -6.105
4 0 0.576 0 -4.262 -1.498 0 -5.529 -1.267 0 -5.76 1.036 0 -4.493
4 0 -1.843 0 -4.608 -1.728 0 -5.184 -1.498 0 -5.529 0.576 0 -4.262
4 0 0.345 0 -4.032 -1.959 0 -3.686 -1.843 0 -4.608 0.576 0 -4.262
