0 Sticker  1.8 x  1.8 with Castle Soldier Portrait
0 Name: 4542886b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10193

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18.75 0 0 0 0.25 0 0 0 18.75 box5-12.dat
4 70 -8.19598 -0.25 -13.5 -8.16584 -0.25 -13.3485 -8.46519 -0.25 -13.2245 -8.52 -0.25 -13.5
4 70 -8.16584 -0.25 -13.6515 -8.19598 -0.25 -13.5 -8.52 -0.25 -13.5 -8.46519 -0.25 -13.7755
4 70 -8.08 -0.25 -13.78 -8.16584 -0.25 -13.6515 -8.46519 -0.25 -13.7755 -8.30912 -0.25 -14.0091
4 70 -7.95153 -0.25 -13.8658 -8.08 -0.25 -13.78 -8.30912 -0.25 -14.0091 -8.07553 -0.25 -14.1652
4 70 -7.8 -0.25 -13.896 -7.95153 -0.25 -13.8658 -8.07553 -0.25 -14.1652 -7.8 -0.25 -14.22
4 70 -7.64847 -0.25 -13.8658 -7.8 -0.25 -13.896 -7.8 -0.25 -14.22 -7.52447 -0.25 -14.1652
4 70 -7.52 -0.25 -13.78 -7.64847 -0.25 -13.8658 -7.52447 -0.25 -14.1652 -7.29088 -0.25 -14.0091
4 70 -7.43416 -0.25 -13.6515 -7.52 -0.25 -13.78 -7.29088 -0.25 -14.0091 -7.13481 -0.25 -13.7755
4 70 -7.40402 -0.25 -13.5 -7.43416 -0.25 -13.6515 -7.13481 -0.25 -13.7755 -7.08 -0.25 -13.5
4 70 -7.43416 -0.25 -13.3485 -7.40402 -0.25 -13.5 -7.08 -0.25 -13.5 -7.13481 -0.25 -13.2245
4 70 -7.52 -0.25 -13.22 -7.43416 -0.25 -13.3485 -7.13481 -0.25 -13.2245 -7.29088 -0.25 -12.9909
4 70 -7.64847 -0.25 -13.1342 -7.52 -0.25 -13.22 -7.29088 -0.25 -12.9909 -7.52447 -0.25 -12.8348
