0 Minifig Head with LOTR Uruk-Hai Lurtz Scowl and White Hand 2-Sided Pattern
0 Name: 3626bpmb.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 12.0104 0 4.97488 0 -13 0 -4.97488 0 12.0104 1-8cyli.dat
1 16 0 17 0 -12.0104 0 -4.97488 0 -13 0 4.97488 0 -12.0104 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 3.06147 0 -7.39104 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t16o6250.dat
1 16 0 4 0 -5.65685 0 -5.65685 0 -6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 4 0 5.65685 0 5.65685 0 -6.4 0 -5.65685 0 5.65685 t04o6250.dat
5 24 12.0104 4 -4.9749 12.0104 17 -4.9749 9.9498 4 -9.9496 13.0003 4 0.0001
5 24 12.0103 4 4.9748 12.0103 17 4.9748 13.0003 4 0.0001 9.9496 4 9.9498
5 24 -12.0104 4 4.9749 -12.0104 17 4.9749 -9.9498 4 9.9496 -13.0003 4 -0.0001
5 24 -12.0103 4 -4.9748 -12.0103 17 -4.9748 -13.0003 4 -0.0001 -9.9496 4 -9.9498
5 24 12.0104 17 -4.9749 9.192 17 -9.192 12.0104 15.343 -4.9752 11.6592 18.5309 -4.8296
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.3136 21 -8 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.1064 20.6954 -9.9136 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.7784 19.8282 -11.5352 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 5.2272 18.5309 -12.6192 11.6592 18.5309 -4.8296
5 24 7.391 21 3.0615 9.159 20.6954 3.7938 8 21 0 6.123 21 6.1228
5 24 9.159 20.6954 3.7938 10.6571 19.8282 4.4143 9.9136 20.6954 0 7.5875 20.6954 7.5876
5 24 10.6571 19.8282 4.4143 11.6586 18.5309 4.8292 11.5352 19.8282 0 8.8285 19.8282 8.829
5 24 11.6586 18.5309 4.8292 12.0103 17 4.9748 12.6192 18.5309 0 9.6583 18.5309 9.6585
5 24 -12.0103 17 -4.9748 -9.192 17 -9.192 -12.0104 15.343 -4.9752 -11.6592 18.5309 -4.8296
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -3.3136 21 -8 -7.3912 21 -3.0616
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -4.1064 20.6954 -9.9136 -9.1592 20.6954 -3.7936
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -4.7784 19.8282 -11.5352 -10.6576 19.8282 -4.4144
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -5.2272 18.5309 -12.6192 -11.6592 18.5309 -4.8296
5 24 -7.391 21 3.0615 -9.159 20.6954 3.7938 -8 21 0 -6.123 21 6.1228
5 24 -9.159 20.6954 3.7938 -10.6571 19.8282 4.4143 -9.9136 20.6954 0 -7.5875 20.6954 7.5876
5 24 -10.6571 19.8282 4.4143 -11.6586 18.5309 4.8292 -11.5352 19.8282 0 -8.8285 19.8282 8.829
5 24 -11.6586 18.5309 4.8292 -12.0104 17 4.9749 -12.6192 18.5309 0 -9.6583 18.5309 9.6585
5 24 -5.6569 0 5.6569 -7.01 0.3046 7.01 -7.3912 0 3.0615 -3.3138 0 7.9999
5 24 -7.01 0.3046 7.01 -8.1566 1.1718 8.1566 -9.159 0.3046 3.794 -4.1063 0.3046 9.9136
5 24 -8.1566 1.1718 8.1566 -8.9231 2.4691 8.9231 -10.6575 1.1718 4.4146 -4.7778 1.1718 11.5354
5 24 -8.9231 2.4691 8.9231 -9.1924 4 9.1924 -11.6593 2.4691 4.8293 -5.2269 2.4691 12.6193
5 24 -9.1924 4 9.1924 -12.0104 4 4.9749 -9.1924 5.657 9.1924 -8.9231 2.4691 8.9231
