0 Sticker  2.4 x  3 with Classic Space Logo
0 Name: 192425a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-10-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-02-26 [PTadmin] Renamed from s1
0 !HISTORY 2009-02-28 [Holly-Wood] Inlined dithered subparts, changed color 257 to 272 and 366 to 334, fixed T-Junctions
0 !HISTORY 2009-06-03 [Holly-Wood] Use box5-12
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Red

3 4 24.135 -0.25 9.744 24.846 -0.25 9.21 24.869 -0.25 8.343
4 4 24.135 -0.25 9.744 24.869 -0.25 8.343 24.443 -0.25 7.727 23.341 -0.25 9.815
4 4 23.341 -0.25 9.815 24.443 -0.25 7.727 23.921 -0.25 7.193 22.63 -0.25 9.672
4 4 22.63 -0.25 9.672 23.921 -0.25 7.193 22.628 -0.25 6.169 21.041 -0.25 9.182
4 4 21.041 -0.25 9.182 22.628 -0.25 6.169 21.258 -0.25 4.634 19.019 -0.25 8.905
4 4 19.019 -0.25 8.905 21.258 -0.25 4.634 16.711 -0.25 2.935 15.004 -0.25 6.173
4 4 16.207 -0.25 9.933 19.019 -0.25 8.905 15.004 -0.25 6.173 14.631 -0.25 9.078
4 4 21.258 -0.25 4.634 20.513 -0.25 1.86 18.854 -0.25 0.97 16.711 -0.25 2.935
4 4 15.004 -0.25 6.173 16.711 -0.25 2.935 14.453 -0.25 2.565 13.416 -0.25 4.499
4 4 12.6 -0.25 4.109 13.572 -0.25 2.166 12.3 -0.25 1.549 11.348 -0.25 3.503
4 4 10.506 -0.25 3.095 11.432 -0.25 1.127 9.328 -0.25 0.106 8.438 -0.25 2.093
4 4 7.594 -0.25 1.684 8.425 -0.25 -0.333 2.591 -0.25 -2.892 1.785 -0.25 -0.851
4 4 1.785 -0.25 -0.851 2.591 -0.25 -2.892 -7.315 -0.25 -6.735 -7.931 -0.25 -4.647
4 4 -7.931 -0.25 -4.647 -7.315 -0.25 -6.735 -13.873 -0.25 -8.856 -15.142 -0.25 -6.981
4 4 -15.142 -0.25 -6.981 -13.873 -0.25 -8.856 -18.027 -0.25 -9.677 -17.571 -0.25 -7.565
4 4 -17.571 -0.25 -7.565 -18.027 -0.25 -9.677 -19.776 -0.25 -9.803 -19.162 -0.25 -7.667
4 4 -19.162 -0.25 -7.667 -19.776 -0.25 -9.803 -21.582 -0.25 -9.582 -20.25 -0.25 -7.626
3 4 -20.25 -0.25 -7.626 -21.582 -0.25 -9.582 -20.994 -0.25 -7.642
3 4 -20.994 -0.25 -7.642 -21.582 -0.25 -9.582 -22.562 -0.25 -7.507
4 4 -23.176 -0.25 -6.372 -21.09 -0.25 -6.491 -20.972 -0.25 -7.013 -22.859 -0.25 -6.885
4 4 -22.861 -0.25 -5.496 -20.617 -0.25 -5.874 -21.09 -0.25 -6.491 -23.176 -0.25 -6.372
4 4 -20.261 -0.25 -3.597 -18.849 -0.25 -4.617 -20.617 -0.25 -5.874 -22.861 -0.25 -5.496
