0 Hinge Plate  1 x  6 with 2 and 3 Fingers On Ends
0 Name: 4504.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2004-08-02 [guyvivan] Made BFC Compliant
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 -10 60 0 0 0 0 -4 0 1 0 rect2p.dat
1 16 0 4 10 -60 0 0 0 0 -4 0 -1 0 rect2p.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 56 0 0 0 -4 0 0 0 6 box5.dat
4 16 60 8 10 56 8 6 -56 8 6 -60 8 10
4 16 -60 8 10 -56 8 6 -56 8 -6 -60 8 -10
4 16 -60 8 -10 -56 8 -6 56 8 -6 60 8 -10
4 16 60 8 -10 56 8 -6 56 8 6 60 8 10
4 16 -60 0 10 -60 0 -10 60 0 -10 60 0 10
1 16 60 4 0 0 1 0 1 0 0 0 0 1 h1.dat
1 16 -60 4 0 0 -1 0 1 0 0 0 0 1 h2.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0

