0 ~Figure Fabuland Goat Head Half without Patterned Areas
0 Name: s\u590s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 0 -14.6 26.6 0 -16 26.7 1 -16.2 26.8
3 16 0 -16 26.7 0 -17.7 26.9 1 -16.2 26.8
3 16 0 -31.8 24.6 0 -33.2 23.9 0.8 -33 24
3 16 0 -24.4 26.6 0 -25.6 26.5 0.8 -26 26.4
3 16 0 -25.6 26.5 0 -26.4 26.3 0.8 -26 26.4
3 16 0 0 -10.3 0 0 -9.3 1.1 0 -10.2
3 16 0 0 -11.5 0 0 -10.3 1.1 0 -10.2
3 16 0 -0.5 -14.2 0 -0.2 -12.8 0.9 -0.5 -14.2
3 16 0 -0.7 -15.4 0 -0.5 -14.2 0.9 -0.5 -14.2
3 16 0 -19.1 -27.5 0 -18.5 -29.2 0.9 -18.7 -28.7
3 16 0.8 -33 24 0 -34 23.5 1 -34.5 23.2
3 16 0 -33.2 23.9 0 -34 23.5 0.8 -33 24
5 24 0 -34 23.5 0.8 -33 24 1 -34.5 23.2 0 -33.2 23.9
3 16 0 -34 23.5 0 -35.4 22.7 1 -34.5 23.2
4 16 0 -46.4 5.8 0 -46.6 4.3 1 -46.6 4.3 1.8 -46.3 6.4
3 16 0 -46.7 2.6 1 -46.6 4.3 0 -46.6 4.3
3 16 1.7 -42.3 -12.2 0 -41.5 -13.4 4.5 -41.3 -13.2
3 16 0 -41.5 -13.4 1.7 -42.3 -12.2 0 -42.6 -11.8
3 16 4.5 -41.3 -13.2 4.6 -42.1 -12.2 1.7 -42.3 -12.2
4 16 0 -14.6 26.6 1 -16.2 26.8 1.7 -14.7 26.6 1.1 -13.2 26.4
3 16 0 -14.6 26.6 1.1 -13.2 26.4 0 -13.2 26.4
