0 Tile  1 x  1 with LOTR Ent Eye Pattern
0 Name: 3070bpm0.dat
0 Author: Joao Almeida [TullariS]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Orthanc, Set 10237

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 0 -8.15 0 1.6 -7.17 0 -0.4 -7.03 0 1.04 -7.54 0 3.31
4 0 -6.61 0 -3.23 -7.03 0 -1.84 -8.15 0 -2.35 -7.71 0 -3.69
4 0 -5.92 0 -4.51 -6.61 0 -3.23 -7.71 0 -3.69 -6.92 0 -5.17
4 0 -5 0 -5.63 -5.92 0 -4.51 -6.92 0 -5.17 -5.85 0 -6.48
4 0 -3.88 0 -6.55 -5 0 -5.63 -5.85 0 -6.48 -4.55 0 -7.54
4 0 -2.6 0 -7.23 -3.88 0 -6.55 -4.55 0 -7.54 -3.24 0 -8.29
3 0 -2.6 0 -7.23 -3.24 0 -8.29 -1.22 0 -7.65
4 0 3.05 0 -7.23 1.67 0 -7.65 2.1 0 -8.8 3.51 0 -8.34
4 0 4.33 0 -6.55 3.05 0 -7.23 3.51 0 -8.34 5 0 -7.54
4 0 5.45 0 -5.63 4.33 0 -6.55 5 0 -7.54 6.43 0 -6.38
4 0 6.37 0 -4.51 5.45 0 -5.63 6.43 0 -6.38 8.24 0 -3.51
4 0 7.48 0 -1.84 7.06 0 -3.23 8.24 0 -3.51 8.65 0 -2.08
4 0 7.62 0 -0.4 7.48 0 -1.84 8.65 0 -2.08 8.82 0 -0.4
4 0 7.48 0 1.04 7.62 0 -0.4 8.82 0 -0.4 8.68 0 1.28
4 0 7.06 0 2.43 7.48 0 1.04 8.68 0 1.28 8.19 0 2.89
4 0 6.37 0 3.71 7.06 0 2.43 8.19 0 2.89 7.39 0 4.4
4 0 5.45 0 4.83 6.37 0 3.71 7.39 0 4.4 6.35 0 5.65
4 0 4.33 0 5.75 5.45 0 4.83 6.35 0 5.65 5.17 0 6.64
4 0 3.05 0 6.43 4.33 0 5.75 5.17 0 6.64 3.51 0 7.54
4 0 1.67 0 6.85 3.05 0 6.43 3.51 0 7.54 1.9 0 8.03
4 0 0.23 0 6.99 1.67 0 6.85 1.9 0 8.03 0.23 0 8.19
4 0 -1.22 0 6.85 0.23 0 6.99 0.23 0 8.19 -1.45 0 8.03
4 0 -2.6 0 6.43 -1.22 0 6.85 -1.45 0 8.03 -3.06 0 7.54
4 0 -3.88 0 5.75 -2.6 0 6.43 -3.06 0 7.54 -4.55 0 6.74
4 0 -5 0 4.83 -3.88 0 5.75 -4.55 0 6.74 -5.75 0 5.75
4 0 -5.92 0 3.71 -5 0 4.83 -5.75 0 5.75 -7.54 0 3.31
3 0 -7.54 0 3.31 -7.03 0 1.04 -6.61 0 2.43
4 15 1.39 0 3.11 1.28 0 3.03 1.11 0 2.74 1.71 0 3.21
4 15 1.71 0 3.21 1.11 0 2.74 1.07 0 2.33 2.1 0 3.2
4 15 2.1 0 3.2 1.07 0 2.33 1.18 0 1.82 2.55 0 2.98
4 15 2.55 0 2.98 1.18 0 1.82 1.47 0 1.36 2.98 0 2.61
4 15 2.98 0 2.61 1.47 0 1.36 1.9 0 0.99 3.27 0 2.15
4 15 3.27 0 2.15 1.9 0 0.99 2.35 0 0.8 3.39 0 1.67
4 15 3.39 0 1.67 2.35 0 0.8 2.79 0 0.76 3.35 0 1.35
4 15 3.35 0 1.35 2.79 0 0.76 3.13 0 0.94 3.3 0 1.16
4 15 -2.21 0 -0.85 -2.49 0 -1.03 -2.64 0 -1.31 -1.84 0 -0.82
4 15 -1.84 0 -0.82 -2.64 0 -1.31 -2.64 0 -1.67 -1.45 0 -0.94
4 15 -1.45 0 -0.94 -2.64 0 -1.67 -2.49 0 -2.04 -1.09 0 -1.18
4 15 -1.09 0 -1.18 -2.49 0 -2.04 -2.24 0 -2.37 -0.81 0 -1.51
4 15 -0.81 0 -1.51 -2.24 0 -2.37 -1.85 0 -2.64 -0.66 0 -1.88
4 15 -0.66 0 -1.88 -1.85 0 -2.64 -1.46 0 -2.75 -0.66 0 -2.24
4 15 -0.66 0 -2.24 -1.46 0 -2.75 -1.09 0 -2.72 -0.81 0 -2.52
4 308 -1.14 0 2.9 -1.76 0 2.57 -2.3 0 2.13 -0.47 0 3.11
4 308 -0.47 0 3.11 -2.3 0 2.13 -2.75 0 1.59 0.23 0 3.17
4 308 0.23 0 3.17 -2.75 0 1.59 -3.08 0 0.97 0.92 0 3.11
4 308 1.07 0 2.33 -3.3 0 0.23 -3.35 0 -0.4 1.18 0 1.82
4 308 1.18 0 1.82 -3.35 0 -0.4 -3.28 0 -1.1 1.47 0 1.36
4 308 -3.3 0 0.23 1.07 0 2.33 1.11 0 2.74 -3.08 0 0.97
4 308 -3.08 0 0.97 1.11 0 2.74 1.28 0 3.03 0.92 0 3.11
4 308 -2.64 0 -1.31 -2.49 0 -1.03 -3.28 0 -1.1 -3.08 0 -1.77
4 308 -2.64 0 -1.67 -2.64 0 -1.31 -3.08 0 -1.77 -2.75 0 -2.39
3 308 -2.64 0 -1.67 -2.75 0 -2.39 -2.49 0 -2.04
4 308 -2.24 0 -2.37 -2.49 0 -2.04 -2.75 0 -2.39 -2.3 0 -2.93
4 308 -1.85 0 -2.64 -2.24 0 -2.37 -2.3 0 -2.93 -1.76 0 -3.37
3 308 -1.85 0 -2.64 -1.76 0 -3.37 -1.46 0 -2.75
4 308 -1.09 0 -2.72 -1.46 0 -2.75 -1.76 0 -3.37 -1.14 0 -3.7
3 308 -2.21 0 -0.85 -3.28 0 -1.1 -2.49 0 -1.03
