0 ~Minifig Helmet Star Wars Rebel Pilot - Top Side Pattern
0 Name: s\30370s04.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 10.312 -7.518 -1.194 10.414 -7.722 0.889 6.96 -9.525 0.635 6.934 -9.22 -1.651
3 16 10.312 -7.518 -1.194 6.934 -9.22 -1.651 10.236 -6.985 -3.251
3 16 6.934 -9.22 -1.651 6.858 -8.585 -3.861 10.236 -6.985 -3.251
3 16 7.061 -9.119 5.207 3.759 -10.262 5.309 7.01 -9.474 2.946
3 16 3.759 -10.262 5.309 3.759 -10.693 2.87 7.01 -9.474 2.946
3 16 12.522 -4.775 -4.521 12.649 -5.436 -2.769 10.236 -6.985 -3.251
3 16 12.522 -4.775 -4.521 10.236 -6.985 -3.251 10.109 -6.172 -5.156
4 16 12.319 -2.616 -7.645 12.421 -3.81 -6.147 9.982 -5.08 -6.96 9.881 -3.759 -8.585
3 16 12.268 -1.27 -8.992 12.319 -2.616 -7.645 9.881 -3.759 -8.585
3 16 12.268 -1.27 -8.992 9.881 -3.759 -8.585 9.779 -2.261 -10.008
3 16 12.192 0.203 -10.185 12.268 -1.27 -8.992 9.779 -2.261 -10.008
3 16 9.855 -0.483 -11.227 12.141 1.854 -11.201 12.192 0.203 -10.185
3 16 12.141 1.854 -11.201 9.83 1.346 -12.268 12.116 3.632 -12.014
3 16 9.83 1.346 -12.268 9.627 3.251 -13.157 12.116 3.632 -12.014
4 16 9.855 -0.483 -11.227 9.779 -2.261 -10.008 6.655 -3.2 -11.201 6.655 -1.321 -12.522
3 16 9.855 -0.483 -11.227 6.655 -1.321 -12.522 9.83 1.346 -12.268
3 16 6.655 -1.321 -12.522 6.629 0.711 -13.589 9.83 1.346 -12.268
