3 16 10 18.293 25.892 8 15.858 25.716 8 17.21 23.386
3 16 10 18.293 25.892 8 17.21 23.386 10 19.12 24.052
3 16 8 16.771 21.847 10 18.598 20.996 10 19.12 24.052
3 16 8 16.771 21.847 10 19.12 24.052 8 17.21 23.386
3 16 8 15.424 20.832 10 18.598 20.996 8 16.771 21.847
3 16 10 16.326 19.028 10 18.598 20.996 8 15.424 20.832
4 16 10 16.326 19.028 8 15.424 20.832 8 14.111 20.88 10 13.012 19.179
4 16 8 12.532 22.153 10 11.209 20.635 10 13.012 19.179 8 14.111 20.88
1 16 0 16.9905 22.6165 0 0 8 -0.2195 1 0 -0.7695 0 0 rect2p.dat
1 16 0 16.0975 21.3395 0 0 -8 0.6735 0 0 0.5075 -1 0 rect2p.dat
1 16 0 14.7675 20.856 0 0 8 -0.6565 0 0 0.024 -1 0 rect2p.dat
1 16 0 13.3215 21.5165 0 0 8 -0.7895 0 0 0.6365 -1 0 rect2p.dat
1 16 0 9.725 23.8895 0 0 8 -2.807 0 0 1.7365 -1 0 rect2p.dat
1 16 0 3.7625 25.951 0 0 8 -3.1555 0 0 0.325 -1 0 rect2p.dat
1 16 0 -2.9305 24.9315 0 0 8 -3.5375 0 0 -1.3445 -1 0 rect2p.dat
1 16 0 -9.047 20.465 0 0 8 -2.579 1 0 -3.122 0 0 rect2p.dat
3 16 6.25 31.958 18.116 8 31.563 21.137 8 31.958 18.116
1 16 7.125 31.5945 16.686 0 0 0.875 0.3635 -1 0 1.43 0 0 rect2p.dat
1 16 7.125 30.36 13.9045 0 0 0.875 0.871 -1 0 1.3515 0 0 rect2p.dat
1 16 7.125 28.2565 11.2765 0.875 0 0 0 -1 -1.2325 0 0 -1.2765 rect3.dat
4 16 6.25 29.489 12.553 6.25 27.024 10 6.25 31.958 18.116 6.25 31.231 15.256
4 16 6.25 -0.01 9.999 6.25 -5.025 18.116 6.25 31.958 18.116 6.25 27.024 10
3 16 6.25 -5.025 18.116 6.25 -0.01 9.999 6.25 -5.025 9.992
1 16 7.125 13.5095 9.9995 0.875 0 0 0 0 -13.517 0 1 -0.0005 rect3.dat
4 16 8 0 9.999 8 27.024 10 10 26.182 12 10 -0.009 12
4 16 10 -0.009 12 10 -2.343 11.112 8 -1.015 9.617 8 0 9.999
4 16 8 -1.015 9.617 10 -2.343 11.112 10 -3.522 8.536 8 -1.522 8.508
4 16 8 -1.522 8.508 10 -3.522 8.536 10 -2.439 5.949 8 -1.056 7.394
4 16 8 -1.056 7.394 10 -2.439 5.949 10 0 4.974 8 0 6.974
3 16 8 6.918 25.626 10 11.209 20.635 8 12.532 22.153
3 16 10 11.209 20.635 8 6.918 25.626 10 7.054 23.431
3 16 8 0.607 26.276 10 7.054 23.431 8 6.918 25.626
3 16 10 7.054 23.431 8 0.607 26.276 10 0.996 24.299
3 16 8 -6.468 23.587 10 0.996 24.299 8 0.607 26.276
3 16 10 0.996 24.299 8 -6.468 23.587 10 -4.757 22.35
3 16 10 -4.757 22.35 8 -11.626 17.343 10 -9.977 16.156
3 16 8 -6.468 23.587 8 -11.626 17.343 10 -4.757 22.35
3 16 8 -11.626 17.343 8 -13.514 8.131 10 -9.977 16.156
3 16 10 -9.977 16.156 8 -13.514 8.131 10 -11.514 8.143
4 16 10 -11.514 8.143 8 -13.514 8.131 8 -12.901 1.94 10 -10.994 2.583
3 16 8 -10.964 -2.976 10 -10.994 2.583 8 -12.901 1.94
3 16 10 -9.082 -2.542 10 -10.994 2.583 8 -10.964 -2.976
3 16 10 -9.082 -2.542 8 -10.964 -2.976 8 -6.075 -8.275
3 16 8 -6.075 -8.275 10 -5.264 -6.434 10 -9.082 -2.542
3 16 10 -5.264 -6.434 8 -6.075 -8.275 8 0 -10
3 16 8 0 -10 10 0 -7.995 10 -5.264 -6.434
1 16 0 -13.2075 5.0355 0 0 8 0.3065 1 0 -3.0955 0 0 rect2p.dat
1 16 0 -11.9325 -0.518 0 0 8 0.9685 1 0 -2.458 0 0 rect2p.dat
1 16 0 -8.5195 -5.6255 0 0 8 2.4445 1 0 -2.6495 0 0 rect2p.dat
1 16 0 -3.0375 -9.1375 -8 0 0 0 0 3.0375 0 1 -0.8625 rect3.dat
4 16 6.25 -0.01 9.999 8 0 9.999 8 0 6.974 6 0 6
4 16 6 0 6 -6 0 6 -6.25 -0.01 9.999 6.25 -0.01 9.999
4 16 -6.25 -0.01 9.999 -6 0 6 -8 0 6.974 -8 0 9.999
2 24 -8 -1.056 7.394 -8 -1.522 8.508
2 24 -8 -1.522 8.508 -8 -1.015 9.617
2 24 -8 0 6.974 -8 -1.056 7.394
2 24 -8 -1.015 9.617 -8 0 9.999
2 24 -8 0 9.999 -8 0 6.974
2 24 -10 18.449 26.305 -10 18.834 26.58
2 24 -10 18.293 25.892 -10 18.449 26.305
2 24 -10 18.834 26.58 -10 21.747 26.541
2 24 -10 19.12 24.052 -10 18.293 25.892
2 24 -10 21.747 26.541 -10 25.921 25.323
2 24 -10 25.921 25.323 -10 28.155 23.477
2 24 -10 28.155 23.477 -10 29.888 19.507
2 24 -10 29.888 19.507 -10 29.012 15.318
2 24 -10 18.598 20.996 -10 19.12 24.052
2 24 -10 29.012 15.318 -10 26.182 12
2 24 -10 16.326 19.028 -10 18.598 20.996
2 24 -10 26.182 12 -10 -0.009 12
2 24 -10 13.012 19.179 -10 16.326 19.028
2 24 -10 11.209 20.635 -10 13.012 19.179
2 24 -10 7.054 23.431 -10 11.209 20.635
2 24 -10 0.996 24.299 -10 7.054 23.431
2 24 -10 -4.757 22.35 -10 0.996 24.299
2 24 -10 -9.977 16.156 -10 -4.757 22.35
2 24 -10 -0.009 12 -10 -2.343 11.112
2 24 -10 -11.514 8.143 -10 -9.977 16.156
2 24 -10 -2.343 11.112 -10 -3.522 8.536
2 24 -10 -3.522 8.536 -10 -2.439 5.949
2 24 -10 -10.994 2.583 -10 -11.514 8.143
2 24 -10 -9.082 -2.542 -10 -10.994 2.583
2 24 -10 -2.439 5.949 -10 0 4.974
2 24 -10 -5.264 -6.434 -10 -9.082 -2.542
2 24 -10 0 4.974 -10 0 -7.995
2 24 -10 0 -7.995 -10 -5.264 -6.434
2 24 -8 31.563 21.137 -8 31.958 18.116
2 24 -8 27.024 10 -10 26.182 12
2 24 -8 0 6.974 -10 0 4.974
2 24 -10 0 -7.995 -8 0 -10
2 24 8 -1.015 9.617 8 -1.522 8.508
2 24 8 -1.522 8.508 8 -1.056 7.394
2 24 8 -1.056 7.394 8 0 6.974
2 24 8 0 6.974 8 0 9.999
2 24 8 0 9.999 8 -1.015 9.617
2 24 10 18.449 26.305 10 18.293 25.892
2 24 10 18.834 26.58 10 18.449 26.305
2 24 10 21.747 26.541 10 18.834 26.58
2 24 10 18.293 25.892 10 19.12 24.052
2 24 10 25.921 25.323 10 21.747 26.541
2 24 10 28.155 23.477 10 25.921 25.323
2 24 10 29.888 19.507 10 28.155 23.477
2 24 10 29.012 15.318 10 29.888 19.507
2 24 10 19.12 24.052 10 18.598 20.996
2 24 10 26.182 12 10 29.012 15.318
2 24 10 18.598 20.996 10 16.326 19.028
2 24 10 -0.009 12 10 26.182 12
2 24 10 16.326 19.028 10 13.012 19.179
2 24 10 13.012 19.179 10 11.209 20.635
2 24 10 11.209 20.635 10 7.054 23.431
2 24 10 7.054 23.431 10 0.996 24.299
2 24 10 0.996 24.299 10 -4.757 22.35
2 24 10 -4.757 22.35 10 -9.977 16.156
2 24 10 -2.343 11.112 10 -0.009 12
2 24 10 -9.977 16.156 10 -11.514 8.143
2 24 10 -3.522 8.536 10 -2.343 11.112
2 24 10 -2.439 5.949 10 -3.522 8.536
2 24 10 -11.514 8.143 10 -10.994 2.583
2 24 10 -10.994 2.583 10 -9.082 -2.542
2 24 10 0 4.974 10 -2.439 5.949
2 24 10 -9.082 -2.542 10 -5.264 -6.434
2 24 10 -5.264 -6.434 10 0 -7.995
2 24 10 0 -7.995 10 0 4.974
2 24 8 31.958 18.116 8 31.563 21.137
2 24 10 26.182 12 8 27.024 10
2 24 10 0 4.974 8 0 6.974
2 24 8 0 -10 10 0 -7.995
0 // Adapted
0 BFC INVERTNEXT
1 16 0 13.4665 14.054 -6.25 0 0 0 -18.4915 0 0 0 4.062 box2-5.dat
1 16 0 0 0 0 0 -1 0 -1 0 1 0 0 stud23.dat
4 16 -10 0 4.974 -8 0 6.974 -6 0 6 -6 0 -6
4 16 -10 0 -7.995 -10 0 4.974 -6 0 -6 -8 0 -10
4 16 8 0 -10 -8 0 -10 -6 0 -6 6 0 -6
4 16 6 0 6 8 0 6.974 10 0 4.974 6 0 -6
4 16 6 0 -6 10 0 4.974 10 0 -7.995 8 0 -10
0 // Added Condlines
5 24 -8 16.265 27.324 -10 18.449 26.305 -10 18.293 25.892 -8 18.688 28.574
5 24 -10 18.293 25.892 -8 16.265 27.324 -10 18.449 26.305 -8 15.858 25.716
5 24 -10 18.293 25.892 -8 15.858 25.716 -8 16.265 27.324 -8 17.21 23.386
5 24 -8 18.688 28.574 -10 18.834 26.58 -10 18.449 26.305 -10 21.747 26.541
5 24 -10 18.449 26.305 -8 18.688 28.574 -10 18.834 26.58 -8 16.265 27.324
5 24 -8 18.688 28.574 -10 21.747 26.541 -10 18.834 26.58 -8 23.822 28.219
5 24 -8 23.822 28.219 -10 21.747 26.541 -8 18.688 28.574 -10 25.921 25.323
5 24 -8 23.822 28.219 -10 25.921 25.323 -10 21.747 26.541 -8 26.662 27.194
5 24 -8 26.662 27.194 -10 25.921 25.323 -8 23.822 28.219 -8 29.546 24.831
5 24 -8 29.546 24.831 -10 28.155 23.477 -8 26.662 27.194 -10 29.888 19.507
5 24 -8 29.546 24.831 -10 29.888 19.507 -10 28.155 23.477 -8 31.563 21.137
5 24 -8 31.563 21.137 -10 29.888 19.507 -8 29.546 24.831 -8 31.958 18.116
5 24 -10 29.888 19.507 -8 31.958 18.116 -10 29.012 15.318 -8 31.563 21.137
5 24 -8 31.958 18.116 -10 29.012 15.318 -10 29.888 19.507 -8 31.231 15.256
5 24 -8 31.231 15.256 -10 29.012 15.318 -8 31.958 18.116 -8 29.489 12.553
5 24 -8 29.489 12.553 -10 29.012 15.318 -8 31.231 15.256 -10 26.182 12
5 24 -8 29.489 12.553 -10 26.182 12 -10 29.012 15.318 -8 27.024 10
5 24 -10 18.293 25.892 -8 17.21 23.386 -8 15.858 25.716 -10 19.12 24.052
5 24 -10 19.12 24.052 -8 17.21 23.386 -10 18.293 25.892 -8 16.771 21.847
5 24 -10 18.598 20.996 -8 16.771 21.847 -10 19.12 24.052 -8 15.424 20.832
5 24 -8 16.771 21.847 -10 19.12 24.052 -10 18.598 20.996 -8 17.21 23.386
5 24 -10 18.598 20.996 -8 15.424 20.832 -8 16.771 21.847 -10 16.326 19.028
5 24 -10 16.326 19.028 -8 15.424 20.832 -10 18.598 20.996 -8 14.111 20.88
5 24 -10 13.012 19.179 -8 14.111 20.88 -8 15.424 20.832 -10 11.209 20.635
5 24 -10 11.209 20.635 -8 12.532 22.153 -10 13.012 19.179 -8 6.918 25.626
5 24 -6.25 31.958 18.116 -8 31.958 18.116 -8 31.563 21.137 -6.25 31.231 15.256
5 24 -6.25 31.231 15.256 -8 31.231 15.256 -6.25 31.958 18.116 -6.25 29.489 12.553
5 24 -6.25 29.489 12.553 -8 29.489 12.553 -6.25 31.231 15.256 -6.25 27.024 10
5 24 -8 0 9.999 -10 -0.009 12 -10 26.182 12 -8 -1.015 9.617
5 24 -8 -1.015 9.617 -10 -2.343 11.112 -10 -0.009 12 -10 -3.522 8.536
5 24 -8 -1.522 8.508 -10 -3.522 8.536 -10 -2.343 11.112 -10 -2.439 5.949
5 24 -8 -1.056 7.394 -10 -2.439 5.949 -10 -3.522 8.536 -10 0 4.974
5 24 -10 11.209 20.635 -8 6.918 25.626 -8 12.532 22.153 -10 7.054 23.431
5 24 -10 7.054 23.431 -8 6.918 25.626 -10 11.209 20.635 -8 0.607 26.276
5 24 -10 7.054 23.431 -8 0.607 26.276 -8 6.918 25.626 -10 0.996 24.299
5 24 -10 0.996 24.299 -8 0.607 26.276 -10 7.054 23.431 -8 -6.468 23.587
5 24 -10 0.996 24.299 -8 -6.468 23.587 -8 0.607 26.276 -10 -4.757 22.35
5 24 -10 -4.757 22.35 -8 -6.468 23.587 -10 0.996 24.299 -8 -11.626 17.343
5 24 -8 -11.626 17.343 -10 -4.757 22.35 -10 -9.977 16.156 -8 -6.468 23.587
5 24 -10 -9.977 16.156 -8 -11.626 17.343 -10 -4.757 22.35 -8 -13.514 8.131
5 24 -10 -9.977 16.156 -8 -13.514 8.131 -8 -11.626 17.343 -10 -11.514 8.143
5 24 -10 -11.514 8.143 -8 -13.514 8.131 -10 -9.977 16.156 -8 -12.901 1.94
5 24 -10 -10.994 2.583 -8 -12.901 1.94 -8 -13.514 8.131 -8 -10.964 -2.976
5 24 -10 -10.994 2.583 -8 -10.964 -2.976 -8 -12.901 1.94 -10 -9.082 -2.542
5 24 -10 -9.082 -2.542 -8 -10.964 -2.976 -10 -10.994 2.583 -8 -6.075 -8.275
5 24 -10 -9.082 -2.542 -8 -6.075 -8.275 -8 -10.964 -2.976 -10 -5.264 -6.434
5 24 -10 -5.264 -6.434 -8 -6.075 -8.275 -10 -9.082 -2.542 -8 0 -10
5 24 -10 -5.264 -6.434 -8 0 -10 -8 -6.075 -8.275 -10 0 -7.995
5 24 8 23.822 28.219 -8 23.822 28.219 -8 18.688 28.574 8 26.662 27.194
5 24 -8 18.688 28.574 8 18.688 28.574 8 23.822 28.219 -8 16.265 27.324
5 24 8 26.662 27.194 -8 26.662 27.194 -8 23.822 28.219 8 29.546 24.831
5 24 8 29.546 24.831 -8 29.546 24.831 -8 26.662 27.194 8 31.563 21.137
5 24 8 31.563 21.137 -8 31.563 21.137 -8 29.546 24.831 6.25 31.958 18.116
5 24 8 -11.626 17.343 -8 -11.626 17.343 -8 -13.514 8.131 8 -6.468 23.587
5 24 -8 -13.514 8.131 8 -13.514 8.131 8 -11.626 17.343 -8 -12.901 1.94
5 24 -8 16.265 27.324 8 16.265 27.324 8 18.688 28.574 -8 15.858 25.716
5 24 -8 15.858 25.716 8 15.858 25.716 8 16.265 27.324 -8 17.21 23.386
5 24 10 18.449 26.305 8 16.265 27.324 10 18.293 25.892 8 18.688 28.574
5 24 8 16.265 27.324 10 18.293 25.892 10 18.449 26.305 8 15.858 25.716
5 24 8 15.858 25.716 10 18.293 25.892 8 16.265 27.324 8 17.21 23.386
5 24 10 18.834 26.58 8 18.688 28.574 10 18.449 26.305 10 21.747 26.541
5 24 8 18.688 28.574 10 18.449 26.305 10 18.834 26.58 8 16.265 27.324
5 24 10 21.747 26.541 8 18.688 28.574 10 18.834 26.58 8 23.822 28.219
5 24 10 21.747 26.541 8 23.822 28.219 8 18.688 28.574 10 25.921 25.323
5 24 10 25.921 25.323 8 23.822 28.219 10 21.747 26.541 8 26.662 27.194
5 24 10 25.921 25.323 8 26.662 27.194 8 23.822 28.219 10 28.155 23.477
5 24 10 28.155 23.477 8 29.546 24.831 8 26.662 27.194 10 29.888 19.507
5 24 10 29.888 19.507 8 29.546 24.831 10 28.155 23.477 8 31.563 21.137
5 24 10 29.888 19.507 8 31.563 21.137 8 29.546 24.831 8 31.958 18.116
5 24 8 31.958 18.116 10 29.888 19.507 10 29.012 15.318 8 31.563 21.137
5 24 10 29.012 15.318 8 31.958 18.116 10 29.888 19.507 8 31.231 15.256
5 24 10 29.012 15.318 8 31.231 15.256 8 31.958 18.116 8 29.489 12.553
5 24 10 29.012 15.318 8 29.489 12.553 8 31.231 15.256 10 26.182 12
5 24 10 26.182 12 8 29.489 12.553 10 29.012 15.318 8 27.024 10
5 24 -8 17.21 23.386 8 17.21 23.386 8 15.858 25.716 -8 16.771 21.847
5 24 8 17.21 23.386 10 18.293 25.892 8 15.858 25.716 10 19.12 24.052
5 24 8 17.21 23.386 10 19.12 24.052 10 18.293 25.892 8 16.771 21.847
5 24 8 16.771 21.847 10 18.598 20.996 10 19.12 24.052 8 15.424 20.832
5 24 10 19.12 24.052 8 16.771 21.847 10 18.598 20.996 8 17.21 23.386
5 24 8 15.424 20.832 10 18.598 20.996 8 16.771 21.847 10 16.326 19.028
5 24 8 15.424 20.832 10 16.326 19.028 10 18.598 20.996 8 14.111 20.88
5 24 8 14.111 20.88 10 13.012 19.179 10 16.326 19.028 8 12.532 22.153
5 24 8 12.532 22.153 10 11.209 20.635 10 13.012 19.179 8 6.918 25.626
5 24 -8 16.771 21.847 8 16.771 21.847 8 17.21 23.386 -8 15.424 20.832
5 24 -8 15.424 20.832 8 15.424 20.832 8 16.771 21.847 -8 14.111 20.88
5 24 -8 14.111 20.88 8 14.111 20.88 8 15.424 20.832 -8 12.532 22.153
5 24 -8 12.532 22.153 8 12.532 22.153 8 14.111 20.88 -8 6.918 25.626
5 24 -8 6.918 25.626 8 6.918 25.626 8 12.532 22.153 -8 0.607 26.276
5 24 -8 0.607 26.276 8 0.607 26.276 8 6.918 25.626 -8 -6.468 23.587
5 24 -8 -6.468 23.587 8 -6.468 23.587 8 0.607 26.276 -8 -11.626 17.343
5 24 8 31.958 18.116 6.25 31.958 18.116 8 31.563 21.137 8 31.231 15.256
5 24 8 31.231 15.256 6.25 31.231 15.256 6.25 31.958 18.116 8 29.489 12.553
5 24 8 29.489 12.553 6.25 29.489 12.553 6.25 31.231 15.256 8 27.024 10
5 24 10 -0.009 12 8 0 9.999 8 27.024 10 10 -2.343 11.112
5 24 10 -2.343 11.112 8 -1.015 9.617 10 -0.009 12 10 -3.522 8.536
5 24 10 -3.522 8.536 8 -1.522 8.508 8 -1.015 9.617 10 -2.439 5.949
5 24 10 -2.439 5.949 8 -1.056 7.394 8 -1.522 8.508 10 0 4.974
5 24 8 6.918 25.626 10 11.209 20.635 8 12.532 22.153 10 7.054 23.431
5 24 8 6.918 25.626 10 7.054 23.431 10 11.209 20.635 8 0.607 26.276
5 24 8 0.607 26.276 10 7.054 23.431 8 6.918 25.626 10 0.996 24.299
5 24 8 0.607 26.276 10 0.996 24.299 10 7.054 23.431 8 -6.468 23.587
5 24 8 -6.468 23.587 10 0.996 24.299 8 0.607 26.276 10 -4.757 22.35
5 24 8 -6.468 23.587 10 -4.757 22.35 10 0.996 24.299 8 -11.626 17.343
5 24 10 -4.757 22.35 8 -11.626 17.343 10 -9.977 16.156 8 -6.468 23.587
5 24 8 -11.626 17.343 10 -9.977 16.156 10 -4.757 22.35 8 -13.514 8.131
5 24 8 -13.514 8.131 10 -9.977 16.156 8 -11.626 17.343 10 -11.514 8.143
5 24 8 -13.514 8.131 10 -11.514 8.143 10 -9.977 16.156 8 -12.901 1.94
5 24 8 -12.901 1.94 10 -10.994 2.583 10 -11.514 8.143 8 -10.964 -2.976
5 24 8 -10.964 -2.976 10 -10.994 2.583 8 -12.901 1.94 10 -9.082 -2.542
5 24 8 -10.964 -2.976 10 -9.082 -2.542 10 -10.994 2.583 8 -6.075 -8.275
5 24 8 -6.075 -8.275 10 -9.082 -2.542 8 -10.964 -2.976 10 -5.264 -6.434
5 24 8 -6.075 -8.275 10 -5.264 -6.434 10 -9.082 -2.542 8 0 -10
5 24 8 0 -10 10 -5.264 -6.434 8 -6.075 -8.275 10 0 -7.995
5 24 -8 -12.901 1.94 8 -12.901 1.94 8 -13.514 8.131 -8 -10.964 -2.976
5 24 -8 -10.964 -2.976 8 -10.964 -2.976 8 -12.901 1.94 -8 -6.075 -8.275
5 24 -8 -6.075 -8.275 8 -6.075 -8.275 8 -10.964 -2.976 -8 0 -10
