0 Minifig Tool Fishing Rod
0 Name: 2614.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2000-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS minifig, tool, fishing, adventure

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Rod

1 16 0 24 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 24 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -48 0 4 0 0 0 72 0 0 0 4 4-4cyli.dat
1 16 0 -48 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -48 0 1 0 0 0 -2 0 0 0 1 1-4con3.dat
1 16 0 -48 0 -1 0 0 0 -2 0 0 0 1 1-4con3.dat
1 16 0 -48 0 -1 0 0 0 -2 0 0 0 -1 1-4con3.dat
1 16 0 -48 0 1 0 0 0 -2 0 0 0 -1 1-4con3.dat
1 16 0 -50 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -50 0 1.5 0 0 0 -162 0 0 0 1.5 4-4con1.dat

0 Reel holder
2 24 -3 -29 -2.5717 -2.8284 -29 -2.8284
2 24 -2.8284 -29 -2.8284 -1.5307 -29 -3.6955
2 24 -1.5307 -29 -3.6955 0 -29 -4
2 24 0 -29 -4 1.5307 -29 -3.6955
2 24 1.5307 -29 -3.6955 2.8284 -29 -2.8284
2 24 2.8284 -29 -2.8284 3 -29 -2.5717
2 24 3 -29 -2.5717 3 -29 -9.9042
2 24 3 -29 -9.9042 -3 -29 -9.9042
2 24 -3 -29 -9.9042 -3 -29 -2.5717

2 24 -3 -19 -2.5717 -2.8284 -19 -2.8284
2 24 -2.8284 -19 -2.8284 -1.5307 -19 -3.6955
2 24 -1.5307 -19 -3.6955 0 -19 -4
2 24 0 -19 -4 1.5307 -19 -3.6955
2 24 1.5307 -19 -3.6955 2.8284 -19 -2.8284
2 24 2.8284 -19 -2.8284 3 -19 -2.5717
2 24 3 -19 -2.5717 3 -19 -9.9042
2 24 3 -19 -9.9042 -3 -19 -9.9042
2 24 -3 -19 -9.9042 -3 -19 -2.5717

2 24 3 -29 -9.9042 3 -27.0615 -8.6090
2 24 3 -27.0615 -8.6090 3 -24 -8
2 24 3 -24 -8 3 -20.9385 -8.6090
2 24 3 -20.9385 -8.6090 3 -19 -9.9042
2 24 3 -19 -9.9042 3 -19 -2.5717
2 24 3 -19 -2.5717 3 -29 -2.5717
2 24 3 -29 -2.5717 3 -29 -9.9042

2 24 -3 -29 -9.9042 -3 -27.0615 -8.6090
2 24 -3 -27.0615 -8.6090 -3 -24 -8
2 24 -3 -24 -8 -3 -20.9385 -8.6090
2 24 -3 -20.9385 -8.6090 -3 -19 -9.9042
2 24 -3 -19 -9.9042 -3 -19 -2.5717
2 24 -3 -19 -2.5717 -3 -29 -2.5717
2 24 -3 -29 -2.5717 -3 -29 -9.9042

3 16 -3 -29 -2.5717 -2.8284 -29 -2.8284 -3 -29 -4
3 16 -2.8284 -29 -2.8284 -1.5307 -29 -3.6955 -3 -29 -4
3 16 -1.5307 -29 -3.6955 0 -29 -4 -3 -29 -4
3 16 0 -29 -4 1.5307 -29 -3.6955 3 -29 -4
3 16 1.5307 -29 -3.6955 2.8284 -29 -2.8284 3 -29 -4
3 16 2.8284 -29 -2.8284 3 -29 -2.5717 3 -29 -4

4 16 -3 -29 -4 3 -29 -4 3 -29 -9.9042 -3 -29 -9.9042

3 16 -3 -19 -2.5717 -2.8284 -19 -2.8284 -3 -19 -4
3 16 -2.8284 -19 -2.8284 -1.5307 -19 -3.6955 -3 -19 -4
3 16 -1.5307 -19 -3.6955 0 -19 -4 -3 -19 -4
3 16 0 -19 -4 1.5307 -19 -3.6955 3 -19 -4
3 16 1.5307 -19 -3.6955 2.8284 -19 -2.8284 3 -19 -4
3 16 2.8284 -19 -2.8284 3 -19 -2.5717 3 -19 -4

4 16 -3 -19 -4 3 -19 -4 3 -19 -9.9042 -3 -19 -9.9042

3 16 3 -29 -9.9042 3 -27.0615 -8.6090 3 -29 -8
3 16 3 -27.0615 -8.6090 3 -24 -8 3 -29 -8
3 16 3 -24 -8 3 -20.9385 -8.6090 3 -19 -8
3 16 3 -20.9385 -8.6090 3 -19 -9.9042 3 -19 -8

4 16 3 -29 -8 3 -19 -8 3 -19 -2.5717 3 -29 -2.5717

3 16 -3 -29 -9.9042 -3 -27.0615 -8.6090 -3 -29 -8
3 16 -3 -27.0615 -8.6090 -3 -24 -8 -3 -29 -8
3 16 -3 -24 -8 -3 -20.9385 -8.6090 -3 -19 -8
3 16 -3 -20.9385 -8.6090 -3 -19 -9.9042 -3 -19 -8

4 16 -3 -29 -8 -3 -19 -8 -3 -19 -2.5717 -3 -29 -2.5717

0 Reel
0 Left
1 16 4 -24 -16 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 4 -24 -16 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 4 -24 -16 0 -1 0 8 0 0 0 0 8 4-4edge.dat
1 16 2 -24 -16 0 2 0 4 0 0 0 0 4 4-4cyli.dat
1 16 2 -24 -16 0 2 0 8 0 0 0 0 8 4-4cyli.dat
4 16 4 -24 -8 4 -20.9385 -8.6090 4 -21.7039 -10.4567 4 -24 -10
4 16 4 -20.9385 -8.6090 4 -18.3431 -10.3431 4 -19.7574 -11.7574 4 -21.7039 -10.4567
4 16 4 -18.3431 -10.3431 4 -16.6090 -12.9385 4 -18.4567 -13.7039 4 -19.7574 -11.7574
4 16 4 -16.6090 -12.9385 4 -16 -16 4 -18 -16 4 -18.4567 -13.7039
4 16 4 -16 -16 4 -16.6090 -19.0615 4 -18.4567 -18.2961 4 -18 -16
4 16 4 -16.6090 -19.0615 4 -18.3431 -21.6569 4 -19.7574 -20.2426 4 -18.4567 -18.2961
4 16 4 -18.3431 -21.6569 4 -20.9385 -23.3910 4 -21.7039 -21.5433 4 -19.7574 -20.2426
4 16 4 -20.9385 -23.3910 4 -24 -24 4 -24 -22 4 -21.7039 -21.5433
4 16 4 -24 -24 4 -27.0615 -23.3910 4 -26.2961 -21.5433 4 -24 -22
4 16 4 -27.0615 -23.3910 4 -29.6569 -21.6569 4 -28.2426 -20.2426 4 -26.2961 -21.5433
4 16 4 -29.6569 -21.6569 4 -31.3910 -19.0615 4 -29.5433 -18.2961 4 -28.2426 -20.2426
4 16 4 -31.3910 -19.0615 4 -32 -16 4 -30 -16 4 -29.5433 -18.2961
4 16 4 -32 -16 4 -31.3910 -12.9385 4 -29.5433 -13.7039 4 -30 -16
4 16 4 -31.3910 -12.9385 4 -29.6569 -10.3431 4 -28.2426 -11.7574 4 -29.5433 -13.7039
4 16 4 -29.6569 -10.3431 4 -27.0615 -8.6090 4 -26.2961 -10.4567 4 -28.2426 -11.7574
4 16 4 -27.0615 -8.6090 4 -24 -8 4 -24 -10 4 -26.2961 -10.4567
0 Right
