0 Torus Outside  1 x 0.0667 x 1
0 Name: t01o0667.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Major Radius: 15
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0667 0 0  0 0 0.0667  0 1 0  4-4edge.dat

4 16 1 0.0667 0 0.9239 0.0667 0.3827 0.9475 0.0616 0.3925 1.0255 0.0616 0
4 16 1.0255 0.0616 0 0.9475 0.0616 0.3925 0.9675 0.0471 0.4007 1.0471 0.0471 0
4 16 1.0471 0.0471 0 0.9675 0.0471 0.4007 0.9808 0.0255 0.4063 1.0616 0.0255 0
4 16 1.0616 0.0255 0 0.9808 0.0255 0.4063 0.9855 0 0.4082 1.0667 0 0
4 16 0.9239 0.0667 0.3827 0.7071 0.0667 0.7071 0.7251 0.0616 0.7251 0.9475 0.0616 0.3925
4 16 0.9475 0.0616 0.3925 0.7251 0.0616 0.7251 0.7404 0.0471 0.7404 0.9675 0.0471 0.4007
4 16 0.9675 0.0471 0.4007 0.7404 0.0471 0.7404 0.7507 0.0255 0.7507 0.9808 0.0255 0.4063
4 16 0.9808 0.0255 0.4063 0.7507 0.0255 0.7507 0.7542 0 0.7542 0.9855 0 0.4082
4 16 0.7071 0.0667 0.7071 0.3827 0.0667 0.9239 0.3925 0.0616 0.9475 0.7251 0.0616 0.7251
4 16 0.7251 0.0616 0.7251 0.3925 0.0616 0.9475 0.4007 0.0471 0.9675 0.7404 0.0471 0.7404
4 16 0.7404 0.0471 0.7404 0.4007 0.0471 0.9675 0.4063 0.0255 0.9808 0.7507 0.0255 0.7507
4 16 0.7507 0.0255 0.7507 0.4063 0.0255 0.9808 0.4082 0 0.9855 0.7542 0 0.7542
4 16 0.3827 0.0667 0.9239 0 0.0667 1 0 0.0616 1.0255 0.3925 0.0616 0.9475
4 16 0.3925 0.0616 0.9475 0 0.0616 1.0255 0 0.0471 1.0471 0.4007 0.0471 0.9675
4 16 0.4007 0.0471 0.9675 0 0.0471 1.0471 0 0.0255 1.0616 0.4063 0.0255 0.9808
4 16 0.4063 0.0255 0.9808 0 0.0255 1.0616 0 0 1.0667 0.4082 0 0.9855
