0 Minifig Hat Cowboy with Cavalry Logo Pattern
0 Name: 3629pw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS minifig hat, stetson, cowboy, ten-gallon hat
0 !KEYWORDS western, wild west, general saber

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Logo
0 // Yellow

4 14 0 -11.438 -10.732 0 -10.919 -10.88 -1.307 -10.835 -10.904 -1.399 -11.329 -10.763
4 14 -1.399 -11.329 -10.763 -1.307 -10.835 -10.904 -1.541 -10.784 -10.919 -1.611 -11.28 -10.777
5 24 -1.307 -10.835 -10.904 -1.399 -11.329 -10.763 0 -11.438 -10.732 -1.541 -10.784 -10.919
4 14 -1.611 -11.28 -10.777 -1.541 -10.784 -10.919 -2.553 -10.564 -10.774 -2.742 -11.023 -10.62
5 24 -1.541 -10.784 -10.919 -1.611 -11.28 -10.777 -1.399 -11.329 -10.763 -2.553 -10.564 -10.774
4 14 -2.742 -11.023 -10.62 -2.553 -10.564 -10.774 -3.68 -10.127 -10.701 -3.957 -10.528 -10.561
5 24 -2.553 -10.564 -10.774 -2.742 -11.023 -10.62 -1.611 -11.28 -10.777 -3.68 -10.127 -10.701
4 14 -3.957 -10.528 -10.561 -3.68 -10.127 -10.701 -4.433 -9.668 -10.702 -4.376 -10.259 -10.565
5 24 -3.68 -10.127 -10.701 -3.957 -10.528 -10.561 -2.742 -11.023 -10.62 -4.433 -9.668 -10.702
4 14 -4.376 -10.259 -10.565 -4.433 -9.668 -10.702 -4.635 -9.544 -10.603 -4.986 -9.868 -10.273
5 24 -4.433 -9.668 -10.702 -4.376 -10.259 -10.565 -3.957 -10.528 -10.561 -4.635 -9.544 -10.603
4 14 -4.986 -9.868 -10.273 -4.635 -9.544 -10.603 -5.372 -8.843 -10.317 -5.782 -9.073 -9.976
5 24 -4.635 -9.544 -10.603 -4.986 -9.868 -10.273 -4.376 -10.259 -10.565 -5.372 -8.843 -10.317
4 14 -5.782 -9.073 -9.976 -5.372 -8.843 -10.317 -5.859 -8.056 -10.224 -6.306 -8.182 -9.888
5 24 -5.372 -8.843 -10.317 -5.782 -9.073 -9.976 -4.986 -9.868 -10.273 -5.859 -8.056 -10.224
4 14 -6.306 -8.182 -9.888 -5.859 -8.056 -10.224 -6.072 -7.22 -10.328 -6.536 -7.235 -10.014
5 24 -5.859 -8.056 -10.224 -6.306 -8.182 -9.888 -5.782 -9.073 -9.976 -6.072 -7.22 -10.328
4 14 -6.072 -6.795 -10.454 -6.536 -6.754 -10.156 -6.536 -7.235 -10.014 -6.072 -7.22 -10.328
5 24 -6.072 -7.22 -10.328 -6.536 -7.235 -10.014 -6.306 -8.182 -9.888 -6.072 -6.795 -10.454
4 14 -5.859 -5.959 -10.842 -6.306 -5.807 -10.588 -6.536 -6.754 -10.156 -6.072 -6.795 -10.454
5 24 -6.072 -6.795 -10.454 -6.536 -6.754 -10.156 -6.536 -7.235 -10.014 -5.859 -5.959 -10.842
4 14 -5.372 -5.172 -11.4 -5.782 -4.916 -11.202 -6.306 -5.807 -10.588 -5.859 -5.959 -10.842
5 24 -5.859 -5.959 -10.842 -6.306 -5.807 -10.588 -6.536 -6.754 -10.156 -5.372 -5.172 -11.4
4 14 -5.372 -5.172 -11.4 -4.906 -4.728 -11.843 -4.965 -4.108 -11.986 -5.782 -4.916 -11.202
5 24 -5.372 -5.172 -11.4 -5.782 -4.916 -11.202 -6.306 -5.807 -10.588 -4.906 -4.728 -11.843
3 14 -4.635 -4.471 -11.946 -4.965 -4.108 -11.986 -4.906 -4.728 -11.843
5 24 -4.906 -4.728 -11.843 -4.965 -4.108 -11.986 -5.782 -4.916 -11.202 -4.635 -4.471 -11.946
4 14 -4.635 -4.471 -11.946 -3.68 -3.888 -12.268 -3.957 -3.462 -12.323 -4.965 -4.108 -11.986
5 24 -4.635 -4.471 -11.946 -4.965 -4.108 -11.986 -4.906 -4.728 -11.843 -3.68 -3.888 -12.268
4 14 -3.68 -3.888 -12.268 -2.553 -3.451 -12.604 -2.742 -2.967 -12.691 -3.957 -3.462 -12.323
5 24 -3.68 -3.888 -12.268 -3.957 -3.462 -12.323 -4.965 -4.108 -11.986 -2.553 -3.451 -12.604
4 14 -2.553 -3.451 -12.604 -1.307 -3.18 -12.922 -1.399 -2.66 -13.037 -2.742 -2.967 -12.691
5 24 -2.553 -3.451 -12.604 -2.742 -2.967 -12.691 -3.957 -3.462 -12.323 -1.307 -3.18 -12.922
4 14 -1.307 -3.18 -12.922 -0.445 -3.115 -13.11 -0.37 -2.588 -13.261 -1.399 -2.66 -13.037
5 24 -1.307 -3.18 -12.922 -1.399 -2.66 -13.037 -2.742 -2.967 -12.691 -0.445 -3.115 -13.11
4 14 -0.445 -3.115 -13.11 0 -3.081 -13.12 0 -2.562 -13.268 -0.37 -2.588 -13.261
