0 Sticker  5.4 x  3.6 with "Sheriff" and Star
0 Name: 4106329a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys 
0 !KEYWORDS deputy, marshal, law and order, prison, office 
0 !KEYWORDS set 6755,  set 6764

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Box
1 16 0 -.25 0 36 0 0 0 .25 0 0 0 54 box5-12.dat

0 BFC NOCLIP

0 // S
4 0 -25.9 -.25 29.65 -26.5 -.25 28.89 -26.2 -.25 27.9 -25.3 -.25 27.9
4 0 -25.6 -.25 27.5 -25.3 -.25 27.9 -26.2 -.25 27.9 -26.8 -.25 27.22
4 0 -26.28 -.25 25.94 -25.6 -.25 27.5 -26.8 -.25 27.22 -27.33 -.25 26.48
4 0 -27.2 -.25 25.1 -26.28 -.25 25.94 -27.33 -.25 26.48 -27.93 -.25 26.39
3 0 -27.93 -.25 26.39 -27.83 -.25 25.61 -27.2 -.25 25.1
4 0 -27.83 -.25 25.61 -27.93 -.25 26.39 -28.6 -.25 25.93 -28.08 -.25 25.48
4 0 -28.94 -.25 24.58 -28.08 -.25 25.48 -28.6 -.25 25.93 -29.8 -.25 24.6
4 0 -29.71 -.25 23.64 -28.94 -.25 24.58 -29.8 -.25 24.6 -30.5 -.25 23.5
4 0 -29.79 -.25 23.42 -29.71 -.25 23.64 -30.5 -.25 23.5 -30.5 -.25 22.7
4 0 -29.79 -.25 23.42 -30.5 -.25 22.7 -29.9 -.25 22.4 -29.69 -.25 23.33
4 0 -29.69 -.25 23.33 -29.9 -.25 22.4 -29.1 -.25 22.9 -29.53 -.25 23.5
4 0 -29.53 -.25 23.5 -29.1 -.25 22.9 -28.2 -.25 24 -28.76 -.25 24.37
4 0 -27.92 -.25 25.33 -28.76 -.25 24.37 -28.2 -.25 24 -27.2 -.25 25.1
3 0 -27.83 -.25 25.61 -27.92 -.25 25.33 -27.2 -.25 25.1
3 0 -25.6 -.25 27.5 -26.28 -.25 25.94 -25.54 -.25 26.19
3 0 -25.6 -.25 27.5 -25.54 -.25 26.19 -25.02 -.25 25.94
4 0 -24.51 -.25 26.8 -25.6 -.25 27.5 -25.02 -.25 25.94 -24.1 -.25 26
4 0 -24.1 -.25 26 -25.02 -.25 25.94 -24.8 -.25 25.4 -23.59 -.25 25.51
4 0 -23.5 -.25 24.38 -23.59 -.25 25.51 -24.8 -.25 25.4 -24.9 -.25 24.3
4 0 -24.2 -.25 23.8 -23.5 -.25 24.38 -24.9 -.25 24.3 -25.1 -.25 23.2
4 0 -24.5 -.25 22.9 -24.2 -.25 23.8 -25.1 -.25 23.2 -25.7 -.25 22.1
4 0 -25.2 -.25 21.7 -24.5 -.25 22.9 -25.7 -.25 22.1 -26.4 -.25 21.1
4 0 -25.9 -.25 20.5 -25.2 -.25 21.7 -26.4 -.25 21.1 -27.1 -.25 20.2
4 0 -26.6 -.25 19.6 -25.9 -.25 20.5 -27.1 -.25 20.2 -27.9 -.25 19.2
4 0 -27.3 -.25 18.8 -26.6 -.25 19.6 -27.9 -.25 19.2 -28.84 -.25 18.36
4 0 -28.5 -.25 17.8 -28.2 -.25 18.1 -28.84 -.25 18.36 -28.86 -.25 17.78
4 0 -28.86 -.25 17.78 -28.84 -.25 18.36 -29.38 -.25 18.31 -29.7 -.25 18.05
4 0 -28.86 -.25 17.78 -29.7 -.25 18.05 -29.49 -.25 17.41 -28.69 -.25 17.18
4 0 -29.84 -.25 15.95 -28.69 -.25 17.18 -29.49 -.25 17.41 -30.67 -.25 16.14
3 0 -30.67 -.25 16.14 -30.5 -.25 15.25 -29.84 -.25 15.95
4 0 -30.84 -.25 14.88 -30.5 -.25 15.25 -30.67 -.25 16.14 -31 -.25 15.25
4 0 -31.32 -.25 15.95 -31 -.25 15.25 -30.67 -.25 16.14 -31.18 -.25 17.28
4 0 -31.97 -.25 17.37 -31.32 -.25 15.95 -31.18 -.25 17.28 -31.29 -.25 18.1
3 0 -29.77 -.25 18.8 -31.29 -.25 18.1 -31.18 -.25 17.28
4 0 -31.54 -.25 19.34 -32 -.25 18.8 -31.29 -.25 18.1 -29.77 -.25 18.8
4 0 -32.7 -.25 19.4 -32 -.25 18.8 -31.54 -.25 19.34 -31.95 -.25 19.97
4 0 -32 -.25 20.7 -32.7 -.25 21.3359 -32.7 -.25 19.4 -31.95 -.25 19.97
4 0 -31.7 -.25 22.2 -32.4233 -.25 22.4361 -32.7 -.25 21.3359 -32 -.25 20.7
4 0 -32.4233 -.25 22.4361 -31.7 -.25 22.2 -31.01 -.25 23.64 -31.6268 -.25 23.9995
4 0 -31.6268 -.25 23.9995 -31.01 -.25 23.64 -30.02 -.25 24.93 -30.5875 -.25 25.3995
4 0 -30.5875 -.25 25.3995 -30.02 -.25 24.93 -28.89 -.25 26.22 -29.383 -.25 26.8
4 0 -29.383 -.25 26.8 -28.89 -.25 26.22 -28.2 -.25 26.8 -28.48 -.25 27.5
4 0 -28 -.25 27.7 -28.48 -.25 27.5 -28.2 -.25 26.8 -27.35 -.25 27.32
4 0 -28 -.25 27.7 -27.35 -.25 27.32 -27.38 -.25 27.95 -28.12 -.25 28.25
4 0 -28.12 -.25 28.25 -27.38 -.25 27.95 -26.5 -.25 28.89 -26.8 -.25 29.65
3 0 -25.9 -.25 29.65 -26.8 -.25 29.65 -26.5 -.25 28.89
3 0 -30.83 -.25 19.42 -31.54 -.25 19.34 -29.77 -.25 18.8
3 0 -30.12 -.25 19.81 -30.83 -.25 19.42 -29.77 -.25 18.8
4 0 -30.12 -.25 19.81 -29.77 -.25 18.8 -29.06 -.25 18.8 -29.3 -.25 20.6
4 0 -29.3 -.25 20.6 -29.06 -.25 18.8 -28.22 -.25 19.54 -27.44 -.25 20.44
4 0 -28.4 -.25 21.5 -29.3 -.25 20.6 -27.44 -.25 20.44 -26.81 -.25 21.17
4 0 -27.5 -.25 22.6 -28.4 -.25 21.5 -26.81 -.25 21.17 -26.28 -.25 22.07
4 0 -27.5 -.25 22.6 -26.28 -.25 22.07 -26.3 -.25 22.7 -26.6 -.25 23.01
3 0 -26.6 -.25 23.01 -27.13 -.25 22.99 -27.5 -.25 22.6
0 // H
4 0 -25.48 -.25 31.29 -24.49 -.25 30.99 -20.21 -.25 33.56 -18.3 -.25 35.53
4 0 -18.3 -.25 35.53 -20.21 -.25 33.56 -19.33 -.25 34.08 -17.6 -.25 35.95
4 0 -17.6 -.25 35.95 -19.33 -.25 34.08 -14.79 -.25 36.73 -16.4 -.25 36.66
4 0 -15.7 -.25 37.07 -16.4 -.25 36.66 -14.79 -.25 36.73 -14.11 -.25 37.87
4 0 -14.11 -.25 37.87 -14.79 -.25 36.73 -14.76 -.25 35.64 -13.99 -.25 35.17
4 0 -13.99 -.25 35.17 -14.76 -.25 35.64 -15.96 -.25 34.93 -15.1 -.25 34.53
4 0 -14.62 -.25 31.7 -15.1 -.25 34.53 -15.96 -.25 34.93 -15.18 -.25 30.54
4 0 -13.86 -.25 32.12 -14.62 -.25 31.7 -15.18 -.25 30.54 -13.87 -.25 31.32
4 0 -13.05 -.25 31.46 -13.86 -.25 32.12 -13.87 -.25 31.32 -12.99 -.25 30.28
4 0 -12.99 -.25 30.28 -13.87 -.25 31.32 -13.72 -.25 30.22 -13.16 -.25 29.65
4 0 -17.6 -.25 27.05 -13.16 -.25 29.65 -13.72 -.25 30.22 -18.19 -.25 27.57
