4 1 -21.81 1.999 2.87 -13.51 0.605 1.78 -15.6 1.016 3.9 -19.1 1.619 4.8
3 1 -24.8 3.037 7.3 -27.931 3.999 9.278 -28.49 3.998 7.63
3 1 -21.25 2 5.69 -24.8 3.037 7.3 -28.49 3.998 7.63
3 1 -21.25 2 5.69 -21.81 1.999 2.87 -19.1 1.619 4.8
3 1 -13.2 0.606 3.378 -15.6 1.016 3.9 -13.51 0.605 1.78
3 1 -32.475 6.001 12.993 -33.81 6.002 9.06 -30.2 4.983 11
4 1 -28.49 3.998 7.63 -27.931 3.999 9.278 -30.2 4.983 11 -33.81 6.002 9.06
4 1 -13.51 0.605 1.78 -21.81 1.999 2.87 -22 2 0 -13.63 0.605 0
4 1 -21.81 1.999 -2.87 -21.25 2 -5.69 -13.17 0.606 -3.53 -13.51 0.605 -1.78
4 1 -19.05 2 -11 -11.8 0.604 -6.81 -12.59 0.605 -5.22 -20.33 2.001 -8.42
4 1 -13.63 0.605 0 -22 2 0 -21.81 1.999 -2.87 -13.51 0.605 -1.78
4 1 -13.17 0.606 -3.53 -21.25 2 -5.69 -20.33 2.001 -8.42 -12.59 0.605 -5.22
4 1 -10.81 0.605 -8.3 -11.8 0.604 -6.81 -19.05 2 -11 -17.45 1.999 -13.39
3 1 -3.85 4.001 29.25 -5.522 4 28.915 -5.6 3.03 25.2
3 15 -9.06 6.002 33.81 -5.1 4.965 31.7 -4.57 6 34.7
4 1 -4.57 6 34.7 -5.1 4.965 31.7 -5.522 4 28.915 -3.85 4.001 29.25
4 1 9.059 6.002 -33.81 13.392 6 -32.336 11.291 4.001 -27.256 7.637 3.998 -28.488
4 1 14.75 4.001 -25.548 11 2 -19.053 8.419 2 -20.323 11.291 4.001 -27.256
4 1 7.637 3.998 -28.488 11.291 4.001 -27.256 8.419 2 -20.323 5.697 2 -21.248
4 1 30.31 6.001 -17.499 32.34 6.002 -13.395 27.254 3.999 -11.285 25.549 4.001 -14.752
4 1 25.549 4.001 -14.752 27.254 3.999 -11.285 20.321 1.999 -8.417 19.051 2 -10.998
4 1 30.31 6.001 -17.499 25.549 4.001 -14.752 23.402 3.999 -17.954 27.766 6.001 -21.312
4 1 25.549 4.001 -14.752 19.051 2 -10.998 17.457 2.001 -13.396 23.402 3.999 -17.954
4 1 14.75 4.001 -25.548 17.959 4.001 -23.406 13.39 1.999 -17.453 11 2 -19.053
4 1 -9.641 0.606 -9.642 -13.839 1.595 -13.836 -11.187 1 -11.424 -9.525 0.606 -9.743
3 1 -13.839 1.595 -13.836 -17.453 1.999 -13.39 -15.763 2 -15.319
4 1 -9.641 0.606 -9.642 -10.81 0.604 -8.296 -17.453 1.999 -13.39 -13.839 1.595 -13.836
4 1 -19.024 3.031 -17.45 -15.763 2 -15.319 -17.453 1.999 -13.39 -23.406 4.001 -17.959
4 1 8.419 2 -20.323 5.213 0.604 -12.59 4.423 1.016 -15.46 5.393 1.619 -18.941
3 1 6.078 3.036 -25.127 5.93 3.998 -28.829 7.637 3.998 -28.488
3 1 5.697 2 -21.248 6.078 3.036 -25.127 7.637 3.998 -28.488
3 1 5.697 2 -21.248 8.419 2 -20.323 5.393 1.619 -18.941
3 1 3.675 0.606 -13.12 4.423 1.016 -15.46 5.213 0.604 -12.59
3 1 4.985 6.001 -34.621 9.059 6.002 -33.81 5.574 4.983 -31.654
4 1 7.637 3.998 -28.488 5.93 3.998 -28.829 5.574 4.983 -31.654 9.059 6.002 -33.81
4 1 17.959 4.001 -23.406 14.75 4.001 -25.548 17.5 6 -30.311 21.308 6 -27.766
4 1 14.75 4.001 -25.548 11.291 4.001 -27.256 13.392 6 -32.336 17.5 6 -30.311
4 1 5.213 0.604 -12.59 8.419 2 -20.323 11 2 -19.053 6.815 0.605 -11.804
4 1 13.39 1.999 -17.453 15.553 2 -15.558 9.642 0.606 -9.641 8.296 0.604 -10.81
4 1 19.051 2 -10.998 11.798 0.604 -6.814 10.816 0.605 -8.293 17.457 2.001 -13.396
4 1 6.815 0.605 -11.804 11 2 -19.053 13.39 1.999 -17.453 8.296 0.604 -10.81
4 1 9.642 0.606 -9.641 15.553 2 -15.558 17.457 2.001 -13.396 10.816 0.605 -8.293
4 1 12.593 0.605 -5.212 11.798 0.604 -6.814 19.051 2 -10.998 20.321 1.999 -8.417
3 1 -23.406 4.001 -17.959 -22.28 4 -19.239 -19.024 3.031 -17.45
4 1 -27.766 6 -21.308 -24.903 4.966 -20.267 -22.28 4 -19.239 -23.406 4.001 -17.959
4 1 24.751 6.002 24.75 21.308 6 27.766 17.959 4.001 23.406 20.853 3.998 20.858
4 1 14.75 4.001 25.548 11 2 19.053 13.39 1.999 17.453 17.959 4.001 23.406
4 1 20.853 3.998 20.858 17.959 4.001 23.406 13.39 1.999 17.453 15.553 2 15.558
4 1 7.629 4 28.493 3.848 3.999 29.244 2.873 2.001 21.816 5.697 2 21.248
4 1 14.75 4.001 25.548 11.291 4.001 27.256 8.419 2 20.323 11 2 19.053
4 1 13.171 0.606 -3.528 18.902 1.595 -5.067 15.487 1 -3.976 13.2 0.606 -3.377
3 1 18.902 1.595 -5.067 20.323 2 -8.419 21.148 2 -5.992
4 1 13.171 0.606 -3.528 12.59 0.604 -5.213 20.323 2 -8.419 18.902 1.595 -5.067
4 1 24.624 3.031 -7.75 21.148 2 -5.992 20.323 2 -8.419 27.256 4.001 -11.291
4 1 13.39 1.999 17.453 8.296 0.604 10.81 11.177 1.016 11.56 13.707 1.619 14.141
3 1 18.722 3.037 17.827 22.001 3.998 19.55 20.853 3.998 20.858
3 1 15.553 2 15.558 18.722 3.037 17.827 20.853 3.998 20.858
3 1 15.553 2 15.558 13.39 1.999 17.453 13.707 1.619 14.141
3 1 9.525 0.606 9.742 11.177 1.016 11.56 8.296 0.604 10.81
3 1 27.49 6.001 21.627 24.751 6.002 24.75 24.626 4.983 20.654
4 1 20.853 3.998 20.858 22.001 3.998 19.55 24.626 4.983 20.654 24.751 6.002 24.75
4 1 11.291 4.001 27.256 14.75 4.001 25.548 17.5 6.001 30.311 13.392 6 32.336
4 1 14.75 4.001 25.548 17.959 4.001 23.406 21.308 6 27.766 17.5 6.001 30.311
4 1 8.296 0.604 10.81 13.39 1.999 17.453 11 2 19.053 6.815 0.605 11.804
4 1 8.419 2 20.323 5.697 2 21.248 3.528 0.606 13.171 5.213 0.604 12.59
4 1 6.815 0.605 11.804 11 2 19.053 8.419 2 20.323 5.213 0.604 12.59
4 1 3.528 0.606 13.171 5.697 2 21.248 2.873 2.001 21.816 1.774 0.605 13.513
3 1 27.256 4.001 -11.291 27.802 4 -9.675 24.624 3.031 -7.75
4 1 32.336 6 -13.392 30.003 4.966 -11.433 27.802 4 -9.675 27.256 4.001 -11.291
3 15 0.458 0.604 -13.596 0.002 0.654 -13.923 1.774 0.605 -13.513
4 15 1.774 0.605 -13.513 0.002 0.654 -13.923 -0.001 2 -21.998 2.873 2.001 -21.816
4 15 -1.974 0.849 -14.965 -2.155 1.082 -16.35 -1.793 1.335 -17.894 0.002 0.654 -13.923
4 15 0.002 0.654 -13.923 -1.793 1.335 -17.894 -1.686 1.632 -19.68 -0.001 2 -21.998
3 15 -0.001 2 -21.998 -1.686 1.632 -19.68 -1.913 1.999 -21.871
4 15 3.528 0.606 -13.171 1.774 0.605 -13.513 2.873 2.001 -21.816 5.697 2 -21.248
4 15 -10.998 2 -19.051 -6.814 0.604 -11.798 -8.293 0.605 -10.816 -13.396 2.001 -17.457
4 15 -2.155 1.082 -16.35 -1.974 0.849 -14.965 -2.435 0.605 -13.384 -2.998 0.605 -13.273
4 15 -4.447 1.197 -16.597 -5.695 2.002 -21.255 -4.264 2 -21.535 -4.158 1.548 -18.798
4 15 -5.815 1.386 -17.329 -6.887 1.688 -18.872 -7.56 2 -20.615 -5.695 2.002 -21.255
4 15 -5.695 2.002 -21.255 -4.447 1.197 -16.597 -4.925 1.203 -16.469 -5.815 1.386 -17.329
4 15 -5.502 0.731 -13.292 -5.529 0.943 -14.624 -4.925 1.203 -16.469 -4.447 1.197 -16.597
3 15 -6.3 1.078 -15.217 -5.529 0.943 -14.624 -5.502 0.731 -13.292
4 15 -11.285 3.999 -27.254 -10.673 3.079 -23.714 -13.898 3.546 -24.07 -14.752 4.001 -25.549
4 15 -10.83 2.649 -21.841 -10.673 3.079 -23.714 -9.989 3.096 -24.122 -10.074 2.538 -21.751
4 15 -9.48 1.999 -19.798 -10.998 2 -19.051 -10.83 2.649 -21.841 -10.074 2.538 -21.751
3 15 -10.998 2 -19.051 -12.706 2.91 -22.008 -10.83 2.649 -21.841
3 15 -9.989 3.096 -24.122 -10.673 3.079 -23.714 -11.285 3.999 -27.254
4 15 -13.396 2.001 -17.457 -8.293 0.605 -10.816 -9.525 0.606 -9.743 -11.187 1 -11.424
4 15 -15.558 2 -15.553 -13.396 2.001 -17.457 -11.187 1 -11.424 -13.839 1.595 -13.836
4 15 -8.097 1.534 -17.376 -6.814 0.604 -11.798 -10.998 2 -19.051 -9.48 1.999 -19.798
4 15 -6.3 1.078 -15.217 -6.002 0.604 -12.201 -6.814 0.604 -11.798 -8.097 1.534 -17.376
3 15 -6.002 0.604 -12.201 -6.3 1.078 -15.217 -5.502 0.731 -13.292
4 15 -13.898 3.546 -24.07 -15.73 3.925 -24.555 -15.885 4.001 -24.789 -14.752 4.001 -25.549
4 15 -12.706 2.91 -22.008 -10.998 2 -19.051 -13.396 2.001 -17.457 -15.851 3.497 -22.546
3 15 -13.396 2.001 -17.457 -17.653 3.867 -23.009 -15.851 3.497 -22.546
3 15 -13.839 1.595 -13.836 -15.763 2 -15.319 -15.558 2 -15.553
4 15 -24.75 6.002 -24.751 -20.853 3.999 -20.861 -22.28 4 -19.239 -24.903 4.966 -20.267
4 15 -15.829 4.785 -27.416 -17.595 4.812 -26.324 -21.312 6.001 -27.766 -17.499 6.001 -30.31
4 15 -13.396 2.001 -17.457 -15.558 2 -15.553 -20.853 3.999 -20.861 -17.653 3.867 -23.009
3 15 -20.853 3.999 -20.861 -18.228 3.999 -23.163 -17.653 3.867 -23.009
3 15 -21.312 6.001 -27.766 -17.595 4.812 -26.324 -18.887 4.555 -24.614
3 15 -15.885 4.001 -24.789 -15.017 4.194 -26.008 -14.752 4.001 -25.549
4 15 -24.75 6.002 -24.751 -21.312 6.001 -27.766 -18.887 4.555 -24.614 -19.355 4.465 -23.876
4 15 -24.75 6.002 -24.751 -19.355 4.465 -23.876 -18.228 3.999 -23.163 -20.853 3.999 -20.861
3 15 -19.024 3.031 -17.45 -22.28 4 -19.239 -20.853 3.999 -20.861
4 15 -15.558 2 -15.553 -15.763 2 -15.319 -19.024 3.031 -17.45 -20.853 3.999 -20.861
4 15 -5.695 2.002 -21.255 -7.56 2 -20.615 -7.292 2.471 -22.57 -6.131 2.451 -22.881
4 15 -7.292 2.471 -22.57 -7.56 2 -20.615 -7.939 2.446 -22.25 -7.818 2.944 -24.259
4 15 -7.185 2.914 -24.355 -7.292 2.471 -22.57 -7.818 2.944 -24.259 -7.304 3.176 -25.348
4 15 -7.046 3.393 -26.296 -6.588 2.922 -24.588 -7.185 2.914 -24.355 -7.304 3.176 -25.348
4 15 -8.91 3.723 -26.968 -7.046 3.393 -26.296 -7.304 3.176 -25.348 -9.173 3.58 -26.312
3 15 -11.285 3.999 -27.254 -8.91 3.723 -26.968 -9.173 3.58 -26.312
3 15 -9.173 3.58 -26.312 -9.989 3.096 -24.122 -11.285 3.999 -27.254
4 15 -5.695 2.002 -21.255 -6.131 2.451 -22.881 -4.327 2.31 -22.705 -4.264 2 -21.535
4 15 -3.072 2.408 -23.327 -4.327 2.31 -22.705 -4.46 2.519 -23.475 -3.187 2.642 -24.198
4 15 -5.545 3.708 -27.796 -7.635 4.001 -28.495 -5.618 4 -28.895 -4.489 3.765 -28.226
4 15 -4.986 2.989 -25.164 -6.588 2.922 -24.588 -6.075 3.181 -25.678 -5.082 3.16 -25.797
4 15 -4.986 2.989 -25.164 -5.082 3.16 -25.797 -3.739 3.28 -26.523 -3.453 3.183 -26.21
4 15 -3.79 3.87 -28.765 -3.453 3.183 -26.21 -3.739 3.28 -26.523 -4.489 3.765 -28.226
3 15 -5.545 3.708 -27.796 -4.489 3.765 -28.226 -3.739 3.28 -26.523
3 15 -6.075 3.181 -25.678 -6.588 2.922 -24.588 -7.046 3.393 -26.296
3 15 -6.131 2.451 -22.881 -4.46 2.519 -23.475 -4.327 2.31 -22.705
4 15 0 3.26 -26.722 -0.001 2 -21.998 -1.913 1.999 -21.871 -2.424 2.523 -23.801
4 15 -2.424 2.523 -23.801 -3.072 2.408 -23.327 -3.187 2.642 -24.198 -1.424 2.967 -25.533
4 15 -1.9 3.449 -27.309 -3.453 3.183 -26.21 -3.79 3.87 -28.765 -2.448 4 -29.339
4 15 -2.448 4 -29.339 -0.373 4.001 -29.477 -0.854 3.701 -28.321 -1.9 3.449 -27.309
3 15 -2.424 2.523 -23.801 -1.424 2.967 -25.533 0 3.26 -26.722
3 15 -7.635 4.001 -28.495 -10.005 4.408 -28.87 -9.059 6.001 -33.809
4 15 -13.395 6.002 -32.34 -9.059 6.001 -33.809 -10.005 4.408 -28.87 -11.921 4.603 -28.786
