0 ~Train Speed Regulator  9V - Dial 1/2
0 Name: s\2870s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 -20.704 -41.25 77.272 -30.616 -41.25 73.912 -28.2241 -18.75 68.1376 -19.0865 -18.75 71.2351
4 16 -30.616 -41.25 73.912 -40 -41.25 69.28 -36.875 -18.75 63.8675 -28.2241 -18.75 68.1376
4 16 -40 -41.25 69.28 -48.704 -41.25 63.472 -44.899 -18.75 58.5133 -36.875 -18.75 63.8675
4 16 -48.704 -41.25 63.472 -56.568 -41.25 56.568 -52.1486 -18.75 52.1486 -44.899 -18.75 58.5133
4 16 -56.568 -41.25 56.568 -63.472 -41.25 48.704 -58.5133 -18.75 44.899 -52.1486 -18.75 52.1486
4 16 -63.472 -41.25 48.704 -69.28 -41.25 40 -63.8675 -18.75 36.875 -58.5133 -18.75 44.899
4 16 -69.28 -41.25 40 -73.912 -41.25 30.616 -68.1376 -18.75 28.2241 -63.8675 -18.75 36.875
4 16 -73.912 -41.25 30.616 -77.272 -41.25 20.704 -71.2351 -18.75 19.0865 -68.1376 -18.75 28.2241
4 16 -77.272 -41.25 20.704 -79.312 -41.25 10.44 -73.1158 -18.75 9.6244 -71.2351 -18.75 19.0865
4 16 -79.312 -41.25 10.44 -80 -41.25 0 -73.75 -18.75 0 -73.1158 -18.75 9.6244
4 16 -80 -41.25 0 -79.312 -41.25 -10.44 -73.1158 -18.75 -9.6244 -73.75 -18.75 0
4 16 -79.312 -41.25 -10.44 -77.272 -41.25 -20.704 -71.2351 -18.75 -19.0865 -73.1158 -18.75 -9.6244
4 16 -77.272 -41.25 -20.704 -73.912 -41.25 -30.616 -68.1376 -18.75 -28.2241 -71.2351 -18.75 -19.0865
4 16 -73.912 -41.25 -30.616 -69.28 -41.25 -40 -63.8675 -18.75 -36.875 -68.1376 -18.75 -28.2241
4 16 -69.28 -41.25 -40 -63.472 -41.25 -48.704 -58.5133 -18.75 -44.899 -63.8675 -18.75 -36.875
4 16 -63.472 -41.25 -48.704 -56.568 -41.25 -56.568 -52.1486 -18.75 -52.1486 -58.5133 -18.75 -44.899
4 16 -56.568 -41.25 -56.568 -48.704 -41.25 -63.472 -44.899 -18.75 -58.5133 -52.1486 -18.75 -52.1486
4 16 -48.704 -41.25 -63.472 -40 -41.25 -69.28 -36.875 -18.75 -63.8675 -44.899 -18.75 -58.5133
4 16 -40 -41.25 -69.28 -30.616 -41.25 -73.912 -28.2241 -18.75 -68.1376 -36.875 -18.75 -63.8675
3 16 -30.616 -41.25 -73.912 -20.704 -41.25 -77.272 -28.2241 -18.75 -68.1376
4 16 -28.2241 -18.75 -68.1376 -20.704 -41.25 -77.272 -20.5265 -38.78086 -76.6095 -24.7199 -18.75 -69.3255
3 16 -19.9997 -41.25 -77.412 -20.5265 -38.78086 -76.6095 -20.704 -41.25 -77.272
3 16 -10.44 -41.25 79.312 -9.66723 -19.9316 73.4412 -3.75015 -41.25 79.7529
4 16 -9.66723 -19.9316 73.4412 -10.44 -41.25 79.312 -20.704 -41.25 77.272 -19.0865 -18.75 71.2351
3 16 -19.0865 -18.75 71.2351 -10.0004 -18.75 73.0411 -9.66723 -19.9316 73.4412

5 24 -28.2241 -18.75 68.1376 -30.616 -41.25 73.912 -19.0865 -18.75 71.2351 -36.875 -18.75 63.8675
5 24 -20.704 -41.25 77.272 -19.0865 -18.75 71.2351 -28.2241 -18.75 68.1376 -10.44 -41.25 79.312
5 24 -36.875 -18.75 63.8675 -40 -41.25 69.28 -28.2241 -18.75 68.1376 -44.899 -18.75 58.5133
5 24 -44.899 -18.75 58.5133 -48.704 -41.25 63.472 -36.875 -18.75 63.8675 -52.1486 -18.75 52.1486
5 24 -52.1486 -18.75 52.1486 -56.568 -41.25 56.568 -44.899 -18.75 58.5133 -58.5133 -18.75 44.899
5 24 -58.5133 -18.75 44.899 -63.472 -41.25 48.704 -52.1486 -18.75 52.1486 -63.8675 -18.75 36.875
5 24 -63.8675 -18.75 36.875 -69.28 -41.25 40 -58.5133 -18.75 44.899 -68.1376 -18.75 28.2241
5 24 -68.1376 -18.75 28.2241 -73.912 -41.25 30.616 -63.8675 -18.75 36.875 -71.2351 -18.75 19.0865
5 24 -71.2351 -18.75 19.0865 -77.272 -41.25 20.704 -68.1376 -18.75 28.2241 -73.1158 -18.75 9.6244
5 24 -73.1158 -18.75 9.6244 -79.312 -41.25 10.44 -71.2351 -18.75 19.0865 -73.75 -18.75 0
5 24 -73.75 -18.75 0 -80 -41.25 0 -73.1158 -18.75 9.6244 -73.1158 -18.75 -9.6244
5 24 -73.1158 -18.75 -9.6244 -79.312 -41.25 -10.44 -73.75 -18.75 0 -71.2351 -18.75 -19.0865
5 24 -71.2351 -18.75 -19.0865 -77.272 -41.25 -20.704 -73.1158 -18.75 -9.6244 -68.1376 -18.75 -28.2241
5 24 -68.1376 -18.75 -28.2241 -73.912 -41.25 -30.616 -71.2351 -18.75 -19.0865 -63.8675 -18.75 -36.875
5 24 -63.8675 -18.75 -36.875 -69.28 -41.25 -40 -68.1376 -18.75 -28.2241 -58.5133 -18.75 -44.899
5 24 -58.5133 -18.75 -44.899 -63.472 -41.25 -48.704 -63.8675 -18.75 -36.875 -52.1486 -18.75 -52.1486
5 24 -52.1486 -18.75 -52.1486 -56.568 -41.25 -56.568 -58.5133 -18.75 -44.899 -44.899 -18.75 -58.5133
5 24 -44.899 -18.75 -58.5133 -48.704 -41.25 -63.472 -52.1486 -18.75 -52.1486 -36.875 -18.75 -63.8675
5 24 -36.875 -18.75 -63.8675 -40 -41.25 -69.28 -44.899 -18.75 -58.5133 -28.2241 -18.75 -68.1376
5 24 -28.2241 -18.75 -68.1376 -30.616 -41.25 -73.912 -36.875 -18.75 -63.8675 -20.704 -41.25 -77.272
5 24 -20.5265 -38.78086 -76.6095 -20.704 -41.25 -77.272 -24.7199 -18.75 -69.3255 -19.9997 -41.25 -77.412
5 24 -9.66723 -19.9316 73.4412 -10.44 -41.25 79.312 -3.75015 -41.25 79.7529 -19.0865 -18.75 71.2351

1 16 0 -18.75 0 -19.087905 0 -71.23703 0 1 0 71.23703 0 -19.087905 48\19-48edg.dat
1 16 0 -41.25 0 -20.705523 0 -77.274066 0 1 0 -77.274066 0 20.705523 48\7-16edge.dat
2 24 -24.7199 -18.75 -69.3255 -20.5265 -38.78086 -76.6095
2 24 -28.2241 -18.75 -68.1376 -24.7199 -18.75 -69.3255
2 24 -20.5265 -38.78086 -76.6095 -19.9997 -41.25 -77.412
2 24 -19.9997 -41.25 -77.412 -20.704 -41.25 -77.272
2 24 -3.75015 -41.25 79.7529 -9.66723 -19.9316 73.4412
2 24 -10.44 -41.25 79.312 -3.75015 -41.25 79.7529
2 24 -9.66723 -19.9316 73.4412 -10.0004 -18.75 73.0411
2 24 -10.0004 -18.75 73.0411 -19.0865 -18.75 71.2351

4 16 -24.71994 -18.75 -69.32545 -20.5265 -38.78086 -76.60951 -19.99972 -41.25 -77.41198 -3.75015 -41.25 79.75286
4 16 -3.75015 -41.25 79.75286 -9.66723 -19.93161 73.4412 -10.0004 -18.75 73.04107 -24.71994 -18.75 -69.32545

2 24 -19.99972 -41.25 -77.41198 -3.75015 -41.25 79.75286
2 24 -10.0004 -18.75 73.04107 -24.71994 -18.75 -69.32545

1 16 0 -18.75 0 -19.087905 0 -71.23703 0 1 0 71.23703 0 -19.087905 48\19-48chr.dat
4 16 -10.0004 -18.75 73.0411 -19.08791 -18.75 71.23703 -28.22476 -18.75 -68.14018 -24.7199 -18.75 -69.3255

1 16 0 -41.25 0 -0.652631 0 -4.957224 0 1 0 4.957224 0 -0.652631 48\7-16ri16.dat
4 16 -1.5 -41.25 82 -11.0925 -41.25 84.269 -10.44 -41.25 79.312 -3.75015 -41.25 79.75286
3 16 -1.5 -41.25 82 -1.5 -41.25 83.5 -11.0925 -41.25 84.269
4 16 0 -41.25 83.5 0 -41.25 85 -11.0925 -41.25 84.269 -1.5 -41.25 83.5
4 16 -1.5 -41.25 82 -3.75015 -41.25 79.75286 -19.99972 -41.25 -77.41198 -1.5 -41.25 -32
4 16 -11.0925 -41.25 -84.269 0 -41.25 -85 0 -41.25 -33.5 -1.5 -41.25 -33.5
4 16 -21.998 -41.25 -82.1015 -11.0925 -41.25 -84.269 -19.99972 -41.25 -77.41198 -20.704 -41.25 -77.272
4 16 -19.99972 -41.25 -77.41198 -11.0925 -41.25 -84.269 -1.5 -41.25 -33.5 -1.5 -41.25 -32


1 16 -2.75 -20.25 -94.0349 0 1 0 -13.75 0 0 0 0 1.4651 rect3.dat
4 16 -2.75 -34 -95.5 0 -34 -95.5 0 -34 -86.125 -2.75 -34 -92.5698
4 16 -2.75 -6.5 -92.5698 0 -6.5 -91 0 -6.5 -95.5 -2.75 -6.5 -95.5

1 16 -2.75 -20.25 94.0349 0 1 0 -13.75 0 0 0 0 -1.4651 rect3.dat
4 16 -2.75 -34 92.5698 0 -34 86.125 0 -34 95.5 -2.75 -34 95.5
4 16 -2.75 -6.5 95.5 0 -6.5 95.5 0 -6.5 91 -2.75 -6.5 92.5698

4 16 0 -6.5 91 -11.8755 -6.5 90.2174 -12.10387 -6.5 91.95235 -2.75 -6.5 92.5698
4 16 -2.75 -6.5 -92.5698 -12.10493 -6.5 -91.95397 -11.87651 -6.5 -90.21904 0 -6.5 -91
1 16 0 -6.5 0 -0.22842 0 -1.73503 0 -1 0 1.73503 0 -0.22842 48\11-24r52.dat


1 16 -7.42693 -20.25 92.26108 -4.67693 0 0 0 0 -13.75 -0.30872 -1 0 rect2p.dat
1 16 0 -34 0 -12.1063 0 -91.95651 0 27.5 0 91.95651 0 -12.1063 48\11-24cyl.dat
1 16 0 -34 0 -12.1063 0 -91.95651 0 1 0 91.95651 0 -12.1063 48\11-24edg.dat
1 16 0 -6.5 0 -12.1063 0 -91.95651 0 1 0 91.95651 0 -12.1063 48\11-24edg.dat
