3 16 0 -1.531 3.696 0.939 -2.351 2.929 1.713 -1.622 3.107
3 16 0 -1.531 3.696 1.713 -1.622 3.107 1.35 -0.553 3.987
3 16 0.528 0.326 4.276 0 -1.531 3.696 1.35 -0.553 3.987
3 16 3.229 -0.008 3.641 1.35 -0.553 3.987 1.713 -1.622 3.107
3 16 3.229 -0.008 3.641 1.713 -1.622 3.107 3.641 -0.519 2.729
3 16 5 2.376 3.821 3.229 -0.008 3.641 3.641 -0.519 2.729
4 16 5 2.376 3.821 3.641 -0.519 2.729 5.733 3.022 2.491 6.7758 5.4708 3.771
4 16 6.9088 5.5985 2.5507 6.7758 5.4708 3.771 5.733 3.022 2.491 5.822 3.106 1.665
3 16 6.9088 5.5985 2.5507 5.822 3.106 1.665 6.7176 5.9255 1.6254
3 16 6.7176 5.9255 1.6254 5.822 3.106 1.665 5.838 3.945 0.717
4 16 6.0163 6.3385 0.5973 6.7176 5.9255 1.6254 5.838 3.945 0.717 5.197 4.627 -0.283
3 16 5.822 3.106 1.665 4.543 0.045 -0.006 5.838 3.945 0.717
3 16 5.838 3.945 0.717 4.543 0.045 -0.006 4.152 0.348 -1.492
3 16 5.838 3.945 0.717 4.152 0.348 -1.492 5.197 4.627 -0.283
3 16 5.197 4.627 -0.283 4.152 0.348 -1.492 3.824 1.812 -2.048
3 16 4.152 0.348 -1.492 2.318 -1.682 -3.021 3.824 1.812 -2.048
3 16 4.543 0.045 -0.006 2.725 -2.771 -1.357 4.152 0.348 -1.492
4 16 4.236 -0.44 1.207 4.543 0.045 -0.006 5.822 3.106 1.665 5.733 3.022 2.491
3 16 4.236 -0.44 1.207 2.363 -2.984 0.328 4.543 0.045 -0.006
3 16 6.072 5.3814 5.0983 5 2.376 3.821 6.7758 5.4708 3.771
3 16 6.072 5.3814 5.0983 4.483 2.893 4.796 5 2.376 3.821
3 16 5.1078 5.4839 6.0832 4.483 2.893 4.796 6.072 5.3814 5.0983
3 16 5.733 3.022 2.491 3.641 -0.519 2.729 4.236 -0.44 1.207
3 16 3.641 -0.519 2.729 2.116 -2.44 2.03 4.236 -0.44 1.207
3 16 4.483 2.893 4.796 3.229 -0.008 3.641 5 2.376 3.821
4 16 2.439 1.222 4.866 3.229 -0.008 3.641 4.483 2.893 4.796 3.289 3.119 5.621
3 16 2.439 1.222 4.866 1.35 -0.553 3.987 3.229 -0.008 3.641
3 16 2.439 1.222 4.866 1.001 1.068 4.536 1.35 -0.553 3.987
3 16 1.326 2.273 5.019 1.001 1.068 4.536 2.439 1.222 4.866
3 16 0.939 -2.351 2.929 0 -1.531 3.696 0 -2.828 2.828
3 16 3.641 -0.519 2.729 1.713 -1.622 3.107 2.116 -2.44 2.03
3 16 0 -2.828 2.828 1.095 -3.454 1.6 0.939 -2.351 2.929
3 16 0 -2.828 2.828 0 -3.696 1.531 1.095 -3.454 1.6
3 16 4.236 -0.44 1.207 2.116 -2.44 2.03 2.363 -2.984 0.328
3 16 1.095 -3.454 1.6 0 -3.696 1.531 1.273 -3.673 -0.117
3 16 1.273 -3.673 -0.117 0 -3.696 1.531 0.676 -3.919 -0.246
3 16 0.676 -3.919 -0.246 0 -3.696 1.531 0 -4 0
3 16 0 -4 0 0.675 -3.861 -1.951 0.676 -3.919 -0.246
3 16 0.676 -3.919 -0.246 0.675 -3.861 -1.951 1.545 -3.566 -1.943
3 16 0 -4 0 0 -3.696 -1.531 0.675 -3.861 -1.951
3 16 0 -3.696 -1.531 0.504 -2.629 -3.176 0.675 -3.861 -1.951
3 16 0.675 -3.861 -1.951 0.504 -2.629 -3.176 1.21 -2.307 -3.288
3 16 1.21 -2.307 -3.288 0.504 -2.629 -3.176 0 -1.531 -3.696
3 16 0.504 -2.629 -3.176 0 -2.828 -2.828 0 -1.531 -3.696
3 16 0 -3.696 -1.531 0 -2.828 -2.828 0.504 -2.629 -3.176
3 16 4.543 0.045 -0.006 2.363 -2.984 0.328 2.725 -2.771 -1.357
3 16 0.676 -3.919 -0.246 1.545 -3.566 -1.943 1.273 -3.673 -0.117
3 16 4.152 0.348 -1.492 2.725 -2.771 -1.357 2.318 -1.682 -3.021
3 16 0.675 -3.861 -1.951 1.21 -2.307 -3.288 1.545 -3.566 -1.943
3 16 3.824 1.812 -2.048 2.318 -1.682 -3.021 1.976 0.063 -3.349
4 16 3.12 3.289 -2.191 3.824 1.812 -2.048 1.976 0.063 -3.349 1.551 1.562 -3.318
3 16 4.279 5.099 -0.869 3.824 1.812 -2.048 3.12 3.289 -2.191
4 16 1.037 -0.674 -3.569 1.21 -2.307 -3.288 0 -1.531 -3.696 0.473 0.386 -3.855
3 16 0.473 0.386 -3.855 0 -1.531 -3.696 0 0 -4
3 16 0 1.531 -3.696 0.473 0.386 -3.855 0 0 -4
3 16 0.542 2.263 -3.26 0.473 0.386 -3.855 0 1.531 -3.696
3 16 0.542 2.263 -3.26 0 1.531 -3.696 0 2.828 -2.828
3 16 0.473 0.386 -3.855 0.904 0.872 -3.656 1.037 -0.674 -3.569
3 16 3.12 3.289 -2.191 1.551 1.562 -3.318 2.118 4.088 -2.128
3 16 3.066 5.982 -0.865 3.12 3.289 -2.191 2.118 4.088 -2.128
3 16 3.066 5.982 -0.865 2.118 4.088 -2.128 1.883 6.592 -0.205
3 16 1.883 6.592 -0.205 2.118 4.088 -2.128 1.393 5.112 -1.293
4 16 1.883 6.592 -0.205 1.393 5.112 -1.293 0.961 6.781 0.428 1.4593 7.9195 1.2117
3 16 0.961 6.781 0.428 1.393 5.112 -1.293 0.788 5.545 -0.455
3 16 0.961 6.781 0.428 0.788 5.545 -0.455 0.413 6.398 1.463
3 16 0.8393 7.9025 2.058 0.961 6.781 0.428 0.413 6.398 1.463
3 16 0.788 5.545 -0.455 0.482 4.984 -0.704 0.413 6.398 1.463
3 16 1.393 5.112 -1.293 0.853 4.152 -1.907 0.788 5.545 -0.455
3 16 2.118 4.088 -2.128 1.303 2.994 -2.777 1.393 5.112 -1.293
3 16 2.118 4.088 -2.128 1.551 1.562 -3.318 1.303 2.994 -2.777
3 16 0.904 0.872 -3.656 0.473 0.386 -3.855 0.542 2.263 -3.26
3 16 1.393 5.112 -1.293 1.303 2.994 -2.777 0.853 4.152 -1.907
3 16 0.474 3.845 -2.034 0.542 2.263 -3.26 0 2.828 -2.828
3 16 0.788 5.545 -0.455 0.853 4.152 -1.907 0.482 4.984 -0.704
3 16 0.474 3.845 -2.034 0 2.828 -2.828 0.215 4.317 -1.238
3 16 0.215 4.317 -1.238 0 2.828 -2.828 0 3.696 -1.531
3 16 0.413 6.398 1.463 0.482 4.984 -0.704 0.224 5.181 0.796
4 16 0.224 5.468 2.787 0.413 6.398 1.463 0.224 5.181 0.796 0.111 4.769 2.309
3 16 0.432 6.274 3.237 0.413 6.398 1.463 0.224 5.468 2.787
3 16 0.744 7.6742 3.4931 0.413 6.398 1.463 0.432 6.274 3.237
3 16 0 3.696 -1.531 0 4 0 0.055 4.61 0.377
4 16 0.432 6.274 3.237 0.593 5.55 4.124 1.109 7.337 4.794 0.744 7.6742 3.4931
3 16 1.109 7.337 4.794 0.593 5.55 4.124 1.588 6.813 5.938
3 16 0.8393 7.9025 2.058 0.413 6.398 1.463 0.744 7.6742 3.4931
3 16 1.4593 7.9195 1.2117 0.961 6.781 0.428 0.8393 7.9025 2.058
3 16 2.5577 7.6791 0.2625 1.883 6.592 -0.205 1.4593 7.9195 1.2117
3 16 2.5577 7.6791 0.2625 3.066 5.982 -0.865 1.883 6.592 -0.205
3 16 4.279 5.099 -0.869 3.12 3.289 -2.191 3.066 5.982 -0.865
3 16 5.197 4.627 -0.283 3.824 1.812 -2.048 4.279 5.099 -0.869
3 16 5.1078 5.4839 6.0832 3.289 3.119 5.621 4.483 2.893 4.796
3 16 2.75 6.3896 6.6167 2.075 4.209 5.899 3.954 5.814 6.675
3 16 3.289 3.119 5.621 1.326 2.273 5.019 2.439 1.222 4.866
3 16 0.914 4.712 4.956 0.81 3.393 4.875 2.075 4.209 5.899
3 16 0.411 4.61 3.803 0.244 3.684 3.668 0.81 3.393 4.875
3 16 1.326 2.273 5.019 0.647 2.421 4.609 1.001 1.068 4.536
3 16 0.528 0.326 4.276 1.35 -0.553 3.987 1.001 1.068 4.536
3 16 0.528 0.326 4.276 0 0 4 0 -1.531 3.696
3 16 0.304 1.918 4.202 0.244 3.684 3.668 0 2.828 2.828
5 24 0.304 1.918 4.202 0 2.828 2.828 0 1.531 3.696 0.244 3.684 3.668
5 24 0 1.531 3.696 0.304 1.918 4.202 0 2.828 2.828 0 0 4
5 24 0 0 4 0.304 1.918 4.202 0 1.531 3.696 0.528 0.326 4.276
5 24 0 0 4 0.528 0.326 4.276 0.304 1.918 4.202 0 -1.531 3.696
5 24 0.528 0.326 4.276 1.001 1.068 4.536 0.304 1.918 4.202 1.35 -0.553 3.987
5 24 1.001 1.068 4.536 0.304 1.918 4.202 0.528 0.326 4.276 0.647 2.421 4.609
5 24 1.001 1.068 4.536 0.647 2.421 4.609 0.304 1.918 4.202 1.326 2.273 5.019
5 24 0.647 2.421 4.609 0.304 1.918 4.202 1.001 1.068 4.536 0.244 3.684 3.668
5 24 0.647 2.421 4.609 0.244 3.684 3.668 0.304 1.918 4.202 0.81 3.393 4.875
5 24 0.244 3.684 3.668 0.304 1.918 4.202 0.647 2.421 4.609 0 2.828 2.828
5 24 0.81 3.393 4.875 0.244 3.684 3.668 0.647 2.421 4.609 0.411 4.61 3.803
5 24 0.647 2.421 4.609 0.81 3.393 4.875 0.244 3.684 3.668 1.326 2.273 5.019
5 24 0.647 2.421 4.609 1.326 2.273 5.019 0.81 3.393 4.875 1.001 1.068 4.536
5 24 1.326 2.273 5.019 0.81 3.393 4.875 0.647 2.421 4.609 2.075 4.209 5.899
5 24 2.075 4.209 5.899 0.81 3.393 4.875 1.326 2.273 5.019 0.914 4.712 4.956
5 24 1.326 2.273 5.019 2.075 4.209 5.899 0.81 3.393 4.875 3.289 3.119 5.621
5 24 1.326 2.273 5.019 3.289 3.119 5.621 2.075 4.209 5.899 2.439 1.222 4.866
5 24 3.289 3.119 5.621 2.075 4.209 5.899 1.326 2.273 5.019 3.954 5.814 6.675
5 24 3.954 5.814 6.675 2.075 4.209 5.899 3.289 3.119 5.621 2.75 6.3896 6.6167
5 24 3.289 3.119 5.621 3.954 5.814 6.675 2.075 4.209 5.899 5.1078 5.4839 6.0832
5 24 3.289 3.119 5.621 5.1078 5.4839 6.0832 3.954 5.814 6.675 4.483 2.893 4.796
5 24 6.0163 6.3385 0.5973 5.197 4.627 -0.283 4.9504 6.9079 0.0748 5.838 3.945 0.717
5 24 5.197 4.627 -0.283 4.9504 6.9079 0.0748 6.0163 6.3385 0.5973 4.279 5.099 -0.869
5 24 5.197 4.627 -0.283 4.279 5.099 -0.869 4.9504 6.9079 0.0748 3.824 1.812 -2.048
5 24 4.279 5.099 -0.869 4.9504 6.9079 0.0748 5.197 4.627 -0.283 3.7989 7.36 -0.0778
5 24 4.279 5.099 -0.869 3.066 5.982 -0.865 3.7989 7.36 -0.0778 3.12 3.289 -2.191
5 24 3.066 5.982 -0.865 3.7989 7.36 -0.0778 4.279 5.099 -0.869 2.5577 7.6791 0.2625
5 24 3.066 5.982 -0.865 2.5577 7.6791 0.2625 3.7989 7.36 -0.0778 1.883 6.592 -0.205
5 24 1.588 6.813 5.938 0.914 4.712 4.956 2.75 6.3896 6.6167 0.593 5.55 4.124
5 24 0.914 4.712 4.956 2.75 6.3896 6.6167 1.588 6.813 5.938 2.075 4.209 5.899
5 24 0.914 4.712 4.956 2.075 4.209 5.899 2.75 6.3896 6.6167 0.81 3.393 4.875
5 24 2.075 4.209 5.899 2.75 6.3896 6.6167 0.914 4.712 4.956 3.954 5.814 6.675
5 24 1.588 6.813 5.938 0.593 5.55 4.124 0.914 4.712 4.956 1.109 7.337 4.794
5 24 0.593 5.55 4.124 0.914 4.712 4.956 1.588 6.813 5.938 0.411 4.61 3.803
5 24 0.593 5.55 4.124 0.411 4.61 3.803 0.914 4.712 4.956 0.224 5.468 2.787
5 24 0.411 4.61 3.803 0.81 3.393 4.875 0.914 4.712 4.956 0.244 3.684 3.668
5 24 0.81 3.393 4.875 0.914 4.712 4.956 0.411 4.61 3.803 2.075 4.209 5.899
5 24 0.224 5.468 2.787 0.411 4.61 3.803 0.593 5.55 4.124 0.111 4.769 2.309
5 24 0.224 5.468 2.787 0.111 4.769 2.309 0.411 4.61 3.803 0.224 5.181 0.796
5 24 0.111 4.769 2.309 0.411 4.61 3.803 0.224 5.468 2.787 0.244 3.684 3.668
5 24 0.111 4.769 2.309 0.244 3.684 3.668 0.411 4.61 3.803 0 3.696 1.531
5 24 0.244 3.684 3.668 0.411 4.61 3.803 0.111 4.769 2.309 0.81 3.393 4.875
5 24 0.111 4.769 2.309 0 3.696 1.531 0.244 3.684 3.668 0.055 4.61 0.377
5 24 0 3.696 1.531 0.244 3.684 3.668 0.111 4.769 2.309 0 2.828 2.828
5 24 0 2.828 2.828 0.244 3.684 3.668 0 3.696 1.531 0.304 1.918 4.202
5 24 0.111 4.769 2.309 0.055 4.61 0.377 0 3.696 1.531 0.224 5.181 0.796
5 24 0.224 5.181 0.796 0.055 4.61 0.377 0.111 4.769 2.309 0.215 4.317 -1.238
5 24 0.111 4.769 2.309 0.224 5.181 0.796 0.055 4.61 0.377 0.224 5.468 2.787
5 24 0.224 5.181 0.796 0.215 4.317 -1.238 0.055 4.61 0.377 0.482 4.984 -0.704
5 24 0.224 5.181 0.796 0.482 4.984 -0.704 0.215 4.317 -1.238 0.413 6.398 1.463
5 24 0.482 4.984 -0.704 0.215 4.317 -1.238 0.224 5.181 0.796 0.474 3.845 -2.034
5 24 0.474 3.845 -2.034 0.215 4.317 -1.238 0.482 4.984 -0.704 0 2.828 -2.828
5 24 0.482 4.984 -0.704 0.474 3.845 -2.034 0.215 4.317 -1.238 0.853 4.152 -1.907
5 24 0.482 4.984 -0.704 0.853 4.152 -1.907 0.474 3.845 -2.034 0.788 5.545 -0.455
5 24 0.853 4.152 -1.907 0.474 3.845 -2.034 0.482 4.984 -0.704 0.542 2.263 -3.26
5 24 0.542 2.263 -3.26 0.474 3.845 -2.034 0.853 4.152 -1.907 0 2.828 -2.828
5 24 0.853 4.152 -1.907 0.542 2.263 -3.26 0.474 3.845 -2.034 1.303 2.994 -2.777
5 24 0.853 4.152 -1.907 1.303 2.994 -2.777 0.542 2.263 -3.26 1.393 5.112 -1.293
5 24 1.303 2.994 -2.777 0.542 2.263 -3.26 0.853 4.152 -1.907 0.904 0.872 -3.656
5 24 0.904 0.872 -3.656 0.542 2.263 -3.26 1.303 2.994 -2.777 0.473 0.386 -3.855
5 24 1.303 2.994 -2.777 0.904 0.872 -3.656 0.542 2.263 -3.26 1.551 1.562 -3.318
5 24 1.303 2.994 -2.777 1.551 1.562 -3.318 0.904 0.872 -3.656 2.118 4.088 -2.128
5 24 1.551 1.562 -3.318 0.904 0.872 -3.656 1.303 2.994 -2.777 1.976 0.063 -3.349
5 24 1.551 1.562 -3.318 1.976 0.063 -3.349 0.904 0.872 -3.656 3.12 3.289 -2.191
5 24 1.976 0.063 -3.349 0.904 0.872 -3.656 1.551 1.562 -3.318 1.037 -0.674 -3.569
5 24 1.037 -0.674 -3.569 0.904 0.872 -3.656 1.976 0.063 -3.349 0.473 0.386 -3.855
5 24 1.976 0.063 -3.349 1.037 -0.674 -3.569 0.904 0.872 -3.656 1.21 -2.307 -3.288
5 24 1.21 -2.307 -3.288 1.037 -0.674 -3.569 1.976 0.063 -3.349 0 -1.531 -3.696
5 24 1.976 0.063 -3.349 1.21 -2.307 -3.288 1.037 -0.674 -3.569 2.318 -1.682 -3.021
5 24 1.976 0.063 -3.349 2.318 -1.682 -3.021 1.21 -2.307 -3.288 3.824 1.812 -2.048
5 24 2.318 -1.682 -3.021 1.21 -2.307 -3.288 1.976 0.063 -3.349 1.545 -3.566 -1.943
5 24 1.545 -3.566 -1.943 1.21 -2.307 -3.288 2.318 -1.682 -3.021 0.675 -3.861 -1.951
5 24 2.318 -1.682 -3.021 1.545 -3.566 -1.943 1.21 -2.307 -3.288 2.725 -2.771 -1.357
5 24 2.318 -1.682 -3.021 2.725 -2.771 -1.357 1.545 -3.566 -1.943 4.152 0.348 -1.492
5 24 2.725 -2.771 -1.357 1.545 -3.566 -1.943 2.318 -1.682 -3.021 1.273 -3.673 -0.117
5 24 1.273 -3.673 -0.117 1.545 -3.566 -1.943 2.725 -2.771 -1.357 0.676 -3.919 -0.246
5 24 2.725 -2.771 -1.357 1.273 -3.673 -0.117 1.545 -3.566 -1.943 2.363 -2.984 0.328
5 24 2.725 -2.771 -1.357 2.363 -2.984 0.328 1.273 -3.673 -0.117 4.543 0.045 -0.006
5 24 2.363 -2.984 0.328 1.273 -3.673 -0.117 2.725 -2.771 -1.357 1.095 -3.454 1.6
5 24 1.095 -3.454 1.6 1.273 -3.673 -0.117 2.363 -2.984 0.328 0 -3.696 1.531
5 24 2.363 -2.984 0.328 1.095 -3.454 1.6 1.273 -3.673 -0.117 2.116 -2.44 2.03
5 24 2.363 -2.984 0.328 2.116 -2.44 2.03 1.095 -3.454 1.6 4.236 -0.44 1.207
5 24 2.116 -2.44 2.03 1.095 -3.454 1.6 2.363 -2.984 0.328 0.939 -2.351 2.929
5 24 0.939 -2.351 2.929 1.095 -3.454 1.6 2.116 -2.44 2.03 0 -2.828 2.828
5 24 2.116 -2.44 2.03 0.939 -2.351 2.929 1.095 -3.454 1.6 1.713 -1.622 3.107
5 24 2.116 -2.44 2.03 1.713 -1.622 3.107 0.939 -2.351 2.929 3.641 -0.519 2.729
5 24 1.713 -1.622 3.107 0.939 -2.351 2.929 2.116 -2.44 2.03 0 -1.531 3.696
5 24 0 -1.531 3.696 0.939 -2.351 2.929 1.713 -1.622 3.107 0 -2.828 2.828
5 24 1.713 -1.622 3.107 0 -1.531 3.696 0.939 -2.351 2.929 1.35 -0.553 3.987
5 24 1.713 -1.622 3.107 1.35 -0.553 3.987 0 -1.531 3.696 3.229 -0.008 3.641
5 24 1.35 -0.553 3.987 0 -1.531 3.696 1.713 -1.622 3.107 0.528 0.326 4.276
5 24 0.528 0.326 4.276 0 -1.531 3.696 1.35 -0.553 3.987 0 0 4
5 24 1.35 -0.553 3.987 0.528 0.326 4.276 0 -1.531 3.696 1.001 1.068 4.536
5 24 3.229 -0.008 3.641 1.35 -0.553 3.987 1.713 -1.622 3.107 2.439 1.222 4.866
5 24 1.713 -1.622 3.107 3.229 -0.008 3.641 1.35 -0.553 3.987 3.641 -0.519 2.729
5 24 1.713 -1.622 3.107 3.641 -0.519 2.729 3.229 -0.008 3.641 2.116 -2.44 2.03
5 24 3.641 -0.519 2.729 3.229 -0.008 3.641 1.713 -1.622 3.107 5 2.376 3.821
5 24 5 2.376 3.821 3.229 -0.008 3.641 3.641 -0.519 2.729 4.483 2.893 4.796
5 24 3.641 -0.519 2.729 5 2.376 3.821 3.229 -0.008 3.641 5.733 3.022 2.491
5 24 3.641 -0.519 2.729 5.733 3.022 2.491 5 2.376 3.821 4.236 -0.44 1.207
5 24 6.7758 5.4708 3.771 5 2.376 3.821 5.733 3.022 2.491 6.072 5.3814 5.0983
5 24 5.733 3.022 2.491 6.7758 5.4708 3.771 5 2.376 3.821 6.9088 5.5985 2.5507
5 24 6.9088 5.5985 2.5507 5.822 3.106 1.665 6.7176 5.9255 1.6254 5.733 3.022 2.491
5 24 5.822 3.106 1.665 6.7176 5.9255 1.6254 6.9088 5.5985 2.5507 5.838 3.945 0.717
5 24 5.822 3.106 1.665 5.838 3.945 0.717 6.7176 5.9255 1.6254 4.543 0.045 -0.006
5 24 5.838 3.945 0.717 6.7176 5.9255 1.6254 5.822 3.106 1.665 6.0163 6.3385 0.5973
5 24 5.822 3.106 1.665 4.543 0.045 -0.006 5.838 3.945 0.717 4.236 -0.44 1.207
5 24 4.543 0.045 -0.006 5.838 3.945 0.717 5.822 3.106 1.665 4.152 0.348 -1.492
5 24 4.543 0.045 -0.006 4.152 0.348 -1.492 5.838 3.945 0.717 2.725 -2.771 -1.357
5 24 4.152 0.348 -1.492 5.838 3.945 0.717 4.543 0.045 -0.006 5.197 4.627 -0.283
5 24 4.152 0.348 -1.492 5.197 4.627 -0.283 5.838 3.945 0.717 3.824 1.812 -2.048
5 24 5.197 4.627 -0.283 5.838 3.945 0.717 4.152 0.348 -1.492 6.0163 6.3385 0.5973
5 24 4.152 0.348 -1.492 3.824 1.812 -2.048 5.197 4.627 -0.283 2.318 -1.682 -3.021
5 24 3.824 1.812 -2.048 5.197 4.627 -0.283 4.152 0.348 -1.492 4.279 5.099 -0.869
5 24 4.152 0.348 -1.492 2.318 -1.682 -3.021 3.824 1.812 -2.048 2.725 -2.771 -1.357
5 24 2.318 -1.682 -3.021 3.824 1.812 -2.048 4.152 0.348 -1.492 1.976 0.063 -3.349
5 24 4.543 0.045 -0.006 2.725 -2.771 -1.357 4.152 0.348 -1.492 2.363 -2.984 0.328
5 24 2.725 -2.771 -1.357 4.152 0.348 -1.492 4.543 0.045 -0.006 2.318 -1.682 -3.021
5 24 4.236 -0.44 1.207 4.543 0.045 -0.006 5.822 3.106 1.665 2.363 -2.984 0.328
5 24 4.236 -0.44 1.207 2.363 -2.984 0.328 4.543 0.045 -0.006 2.116 -2.44 2.03
5 24 2.363 -2.984 0.328 4.543 0.045 -0.006 4.236 -0.44 1.207 2.725 -2.771 -1.357
5 24 5.822 3.106 1.665 5.733 3.022 2.491 4.236 -0.44 1.207 6.9088 5.5985 2.5507
5 24 5.733 3.022 2.491 4.236 -0.44 1.207 5.822 3.106 1.665 3.641 -0.519 2.729
5 24 6.072 5.3814 5.0983 5 2.376 3.821 6.7758 5.4708 3.771 4.483 2.893 4.796
5 24 6.072 5.3814 5.0983 4.483 2.893 4.796 5 2.376 3.821 5.1078 5.4839 6.0832
5 24 4.483 2.893 4.796 5 2.376 3.821 6.072 5.3814 5.0983 3.229 -0.008 3.641
5 24 5.1078 5.4839 6.0832 4.483 2.893 4.796 6.072 5.3814 5.0983 3.289 3.119 5.621
5 24 3.641 -0.519 2.729 4.236 -0.44 1.207 5.733 3.022 2.491 2.116 -2.44 2.03
5 24 3.641 -0.519 2.729 2.116 -2.44 2.03 4.236 -0.44 1.207 1.713 -1.622 3.107
5 24 2.116 -2.44 2.03 4.236 -0.44 1.207 3.641 -0.519 2.729 2.363 -2.984 0.328
5 24 4.483 2.893 4.796 3.229 -0.008 3.641 5 2.376 3.821 2.439 1.222 4.866
5 24 2.439 1.222 4.866 3.229 -0.008 3.641 4.483 2.893 4.796 1.35 -0.553 3.987
5 24 4.483 2.893 4.796 3.289 3.119 5.621 2.439 1.222 4.866 5.1078 5.4839 6.0832
5 24 3.289 3.119 5.621 2.439 1.222 4.866 4.483 2.893 4.796 1.326 2.273 5.019
5 24 2.439 1.222 4.866 1.35 -0.553 3.987 3.229 -0.008 3.641 1.001 1.068 4.536
5 24 2.439 1.222 4.866 1.001 1.068 4.536 1.35 -0.553 3.987 1.326 2.273 5.019
5 24 1.001 1.068 4.536 1.35 -0.553 3.987 2.439 1.222 4.866 0.528 0.326 4.276
5 24 1.326 2.273 5.019 1.001 1.068 4.536 2.439 1.222 4.866 0.647 2.421 4.609
5 24 2.439 1.222 4.866 1.326 2.273 5.019 1.001 1.068 4.536 3.289 3.119 5.621
