2 24 25.42 -25 69.5 25.42 -15 69.5
2 24 25.32 -25 63.65 25.32 -15 63.65
4 16 19.88 -25 65.55 19.88 -15 65.55 23.46 -15 70.18 23.46 -25 70.18
4 16 23.46 -25 70.18 23.46 -15 70.18 25.42 -15 69.5 25.42 -25 69.5
4 16 25.42 -25 69.5 25.42 -15 69.5 25.32 -15 63.65 25.32 -25 63.65
2 24 27.1 -25 62.91 31.17 -25 67.12
2 24 31.17 -25 67.12 33.04 -25 66.21
2 24 33.04 -25 66.21 32.29 -25 60.41
2 24 32.29 -25 60.41 27.1 -25 62.91
4 16 27.1 -25 62.91 31.17 -25 67.12 33.04 -25 66.21 32.29 -25 60.41
2 24 27.1 -15 62.91 31.17 -15 67.12
2 24 31.17 -15 67.12 33.04 -15 66.21
2 24 33.04 -15 66.21 32.29 -15 60.41
2 24 32.29 -15 60.41 27.1 -15 62.91
4 16 27.1 -15 -62.91 31.17 -15 -67.12 33.04 -15 -66.21 32.29 -15 -60.41
2 24 27.1 -25 62.91 27.1 -15 62.91
2 24 31.17 -25 67.12 31.17 -15 67.12
2 24 33.04 -25 66.21 33.04 -15 66.21
2 24 32.29 -25 60.41 32.29 -15 60.41
4 16 27.1 -25 62.91 27.1 -15 62.91 31.17 -15 67.12 31.17 -25 67.12
4 16 31.17 -25 67.12 31.17 -15 67.12 33.04 -15 66.21 33.04 -25 66.21
4 16 33.04 -25 66.21 33.04 -15 66.21 32.29 -15 60.41 32.29 -25 60.41
2 24 33.97 -25 59.48 38.49 -25 63.2
2 24 38.49 -25 63.2 40.25 -25 62.1
2 24 40.25 -25 62.1 38.85 -25 56.42
2 24 38.85 -25 56.42 33.97 -25 59.48
4 16 33.97 -25 59.48 38.49 -25 63.2 40.25 -25 62.1 38.85 -25 56.42
2 24 33.97 -15 59.48 38.49 -15 63.2
2 24 38.49 -15 63.2 40.25 -15 62.1
2 24 40.25 -15 62.1 38.85 -15 56.42
2 24 38.85 -15 56.42 33.97 -15 59.48
4 16 33.97 -15 -59.48 38.49 -15 -63.2 40.25 -15 -62.1 38.85 -15 -56.42
2 24 33.97 -25 59.48 33.97 -15 59.48
2 24 38.49 -25 63.2 38.49 -15 63.2
2 24 40.25 -25 62.1 40.25 -15 62.1
2 24 38.85 -25 56.42 38.85 -15 56.42
4 16 33.97 -25 59.48 33.97 -15 59.48 38.49 -15 63.2 38.49 -25 63.2
4 16 38.49 -25 63.2 38.49 -15 63.2 40.25 -15 62.1 40.25 -25 62.1
4 16 40.25 -25 62.1 40.25 -15 62.1 38.85 -15 56.42 38.85 -25 56.42
2 24 40.42 -25 55.3 45.32 -25 58.5
2 24 45.32 -25 58.5 46.95 -25 57.2
2 24 46.95 -25 57.2 44.92 -25 51.71
2 24 44.92 -25 51.71 40.42 -25 55.3
4 16 40.42 -25 55.3 45.32 -25 58.5 46.95 -25 57.2 44.92 -25 51.71
2 24 40.42 -15 55.3 45.32 -15 58.5
2 24 45.32 -15 58.5 46.95 -15 57.2
2 24 46.95 -15 57.2 44.92 -15 51.71
2 24 44.92 -15 51.71 40.42 -15 55.3
4 16 40.42 -15 -55.3 45.32 -15 -58.5 46.95 -15 -57.2 44.92 -15 -51.71
2 24 40.42 -25 55.3 40.42 -15 55.3
2 24 45.32 -25 58.5 45.32 -15 58.5
2 24 46.95 -25 57.2 46.95 -15 57.2
2 24 44.92 -25 51.71 44.92 -15 51.71
4 16 40.42 -25 55.3 40.42 -15 55.3 45.32 -15 58.5 45.32 -25 58.5
4 16 45.32 -25 58.5 45.32 -15 58.5 46.95 -15 57.2 46.95 -25 57.2
4 16 46.95 -25 57.2 46.95 -15 57.2 44.92 -15 51.71 44.92 -25 51.71
2 24 46.36 -25 50.43 51.59 -25 53.05
2 24 51.59 -25 53.05 53.05 -25 51.59
2 24 53.05 -25 51.59 50.43 -25 46.36
2 24 50.43 -25 46.36 46.36 -25 50.43
4 16 46.36 -25 50.43 51.59 -25 53.05 53.05 -25 51.59 50.43 -25 46.36
2 24 46.36 -15 50.43 51.59 -15 53.05
2 24 51.59 -15 53.05 53.05 -15 51.59
2 24 53.05 -15 51.59 50.43 -15 46.36
2 24 50.43 -15 46.36 46.36 -15 50.43
4 16 46.36 -15 -50.43 51.59 -15 -53.05 53.05 -15 -51.59 50.43 -15 -46.36
2 24 46.36 -25 50.43 46.36 -15 50.43
2 24 51.59 -25 53.05 51.59 -15 53.05
2 24 53.05 -25 51.59 53.05 -15 51.59
2 24 50.43 -25 46.36 50.43 -15 46.36
4 16 46.36 -25 50.43 46.36 -15 50.43 51.59 -15 53.05 51.59 -25 53.05
4 16 51.59 -25 53.05 51.59 -15 53.05 53.05 -15 51.59 53.05 -25 51.59
4 16 53.05 -25 51.59 53.05 -15 51.59 50.43 -15 46.36 50.43 -25 46.36
2 24 51.71 -25 44.92 57.2 -25 46.95
2 24 57.2 -25 46.95 58.5 -25 45.32
2 24 58.5 -25 45.32 55.3 -25 40.42
2 24 55.3 -25 40.42 51.71 -25 44.92
4 16 51.71 -25 44.92 57.2 -25 46.95 58.5 -25 45.32 55.3 -25 40.42
2 24 51.71 -15 44.92 57.2 -15 46.95
2 24 57.2 -15 46.95 58.5 -15 45.32
2 24 58.5 -15 45.32 55.3 -15 40.42
2 24 55.3 -15 40.42 51.71 -15 44.92
4 16 51.71 -15 -44.92 57.2 -15 -46.95 58.5 -15 -45.32 55.3 -15 -40.42
2 24 51.71 -25 44.92 51.71 -15 44.92
2 24 57.2 -25 46.95 57.2 -15 46.95
2 24 58.5 -25 45.32 58.5 -15 45.32
2 24 55.3 -25 40.42 55.3 -15 40.42
4 16 51.71 -25 44.92 51.71 -15 44.92 57.2 -15 46.95 57.2 -25 46.95
4 16 57.2 -25 46.95 57.2 -15 46.95 58.5 -15 45.32 58.5 -25 45.32
4 16 58.5 -25 45.32 58.5 -15 45.32 55.3 -15 40.42 55.3 -25 40.42
2 24 56.42 -25 38.85 62.1 -25 40.25
2 24 62.1 -25 40.25 63.2 -25 38.49
2 24 63.2 -25 38.49 59.48 -25 33.97
2 24 59.48 -25 33.97 56.42 -25 38.85
4 16 56.42 -25 38.85 62.1 -25 40.25 63.2 -25 38.49 59.48 -25 33.97
2 24 56.42 -15 38.85 62.1 -15 40.25
2 24 62.1 -15 40.25 63.2 -15 38.49
2 24 63.2 -15 38.49 59.48 -15 33.97
2 24 59.48 -15 33.97 56.42 -15 38.85
4 16 56.42 -15 -38.85 62.1 -15 -40.25 63.2 -15 -38.49 59.48 -15 -33.97
2 24 56.42 -25 38.85 56.42 -15 38.85
2 24 62.1 -25 40.25 62.1 -15 40.25
2 24 63.2 -25 38.49 63.2 -15 38.49
2 24 59.48 -25 33.97 59.48 -15 33.97
4 16 56.42 -25 38.85 56.42 -15 38.85 62.1 -15 40.25 62.1 -25 40.25
4 16 62.1 -25 40.25 62.1 -15 40.25 63.2 -15 38.49 63.2 -25 38.49
4 16 63.2 -25 38.49 63.2 -15 38.49 59.48 -15 33.97 59.48 -25 33.97
2 24 60.41 -25 32.29 66.21 -25 33.04
2 24 66.21 -25 33.04 67.12 -25 31.17
2 24 67.12 -25 31.17 62.91 -25 27.1
2 24 62.91 -25 27.1 60.41 -25 32.29
4 16 60.41 -25 32.29 66.21 -25 33.04 67.12 -25 31.17 62.91 -25 27.1
2 24 60.41 -15 32.29 66.21 -15 33.04
2 24 66.21 -15 33.04 67.12 -15 31.17
2 24 67.12 -15 31.17 62.91 -15 27.1
2 24 62.91 -15 27.1 60.41 -15 32.29
4 16 60.41 -15 -32.29 66.21 -15 -33.04 67.12 -15 -31.17 62.91 -15 -27.1
2 24 60.41 -25 32.29 60.41 -15 32.29
2 24 66.21 -25 33.04 66.21 -15 33.04
2 24 67.12 -25 31.17 67.12 -15 31.17
2 24 62.91 -25 27.1 62.91 -15 27.1
4 16 60.41 -25 32.29 60.41 -15 32.29 66.21 -15 33.04 66.21 -25 33.04
4 16 66.21 -25 33.04 66.21 -15 33.04 67.12 -15 31.17 67.12 -25 31.17
4 16 67.12 -25 31.17 67.12 -15 31.17 62.91 -15 27.1 62.91 -25 27.1
2 24 63.65 -25 25.32 69.5 -25 25.42
2 24 69.5 -25 25.42 70.18 -25 23.46
2 24 70.18 -25 23.46 65.55 -25 19.88
2 24 65.55 -25 19.88 63.65 -25 25.32
4 16 63.65 -25 25.32 69.5 -25 25.42 70.18 -25 23.46 65.55 -25 19.88
2 24 63.65 -15 25.32 69.5 -15 25.42
2 24 69.5 -15 25.42 70.18 -15 23.46
2 24 70.18 -15 23.46 65.55 -15 19.88
2 24 65.55 -15 19.88 63.65 -15 25.32
4 16 63.65 -15 -25.32 69.5 -15 -25.42 70.18 -15 -23.46 65.55 -15 -19.88
2 24 63.65 -25 25.32 63.65 -15 25.32
2 24 69.5 -25 25.42 69.5 -15 25.42
2 24 70.18 -25 23.46 70.18 -15 23.46
2 24 65.55 -25 19.88 65.55 -15 19.88
4 16 63.65 -25 25.32 63.65 -15 25.32 69.5 -15 25.42 69.5 -25 25.42
4 16 69.5 -25 25.42 69.5 -15 25.42 70.18 -15 23.46 70.18 -25 23.46
4 16 70.18 -25 23.46 70.18 -15 23.46 65.55 -15 19.88 65.55 -25 19.88
2 24 66.08 -25 18.04 71.91 -25 17.48
2 24 71.91 -25 17.48 72.37 -25 15.45
2 24 72.37 -25 15.45 67.36 -25 12.42
2 24 67.36 -25 12.42 66.08 -25 18.04
4 16 66.08 -25 18.04 71.91 -25 17.48 72.37 -25 15.45 67.36 -25 12.42
2 24 66.08 -15 18.04 71.91 -15 17.48
2 24 71.91 -15 17.48 72.37 -15 15.45
2 24 72.37 -15 15.45 67.36 -15 12.42
2 24 67.36 -15 12.42 66.08 -15 18.04
4 16 66.08 -15 -18.04 71.91 -15 -17.48 72.37 -15 -15.45 67.36 -15 -12.42
2 24 66.08 -25 18.04 66.08 -15 18.04
2 24 71.91 -25 17.48 71.91 -15 17.48
2 24 72.37 -25 15.45 72.37 -15 15.45
2 24 67.36 -25 12.42 67.36 -15 12.42
4 16 66.08 -25 18.04 66.08 -15 18.04 71.91 -15 17.48 71.91 -25 17.48
4 16 71.91 -25 17.48 71.91 -15 17.48 72.37 -15 15.45 72.37 -25 15.45
4 16 72.37 -25 15.45 72.37 -15 15.45 67.36 -15 12.42 67.36 -25 12.42
2 24 67.69 -25 10.53 73.41 -25 9.32
2 24 73.41 -25 9.32 73.64 -25 7.25
2 24 73.64 -25 7.25 68.33 -25 4.8
2 24 68.33 -25 4.8 67.69 -25 10.53
4 16 67.69 -25 10.53 73.41 -25 9.32 73.64 -25 7.25 68.33 -25 4.8
2 24 67.69 -15 10.53 73.41 -15 9.32
2 24 73.41 -15 9.32 73.64 -15 7.25
2 24 73.64 -15 7.25 68.33 -15 4.8
2 24 68.33 -15 4.8 67.69 -15 10.53
4 16 67.69 -15 -10.53 73.41 -15 -9.32 73.64 -15 -7.25 68.33 -15 -4.8
2 24 67.69 -25 10.53 67.69 -15 10.53
2 24 73.41 -25 9.32 73.41 -15 9.32
2 24 73.64 -25 7.25 73.64 -15 7.25
2 24 68.33 -25 4.8 68.33 -15 4.8
4 16 67.69 -25 10.53 67.69 -15 10.53 73.41 -15 9.32 73.41 -25 9.32
4 16 73.41 -25 9.32 73.41 -15 9.32 73.64 -15 7.25 73.64 -25 7.25
4 16 73.64 -25 7.25 73.64 -15 7.25 68.33 -15 4.8 68.33 -25 4.8
2 24 68.44 -25 2.88 73.99 -25 1.04
2 24 73.99 -25 1.04 73.99 -25 -1.04
2 24 73.99 -25 -1.04 68.44 -25 -2.88
2 24 68.44 -25 -2.88 68.44 -25 2.88
4 16 68.44 -25 2.88 73.99 -25 1.04 73.99 -25 -1.04 68.44 -25 -2.88
2 24 68.44 -15 2.88 73.99 -15 1.04
2 24 73.99 -15 1.04 73.99 -15 -1.04
2 24 73.99 -15 -1.04 68.44 -15 -2.88
2 24 68.44 -15 -2.88 68.44 -15 2.88
4 16 68.44 -15 -2.88 73.99 -15 -1.04 73.99 -15 1.04 68.44 -15 2.88
2 24 68.44 -25 2.88 68.44 -15 2.88
2 24 73.99 -25 1.04 73.99 -15 1.04
2 24 73.99 -25 -1.04 73.99 -15 -1.04
2 24 68.44 -25 -2.88 68.44 -15 -2.88
4 16 68.44 -25 2.88 68.44 -15 2.88 73.99 -15 1.04 73.99 -25 1.04
4 16 73.99 -25 1.04 73.99 -15 1.04 73.99 -15 -1.04 73.99 -25 -1.04
4 16 73.99 -25 -1.04 73.99 -15 -1.04 68.44 -15 -2.88 68.44 -25 -2.88
2 24 68.33 -25 -4.8 73.64 -25 -7.25
2 24 73.64 -25 -7.25 73.41 -25 -9.32
2 24 73.41 -25 -9.32 67.69 -25 -10.53
2 24 67.69 -25 -10.53 68.33 -25 -4.8
4 16 68.33 -25 -4.8 73.64 -25 -7.25 73.41 -25 -9.32 67.69 -25 -10.53
2 24 68.33 -15 -4.8 73.64 -15 -7.25
2 24 73.64 -15 -7.25 73.41 -15 -9.32
2 24 73.41 -15 -9.32 67.69 -15 -10.53
2 24 67.69 -15 -10.53 68.33 -15 -4.8
4 16 68.33 -15 4.8 73.64 -15 7.25 73.41 -15 9.32 67.69 -15 10.53
2 24 68.33 -25 -4.8 68.33 -15 -4.8
2 24 73.64 -25 -7.25 73.64 -15 -7.25
2 24 73.41 -25 -9.32 73.41 -15 -9.32
2 24 67.69 -25 -10.53 67.69 -15 -10.53
4 16 68.33 -25 -4.8 68.33 -15 -4.8 73.64 -15 -7.25 73.64 -25 -7.25
4 16 73.64 -25 -7.25 73.64 -15 -7.25 73.41 -15 -9.32 73.41 -25 -9.32
4 16 73.41 -25 -9.32 73.41 -15 -9.32 67.69 -15 -10.53 67.69 -25 -10.53
2 24 67.36 -25 -12.42 72.37 -25 -15.45
2 24 72.37 -25 -15.45 71.91 -25 -17.48
2 24 71.91 -25 -17.48 66.08 -25 -18.04
2 24 66.08 -25 -18.04 67.36 -25 -12.42
4 16 67.36 -25 -12.42 72.37 -25 -15.45 71.91 -25 -17.48 66.08 -25 -18.04
2 24 67.36 -15 -12.42 72.37 -15 -15.45
2 24 72.37 -15 -15.45 71.91 -15 -17.48
2 24 71.91 -15 -17.48 66.08 -15 -18.04
2 24 66.08 -15 -18.04 67.36 -15 -12.42
4 16 67.36 -15 12.42 72.37 -15 15.45 71.91 -15 17.48 66.08 -15 18.04
2 24 67.36 -25 -12.42 67.36 -15 -12.42
2 24 72.37 -25 -15.45 72.37 -15 -15.45
2 24 71.91 -25 -17.48 71.91 -15 -17.48
2 24 66.08 -25 -18.04 66.08 -15 -18.04
4 16 67.36 -25 -12.42 67.36 -15 -12.42 72.37 -15 -15.45 72.37 -25 -15.45
4 16 72.37 -25 -15.45 72.37 -15 -15.45 71.91 -15 -17.48 71.91 -25 -17.48
4 16 71.91 -25 -17.48 71.91 -15 -17.48 66.08 -15 -18.04 66.08 -25 -18.04
2 24 65.55 -25 -19.88 70.18 -25 -23.46
2 24 70.18 -25 -23.46 69.5 -25 -25.42
2 24 69.5 -25 -25.42 63.65 -25 -25.32
2 24 63.65 -25 -25.32 65.55 -25 -19.88
4 16 65.55 -25 -19.88 70.18 -25 -23.46 69.5 -25 -25.42 63.65 -25 -25.32
2 24 65.55 -15 -19.88 70.18 -15 -23.46
2 24 70.18 -15 -23.46 69.5 -15 -25.42
2 24 69.5 -15 -25.42 63.65 -15 -25.32
2 24 63.65 -15 -25.32 65.55 -15 -19.88
4 16 65.55 -15 19.88 70.18 -15 23.46 69.5 -15 25.42 63.65 -15 25.32
2 24 65.55 -25 -19.88 65.55 -15 -19.88
2 24 70.18 -25 -23.46 70.18 -15 -23.46
2 24 69.5 -25 -25.42 69.5 -15 -25.42
2 24 63.65 -25 -25.32 63.65 -15 -25.32
4 16 65.55 -25 -19.88 65.55 -15 -19.88 70.18 -15 -23.46 70.18 -25 -23.46
4 16 70.18 -25 -23.46 70.18 -15 -23.46 69.5 -15 -25.42 69.5 -25 -25.42
4 16 69.5 -25 -25.42 69.5 -15 -25.42 63.65 -15 -25.32 63.65 -25 -25.32
2 24 62.91 -25 -27.1 67.12 -25 -31.17
2 24 67.12 -25 -31.17 66.21 -25 -33.04
2 24 66.21 -25 -33.04 60.41 -25 -32.29
2 24 60.41 -25 -32.29 62.91 -25 -27.1
4 16 62.91 -25 -27.1 67.12 -25 -31.17 66.21 -25 -33.04 60.41 -25 -32.29
2 24 62.91 -15 -27.1 67.12 -15 -31.17
2 24 67.12 -15 -31.17 66.21 -15 -33.04
2 24 66.21 -15 -33.04 60.41 -15 -32.29
2 24 60.41 -15 -32.29 62.91 -15 -27.1
4 16 62.91 -15 27.1 67.12 -15 31.17 66.21 -15 33.04 60.41 -15 32.29
2 24 62.91 -25 -27.1 62.91 -15 -27.1
2 24 67.12 -25 -31.17 67.12 -15 -31.17
2 24 66.21 -25 -33.04 66.21 -15 -33.04
2 24 60.41 -25 -32.29 60.41 -15 -32.29
4 16 62.91 -25 -27.1 62.91 -15 -27.1 67.12 -15 -31.17 67.12 -25 -31.17
4 16 67.12 -25 -31.17 67.12 -15 -31.17 66.21 -15 -33.04 66.21 -25 -33.04
4 16 66.21 -25 -33.04 66.21 -15 -33.04 60.41 -15 -32.29 60.41 -25 -32.29
2 24 59.48 -25 -33.97 63.2 -25 -38.49
2 24 63.2 -25 -38.49 62.1 -25 -40.25
2 24 62.1 -25 -40.25 56.42 -25 -38.85
2 24 56.42 -25 -38.85 59.48 -25 -33.97
4 16 59.48 -25 -33.97 63.2 -25 -38.49 62.1 -25 -40.25 56.42 -25 -38.85
2 24 59.48 -15 -33.97 63.2 -15 -38.49
2 24 63.2 -15 -38.49 62.1 -15 -40.25
2 24 62.1 -15 -40.25 56.42 -15 -38.85
2 24 56.42 -15 -38.85 59.48 -15 -33.97
4 16 59.48 -15 33.97 63.2 -15 38.49 62.1 -15 40.25 56.42 -15 38.85
2 24 59.48 -25 -33.97 59.48 -15 -33.97
2 24 63.2 -25 -38.49 63.2 -15 -38.49
2 24 62.1 -25 -40.25 62.1 -15 -40.25
2 24 56.42 -25 -38.85 56.42 -15 -38.85
4 16 59.48 -25 -33.97 59.48 -15 -33.97 63.2 -15 -38.49 63.2 -25 -38.49
4 16 63.2 -25 -38.49 63.2 -15 -38.49 62.1 -15 -40.25 62.1 -25 -40.25
4 16 62.1 -25 -40.25 62.1 -15 -40.25 56.42 -15 -38.85 56.42 -25 -38.85
2 24 55.3 -25 -40.42 58.5 -25 -45.32
2 24 58.5 -25 -45.32 57.2 -25 -46.95
2 24 57.2 -25 -46.95 51.71 -25 -44.92
2 24 51.71 -25 -44.92 55.3 -25 -40.42
4 16 55.3 -25 -40.42 58.5 -25 -45.32 57.2 -25 -46.95 51.71 -25 -44.92
2 24 55.3 -15 -40.42 58.5 -15 -45.32
2 24 58.5 -15 -45.32 57.2 -15 -46.95
2 24 57.2 -15 -46.95 51.71 -15 -44.92
2 24 51.71 -15 -44.92 55.3 -15 -40.42
4 16 55.3 -15 40.42 58.5 -15 45.32 57.2 -15 46.95 51.71 -15 44.92
2 24 55.3 -25 -40.42 55.3 -15 -40.42
2 24 58.5 -25 -45.32 58.5 -15 -45.32
2 24 57.2 -25 -46.95 57.2 -15 -46.95
2 24 51.71 -25 -44.92 51.71 -15 -44.92
4 16 55.3 -25 -40.42 55.3 -15 -40.42 58.5 -15 -45.32 58.5 -25 -45.32
4 16 58.5 -25 -45.32 58.5 -15 -45.32 57.2 -15 -46.95 57.2 -25 -46.95
4 16 57.2 -25 -46.95 57.2 -15 -46.95 51.71 -15 -44.92 51.71 -25 -44.92
