0 ~Electric Power Functions 2.0 Hub Bottom
0 Name: 19065.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS WeDo 2.0

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -23 0 1 0 0 0 1 0 0 0 1 s\19065s01.dat
1 16 0 -23 0 -1 0 0 0 1 0 0 0 1 s\19065s01.dat
2 24 -35.5 0 -78 35.5 0 -78
2 24 -38 1 -78 38 1 -78
4 16 38 1 -78 35.5 0 -78 -35.5 0 -78 -38 1 -78
4 16 -36 1 -76 36 1 -76 38 1 -78 -38 1 -78
4 16 36 5 -76 36 1 -76 -36 1 -76 -36 5 -76
2 24 -36 1 -76 36 1 -76
2 24 36 5 -76 -36 5 -76
4 16 30 5 -59 36 5 -76 -36 5 -76 -30 5 -59
4 16 30 5 67.4 30 5 -59 -30 5 -59 -30 5 67.4
4 16 36 5 76 30 5 67.4 -30 5 67.4 -36 5 76
4 16 36 5 76 -36 5 76 -36 9 76 36 9 76
4 16 -38 9 78 38 9 78 36 9 76 -36 9 76
2 24 36 5 76 -36 5 76
2 24 -36 9 76 36 9 76
2 24 38 9 78 -38 9 78
2 24 -38 8 78 38 8 78
4 16 -38 8 78 38 8 78 38 9 78 -38 9 78
4 16 -35.5 0 78 -35.5 0 -78 35.5 0 -78 35.5 0 78
4 16 35.5 -4 78 -35.5 -4 78 -35.5 0 78 35.5 0 78
2 24 -35.5 0 78 35.5 0 78
4 16 -4.5 -8 78 -4.5 -4 78 4.5 -4 78 4.5 -8 78
4 16 -4.5 -8 78 4.5 -8 78 4.5 -8 78.4 -4.5 -8 78.4
2 24 -4.5 -8 78 4.5 -8 78
2 24 -4.5 -8 78.4 4.5 -8 78.4
4 16 4.5 -7 78.4 -4.5 -7 78.4 -4.5 -8 78.4 4.5 -8 78.4
4 16 -4.5 -7 80 -4.5 -7 78.4 4.5 -7 78.4 4.5 -7 80
2 24 -4.5 -7 78.4 4.5 -7 78.4
2 24 4.5 -7 80 -4.5 -7 80
4 16 4.5 -4 80 -4.5 -4 80 -4.5 -7 80 4.5 -7 80
2 24 -40 8 80 40 8 80
4 16 -38 8 78 -40 8 80 40 8 80 38 8 78
4 16 -40 8 80 -4.5 -4 80 4.5 -4 80 40 8 80
