3 16 40 4 6 -40 4 6 0 8 6
3 16 -40 18.718 -10 -30.615 14.09 -10 -60 0 -10
4 16 -60 24 -10 -40 24 -10 -40 18.718 -10 -60 0 -10
4 16 60 0 -10 40 18.718 -10 40 24 -10 60 24 -10
3 16 -60 0 -10 -30.615 14.09 -10 -20.706 10.726 -10
3 16 -20.706 10.726 -10 -10.442 8.684 -10 -60 0 -10
3 16 -60 0 -10 -10.442 8.684 -10 0 8 -10
3 16 60 0 -10 30.615 14.09 -10 40 18.718 -10
3 16 20.706 10.726 -10 30.615 14.09 -10 60 0 -10
3 16 60 0 -10 10.442 8.684 -10 20.706 10.726 -10
3 16 0 8 -10 10.442 8.684 -10 60 0 -10
3 16 60 0 -10 -60 0 -10 0 8 -10
3 16 40 18.718 10 30.615 14.09 10 60 0 10
4 16 60 24 10 40 24 10 40 18.718 10 60 0 10
4 16 -60 0 10 -40 18.718 10 -40 24 10 -60 24 10
3 16 60 0 10 30.615 14.09 10 20.706 10.726 10
3 16 20.706 10.726 10 10.442 8.684 10 60 0 10
3 16 60 0 10 10.442 8.684 10 0 8 10
3 16 -60 0 10 -30.615 14.09 10 -40 18.718 10
3 16 -20.706 10.726 10 -30.615 14.09 10 -60 0 10
3 16 -60 0 10 -10.442 8.684 10 -20.706 10.726 10
3 16 0 8 10 -10.442 8.684 10 -60 0 10
3 16 -60 0 10 60 0 10 0 8 10
0 
