0 Torus Tube  1 x 0.7143 x 0.25
0 Name: t04q7143.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Major Radius: 7
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.7143 0 0  0 0 0.7143  0 1 0  4-4edge.dat

4 16 1 0.7143 0 0.9239 0.7143 0.3827 1.1765 0.6599 0.4873 1.2734 0.6599 0
4 16 1.2734 0.6599 0 1.1765 0.6599 0.4873 1.3905 0.5051 0.576 1.5051 0.5051 0
4 16 1.5051 0.5051 0 1.3905 0.5051 0.576 1.5336 0.2734 0.6353 1.6599 0.2734 0
4 16 1.6599 0.2734 0 1.5336 0.2734 0.6353 1.5838 0 0.6561 1.7143 0 0
4 16 1.7143 0 0 1.5838 0 0.6561 1.5336 -0.2734 0.6353 1.6599 -0.2734 0
4 16 1.6599 -0.2734 0 1.5336 -0.2734 0.6353 1.3905 -0.5051 0.576 1.5051 -0.5051 0
4 16 1.5051 -0.5051 0 1.3905 -0.5051 0.576 1.1765 -0.6599 0.4873 1.2734 -0.6599 0
4 16 1.2734 -0.6599 0 1.1765 -0.6599 0.4873 0.9239 -0.7143 0.3827 1 -0.7143 0
4 16 1 -0.7143 0 0.9239 -0.7143 0.3827 0.6713 -0.6599 0.2781 0.7266 -0.6599 0
4 16 0.7266 -0.6599 0 0.6713 -0.6599 0.2781 0.4573 -0.5051 0.1894 0.4949 -0.5051 0
4 16 0.4949 -0.5051 0 0.4573 -0.5051 0.1894 0.3142 -0.2734 0.1301 0.3401 -0.2734 0
4 16 0.3401 -0.2734 0 0.3142 -0.2734 0.1301 0.264 0 0.1093 0.2857 0 0
4 16 0.2857 0 0 0.264 0 0.1093 0.3142 0.2734 0.1301 0.3401 0.2734 0
4 16 0.3401 0.2734 0 0.3142 0.2734 0.1301 0.4573 0.5051 0.1894 0.4949 0.5051 0
4 16 0.4949 0.5051 0 0.4573 0.5051 0.1894 0.6713 0.6599 0.2781 0.7266 0.6599 0
4 16 0.7266 0.6599 0 0.6713 0.6599 0.2781 0.9239 0.7143 0.3827 1 0.7143 0
4 16 0.9239 0.7143 0.3827 0.7071 0.7143 0.7071 0.9004 0.6599 0.9004 1.1765 0.6599 0.4873
4 16 1.1765 0.6599 0.4873 0.9004 0.6599 0.9004 1.0642 0.5051 1.0642 1.3905 0.5051 0.576
4 16 1.3905 0.5051 0.576 1.0642 0.5051 1.0642 1.1737 0.2734 1.1737 1.5336 0.2734 0.6353
4 16 1.5336 0.2734 0.6353 1.1737 0.2734 1.1737 1.2122 0 1.2122 1.5838 0 0.6561
4 16 1.5838 0 0.6561 1.2122 0 1.2122 1.1737 -0.2734 1.1737 1.5336 -0.2734 0.6353
4 16 1.5336 -0.2734 0.6353 1.1737 -0.2734 1.1737 1.0642 -0.5051 1.0642 1.3905 -0.5051 0.576
4 16 1.3905 -0.5051 0.576 1.0642 -0.5051 1.0642 0.9004 -0.6599 0.9004 1.1765 -0.6599 0.4873
4 16 1.1765 -0.6599 0.4873 0.9004 -0.6599 0.9004 0.7071 -0.7143 0.7071 0.9239 -0.7143 0.3827
4 16 0.9239 -0.7143 0.3827 0.7071 -0.7143 0.7071 0.5138 -0.6599 0.5138 0.6713 -0.6599 0.2781
4 16 0.6713 -0.6599 0.2781 0.5138 -0.6599 0.5138 0.35 -0.5051 0.35 0.4573 -0.5051 0.1894
4 16 0.4573 -0.5051 0.1894 0.35 -0.5051 0.35 0.2405 -0.2734 0.2405 0.3142 -0.2734 0.1301
4 16 0.3142 -0.2734 0.1301 0.2405 -0.2734 0.2405 0.202 0 0.202 0.264 0 0.1093
4 16 0.264 0 0.1093 0.202 0 0.202 0.2405 0.2734 0.2405 0.3142 0.2734 0.1301
4 16 0.3142 0.2734 0.1301 0.2405 0.2734 0.2405 0.35 0.5051 0.35 0.4573 0.5051 0.1894
4 16 0.4573 0.5051 0.1894 0.35 0.5051 0.35 0.5138 0.6599 0.5138 0.6713 0.6599 0.2781
4 16 0.6713 0.6599 0.2781 0.5138 0.6599 0.5138 0.7071 0.7143 0.7071 0.9239 0.7143 0.3827
4 16 0.7071 0.7143 0.7071 0.3827 0.7143 0.9239 0.4873 0.6599 1.1765 0.9004 0.6599 0.9004
4 16 0.9004 0.6599 0.9004 0.4873 0.6599 1.1765 0.576 0.5051 1.3905 1.0642 0.5051 1.0642
4 16 1.0642 0.5051 1.0642 0.576 0.5051 1.3905 0.6353 0.2734 1.5336 1.1737 0.2734 1.1737
4 16 1.1737 0.2734 1.1737 0.6353 0.2734 1.5336 0.6561 0 1.5838 1.2122 0 1.2122
4 16 1.2122 0 1.2122 0.6561 0 1.5838 0.6353 -0.2734 1.5336 1.1737 -0.2734 1.1737
4 16 1.1737 -0.2734 1.1737 0.6353 -0.2734 1.5336 0.576 -0.5051 1.3905 1.0642 -0.5051 1.0642
4 16 1.0642 -0.5051 1.0642 0.576 -0.5051 1.3905 0.4873 -0.6599 1.1765 0.9004 -0.6599 0.9004
4 16 0.9004 -0.6599 0.9004 0.4873 -0.6599 1.1765 0.3827 -0.7143 0.9239 0.7071 -0.7143 0.7071
4 16 0.7071 -0.7143 0.7071 0.3827 -0.7143 0.9239 0.2781 -0.6599 0.6713 0.5138 -0.6599 0.5138
